# FILE DATA
ID : SDRW2100003678
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 반려동물 > 키우는 고양이 인상, 개와 고양이 성격차이, 강아지 배변훈련, 내보낸 강아지와 집나간 고양이, 반려동물의 병, 다음에 데려올 강아지, 비숑의 장단점

# SPEAKER_INFO
id : SD2103589
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 울산
current_residence : 부산
education : 대재

id : SD2103590
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 울산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:블랑이 이제 면 몇 살이지? /
P0 	:심장이면은 / 뭐지? ((까)) 고양이는 뭐 물 때문인데 강아지는 사람 먹는 음식이나 아니면 뭐 그런 것 때문인가? 뭔가 / 좀 아님 관절인가 그건 나중에 나이 먹어선데 / 쫌 그런 거 아니고서일 때는 / 아픈 강아지 / 이유가 왜 그런 걸지? /
	
P1 	:뭐 그 동물병원에서 그 차트 봤었는데 / 근데 다 그게 기억이 안 난다. 방울이가 아팠던 그 병이 몇 순윈지만 보고 / 그냥 넘겨 버려 가지고 / 방울이도 그 신부전이었니까 -신- 신장 /
	
P0 	:신부전 어 / 음~ 강아지도 좀 / ((데)) 나는 우리 고양이 우리 집 고양이가 / 초반에 델꼬 왔을 때 쫌 / 높은 곳에 있다가 많이 애가 점프를 해 가지고 / 좀 그런 적이 많았거든. 그리고 실수로 막 / 방문이 닫히다가 / 꼬리도 막 찡긴 적 있었고 / 근데 그런 게 이제 처음에 / 막 / 아픈 걸 티를 안 내잖아 고양이들이. 그래서 / 나중에는 살짝만 그냥 꼬리 원래 건드려도 그런 예민한 반응이 아니었는데 / 막 쫌 그러면은 예민하게 반응하고 근데 또 아프다고 티를 잘 안 내는 편이니까 / 그러고 있었는데 / 지금은 / 그냥 뭐 건강하게 잘 지내는 거 같아 가지고 / 나쁘진 않은데 / 그냥 안 아프고 잘 살았으면 좋겠어. 나도 이 나도 이제 얼마 안 됐으니깐 / 걔네들이 아직 살 날은 좀 많이 남았으니까 그런데 별로 생각은 안 하고 싶단 말이야. /
	 응. 그러면 되게 슬프니까. /
	
P1 	:((다)) 근데 / 그래서 못 키우겠다. 나는 엄마 아빠가 / 엄마는 싫어하지. 이제 엄마는 / 처음에 방울이 데려 올 때도 / 옛날에 엄마 애기들 애기 때는 / 시골에서는 다 키웠잖아. /
	 근데 막 / 갔다 오면 없고 집에 갔다 뭐 학교 갔다 오면 없고 이래서 엄마가 키우는 거 싫어 했는데 / 그냥 -우- 울리가 아빠랑 나랑 가 가지고 그냥 데려 왔단 말이야 그날. /
	 첫날 가서 엄마는 구경만 하고 와 데려오지 마 이랬는데 / ((데려 왔는데)) / 근데 엄마가 제일 많이 붙어 있으니까 정이 너무 많이 들어서 / 인제 방울이 이후론 키우지 말자 했는데 아빠는 이제 방울이가 곧 일 년 다 돼 가니까 그거 지나면 키우고 싶다. /
	
P0 	:그러면 일 년 지나면은 / 그 같은 종으로 데려 오신대? /
	
P1 	:어~ / 아빠는 / 그런 거 같은데 약간 포메 웬만하면 포멘 거 아니면 비숑 /
	
P0 	:비숑 진짜 / 그거 그게 있대. 비숑이 포메는 잘 모르겠는데 내가 비숑을 좀 좋아해서 / 그 약간 사람의 눈이랑 마주치면서 감정을 쫌 읽어 내서 비숑이 그런 걸 / 사람이 슬퍼하면 비숑도 같이 슬퍼하고 막 그렇다고 하더라고. /
	 그래서 / 음~ 비숑은 또 장점이 털도 잘 안 빠지고 / 또 되게 얼굴 큰 매력 있잖아. 뭔지 알지? /
	
P1 	:근데 비숑 / 털이 잘 안 빠지는 그런 건 모르겠는데 / 진짜 피부가 진짜 약하다 하던데? /
	
P0 	:아 진짜? 피부가 많이 약한가? /
	
P1 	:그 강아지 / 유튜버들 보면 비숑 포메랑 비숑이 거의 제일 많다 아이가. /
	 비숑 봤는데 / 보리였나? 무슨 보리 보리였나? 뭐 그런 유튜버였던 거 같은데 걔 / 그 사람이 막 / 유명해지니까 비숑 키울 때 단점이 / 비숑 피부가 약해서 약간 습진이라 했나? 이런 게 좀 잘 생긴다고 /
	
P0 	:언니 강아지는 뭐 습진이나 이런 거는 안 생겼었어? /
	
P1 	:방울이? /
	 방울이는 / 그게 아파서 있었던 거 같은데 막 그냥 한 번씩 이렇게 / 피부 반점 같은 거 생겼다가 약 발라 주면 없어지고 이랬는데 그게 / 아파 가지고 약간 합병증 같은 느낌? /
	
P0 	:강아지는 근데 진짜 / 고양이는 솔직히 잘 모르겠거든. 고양이는 나이 많은 고양이도 많이 봤는데 병원 동물병원 이런 데 가면은 / 애가 되게 멀쩡해 그냥 얌전하기만 하고. 근데 / 강아지들은 / 진짜 뭔가 / 정이 되게 많이 들잖아. 왜냐하면 애가 애교가 많으니까. 근데 나중에 엄청 / 아프고 막 이런 게 또 심하면은 / 좀 강아지가 유독 뭐 안락사나 이런 것 좀 많은 거 같더라고 되게. /
	 아픈 게 좀 강아지들이 유독 좀 심하게 아픈 게 좀 많은 편인 거 같애. /
	
P1 	:(()) 그거 아니야? 강아지들은 / 아 둘 다 티 안 내는데 / 고양이들 약간 그런다 했는데 약간 / 밖에서 자연 그런 고양이가 아니라 그냥 집에서 키우는데 약간 주택가 같은 데서 키우면 / 그냥 소리 소문 없이 없어진다 아프 자기 죽을 때 되면 /
	
P0 	:맞아. 난 그게 좀 궁금했어. 길고양이들 진짜 많잖아. 근데 / 다 막 / 고양이들이 어디로 사라지는지 그런 걸 잘 모르겠어. 궁금해. 그래서 그게 /
	
P1 	:아마 그럴걸. 근데 고양이들이 더 티 안 낸대. 아픈 거 강아지들도 티 안 나거든. 안 나는데 / 그 텐션이 달라. /
	
P0 	:맞아. 그 고양이는 진짜 얌전하게 막 그러고 / 강아지는 막 낑낑거리거나 소리 내지 않나? /
	
P1 	:아프면? /
	
P0 	:응. /
	
P1 	:아 그건 아닌데 그냥 원래는 막 난리 법석 부리던 애가 / 진짜 점점 이제 하루 하루 갈수록 텐션이 / 뚝 뚝 뚝 뚝 그냥 하루 종일 잠만 잔다던지 / 원래 반겨주러 나오는데 그것도 아니라던지 / 그러면서도 약간 이러면 아 이제 뭔가 아픈갑다 이러면 병원 데려가고 /
	
P0 	:어~ 근데 병원비가 진짜 그것 때문에 / 나도 반려동물 좋긴 한데 / 병원비 때문에 솔직히 말하면 좀 함부로 많이 못 키우겠다 생각도 들긴 하더라. /
	
P1 	:((누니누)) 나중에 블랑이 데려 가야 되잖아. /
	
P0 	:맞아. 나중에 미국 갔다 와서 / 이제 엄마랑 아빠랑 동생이 있어도 / 고양이 발톱 깎이고 털 깎이는 건 항상 내가 했거든. /
	 그래서 내가 나중에 갔다 오면은 / 이제 / 다 데리고 가야지 혼자 살 때. /
	 근데 솔직히 말하면은 / 엄마 엄마도 정이 많이 들어서 / 뭐 나중에는 데려 가라고 할지는 잘 모르겠어. /
	
P1 	:근데 그 아들 모리? /
	 모리까지 둘 다 데려 갈려고? /
	
P0 	:나는 솔직히 말하면은 / 모리가 좀 애교 많고 / 개냥이란 말이야. 그래서 막 사람 가면 반겨 주는 게 걔고 / 배 까뒤집고 막 배 만져 달라고 해. /
	 그런 거 보면 진짜 신기한데 / 엄마는 또 모리를 더 좋아한단 말이야. 그래서 / 못 데려 갈 거 같기도 해. /
