# FILE DATA
ID : SDRW2100002175
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211218
topic : AI의 직업 대체 > 반 : 아직까지는 사람의 서비스가 필요하다

# SPEAKER_INFO
id : SD2101939
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2101940
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:요새 / 에이아이 에이아이 / 화두가 된지도 굉장히 오래 된 거 같애. /
	 근데 이걸 기계가 한다 / 나는 그것을 쫌 힘들다고 봐 왜냐면은 / 지금의 어르신들이 살아 있는 한 / 왜 내가 아는 어떤 분도 / 어~ 약사를 하면서 가장 쫌 / 힘들었던 일이 뭐냐면 / 자기가 컴퓨터에 입력한 대로 / 기계적으로 약을 찍어내는 거 너무 지루했다 / 이렇게 얘기하는 분이 많은데 근데 / 동네 약국 같은 데 보면은 / 어른들한테 일일이 설명해 어르신들한테 일일이 다 설명을 해 드려야 돼. /
	 쪼그만 애들한테도 일일이 다 설명해 줘야 되고 / 왜냐면 약사의 가장 중요한 일은 / 약을 만드는 것뿐만 아니라 / 복약지도도 있거든. /
	 이 -사- 사람들이 이 약을 어떻게 먹는지 이해를 시켜줘야 되잖아. /
	 그런 측면에서 봤을 때 / 수많은 직업들이 있지만 / 여전히 사람의 힘이 필요하다는 거지. /
	 그리고 이 힘은 / 에이아이가 발전하는 것과 상관없이 / 여전히 사람은 필요하다는 / 것에 난 생각이 들어. /
	
P0 	:그거는 나도 십 분 이해를 해. /
	 이번에도 / 지난 시월인가 십일 월에 부모님을 / 제주도 여행을 보내 드렸는데 / 요새 / 어~ 인제 운전을 안 하시고 인제 택시를 불렀지 / 근데 요새 택시 안 잡히는 거 알지? /
	 다 카카오 예약으로 돼서 / 거기 택시 정류장에 가도 택시 자체가 없어요. /
	 바로 연락이 오는 거야 택시 좀 잡아 줘라 / 그러면은 인제 카카오 티로 / 잡아드려. /
	 그럼 가셔 / 근데 발권도 키오스크야 또 몰라 / 또 연락이 와 그러면은 또 아는 직원분한테 / 연락을 좀 부탁을 드려 가지고 / 발권을 해 드리고 / 그러니까 요즘 우리 아버지도 인제 육십 / 인제 초반이신데 / 육십 대만하더라도 이런 신문물에 굉장히 적응을 못 하시더라고 / 근데 그~ 나는 / 쫌 이게 극단적으로 생각을 하면 / 이런 기술 발전이나 사회 변혁이라는 게 / 상냥하지가 않거든. /
	 되게 폭력적이고 / 갑자기 찾아와. /
	 그까 그런 세대들은 자연 도태가 되는 거야. /
	 쫌 안타까운 얘기지만 / 받아들이지 못하면 그런 서비스를 / 이용을 못 하는 거고 / 할 너가 말한 것처럼 인건비를 쓸 거면은 인제 굉장히 많은 / 엑스트라 차지를 / 지급을 해야 되는 거지 그거를 내면서까지 / 그걸 감당이 되면 이용을 하는 거고 / 아니면 우리가 너무 손쉽게 하는 것도 / 이용을 못 하는 거고 점점 도태가 되는 거고 / 이런 게 뭐 상냥하면 좋겠지만 이런 혁명이라는 게 / 혁명이 왜 혁명이야 갈아엎어서 혁명이잖아. /
	 이거를 우리가 막을 수 있을까? 그리고 또 한 가지는 / 물론 너가 말한 것처럼 복약지도사나 이런 거를 / 하 줄 사람이 필요하지. /
	 근데 예전 같으면은 약사나 이런 거는 / 보수가 굉장히 높았잖아. /
	 나 같은 경우도 만약에 항공사의 기장이라고 해. /
	 그러면은 월 뭐 천만 원 넘게 / 당연히 억대 연봉을 받는 사람들인데 / 지금은 최소 두 명 / 뭐 미국 같은 경우 네 명이 타야 돼 번갈아 가면서 그리고 한 번에 무조건 두 명씩 타야 돼. /
	 근데 이게 뭐 자동합법 ((자치가)) 더 발전을 해서 / 한 편 한 명만 뭐 엑스트라로 둬도 / 두 명이서 교대로 한다 하면은 / 하루 인건비 절약이 되는 거구 / 어떻게 아니면 네 명 탈 / 대신에 뭐 너는 월 삼백만 가져 / 이렇게 그 직업이 밀 / 그~ 뭐 보수나 이게 매력도가 떨어지는 거지. /
	 이렇게 뭔가 기술이 발전했을 때 / 그러면은 남는 사람이 소위 말하는 직업이라는 게 가치가 있을까 / 그~ 그리고 그게 / 진정한 직업이라 말할 수 있을까 그런 생각이 들어. /
	
P1 	:어 일단 내 생각에는 / 사람이 하는 / 그 일이라는 것은 누군가 책임을 져야 되거든. /
	 아까 그 / 혁명이란 뜻에서 / 세계가 상냥하지 않다 이렇게 말을 했었는데 / 나는 오히려 / 기업들이 생존을 위해서 그거 생각을 해야 된다고 봐 왜냐면은 / 대한민국은 / 이삼십 대보다 오육십 대 이상이 더 많은 나라거든. /
	 이 사람들이 없으면은 산업이 굴러 가지가 않아. /
	 서비스업은 특히 더 그렇겠지. /
	 압도적으로 그 오육십 대가 많으니까 소위 말하는 베이비붐 시대가 / 근데 그 사람들이 기계를 별로 안 좋아해. /
	 그럼 그 사람들을 제외하고 돈을 번다? /
	 그러면 대한민국에서 / 이미 / 돈 벌 기회가 절반 이상 날라가는 거야. /
	 그럼 기업의 입장에선 생존의 문제로써 / 기계 도입보다는 / 사람들을 쓸 수밖에 없어. /
	 왜냐면 왜냐면 / 그 사람들이 아직도 ((이 꿈이)) 있으니까 그 사람들은 / 그렇게 하지 원치 않으니까 / 이게 고객의 니즈로써 결국에는 존재할 수밖에 없다 생각하거든. /
	 일정 수의 사람들은 / 그리고 아까 그 기장 같은 문제라고 했었는데 / 기장 같은 문제는 / 없어질 수가 없는 게 내 생각에는 / 아까 방금 말했잖아 책임이라는 게 있어야 돼. /
	 근데 자동항법 장치가 해서 / -뭐- 뭔가 / 작동이 일어나지 않아서 / 비행기가 추락을 했다고 치자. /
	 그러면은 책임을 누 책임은 / ((황사))가 지겠지. /
	 근데 그 상황을 / 통제해 줄 사람은 누군 언제나 있어야 된다고 생각을 해. /
	 왜냐면은 기계가 통제하는 말을 어떻게 들어. /
	 기계가 통제하는 말 듣지가 않지 들을 수가 없지. /
	 그러면 긴급 상황에서 대처할 / 대처했을 때 / 언제든지 어~ / 그 일에 그 상황에 대해서 책임을 지고 / 지휘할 사람이 필요하거든. /
	 그런 의미에서 항공사 / 기장들은 절대 사라질 수가 없지. /
	 왜냐면 그 사람들은 / 긴급한 상황에서 누구보다 빠르게 대처를 해야 되니까 /
	
P0 	:어 그거를 인제 내가 쫌 더 얘기를 해주면 / 항공 민항 항공사도 어떻게 보면 다 공군에서 시작돼서 / 온 거잖아 당연히 전투기가 있었고 / 그게 발전이 돼서 인제 커머셜 에어라인도 생긴 건데 / 예전에는 민간항공사도 / 굉장히 많은 사람들이 탔어 예를 들면 조종하는 기장 / 그다음에 이런 항법을 보는 항해사 / 그다음에 관제랑 ((교신하는)) 관제탑 / 교신사 / 굉장히 많은 사람이 탔는데 / 다 하나하나 자동화가 된 거야 그런 사람들은 / 자연스럽게 도태가 되고 / 맨 마지막 지금도 자동으로 떠. /
	 랜딩도 하고 뭐 착륙도 하는데 / 그거는 너가 말한 책임의 소재를 명확하게 하기 위해서 기장이라는 사람이 타는 건데 / 항공 사고 중에 / 대부분의 사건은 뭐 불의의 사고 ((안)) 다음에는 / 인간적인 소 이 오류로 인해서 / 추락하는 경우가 굉장히 많어 예를 들면 / 그 비행기 머리가 / 들려 있는 경우는 추락을 해. /
	 고도가 점점 낮아진단 말이야 그럼 상황이 당황을 하잖아 어 왜 고도가 낮아지지 좀 기술을 올려 / 올릴수록 (()) 을 맞으면서 계속 떨어지는 거야. /
	 이거를 사람이 조종을 하는 데도 떨어지는 거야. /
	 그런 이유도 있고 / 전에 말레이시아 항공인가 거기서의 / 추락사례를 보면 이 부기장이 여자친구랑 헤어졌어. /
	 억하심정이 있는 거지 그래서 그냥 / 냅다 갖다 박은 거지. /
	 그래서 그때도 굉장히 화두가 있었어 우리가 이런 사람이라는 게 / 마음이 있고 다 감정이 있는 거잖아. /
	 이런 사람한테 최소 뭐 / 최소 백 명 많게는 이삼백 명이 목숨을 맡겨야 하는가 / 이 진정한 항법 정치가 자동으로 다 해야 되는 게 아닌가 / 고런 게 또 화두가 된 적 있었거든. /
	 그래서 최소한의 정말 뭐 그런 거는 남겨야 되겠지만 / 그~ ((모수))가 점점 줄어든다고 생각을 해. /
	
P1 	:그런 부분에서 어 요즘에 항 / 자유주행차가 유행을 하잖아. /
	 되게 핫한 주젠데 / 그러면은 / 자율주행차가 있어. /
	 근데 자율주행차가 가는 진로에 어떤 사람이 서 있어. /
	 근데 자율주행차가 / 판단했을 때 / 이 사람을 치지 않으면은 운전자가 위험한 상황이야. /
	 그래서 그 / 사람을 쳤어. /
	 그럼 누구 잘못일까? /
	
P0 	:(()) 말한 게 예전에 뭐 에이 / 에이아이 로 아이 로봇인가 / 뭐 고거랑 비슷했던 거 같애. /
	 ((나름)) 로직이 있는데 / 그때 영화 주인공도 그렇게 해가지고 결국 / 아기를 쳤고 운전자는 살았고 / 거기에 대한 책임을 누군가 / 그거는 사회가 또 협의를 해 나가지 않을까 우리가 이거를 / 왜냐면 기술이라는 게 / -이기- -이기- 이기잖아 이기지만 그~ / 분 반대 -부- 부작용도 있겠지 / 그거를 우리가 이거를 인정하고 쓸 것인가 아니면은 / 그걸 따져 봐야 될 것 같애 했을 때 뭐 피해 정도나 / 좋은 점 / 안 했을 때 / 그거를 채택 안 했을 때의 좋은 점 / 그거는 사회가 쫌 생각을 해 봐야 된다 생각을 해. /
	
P1 	:그리고 자율주행차가 나와서 / 하는 말인데 / 정말 최고급 차량 / 그런 거 만드는 벤틀리 / 에서는 / 그 회사한테 어떤 기자가 이렇게 물어봤대. /
	 자율주행 차량에 대해서 어떻게 생각하냐고 / 하니까 / 회사 사장이 / 우리는 자율주행 차량에 대해서 전혀 생각이 없다 / 이렇게 대답을 하드라고 / 의외잖아 왜냐면은 그런 / 최고급 차에서 왜 / 그런 최신의 기술을 적용하지 않는가 / 그러니까 / 그 사람이 대답하길 / 우리 차를 차는 / 찾는 / 고객 중에 어떤 사람도 자유주행에 대해서 물어보지 않는다 / 우리는 자율주행차를 만드는 것보다 / 그 거기에 들어가는 담배가가 더 예 / 아름답게 만드는 것에 집중을 한다 / 이 말이 뭐냐면은 / 결국에는 사람은 쓰여지게 돼 있다는 / 된다는 거거든. /
	 그 말 방금 말했듯이 벤틀리 몬 벤틀리 산 사람이 / 자기가 직접 운전하는 것보다 운전기사 있을 거 아니야 / 그렇듯이 / 사람은 사람을 사용할 수 밖에 없는 거지. /
	 심지어 / 그 사람은 자유주행차도 몇 대를 살 수 있는 사람인데 / 굳이 / 벤틀리 같은 차량을 사 가지고 / 기사를 써서 운전을 한다니까 /
	
P0 	:그 나는 약간 다른 생각을 갖고 있는 게 / 그 시대 자율주행 / 시대가 되면은 그 자율주행차라는 게 지금 우리가 있는 소나타 이런 게 / 자율주행이 되는 게 아니라 / 대중교통부터 그냥 그~ / 그렇게밖에 굴러갈 수 없는 구조가 될 거 같애. /
	 도로망이나 교통 체계나 / 그런 거고 너가 말한 벤틀리나 / 고급 수제차나 이런 거는 / 지금 승마랑 똑같애. /
	 어떤 서킷 같은 게 만들어질 거야 그 안에서만 뭐 타게 되겠지. /
	 그래서 그런 시장이 있는 거고 / 대중교통 같은 거는 / 자율주행으로 하는 거고 /
	
P1 	:그렇게 자율주행 하는데 또 / 에이아이가 많아지면은 / 그것을 관리할 / 관리할 사람들도 많이 필요하고 / 보수를 위해서 일할 사람도 많이 필요하다고 봐 왜냐면은 / 이 에이아이라는 것을 어디까지 믿을 수가 / 있느냐의 문제도 있다고 생각하거든. /
	 왜냐면은 의사가 / 내가 극단적인 예를 들면은 / 남극에 있는 어떤 의사는 자기가 맹장염에 걸렸다는 것을 / 판단하고 / 부분 마취를 한 다음에 스스로 맹장을 제거한 / 그런 기록이 있기는 해 근데 / 이미 문제가 발생한 에이아이를 / 스스로가 치료한다는 / 그런 / 확신이 생기기가 힘들잖아 누군가는 객관적인 입장에서 / 그것을 관리하고 보수할 사람이 필요한데 / 기존에서 니가 말했던 도태되는 사람들이 그쪽으로 가겠지. /
	 예전에 / 기술자들이 / 기계에 밀려서 도태되었지만 / 그 공장에 취직하게 된 것처럼 /
	
P0 	:맞어. /
	 생각해보니깐 / 그런 / 결국은 이 삶이라는 게 사람으로 이루어졌잖아. /
	 그래서 어~ / 특히 뭐 너가 말한 의료나 아까 말한 -약- -약- 약이나 / 이런 업종 같은 데서는 / 사람이 믿음이고 결국 우리 몸이 기계가 아닌 다음에야 / 사람이 판단이랑 이런 서비스가 중요한 건데 고런 업종은 / 대체불가능 하지 않을까 앞으로도 남 / 게 될 거라고 그렇게 생각이 또 드네. /
