# FILE DATA
ID : SDRW2100003170
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 경제/재테크 > 부동산 경제, 경제지식

# SPEAKER_INFO
id : SD2103085
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2103086
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 고졸

# SETTING
relation  :  부부


P1 	:지금 우리가 이 모든 것이 지금 / 부동산 집 값이 너무 많이 올라 가지고 / 때를 좀 놓쳤어. /
P0 	:이왕이면 이렇게 ((좀)) 우리가 / 그래서 임대주택 이런 거 / 앞으로 그것도 / ((이제)) 우리 이제 애들이 다 / 크고 인제 자 응 뭐 결혼해 나갈 거 나가면 / 우리 둘밖에 안 남으니깐 / 아니 임대주택도 / 그런 것도 / 잘 찾아서 그런 것도 한 번 신경을 써서 / 그런 쪽으로 가는 것도 괜찮아. /
	
P1 	:((그게 그렇게)) 쉽지 않아. 근데 / 그게 뭐 조건도 있고 / 응? 그거 뭐 청약도 들어야 되고 / 응 그까 그게 그게 이제 발품인 거지. /
	 응? 어떻게 해서 ((인제)) 찾아내서 또 가 그 지역도 / 내가 원하는 지역을 가서 있는 게 아니잖아. /
	 그냥 그 있는 / 어디에 지어져 있다 어디에 뭐가 있다 할 때 찾아가야 돼. /
	 그니까 발품도 있어야 되고 / 또 옮겨야 되고 번거롭고 / 모든 게 지금 많고 뭐 응? /
	 그래도 어쩌니 저쩌니 해도 / 아주 딱 / 와 닿고 현실적으로 응? 저기한 건 없어. /
	 다 아주 /
	
P0 	:그래. /
	 그렇지. 뭐 그냥 아이고 참 어쨌든 / 이번에 어쨌든 / 부동산이 / 응 참 / 서민들한테는 / 너무 큰 / 타격을 받고 / 없는 사람들은 정말 집 사기 힘들고 / 응? /
	 이게 참 / 최고 힘든 거지. /
	 또 우리는 그렇다고 쳐도 우리 이 세들이 / 진짜 더 힘들다고 봐야 돼. /
	 그래서 지금은 / 어쨌든 머리를 잘 써서 / 그 / ((어떻게)) 우리는 우리 나름대로 임대주택이든 / 싼 빌라든 그런 걸 어떻게 찾아서 / 그런 걸 들어갈 생각을 해야 돼. /
	
P1 	:재건축이잖아. 여기 / 이 계산동만 해도 / 재개발 재건축 / 그걸 하는데 빌라 / 헛으로 막 한 거 / 그 지금이라도 사서 / 그걸 사서 갖고 있으면 응? /
	 사는 거는 지금 더러워서 힘들겠지만 / 그럼 그것도 될까? 돈 좀 되고 응? /
	 그거 재개발 받으면 응? 그게 좀 / 진짜 / 괜찮아질까? /
	
P0 	:음~ 지금 뭐 어쨌든 / 인천이 많은 ((인제)) 그 노화된 / 어 빌라나 뭐 이렇게 / 저층 아파트들이 노화된 게 많으니깐 / 뭐 그런 거 사서 / ((또)) 이렇게 뭐 싸게 사서 / 집은 정말 낡았지만 / 불편하겠지만 / 그런 걸 ((사 가지고)) 좀 기다려서 뭐 / 나중에 혹시 뭐 재건축이 되면 / 분양권 받을 수 있고 그런 상황도 / 좋지. /
	
P1 	:그래. 그러면 그거를 알아보고 / 한 번 알아봐 알아봐야겠어. 내가 / 내가 다니면서 자기는 이제 바쁘니까 / 알아보고 / 그리고 문제가 / 대출도 안 되잖아. ((지금)) 대출 안 되지? /
	
P0 	:응 지금은 또 / 십일 월 달 들어 정부에서 대출 규제를 / 이제는 좀 / 금 지금 막았으니깐 /
	
P1 	:아예 안 돼? /
	
P0 	:아예 안 되는 건 아니래도 뭐 대출을 / 전에는 뭐 육십 프로 칠십 프로 / 빌라 아파트 같은 거 살 때? /
	 그랬는데 지금은 뭐 한 사십 프로? /
	 그렇게 밖에 안 될걸? /
	
P1 	:그래도 그냥 어쩄든 / 그래도 아직은 대출 응? /
	 집 값 대출 이율이 제일 싸니까 그냥 / 그 돈 다 주고 어떻게 사 / 대출 받아서 / 해서 지금 겨울이라서 이제 없겠다. /
	 물건도 없고 / 어떻게 해야 되나 모르겠네. 어떻게 해야 되지? 지금? /
	(note : 발화겹침) 아유 /
	
P0 	:((그러니깐)) 이젠 / 또 뭐 어쨌든 간에 / 또 내년에 지금 이젠 / 부동산은 너무 폭등이니깐 / 내년에 뭐 / 삼 월 달에 / 또 대통령 / 바뀌고 / 새로운 정권이 들어오니까 또 어떤 또 더 / 여기보다 더 나 나은 / 정책을 펼쳐서 부동산을 또 안정시키고 / 또 말은 뭐 응? 부동산 / 아파트 값 내려간다 그런 말을 지금 많이들 하고 있잖아. /
	
P1 	:응. /
	 그래? /
	 그래. 그러면 뭐 / 그 소형 작은 걸 알아보고 / 그냥 봐서 방 두 개 짜리면 어떻고 / 대출 그런 거 하고 안 그러면 / 우리 집 전세를 주든가 / 그 임대 전세 있잖아 왜 나라에서 응? /
	 하는 거? 그거는 최고까지 해 준다니까 / 파는 가격이나 / 전세 주는 가격이나 그게 그거여 / 그니까 /
	
P0 	:응. /
	
P1 	:그렇게 해서 알아보고 하든가 / 무슨 수를 내야지. 지금 이 이렇게 있으니깐 / 다 노 마음이 / 남들이 전부 그러니까 이거는 우리만 아무것도 안 하고 / 다 놓치게 되는 거 아닌가 싶은 거야. /
	
P0 	:그래. 뭐 / 내가 아는 사람들은 / 좀 돈 있는 사람은 지금 / 아파트 뭐 두 세 채는 다 가지고 있고 / 또 내가 또 아는 사람들은 / 그 소액으로 / 빌라 같은 거 / 아주 저렴하게 나온 거? /
	 그런 거들 많이 사 가지고 / 재테크를 많이들 또 그런 식으로? /
	 부동산에 투자를 해서 그게 인제 / 재테크 식으로 이제 그렇게 / 하더라고 아주 / 참 / ((근데)) 우리 같은 사람들은 / 뭐 종잣돈이 있어야 뭐 / 재테크를 하든 / 뭐 할 거 아니야? /
	
P1 	:어려워 어려워 어려 어려우니까 / 없는 사람은 더 힘들어지고 / 아무리 이렇게 저렇게 뭐 / 서민을 위한 걸 공략을 한다 해도 그게 / 막상 가보면 응? /
	 해당도 안 되는 게 더 많고 뭐 / 어쩔 수 없지. 그거야 뭐 / 우리에 맞게 따라가는 수밖에 없고 / 아 기회에 나는 그냥 욕심 안 내고 / 우리한테 맞는 거가 있으면 / 그 다행히다 해서 그렇게 했으면 좋 좋은데 / 한 번 지키 저 / 겨울까진 지 지나 봐야겠지. 지금 너무 많이? /
	 막 너도 나도 그냥 주인들이 아 못됐어. /
	 (()) 뭐 그냥 / 남들이 그러니까 자기네까지도 꼴 난 집도 막 / 비싸게 내놓고 그래서 안 되겠더라고 /
	
P0 	:지금은 / 예를 들어서 진짜 / 응 뭐 이런 / 조그만 아파트 저층 아파트 같은 경우는 / 내놨다 가도 / 응? 뭐 예를 들어서 일 억에 내놨다가도 / 그냥 주위에서 누가 일 억 천에 / 팔았다 일 억 이 천에 팔았다. 그러면 / 그걸 또 그냥 / 걍 일 억에 팔려고 했는데 그 사람은 지금은 / 응? 옆집에서 위의 집에서 / 어? 일 억 천에 팔았다. 일 억 이 천에 받았 팔았다. /
	 그러니까 다시 그걸 일 억에 안 팔고 일 억 천에 판다 일 억 이 천에 판다고 막 더 / 그러잖아. 지금 아파트 가비 /(note : 발화겹침) (()) 오르니깐 /
	
P1 	:그니까 자기네 집 응 그? /
	 지금 상황도 모르고 / 덩달아서 그러는 거잖아. 층 수도 안 그러고 / 수 수리도 하나도 안 돼있으면서 / 무턱대고 막 그러니깐 아주 그냥 그런 것들도 / 오히려 응? 이게 막 / 짜증 나는 식이 되는 거고 / 아주 앞 뒤도 안 맞는 거고 / 횡포도 심하고 / 근데 이런 거는 아무리 뭐 해도 / 그 뭐 잡을 수가 없나 봐 잡혀 주지도 않고? /
	 그냥 암튼 / 경제 지식이 있어야만 / 사는 세상이지. 없으면 아주 힘들고 / 항상 뒤처지고 /
	
P0 	:그러니깐 어쨌든 / 이 부동산 요번에는 / 어~ 너무 정말 한마디로 / 어 상승을 치고 / 응? /
	 그 너무 막 그 / 그 진짜 물론 / 있는 사람들은 뭐 많이 사 가지고 / 응? 아무리 / 응 양도세를 많이 낸다 하더라도 세금을 내 / 내지만 / 없는 사람들은 정말 많은 지금 / 혼란들이 와 가지고 난리야. 난리 주위에 이렇게 보면 / 있는 사람들은 뭐 두 세 채를 사지. 없는 사람은 그 한 / 채로 사는 것도 힘들어서 / 지금 / 힘든 지경에들 막 빠졌고 / 다들 그래. /
	
P1 	:그러니까 / 근데 요번에 사는 사람들은 너무 좋겠다. /
	 이제 아주 부럽다. 그 특히 삼춘 / 응? 작은아버지 작은아버지는 정말 / 이러려고 한 게 아니라 / 그 때에 대해서 한 건데 응? /
	 이렇게 되니까 집 올라서 얼마나 안정적이고 / 되게 부럽고 / 그 그 선생님도 / 미리 그냥 그렇게 다 준비해서 / 해 놓고 나니깐 / 어머 이런 거였나 싶어서 / 그것도 참 부럽고 / 참 그러네? 그런 사람들 보니까 /
	
P0 	:그러니까 / 아 삼춘도 그렇고 그 선생님도 그렇고 참 / (()) 선생님도 저쪽에 / 그 재개발 / 그거를 끝까지 집이 응? /
	 낙후 되는데도 거기서 / 그냥 거주하면서 주거 하면서 / 그거를 참 /(note : 발화겹침) 분양권 받으려고 /
	
P1 	:응. /
	
P0 	:응? 그러는 게 참 / 아 그 ((선생님)) 어쩄든 대단하셔. /
	
P1 	:그러니까 그런 방법 아니면 안 되니까 그러니까 / 그렇게 해서라도 집이 생기고 하는 / 그게 얼마나 좋아 우리는 그거 지금 가서 / 그 집 / 들어가서 산다 그래도 받아 주지도 않고 이게 안 되잖아. /
	 제도가 이제 정책이 / 안 되지? /
	
P0 	:응. /
	 그렇지. /
	(note : 발화겹침) 하아 /
	
P1 	:아휴 /
	
P0 	:아 (()) / 어떤 사람들은 내가 사람들을 만나다 보면 / 어떤 사람들은 / 진짜 집이 / 세 채가 네 채 돼서 이거를 / 응? 많이 가지고 있어서 보유세다. /
	 팔면 양도세다. /
	 이런 걸 걱정하는 사람이 있는가 하면 / 또 없는 사람은 / 이거 정말 집 한 채 사기도 힘들어하고 / 쩔쩔매고 / 응? /
	 응? 아파트 값은 너무 올랐기 때문에 / 응 그냥 / 이제 우리 같이 생각했던 빌라나 / 어 싸게 나온 빌라나 그런 거나 생각을 하고 앉아 있고 / 이번에 아마 / 빈부 차가 엄청 많이 / 그 /(note : 발화겹침) 생길 거 같애. 아마 /
	
P1 	:그러게 말이야. /
	 빈부 차도 그렇고 / 이제 한다고 마음 먹어도 이제 늦어 / 늦었다고 해야 되나? 아니면 지금 또 응? /
	 목까지 찬 거 같애. 그지. 이제는 막 / 그렇게 찾기 때문에 꼭지 올라와서 / 지금 뭐 한다는 것도 / 저기 지금은 또 조용해졌어. /
	(note : 발화겹침) 또 갑자기 또 조용해졌어. /
	
P0 	:맞아 조용해졌어. /
	
P1 	:그러기 때문에 / 응? /
	 쪼금 이제 기다렸다가 / 내려갈 때 / 그냥 그걸 해야지. /
	 뭐 /
	
P0 	:응. /
