# FILE DATA
ID : SDRW2100004023
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 반려동물 > 강아지와 고양이의 매력, 반려동물을 키우는 이유, 반려동물로 들이고싶은 동물

# SPEAKER_INFO
id : SD2100939
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100940
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:동물 좋아해? /
P1 	:반은 알아듣고 반은 모르는 척 하는 거 같애. /
	
P0 	:나한테 질문해도 돼. /
	
P1 	:키키 어떻게 생각해? /
	
P0 	:키키는 내가 본 고양이 중에 가장 / 귀여운 고양이라고 생각해. /
	
P1 	:어디가 제일 귀여워? /
	
P0 	:키키가 가지고 있는 가장 큰 귀여움은 / 꼬리 부분이 정말 귀엽고 그리고 / 입 부분이 정말 귀여워. /
	 나는 고양이를 / 아까도 말했듯이 / 쪼끔 무서워 했다고 했거든 특히 눈 부분을 정말 무서워 했었어. /
	 고양이를 볼 때 눈을 보면 / 째려보는 것 같은 느낌 때문에 무서워 했었는데. /
	 키키는 정말 아기 눈동자 같이 귀여워 /
	
P1 	:맞아. /
	 사랑스럽지. /
	
P0 	:사랑스러운 눈을 가지고 있어. /
	
P1 	:강아지 키우게 되면 뭘 같이 하고 싶어? /
	
P0 	:강아지를 키우게 된다면 / 제일 첫 번째는 산책을 하고 싶고 / 두 번째는 여행을 하고 싶고 / 세 번째는 간식을 주면서 서로 교감하고 싶어. /
	 그리고 같이 웃긴 동영상도 찍어 볼 거야. /
	
P1 	:강아지 키우게 되면 / 어떤 종류나 / 그런 뭐 유기견이나 뭐 키우고 싶은 / 뭐 아이 아이의 스타일? /
	 뭐 다리가 짧다던가 기린다던가 / 털이 길다던가 짧다던가 그런 거? /
	
P0 	:정확하게 구체적인 계획은 없지만 / 유기견을 꼭 데리고 오고 싶다는 생각은 있어. /
	 그리고 / 다른 거는 모르겠지만 활발하고 / 건강한 아이면 좋을 것 같아. /
	
P1 	:엄 아빠는 강아지 키우는 거 괜찮아하셔? /
	 고양이만 싫어하시는 거야? /
	
P0 	:엄마 아빠는 둘 다 싫어하셔. /
	 왜냐하면 엄마 아빠는 / 큰 집에서 동물을 키워야 한다는 생각을 가지고 계시거든. /
	
P1 	:그럼 이번에 집 구하는 것도 / 강아지나 / 고양이를 키울 수 있는 여건이 될 수 있겠다? /
	
P0 	:그렇게 되면 정말 좋을 것 같아. /
	 지금보다 조금 더 큰 집에 가게 된다면 /(note : 발화겹침) 음 원하는 동물을 키울 수 있는 환경이 될 거 같아. /
	
P1 	:나한테 질문해 줘. /
	
P0 	:고양이가 같이 지내다가 / 떠나게 되는 생각을 해 본 적 있어? /
	
P1 	:있지 왜냐면 / 강아지도 떠나 보낸 적이 있기 때문에 / 그래서 우리 엄마도 / 못 키우겠다고 하는 게 / 그게 제일 커. /
	 그 / 정 붙으면은 이제 답 없다라고 얘기하는 하는 게 / 그 누 뭔가가 떠나간나는 그 슬픔이 / 이제 너무 크니까. /
	 그거 자체를 안 느끼기 위해서 아예 안 키우고 싶어 하시는 거야. /
	 그렇지만 이제 또 직접 데리고 오면 / 또 어쩔 수 없다라는 생각을 하시겠지? /
	 그리고 / 어. /
	 되게 후회를 많이 했었어. /
	 강아지가 죽었을 때 / 너무 어려 어릴 때 죽어 가지구 / 그래서 / 음. /
	 키키는 / 오래오래 행복하고 개 같이 살고 싶어. /
	
P0 	:그렇구나 나는 한 번도 / 동물을 키워 본 적이 없어서 / 떠나는 것에 대한 생각을 해본 적이 없거든. /
	 그런데 얘기만 들어도 정말 슬프다. /
	
P1 	:그치. /
	
P0 	:예전에는 /
	
P1 	:광 /
	
P0 	:아이가 있는 집에서 반려동물을 키우는 게 / 문제냐 문제가 아니냐로 / 토론을 많이 했었는데 그거에 대해선 어떻게 생각해? /
	
P1 	:어 잘 키우고 있는 집도 있고 / 아닌 집도 문제가 있는 집도 많잖아? /
	 그렇 근데 / 강아지를 키우고 있는 동안에 / 이제 임신을 해서 애가 나오게 되면 / 그거는 / 뭐 강아지를 버릴 수도 없는 거고 / 그러니까 아무래도 / 행동적이나 뭔가 조련하는 거에 대해서 / 상담을 충분히 받아야 된다고 생각해. /
	 그리고 아이가 또 위험해질 수도 있으니까. /
	 음 그런 건 꼭 필요하다고 생각해. /
	 왜냐면 쫌 / 티비에 나오는 예쁜 모습만 보고 / 안전할 거라고 우리 강아지도 / 우리 아이를 해치지 않겠지 뭐 / 잘 지내겠지라고 생각을 하는 거는 쪼금 위험한 생각인 거 같아. /
	
P0 	:나에게 질문해도 돼. /
	
P1 	:넌 어떻게 생각해? /
	
P0 	:나는 아이와 같이 지내는 게 / 위험할 거라고 생각했었는데. /
	 다시 생각해 보면 / 좋은 것 같아 왜냐하면 / 아이와 동물이 함께 교감하는 모습을 보면서 / 사랑을 느낄 수 있다고 생각하거든. /
	 그리고 부모님도 아이가 홀로 있는 시간이 많아지지 않는 아 / 있는 것에 대해서 걱정이 줄어들 것 같아. /
	 유기견에 대해서는 어떻게 생각해? /
	
P1 	:심각하지 왜 그냥 자 어렸을 때 / 이쁘다고 새끼 때 이쁠 때 데리고 왔는데. /
	 생각보다 크기가 커지거나 / 아니면 자기가 여건이 안 돼서 / 뭐 키우기가 뭐 사료값 내기도 힘들다던가 / 뭐 그런 상황이 생겨서 / 버리게 되는 경우가 많아진 거 같애. /
	 요즘에 더 / 그냥 뭐 보여주기식으로 / 종이 이쁜 종만 데리고 -오- 오기도 하고 / 특히 고양이 같은 경우에도 / 왜 / 유전병으로 뭐 그런 경우도 많잖아? /
	 쯧 안타깝지. /
