# FILE DATA
ID : SDRW2100001573
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210913
topic : 쇼핑 > 휴대폰 구매

# SPEAKER_INFO
id : SD2101573
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101574
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:엄마는 요즘에 사고 싶은 거 있어? /
P1 	:아 왠지 사람들이 롱으로 입으면은 너무 /(note : 발화겹침) 먹 너무 편한 자세로 보일까봐. /
	
P0 	:응. /
	(note : 발화겹침) 아 그럴 수 있겠다. /
	
P1 	:어. /
	(note : 발화겹침) 응 너무 편해 보이기에 보이는 것보다는 / 쪼꼼 / 쫌 커리어우먼처럼 쪼꼼 / 캐주얼 반 정장 반 식으로 입었으면 /
	
P0 	:그럼 보통 따른 사람들은 다 어떻게 입고 오는데? /
	
P1 	:대부분 사람들이 치마를 안 입는 거야. /
	
P0 	:바지만 입고 와? /
	
P1 	:어 어 바지를 다 입는 거야 나는 치마가 좋은데 /
	
P0 	:음. /
	
P1 	:이번에도 원장님들 이렇게 만났는데도 다 / 바지 입고 간 거야 /(note : 발화겹침) 나만 치마 입고 갔어. /
	
P0 	:그래서 테이핑 입고 간 거 아니야? /
	
P1 	:아니 그게 아니야 우리는 거기 인제 /(note : 발화겹침) 실습할 때는 반바지를 가지고 가서 있거든. /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:다 반바지는 입어 집에 올 때 다들 /
	
P0 	:응. /
	
P1 	:다시 갈아 입고 오거든. /
	
P0 	:응. /
	
P1 	:그런데 /(note : 발화겹침) 다들 바지 입고 다니더라고. /
	
P0 	:아니면 /(note : 발화겹침) 그럼 검정 색깔 슬랙스 이런 거 입나? /
	 검정 색깔 긴바지 입어? /
	(note : 발화겹침) 보통? /
	
P1 	:어 보통 청바지 입고 오고 /
	
P0 	:응. /
	
P1 	:쫌 약간 편한 차림으로 오는데 / 나는 그래도 쪼꼼 /(note : 발화겹침) 정장 분위기 나는 옷을 가지고 입고 가거든. /
	
P0 	:음. /
	
P1 	:쫌 원피스 /
	
P0 	:응. /
	
P1 	:어 이번에도 원피스 입고 갔지. /
	
P0 	:난 요즘에 옷 / 관련된 거는 별로 사고 싶은 게 / 별로 마음에 드는 게 많이 없더라고 그래 가지고 / 책을 샀거든 최근에 /(note : 발화겹침) 책이랑 그 마스크 샀었잖아. /
	
P1 	:엉. /
	(note : 발화겹침) 응. /
	
P0 	:책도 뭔가 /(note : 발화겹침) 책을 사고 사도 사도 다 읽지 않았는데 계속 사게 되더라고 /
	
P1 	:뿌듯하지? /
	
P0 	:아니 아직 다 안 읽어가지고 /
	
P1 	:아하 어 /
	
P0 	:그냥 사도 사도 계속 사게 되더라고. /
	
P1 	:내가 보기에는 옷이 너무 많은 거 같애 &name&이 /(note : 발화겹침) 어 옷은 안 사도 될 것 {laughing} 같애. /
	
P0 	:나? /
	(note : 발화겹침) {laughing} 너무 많아서 /
	
P1 	:{laughing} 너무 많아서 /
	
P0 	:그래서 그런가 근데 /
	
P1 	:어 /
	
P0 	:뭐지 내가 다음 주에 이케아에 가거든. /
	
P1 	:어. /
	
P0 	:그래서 그 &name&라는 친구 있잖아? /
	
P1 	:응. /
	
P0 	:근데 그 친구가 /(note : 발화겹침) 그 책꽂이 사는 거 도와 준다 그래 가지고 /
	
P1 	:어. /
	
P0 	:그 책꽂이 하나 사렬고. /
	
P1 	:아니면은 그 친구 보고 하나 만들어 달라 그러지. /
	
P0 	:그거는 너무 /
	
P1 	:과한 건가? /
	
P0 	:어 차라리 사는 게 낫지. /
	
P1 	:아 사면 /
	
P0 	:사면은 이만 원 삼만 원이면 사는데 {laughing} /
	
P1 	:가격 근데 원목은 비싸더라 원 그거 만드는 거나 /
	
P0 	:그런 거를 정성이 많이 들어가니까 그렇게 /(note : 발화겹침) 쫌 많이 할려고 하면은 /
	
P1 	:그렇지. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 요즘은 워낙에 다 잘 나와서 /
	
P0 	:응. /
	
P1 	:마음에 드는 게 쑈핑하면서 /(note : 발화겹침) 사는 게 더 저렴해 그지? /
	
P0 	:근데 요즘에 내가 마스크 샀었잖아. /
	
P1 	:어. /
	
P0 	:핑크색 마스크 샀었잖아 근데 /
	
P1 	:응. /
	
P0 	:그거 찾다가 따른 마스크도 엄청 많더라고 /
	
P1 	:종류가? /
	
P0 	:종류도 많고 /(note : 발화겹침) 요즘에 그거 알아 쑈핑 라이브라고 있거든? /
	
P1 	:어. /
	
P0 	:쑈핑 라이브를 보면서 /
	
P1 	:응. /
	
P0 	:라이브로 쑈핑 그 호스트가 설명을 해 줘. /
	
P1 	:요즘에 그렇게 디엠으로 해 가지고 판매 /(note : 발화겹침) 판매가 더 잘 된 되잖아 어. /
	
P0 	:인스타그램? /
	(note : 발화겹침) 근데 인스타그램 말고 /(note : 발화겹침) 네이버에서 지원하는 그런 게 있더라고. /
	
P1 	:어응. /
	
P0 	:근데 / 동영상 같은 걸로 라이브로 막 /(note : 발화겹침) 만약에 사과를 팔아 그러면은 사과를 막 직접 먹으면서 /
	
P1 	:어. /
	(note : 발화겹침) 실시간으로 어. /
	
P0 	:어 계속 그러면서 대화하는 거야 어 대화를 하고 /
	
P1 	:요즘 그게 유행이래. /
	
P0 	:그리고 시청자들이 뭐 이렇게도 먹어봐요 막 저렇게도 먹어봐요 하니까 /(note : 발화겹침) 다 그걸 해 주는 거야 그래서 /
	
P1 	:응. /
	(note : 발화겹침) 으응. /
	
P0 	:그렇게 해서 많이 / 사더라고 신기하더라 뭔가 예전에는 아 이런 게 잘 되겠어 약깐 /
	
P1 	:어. /
	
P0 	:이랬었거든? /
	
P1 	:아 근데 요즘은 대세래. /
	
P0 	:응 완전 그 라이브로 해 가지고 /
	
P1 	:그게 직업이 너무 잘 되나 봐 왜냐면 그 / 엠디나 뭐 이런 거 하던 사람들이 그렇게 해 가지고 /(note : 발화겹침) 어 방송을 하면서 판매를 하는 거야. /
	
P0 	:응. /
	
P1 	:판매를 하는데 꼴프 그 용품을 /(note : 발화겹침) 판매했는데 완판이 되는 거야. /
	
P0 	:응. /
	
P1 	:티브이에서 그게 직업으로 나왔어 자기 /
	
P0 	:요즘에 그런 사람 진짜 많더라 뭔가 /
	
P1 	:어 응. /
	
P0 	:쇼핑호스트 아닌데 /
	
P1 	:그래 그래 그래. /
	
P0 	:약깐 방송인처럼 해 가지고 많이 나오더라고 /
	
P1 	:응. /
	
P0 	:그런 쇼핑 하는 거에 /
	
P1 	:어 그리고 판매가 근데 그렇게 하니까 더 잘 된대. /
	 사람들이 보면서 거기서 체험하는 거 보여 주면서 /
	
P0 	:음. /
	
P1 	:방송을 하면서 이렇게 하니까 재밌기도 하고 / 어 쑈핑에 더 그게 능률이 더 높아지나 봐. /
	
P0 	:맞아. /
	
P1 	:사람들이 더 사고 싶다는 욕구가 더 생긴대. /
	
P0 	:그리고 요즘에는 대부분 다 무료 배송 있더라고 /
	
P1 	:아. /
	
P0 	:그래서 다 다 배 다 택배로 시키고 /
	
P1 	:응. /
	(note : 발화겹침) 그래서 마스크도 그렇게 해서 예쁜 걸로 샀구나. /
	
P0 	:맞어 근데 그것도 무료 배송이었어. /
	
P1 	:엉. /
	
P0 	:만 원 얼마였는데 만 얼마였는데 /
	
P1 	:응. /
	
P0 	:무료배송이더라고 그래서 그냥 그걸로 시켰거든? /
	
P1 	:응. /
	(note : 발화겹침) 엉. /
	
P0 	:요즘에는 상품이 엄청 많으니까. /
	
P1 	:다양하게 /
	
P0 	:내가 원하는 거를 딱 /(note : 발화겹침) 뭐지 골라 가지고 시킬 수가 있더라고 /
	
P1 	:골라서 어 /(note : 발화겹침) 어 진짜 좋은 방법이네. /
	
P0 	:응. /
	
P1 	:응. /
	 {laughing} /
	
P0 	:엄마는 책 같은 거 안 사? /
	(note : 발화겹침) 응. /
	
P1 	:나? /
	(note : 발화겹침) 나 인제 책 살려면 / 인자 일 관련된 책을 많이 사야지. /
	(note : 발화겹침) 어. /
	
P0 	:응. /
	
P1 	:관계된 책으로 공부를 계속 해야지. /
	(note : 발화겹침) 왜냐면 /
	
P0 	:응 그런 거는 책을 다 거기서 주는 거야 아니면 엄마가 거기서 사는 거야? /
	
P1 	:어 지금은 현재 우리가 인제 그 다 포함되어 있어서 / 다 구매했는데 이제 앞으로는 내가 /(note : 발화겹침) 필요한 책 같은 거는 사비로 내가 이제 사서 해야지. /
	
P0 	:음. /
	
P1 	:어 지금은 다 우리가 저기 했는데 / 내가 필요한 거는 내 것으로 만들려면 관련된 책을 내가 많이 봐야지. /
	 이론이 좀 튼튼해야지 될 거 같아서 / 실습은 화면은 많이 이제 느는데 / 이 이론적인 거는 알아 알고 / 뭐 무슨 일 인체에 대해서도 많이 공부해야 되고 /
	
P0 	:맞아. /
	
P1 	:그래서 -관- 관련된 책은 내가 인제 사서 /(note : 발화겹침) 봐야지 공 /
	
P0 	:나는 요즘에 그 대학교 수업 듣는 것도 교재를 막 / 다 사야 되잖아 근데 요즘에는 다 인터넷에 /
	
P1 	:응. /
	
P0 	:영문판은 피디에프로 다 있더라고 그래 가지고 /
	
P1 	:응. /
	(note : 발화겹침) 아. /
	
P0 	:그래서 요즘에는 / 교재를 /(note : 발화겹침) 따로 안 사고 피디에프 그냥 영문판 해 가지고 /
	
P1 	:직접 봐? /
	
P0 	:어 그냥 차라리 그렇게 해 가지고 하는 게 /
	
P1 	:어. /
	
P0 	:더 절약이 되더라고 그래서 /
	
P1 	:어. /
	
P0 	:그냥 따로 안 사고 /
	
P1 	:응. /
	
P0 	:그냥 피디에프 받아 가지고 영어 내가 그냥 해독 해 가지고 /
	
P1 	:응. /
	
P0 	:보는 게 훨씬 뭔가 경제적이더라고 /
	
P1 	:응 이번에 상은품으로 받은 거 그거 오면은 그거 보면은 / 저 확실히 크고 좋겠다. /
	
P0 	:그거 /(note : 발화겹침) 어떤 거 키보드 이거? /
	
P1 	:어 키보드 어. /
	
P0 	:근데 아직 안 와 가지고 키보드 /
	
P1 	:언제쯤 온다 그랬지? /
	
P0 	:몰라. /
	
P1 	:어. /
	(note : 발화겹침) 그러면 더 오히려 더 괜찮겠다 왜냐면 /
	
P0 	:그치 그거 키보드 오면은 /
	
P1 	:응. /
	
P0 	:아이패드만 들고 다녀도 /(note : 발화겹침) 문서 작업을 할 수 있으니깐 /
	
P1 	:그러니 /(note : 발화겹침) 어 지금 갖고 있는 거 너무 작지? /
	
P0 	:아니 지금 없어 지금은 키보드가 없고 /
	
P1 	:어. /
	
P0 	:아빠가 그거 키보드 / 그거 사 준 거 오면은 갖 -한- 한 거 오면은 /(note : 발화겹침) 지금 노트북 계속 들고 다니잖아. /
	
P1 	:어. /
	
P0 	:근데 너무 무거워 가지고 /
	
P1 	:어깨 아프지? /
	
P0 	:응 그래서 차라리 아이패드만 들고 다니는 게 훨씬 나을 것 같더라고 /
	
P1 	:그렇지 집에 왔다 갔다 하면서도 /(note : 발화겹침) 힘이 덜 힘들고 /
	
P0 	:맞아. /
	(note : 발화겹침) 맞아. /
	
P1 	:응. /
	
P0 	:쫌 그런 게 있으면 쫌 편하지. /
	
P1 	:응. /
	 그래도 &name&이 나이를 인제 한 살 한 살 먹으니까는 이런 / 내가 필요한 게 / 좋아하는 분야가 인제 바뀌네 많이 /(note : 발화겹침) 내가 진짜 필요한 그런 거 옛날에는 오르지 옷 /
	
P0 	:그런 거 같애. /
	(note : 발화겹침) {laughing} /
	
P1 	:멋내고 이런 거에만 {laughing} 어 어. /
	
P0 	:맞아. /
	
P1 	:쑈핑하고 옷 사고 / 화장품 사고 이런 거에만 관심 있었는데 /
	
P0 	:응 맞아. /
	 요즘에는 별로 이런 것도 약깐 /(note : 발화겹침) 부질없다라는 생각을 쫌 많이 해 가지고 /
	
P1 	:{laughing} /(note : 발화겹침) 어. /
	(note : 발화겹침) 관심 분야가 내가 공부하고 있는 쪽으로 많이 가지? /
	
P0 	:응 그것도 그렇고 약간 쫌 /(note : 발화겹침) 원래 지존에 안 샀던 거를 더 사게 되는 거 같애. /
	
P1 	:응. /
	(note : 발화겹침) 그지 소소한 것 것이라도 작은 거 /
	
P0 	:응 맞어 화장품도 잘 안 사게 되고 /
	
P1 	:어. /
	 어 그래도 항상 그 꾸미는 거에는 /(note : 발화겹침) 게을르면 안 돼. /
	
P0 	:갑자기? {laughing} /
	
P1 	:어 {laughing} 아니 아니. /
	(note : 발화겹침) 여자는 항상 평생 죽을 때까지 관리하고 꾸며야 돼. /
	
P0 	:근데 너무 / 귀찮아 가지고 그 화장하고 이런 것도 /
	
P1 	:응. /
	
P0 	:화장품도 안 바르니까. /
	
P1 	:어. /
	
P0 	:이게 너무 귀찮더라고. /
	 사기도 솔직히 그래 이걸 사 가지고 /
	
P1 	:아으 /
	
P0 	:얼마나 쓸까 싶어서 사기도 쫌 /
	
P1 	:응. /
	(note : 발화겹침) 내가 봤을 때는 /
	
P0 	:그렇더라고 /
	
P1 	:피부 관리실 다니고부터 피부가 좋아져 가지고 /(note : 발화겹침) 더 관심을 안 갖는 거 같은데 {laughing} 어 /
	
P0 	:그래 아 근데 파운데이션은 사고 싶거든? /
	
P1 	:응. /
	
P0 	:파운데이션은 사고 싶은데. /
	(note : 발화겹침) 근데 막 자주 안 쓰니까 /
	
P1 	:자주 안 쓰니까 괜히 /
	
P0 	:괜히 오래 두 오래 두면 나중에 버릴까 봐. /
	
P1 	:하나 사면 이 년 쓰지? /
	
P0 	:그럴 껄 그래서 /
	
P1 	:응. /
	
P0 	:파운데이션 사고 싶은 게 있는데 괜히 안 쓸까 봐 안 사도 되더라고. /
	
P1 	:응. /
	(note : 발화겹침) 저번에 그거 산 거는 별로 안 마음 마음에 안 들었어? /
	(note : 발화겹침) 올리브영. /
	
P0 	:저번에 그 산 거 그거 쌤플로 받은 /
	
P1 	:어. /
	
P0 	:파운데이션이 너무 마음에 들어서 그 /
	
P1 	:어. /
	
P0 	:파운데이션을 사고 싶거든? /
	
P1 	:응. /
	
P0 	:근데 그 쌤플로 받은 파운데이션도 지금 다 못 써 가지고 /
	
P1 	:다 못 써가지고 /(note : 발화겹침) 어. /
	
P0 	:아직도 그 파운데이션 쓰고 있어. /
	
P1 	:그거 쓰니까 뽀송뽀송 해서? /
	
P0 	:아니 커버가 되게 잘 돼. /
	
P1 	:어. /
	(note : 발화겹침) 그것만 발랐는데도? /
	
P0 	:어 그래서 /
	
P1 	:파운데이션만 했는데도? /
	
P0 	:어 오히려 쿠션 보다 파운데이션이 훨씬 커버가 잘 돼. /
	
P1 	:잘 맞어? /
	(note : 발화겹침) 어 그리고 얼굴이 쫌 건조하니까 / 더 낫겠네 그게 /
	
P0 	:파운데이션 바르면 원래 얼굴이 덜 건조해? /
	
P1 	:아니 그거보다 더 /(note : 발화겹침) 저 촉촉한 게 쫌 더 오래 가지 않을까 싶은데? /
	
P0 	:음. /
	
P1 	:파운데이션이 /(note : 발화겹침) 왜냐면 쿠션은 바를 때는 좋은데 /(note : 발화겹침) 빨리 그 -증- 증발해버리니까는 /
	
P0 	:음. /
	
P1 	:더 건조해지는데 / 파우데이션은 쫌 그게 오래 남지 않을까? /
	 어 촉촉한 끼가 /
	
P0 	:그치 그리고 / 립스틱 이런 것도 사고 싶긴 한데. /
	 뭔가 마음에 드는 색이 딱 없더라고 마음에 드는 /
	
P1 	:응. /
	
P0 	:물건이 생각보다 많이 없어졌어. /
	
P1 	:음 그동안에 다 발라 봐서 그런 거 아닐까? /
	
P0 	:근데 그렇다고 내가 뭘 화장품을 많이 사진 않았잖아 화장품 /
	
P1 	:{laughing} 어. /
	(note : 발화겹침) 자기한테 맞는 색깔을 아니까. /
	
P0 	:아 그래서 그런 가 잘 맞는 색깔이 없어서 더 그런가? /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 응. /
	 그러게 / 그래도 피부 관리 / 그 레이저 치료하고 이렇게 하니까 피부가 많이 맑아지고 /
	
P0 	:응 맞어. /
	
P1 	:투명해져 가지고 / 어 굳이 막 화장품에 옛날보다는 쫌 덜 관심 갖더라. /
	(note : 발화겹침) 피부가 깨끗해지니까 화장도 덜 하게 되고 /
	
P0 	:응 그것도 그래. /
	
P1 	:응. /
	
P0 	:근데 진짜 최근에 느낀 거는 / 자외선 차단제를 잘 발라야겠다 생각해. /
	
P1 	:응 꼭 발 /(note : 발화겹침) 그럼. /
	
P0 	:햇빛이 요즘에 되게 강하기도 하고 /
	
P1 	:그럼. /
	 더군다나 /(note : 발화겹침) 저기 기미 올라오면 안 되지. /
	
P0 	:그리고 뭔가 피부과 / 피부과 관리 시술 / 한테 그 결제 하는 게 더 뭔가 /(note : 발화겹침) 이득이라고 쫌 생각이 드는 거 같애. /
	
P1 	:더 조심스러워? /
	
P0 	:아니 거 그 그거를 사는 게? /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:거기에서 결제 하는 게 더 / 뭐라 되지? /
	(note : 발화겹침) 더 이득인 거 같다는 생각? /
	
P1 	:아 오히려 이렇게 뭐 이것저것 /
	
P0 	:어 따른 화장품 사는 것보다 /
	
P1 	:어 사는 거 보다? /
	
P0 	:뭔가 시술 한 번 받는 게 더 낫더라고. /
	
P1 	:어. /
	(note : 발화겹침) 오히려 응 왜냐면 / 한 번 하면서 피부도 투명해지고 /(note : 발화겹침) 맑아지고 화장품도 덜 사게 되고 /
	
P0 	:음. /
	
P1 	:더 신경 저기 하고 /
	
P0 	:응. /
	
P1 	:화장도 그렇게 두껍게 안 해도 되고 /
	
P0 	:응. /
	
P1 	:응. /
	 응. /
	 이제 요즘에는 책이나 이런 데 더 관심이 많구나. /
	(note : 발화겹침) 책 사고 /
	
P0 	:응 책 /(note : 발화겹침) 응 책 사고 /(note : 발화겹침) 아님 필기구 사고 필기구도 옛날엔 진짜 많이 샀는데 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:요즘에는 진짜 쫌 덜 사는 거 같애. /
	
P1 	:어. /
	
P0 	:필통도 내가 막 바꾸는 거 엄청 좋아 했었거든? /
	
P1 	:응. /
	
P0 	:근데 / 요즘에는 그냥 / 일 년에 한 번 바꿀까 말까 막 이러고 /(note : 발화겹침) 핸드폰도 지금 삼 년 쓰고 있잖아. /
	
P1 	:응. /
	
P0 	:근데 핸드폰도 딱히 바꾸고 싶은 생각이 없거든. /
	
P1 	:어. /
	
P0 	:원래 아빠가 바꾼 걸로 바꾸고 싶었는데 /
	
P1 	:응. /
	(note : 발화겹침) 인자 그 마음이 쫌 지나가니까 사고 /
	
P0 	:어 어 쫌 그랬어 그니까 /
	
P1 	:어 사고 ((저x)) /
	
P0 	:그리고 실제로 그 체험해 보는 걸 해 봤어 근데 /
	
P1 	:어. /
	
P0 	:내가 생각한 거랑 쫌 달라 가지고 /
	
P1 	:음. /
	
P0 	:쫌 사고 싶은 마음이 많이 없어 지더라고 /
	
P1 	:사라졌어? /
	
P0 	:응. /
	(note : 발화겹침) 쫌 내가 생각한 거랑 많이 다르니까. /
	
P1 	:그도 /(note : 발화겹침) 그래도 아이폰 한 번 쓰면은 다른 거 못 쓴다 그러든데 /
	
P0 	:음 맞아 아이폰 한 번 쓰면 약깐 그렇지. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
