# FILE DATA
ID : SDRW2100001178
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : AI의 직업 대체 > 찬성 : 3D직종에 한하여 부분적 찬성.

# SPEAKER_INFO
id : SD2101201
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101202
age : 30대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P0 	:(()) / 에이아이 직업 교체 쫌 많이 이슈가 됐잖아 / 일단 에이아이 대체 하는 게 사람이 쓰리디 없지 업종 / 잘 안 하고 있었지 외국인 쓰고 있는데 / 일단 기계로도 바꾸려고 하고 / 내가 봤을 때 그런 거보다는 /
	 판결을 내려야 할때는 / 사람만이 이해할 수 있는 어떤 / 그런 거 / 그런 범위는 기계가 판단하기에 쫌 / 어려운 부분도 있을 거 같긴 해 / 약간 반반이야 판사는 / 필요한 거 같기도 하고 / 아닌 거 같기도 하고 / 이거 에이아이 진짜 막 힘들고 / 일하면서 많이 다치고 이런 직업에는 / 에이아이가 하는 게 맞는데 그럼에도 불구하고 그걸 하려는 사람도 있겠지 / 돈 벌어야 되니까 / 에이아이가 / 생기게 되면 자기 일자리 뺏기니까 그런 거에 위협을 받는 사람도 있겠지 /
	
P0 	:난 니가 잘못 생각하는 게 / 몸이 힘든 단순노등 등에 대해 에이아이로 바뀌는 게 / 에이아이가 싼지 사람이 싼지 / 그거는 고용 고용주가 결정하는 거야 항상 / 기계가 싼데 단순노동자 쓰는 데는 거의 없어 내가 봤을때 / 일본은 근로자가 선택하는 건 아니야 / 왜냐 공장이 자기 이윤에 따라서 가는 거지 / 기계가 싼데 사람 쓸 일은 없거든 / 누가 봐도 이거는 뻔한 답이야 이제 / 기술이 발전함에 따라서 / 내일까지 기계화가 된다고 하면 다 기계화로 바뀔 거야 이제 /
	
P1 	:그니까 기계가 바뀌면 이제 노동자 그걸 일했던 사람은 / 마음이 쓰리겠지 라고 얘기한 거야 /
	
P0 	:아니지 니가 아까 얘기 했잖아. /
	 일하고 싶은 사람 한번 또 일하고 싶은 사람이 있겠지 그렇게 얘기했잖아 / 그럼 그런 말을 하면 안 됐지 /
	
P1 	:아니 /
	
P0 	:니 말하는 거에 대답해 준 거야 나는 /
	
P1 	:(()) /
	
P0 	:말할 때 항상 니가 말한 거 잘 생각하고 말하라고 /
	
P1 	:아니 그러니까 /(note : 발화겹침) 그렇게 들렸나 /
	
P0 	:(()) /
	
P1 	:난 그렇게 그런 뜻으로 얘기한 게 아닌데 /
	
P0 	:(()) / 그런 뜻으로 이야기한 게 아니라고 해도 / 니가 그렇게 상대방 이야기 듣는 사람 그렇게 들었으면 그게 맞는 거야 /
	
P1 	:에이아이가 해야 되는 / 아 에이아이가 할 수 있는 사람이 사람도 할 수 있는데 / 막 위험하고 더럽고 이런 일을 / 에이아이가 대체하게 되면 / 그 일이 힘들어도 / 그걸 했던 사람들은 / 자기가 그 일을 / 기회가 대신하게 되니까 자기 일자리 / 없어지는 거니까 / 마음이 되게 안 좋겠다 라는 이런 뜻으로 얘기했던 건데 잘 못 들렸네 /
	
P0 	:(()) / 아니 니가 말을 /
	
P1 	:내가 /
	
P0 	:어 네가 하고 싶은데 할 수 한다는 사람 있으면 비싼 돈 받고 하겠지 뭐 그런 식으로 얘기 했으니까 / 응 그런 느낌이면 뭐 이야기할 필요가 없었지 이렇게 하면은 /
	
P1 	:지금 얘기하지 않은데 /
	
P0 	:((지금)) 고용주가 다 선택하는 건데 / 어 / 이거 어떻게 근로자가 / 할지 안 할지 그것을 선택해 /
	
P1 	:(()) /
	
P0 	:그걸 할 수 있는 거는 근로자가 기술이 엄청나게 뛰어나야 돼 /
	
P1 	:(()) /(note : 발화겹침) 아니 할 수 있을지 없을지를 선택 /
	
P0 	:그리고 말 끊지 말라고 아까 꼐속 얘기하는데 /
	
P1 	:꼐속해 /
	
P0 	:&name&씨 / (()) /
	
P1 	:꼐속해 /
	
P0 	:그래 너는 항상 보면은 / 대화도 남 이야기를 안 들어 / 이런 것도 에이아이가 옆에서서 빰떼기 한대 때려줘야 되는데 이러면은 /
	
P1 	:아 /
	
P0 	:반칙 /(note : 발화겹침) (()) /
	
P1 	:와 /(note : 발화겹침) 얻어맞을 소리 하네 /
	
P0 	:{laughing} /
	
P1 	:와 /(note : 발화겹침) 딱 밤 한 대 맞아야겠네 /
	
P0 	:아 그래서 니가 봤을 때는 에이아이가 봤을때는 판사 / 근데 이 판사도 보면은 / 이게 너무 심해 보면은 / 이 판사 같은 경우는 그러면 이제 권력과 그런 거에는 / 구분하지 않을 거 아니야 / 잘못한 건 다 하고 / 누구는 이 년 살고 / 지금 같은 경우도 보면은 그 / 예전에 그 국회의원 아들이 / 음주를 해 가지고 했는데 / 걔는 불구속인데 내가 했으면 바로 구속이거든 / 뭐 이게 법에 집행도 뭐 이런 거 보면은 / 뭐 정확하지 않아 우리 주변에 동창들 보면은 / 술 먹고 뭐 해서 이렇게 하면은 바로 바로 잡혀 들어가거든. /
	 풀려나는 사람 없거든 보면은 / 근데 뭐 다 풀려나 버리니깐 / 뭔가 정의구현은 쫌 에이아이에 대해서 정확하게 해야 되지 않나 /
	
P1 	:(()) /
	
P0 	:그런 게 쫌 아쉽더라 보면은 /
	
P1 	:그래도 위험하고 이런 거는 기계가 / 해 주면 좋을 거 같애 / 위험한 이런 거 / 뭐냐면은 / 그렇게 하다가 막 / 사고로 / 죽는 사람들도 있고 하잖아 일하면서 / 그런 거는 / 기계가 대체해 주면 좋은데 요즘 은행 이런 데서도 / 자동화되고 / 에이아이 에이아이가 해주는 건지 모르겠지만 어쨌든 / 자동화되면서 뭔가 진짜 사람 일자리가 많이 없어져서 그것도 쫌 심각한 거 같긴 하다 /
	
P0 	:그 은행 일자리가 없는 거는 / 핸드폰이 생기면서 핸드폰으로 계좌 이체하고 이렇기 때문에 / 은행을 안 가서 이러는 게 그 창고 인원이 줄어드는 거야 /
	
P1 	:어쨌든 자 /
	
P0 	:대출도 / 이렇게 다 보면은 다 인터넷으로 취미 대처하고 / 그런 사람들이 열 명 갈 걸 한 명밖에 안 가니까는 / 은행에서 인원이 주는 거야 / 알겠지 / 어 그거랑은 / 이게 에이아이는 아니잖아 /
	
P1 	:아니 /
	
P0 	:솔직히 프로그램이지 / 맞나? /
	 그리고 / 이제 / 에이아이즈가 생 에이아이가 생기면서 이 사람들이 일자리가 줄어든 거는 /
	
P1 	:(()) /
	
P0 	:그 사람들은 대체로 일할 수 있는 걸 만들어 줘야 되는데 / 그야 물론 높은 일자리에서 하는 거는 뭐 따른 걸로 갈 수 있겠는데. /
	 쓰리디 업종 같은 경우는 / 결국 그 사람이 할 수 있는 거는 쓰리디 밖에 없거든 /
	
P1 	:(()) /
	
P0 	:따른 거 하려면 교육을 해야 되는데 /
	
P1 	:(()) /
	
P0 	:그게 가장 일자리가 / 그렇게 많을까 / 그게 가정 걱정이네 / 넌 어떻게 생각해? /
	(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:그치 / 결국 직업을 잃게 되는 사람들이 많기야 많겠지 / 새로운 직업을 자기가 노력해서 다시 찾아야지 뭐 어떻게 해 / 근데 어쨌든 그럼 위험한 일을 / 하는 거는 / 쪼끔 /(note : 발화겹침) 그냥 기계가 대신 했으면 좋겠어 /
	
P0 	:(()) /
	
P1 	:그냥 내 개인적인 생각은 / 그 사람들이 직업을 잃고 뭐 결국엔 그것밖에 할 수 없어서 더 /
	
P0 	:(()) /
	
P1 	:머 그런 거 / 또 문제긴 한데 그냥 나는 그런 위험하고 힘든 일은 야 이제 사람이 안 하고 기계가 했으면 좋겠다 / 이런 생각 /
	
P0 	:근데 /
	
P1 	:결국엔 뭐라도 찾지 않을까 / 그 사람들도 먹고 살려면 /
	
P0 	:이게 사람이 죽는 걸 보면은 꼭 일로 위험에서 일하는 게 아니고 / 직업적 스트레스가 / 그런 걸로도 사람 많이 죽거든 / 그래서 그 위험하다고 꼭 기기가 해야 될 필요는 없어 / 그 위험해서 사람 죽는다 그런데 / 그렇게 따지면은 일에 스트레스 받아 죽는 사람이나 일에 다쳐서 죽는 사람이나 / 물론 다쳐서 죽는 사람이 백 명당 열 명에서 / 자석을 백 명 당 한 명이면 쪼끔 차이는 있겠지 / 그러나 어차피 모든 일에 스트레스 있기 때문에 사람도 다 치고 아프게 돼 있어 / 그래서 꼭 에이아이를 할 필요가 있을까? /
	 그런 거 다 따져서 /
	
P1 	:스트레스는 모든 직업이다 스트레스를 어느 정도는 다 봤잖아 / 근데 내가 말하는 거는 / 에이아이는 그러니까 표면적으로 보이기 위험하고 /
	
P0 	:(()) /
	
P1 	:그런 직업들을 에이아이가 대신해 주면 좋겠다 난 이런 얘기를 하는 거지 / 스트레스 안 받는 직업이 그렇게 많지는 않을 것 같은데 /
	
P0 	:너가 잘못 생각한 게 통상 육체노동은 육체라든지 정신적으로는 거의 힘들지 않아 / 매년 일해서 이 일만 하면 되니까 항상 / 근데 / 팬대 잡고 이렇게 사무실에 앉아서 사무실들은 / 일에서 일을 하기 위해서 십가지 생각하기 때문에 / 항상 더 스트레스를 / 장난아니라고 / 육체노동은 단순 육체노동이야 / 육체노동으로 해서 스트레스 이렇게 하는 거 없어 다 과로야 그러면은 / 왜냐면은 더 장시간 일해서 자기가 돈 더 벌려고 하는 그 욕심 때문에 /
	
P1 	:(()) /
	
P0 	:그래서 육체노동은 스트레스가 거의 없어 /
	
P1 	:(()) /
	
P0 	:내가 주변에 봤을 때는 봤 / 경험했을 때는 / 왜냐면 단순하거든 육체노동은 / 스트레스 받은 일이 없어 /
	
P1 	:근데 그 뭐냐 / 스트레스 받는 사무직 이런 것들은 / 스트레스 많이 받는 일이 약간 뭔가를 막 / 없는 거 무에서 유를 창조해야 된다던지 엄청난 창의성이 필요하고 이런 일들에 / 그 정신적 스트레스가 엄청날 거 같은데 / 그런 거는 에이아이가 못하지 않을까 / 기계가 어떻게 창의력을 발현 / 발휘해서 이런 것들을 / 사람이 더 / 그런 점에서는 상상력이 풍부하고 이러니까 /(note : 발화겹침) 그럼 기계가 대체 못 할 것 같애 왠지 /
	
P0 	:(()) 나는 그거 대해서 얘기한 게 아니고 / 니가 위험성 때문에 에이아이를 대체 하는 게 좋다고 얘기해서 /(note : 발화겹침) 이 /
	
P1 	:위험한 직업군에 대해서는 /
	
P0 	:그렇지 위험한 직업군 근데 / 위험한 직업군이 안전수칙만 잘 지켜서 하면은 위험하진 않거든 /
	
P1 	:(()) /
	
P0 	:근데 통상 이렇게 보면은 다 안전 수칙을 안 지켰어 보면은 / 이번에도 그 젊은 사람 전기 사고 났을 때도 / 안전 수칙을 안 지켰잖아 / 기본적인 안전 수칙 안 하고 / 근데 그 안전을 지키기 위해서는 /
	
P1 	:(()) /
	
P0 	:안전은 돈이야 다 / 개인 보호복 사야 되지 / 모자 사야 되지 / 근데 이 한 업체에서 /(note : 발화겹침) 이걸 이만 원 주고 사서 한 번에 한 건당 이만 원씩 하는 데 /
	
P1 	:(()) /
	
P0 	:안전보호구를 하면은 / 십만 원씩 들어 / 그러면 십이만 원씩 줘야 되는데 그러면 세금이 어마어마하게 늘어나 /
	
P1 	:(()) /
	
P0 	:근데 그렇다고 또 전기세 오르면 다들 난리 나잖아 /
	
P1 	:전기세 오늘은 다들 난리가 /
	
P0 	:그래서 뭐든지 보면은 -이- 이게 안 맞어 /
	
P1 	:(()) /
	
P0 	:자세히 잘 모르잖아 안전 운전을 시키고 하려고 하면은 /
	
P1 	:자세히 잘 모르잖아 안전을 시키고 하려고 하면 /
	
P0 	:한 사람이 일해서 될 걸을 / 세 명씩 해야돼 인제는 뭐 올라가고 하면 / 둘은 사다리 붙잡고 있고 한 명은 일하고 / 그면 옆에서 보면 다 노는줄 안다고 인제 사람들이 /
	
P1 	:(()) /
	
P0 	:그게 참 보면 안타까워 /
	
P1 	:근데 안전을 다 지키지 못해서 사고가 나는 경우도 있겠지만 / 그 사람이기 때문에 실수로 발생하는 사고 있단 말이야 / 근데 기계는 그런 실수는 없을 거 아니야 / 그러니깐 / 그러면에 있어서는 사람보다는 기계가 하는 게 더 안전하다 /
	
P0 	:(()) /
	
P1 	:더 괜찮겠다 이런 생각인 거지 나는 /
	
P0 	:근데 니가 잘못 생각하는 게 기계가 백 프로 잘 한다고 할 수는 없어 / 일명 자동차 봐도 급발진부터 의심 사고들이 많잖아 보면 /
	
P1 	:(()) /
	
P0 	:기계도 / 고장 나고 그렇게 / 그지 기계가 고장 나면 더 크게 고장 나지 /(note : 발화겹침) 그렇게 대해선 어떻게 생각하는데 /
	
P1 	:근데 사람은 일하다가 / 다치면 / 그 사람 인생의 만약에 뭐 어디가 막 아파 / 못 쓰게 돼 불구가 되거나 아니면 죽을 수도 있고 생명과 관련된 거니까 / 차라리 기계는 / 고장은 나면은 고치기라도 하는데 사람은 못 고칠 수도 있잖아 /
	
P0 	:일단은 이 / 뭐 전기 사고서 그때 났을때 사람은 전기 오면은 못 해서 아파서 그만두는데 /
	
P1 	:(()) /
	
P0 	:장비 같은 거는 그냥 할 수 있어 / 그럼 더 큰 사고를 야기 할 수 있어 /
	
P1 	:(()) /
	
P0 	:그거에 대해서는 어떻게 생각하는데 /
	
P1 	:이해를 못 했어 다시 한번 말해 봐 /
	
P0 	:그니까 사람은 전기 사고나 자기 자기가 다치니까 작업을 못 하잖아 / 근데 기계 같은 경우는 / 고장이 나야지 쓰는 거지 자기가 잘못 작동을 해가지고 해서 /
	
P1 	:(()) /
	
P0 	:고장 난 거에 대해서 /
	
P1 	:(()) /
	
P0 	:스톱할 수 있는 제어장치가 없어서 꼐속 하면은 / 더 큰 사고를 야기할 수 있다는 거지 / 그거에 대해서 어떻게 생각해? /
	
P1 	:뭐 / 그러면은 그 부분에 있어서는 / 개선을 해야겠다 해야 되겠지 / 기계가 어떤 거 오작동 하면 그 부분에 대해서 / 사람이 발견을 해가지고 이렇게 고치고 고치고 해야 되는데 어쨌든 / 기계가 / 그게 잘못한다고 해서 그 기계 고장이지 사람한테 / 어떤 피해가 오는데 /
	
P0 	:불이 나고 나면은 더 크게 나올 수 있잖아 / 왜냐면 잘못된 작업으로 불이 났는데 / 기계는 그걸 처음 인식 못 하고 계속 그 작업만 하는 거야 /
	
P1 	:근데 그 에이아이가 / 그거 하는데 / 인간이 이렇게 지켜보고 있지 않아? /
	 에이아이가 잘 하고 있는지 /
	
P0 	:그럼 내가 또 하나 물어볼께. /
	 에이아이로 바뀌는데 뒤에 사람 한 명이 붙었으면은 / 사람이 그냥 한 명이 하는 게 낫지 / 왜 기기까지 붙혀놨는데 사람이 뒤에서 구경하고 있으면 /
	
P1 	:(()) /
	
P0 	:감시하고 있으면은 /
	
P1 	:(()) /
	
P0 	:비용 쫌 절감이 있을까 / 그거에 대해서는 어떻게 생각해? /
	
P1 	:그거에 대해서 나도 /
	
P0 	:언제 끝나 /
	
P1 	:깊이 생각 안 해봤어 /
	
P0 	:끝난 거야? /
	
P1 	:그거에 대해서 나도 쫌 더 생각을 해 봐야 될 거 같애 /
	
P0 	:(()) /
