# FILE DATA
ID : SDRW2100004238
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 음악 > 서로 좋아하는 노래

# SPEAKER_INFO
id : SD2102129
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102130
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:너는 요새 뭐 주로 듣는 음악 있어? /
P0 	:근데 니가 나보다 군대를 일찍 갔다 왔었나 / 내가 / 군대에 있을 땐 이엑스아이디 / 그다음에 여자친구 / 많이 들었던 거 같거든 /
	
P1 	:이엑스아이디가 먼저 나왔었나 이게 / 기억이 안 나 / 내가 형보다 군대를 빨리 갔는데 /
	
P0 	:(()) /
	
P1 	:그 / 기억이 제대로 안 나는 거 같애 / 너무 오래됐다 해야 되나 / 근데 걔네들 그때 진짜 좋아했어 그 노래들을 / 뭔가 아침에 일어나면 듣고 / 아침에 일어나면은 이제 또 티브이 리모컨 집는 애들이 있잖아 / 아침 노래로 / 그거 옛날에 잔잔한 노래 하나 있었거든 / 해피토끼인가 /
	
P0 	:(()) /
	
P1 	:걔네 노래 되게 좋았는데. /
	
P0 	:맞아 그르구 너는 트로트는 별로 안 좋아해? /
	 나는 / 홍진영이 / 옛날에 / 데뷔했을 때부터 노래를 즐겨 들어서 / 요즘에는 좀 문제가 / 생겨서 그렇게 해서 많이 아쉬운 거 같애. /
	
P1 	:홍진영 노래 진짜 많이 들었지 엄지 척이랑 / 그 / 아 제목이 기억이 안 나는데 / 홍진영 노래 진짜 많이 들은 거 같애 / 그리고 요즘 트로트는 또 / 트로트 프로그램이 엄청 많아졌잖아 / 근데 나는 그게 너무 무분별하다고 봐 / 처음 나왔을 때는 / 어 이 사람들 트로트 잘 부른다 이렇게 생각했었는데 / 이게 막 / 뭐 투가 나오고 다른 프로그램이 계속 나오다 보니까 / 아버지가 맨날 그 / 그걸 자주 본단 말이야 이제 주말마다 / 트로트를 자주 듣는 데 / 나는 요즘 이제 트로트 들으면은 / 그래 / 이게 기분이 안 좋아져 /
	
P0 	:맞아 요새는 그 / 음악 경연 프로그램들이 하도 많아져 가지고 / 나는 / 개인적으로 슈퍼스타 케이 이후로는 / 쇼미 더 머니 / 고등 래퍼 / 그 정도 밖에는 안 보는 거 같애. /
	
P1 	:음 / 나는 그거 말고 옛날에 진짜 나가수 봤을 때 / 되게 감동이었는데 / 거기서도 이제 김범수 나오고 / 더원 나오고 / 막 되게 유명한 그 / 이제 우리나라의 레전드 가수들이 많이 나왔잖아 / 나는 그 프로가 진짜 / 재밌었던 거 같애 그게 음악성도 되게 뛰어나다고 생각했고 /
	
P0 	:나는 개인적으로 / 나가수 그런 것보다 / 복면가왕 하현우 / 그편이 / 내 개인적으로는 최고였던 거 같애 /
	
P1 	:복면가왕에서도 / 진짜 좀 잘하는 사람들 많이 나왔잖아 / 그 처음 진짜 복면가왕 나왔을 때 / 설 특집인가 그걸로 잠깐 했었는데 / 그때 처음 봤던 거 같애 / 그 우승자 걔가 솔지였잖아 / 근데 걔 아 보고 / 어 얘도 진짜 노래 잘하는구나 생각했었어 / 그 가면 뒤에 / 이제 가려진 그 모습 / 그런 게 되게 / 예외였다고 해야 되나 의외였다고 해야 되나 / 의외가 맞는 거 같애. /
	
P0 	:맞아 되게 / 그 여자 아이돌이랑 남자 아이돌 중에서도 / 노래를 잘하는 사람들이 엄청 많더라고 / 이번에 그 뭐였지 / 이홍기랑 / 내가 아까 말한 엔플라잉 그룹에 / 그 남자애랑 부른 / 사랑했었다라는 노래가 있거든 / 그 노래도 되게 높더라 /
	
P1 	:아 나 그거 걔가 아마 유회승인가 그럴 거야 / 근데 걔가 육단 고음 / 그거 하는데 / 아 진짜 잘하는구나 했어 / 근데 이용기가 / 되게 성량이 크다고 하더라고 / 그래서 조금 / 묻힐까 막 그랬었는데 / 둘이 뭐 비등비등하게 뭐 엄청 잘하는 거야 / 그래서 / 아 세상은 넓고 진짜 노래 잘하는 사람은 많구나 생각했었어. /
	 형 요즘 또 / 복면가왕 같은 프로그램 뭐 보는 거 있어? /
	
P0 	:아니 나는 요새는 / 경연 프로그램을 거의 안 보는 거 같애 / 쇼미 더 머니를 마지막으로 봤고 / 그러고 보니까 고등 래퍼는 / 또 나올 시기가 되지 않았나? /
	
P1 	:맞아 이게 쇼미 더 머니 끝나면 / 또 막 뭐 하고 이제 고등 래퍼 또 나오고 / 그렇게 막 / 이게 일 년에 이제 / 텀이 있잖아 / 그걸 돌아간다고 해야 되나 / 근데 나도 그건 되게 다 챙겨 보는 거 같애 / 그 힙합도 / 생각보다 / 듣기가 되게 좋더라고 그 막 싱잉 랩 / 그런 게 하는 애들이 요즘 많아졌잖아 / 그래 가지고 / 힙합도 생각보다 이제 접근성이 좋아진 거 같애 /
	
P0 	:맞아 요새 쇼미 더 머니 이후로 / 대중적인 음악이 됐지 거의 힙합이 / 옛날에는 / 이 정도까지는 옛날에 힙합이라 치면은 / 엠시몽 / 우리가 좋아했던 / 난 그 정도만 딱 생각나네 /
	
P1 	:엠시몽 이제 다이나믹듀오 명곡 많지 노래방 가면은 / 진짜 이제 술 어느 정도 먹고 나면은 / 되게 재밌게 부르잖아 / 그래도 남자니까 널 사랑할게 / 이거 진짜 / 엄청 신났었지. /
	 형 그 / 옛날에 / 고등학교 때 막 여자 소개받고 그러잖아 / 그럼 이제 노래방 가서 불렀던 애창곡 있어? /
	
P0 	:노래방 애창곡? /
	 잘 기억이 안 나는데 / 나는 / 그 / 포지션 노래랑 / 팀 / 그런 노래가 좀 / 여자랑 갔을 때 부르기 좋다 해야지 /
	
P1 	:진짜 형이랑 나랑 / 일 년 밖에 차이 안 나는데 / 뭔가 그 사이에 많은 일이 있었던 같애 / 이게 / 노래가 듣는 노래가 / 좀 연도가 다른 같애 / 이상해 / 나는 이제 / 어떤 노래를 많이 들었냐고 했을 때 / 이제 어떤 노래를 말하면은 형은 / 아 그래? /
	 그거 알긴 알지 그런데 / 이제 형이 어떤 노래를 들었다고 말하면은 / 나는 잘 모르는 경우가 많은 거 같애. /
