# FILE DATA
ID : SDRW2100001608
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210924
topic : 관혼상제 > 가족 결혼과 축의금

# SPEAKER_INFO
id : SD2101607
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101608
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:그래 &name1&야 잘 지냈어? /
P1 	:그래? /
	
P0 	:가 본 데가 나 초등학생 때 /
	
P1 	:아 뭐야 되게 오래됐네? /
	
P0 	:응. /
	
P1 	:{laughing} /
	
P0 	:있었는데 다 시험 기간 겹쳐 가지고 /
	
P1 	:응. /
	
P0 	:그냥 엄마 아빠랑 누나만 갖지. /
	
P1 	:음 / {laughing} 그래서 그게 쫌 /
	
P0 	:근데 마흔아홉 명이다 보니까 /
	
P1 	:어. /
	
P0 	:이게 뭐 가족당 두 명씩만 와라 이렇게 제한할 수도 없잖아? /
	 몇 명 와야 되는지 그지? /
	
P1 	:어 /
	
P0 	:말 꺼내기가 쫌 그런 거 같아. /
	
P1 	:어 {laughing} /
	
P0 	:그래 가지고 {clearing} 그냥 아빠랑 나랑 둘이서만 갈려고 생각 중인데 / 근데 그걸 얘기를 해 줘야지. /
	 몇 명이서 사십구 명을 할 껀지 구십구 명을 할 껀지 /
	
P1 	:아 /
	
P0 	:얘기를 해야지 (()) 음 /
	
P1 	:아 근데 이 결혼식에 먹는 게 없으면은 쪼금 응 아쉽지 않나? /
	
P0 	:끝나고 답례품 주고 그냥 나중에 한 번 대접하겠다. /
	
P1 	:응 음 /
	
P0 	:끝나고 / 또 이케 따로따로 모여서 식사할 수 있잖아. /
	
P1 	:뭐 / 그건 그렇지. /
	
P0 	:근데 쫌 그럴 것 같아 해서 사십구 명 할 꺼 같아 그래서 /
	
P1 	:그래 어 -먹- 먹는 것도 쫌 있어야 축제 분위기도 나고 /
	
P0 	:응 / 그치. /
	
P1 	:&name2& 너는 결혼하고 싶다 했었었잖아? /
	
P0 	:그치 하고 싶지 {clearing} 너도 너는 /
	
P1 	:나? /
	 나는 / 나는 솔직히 옛날에는 / 딱히 하고 싶진 않았는데 / 나중에 나중에 이 나이 들고 보면은 쫌 외로울 것 같아서 / 내가 보기엔 해야 될 것 같긴 해. /
	
P0 	:그래 해야지 응. /
	
P1 	:&name2&야 너는 애도 한 다섯 명은 낳고 싶다매? /
	
P0 	:그치 /
	
P1 	:{laughing} /
	
P0 	:우린 경 우리나라의 경제적 상황을 봤을 때는 결혼은 다 해야 돼. /
	
P1 	:{clearing} 그래 응 /
	
P0 	:근데 꼭 그런 건 아니 아닌데 /
	
P1 	:응 /
	
P0 	:근데 웬만하면 해야지 /(note : 발화겹침) 그래야 /
	
P1 	:넌 언제 할 꺼 같냐? /
	 넌 언제 할 꺼 같냐? /
	
P0 	:나는 늦게 하고 싶어. /
	
P1 	:대충 언제쯤? /
	
P0 	:나는 삼십 대 후반 정 후반 중후반 응 /
	
P1 	:삼십 대 후반? /
	 삼십 대 후반이면 되게 늦긴 하네. /
	
P0 	:아니면 /
	
P1 	:그전까진 뭐 하게? /
	
P0 	:쫌 많이 이뤄 이루어 놓고 싶어. /
	
P1 	:아 /
	
P0 	:결혼이라는 큰 제약에서 /
	
P1 	:그 / 아 {laughing} 어 /
	
P0 	:근데 딱히 또 그것도 뭐 어떻게 될지는 모르지. /
	
P1 	:그치 일단 여자친구가 있어야 될 텐데 /
	
P0 	:그게 중요하다. /
	
P1 	:{laughing} /
	
P0 	:그래서 너네 -집안- 집안이나 뭐 부모님 아는 아시는 분 중에 결혼하신다는 분 없어? /
	
P1 	:내 기억으로는 요즘은 없는 거 같다. /
	
P0 	:아 그래? /
	
P1 	:나 한 중학교 땐가 그때가 마지막이었던 거 같아. /
	
P0 	:응 / 아 가 본 적은 있어 그때 중학교 가 본 거야? /
	
P1 	:어 그치 /
	
P0 	:어땠어? /
	
P1 	:하 나는 일단은 이거 먹는 거밖에 기억이 안 나 /
	
P0 	:지금 아~ 맛있었어? /
	
P1 	:맛있긴 하더라. /
	(note : 발화겹침) 어 {laughing} /
	
P0 	:어 어 / 지금 만약 결혼식에 간다 그러면 어떤 기분일 꺼 같아? /
	
P1 	:음 /(note : 발화겹침) 뭐 나야 재밌지. /
	
P0 	:어 /
	
P1 	:요즘 코로나 때문에 어디 나가지도 못하고 있는데 /
	
P0 	:음 /
	
P1 	:그냥 어디 나가기만 해도 난 재밌더라. /
	
P0 	:그래? /
	
P1 	:어. /
	
P0 	:음 피곤하지 않아? /
	
P1 	:글쎄 아니 괜찮아. /
	
P0 	:나는 그래서 이제 시 월 이 일 날 참석해야지 가서 /
	
P1 	:{clearing} /
	
P0 	:참 이게 축의금도 문제야 그치? /
	
P1 	:{laughing} /(note : 발화겹침) 축의금은 {laughing} 어느 정도 생각하고 있는데? /
	
P0 	:축의금은 {clearing} 아 근데 이거까지 얘기는 별로 하면 /
	
P1 	:아니 그냥 어 쫌 큰 단위에서 어때? /
	
P0 	:축의금은 이제 /(note : 발화겹침) 할머니께서 잠깐 내가 우리가 작년에 돌아가셨잖아 할아버지가 /
	
P1 	:응 응 /
	
P0 	:그래서 그 / 삼촌 삼촌에 아버지께서 쫌 돈을 많이 내셨거든. /
	
P1 	:응. /
	
P0 	:그래 가지고 할머니가 그대로 주신 거야 내라고 /
	
P1 	:어. /
	
P0 	:그래서 이제 아빠가 거기다 쫌 더 플러스해서 /
	
P1 	:응 /
	
P0 	:한 총 해 가지고 삼촌하고 총 해서 한 한 장 정도 /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:허 /
	
P0 	:근데 처음이라서 많이 내는 거 같긴 한데 /
	
P1 	:응. /
	
P0 	:근데 /(note : 발화겹침) 다음 번 결혼식할 때는 얼마나 낼려고 /
	
P1 	:다음 번 결혼식은 또 언젠데 뭐 있어 또? /
	
P0 	:그냥 그 그 삼촌에 또 동생이 있잖아? /
	
P1 	:그 동생도 하신대? /
	
P0 	:나중에 하시겠지. /
	
P1 	:아 나중에 /
	
P0 	:그러니깐 쫌 부담스러워하지 않을까 생각했는데 내가 물어봤는데 /
	
P1 	:응. /
	
P0 	:근데 별로 부담스러워지는 -않- -않을- 않을 거라고 돈 좀 돈이 앞에 있으면 /
	
P1 	:응. /
	
P0 	:{clearing} 또 나중에 또 오고 가는 게 있으니까. /
	 {clearing} /
	
P1 	:&name2&야 /
	
P0 	:어. /
	
P1 	:너 이번 추석 때는 어땠어? /
	
P0 	:이번 추석 때는 어 뭐 계속 (()) 있다가 딱 화요일 당일에만 /
	
P1 	:어. /
	
P0 	:그때만 이제 할머니 댁 가 가지고 /
	
P1 	:너희는 제사 지내나? /
	
P0 	:차례 어 여섯 명이서 지냈어 삼촌하고 /
	
P1 	:응. /
	
P0 	:이사 나 지금 말한 삼촌은 가까운 삼촌이야. /
	
P1 	:{laughing} 그래 /
	
P0 	:아까 말한 삼촌은 한 다리 건너 삼촌이고. /
	
P1 	:뭐 대충 구별해서 들을께 /
	
P0 	:{laughing} 지금 가까운 아빠 동생 아빠 친동생 /
	
P1 	:음 너희는 어때? /
	(note : 발화겹침) -차례- 차례 같은 거에 대한 이 가족들의 인식이나 그런 거? /
	
P0 	:아 그치 /(note : 발화겹침) 한 할머니도 나는 자고 난 그때 좀 졸려서 {laughing} 차례 다 지내고 {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) 어. /
	
P0 	:거기 안마 의자가 있어서 아빤 앞에서 주무시고 나는 소파에서 잤거든. /
	
P1 	:어 / 응 /
	
P0 	:근데 자는 사이에 얘기하신 건지 모르겠는데 /
	
P1 	:응 /
	
P0 	:할머니가 이거 다 힘드니까 같이 하는 게 /
	
P1 	:응 /
	
P0 	:그냥 할머니가 천주교 엄청 /(note : 발화겹침) 왕 엄청 믿음이 강하셔. /
	
P1 	:어 /(note : 발화겹침) 어 /
	
P0 	:그래 가지고 성당에서 제 그 차 같이 기 / 같이 미사 드리고 /
	
P1 	:응 /
	
P0 	:그다음에 집에 와서 연도 / 하고 다과 같은 거 먹고 그냥 끝내는 걸로 하자. /
	
P1 	:아 잠결에 잠결에 너가 그렇게 들은 거야? /
	
P0 	:할머니가 /(note : 발화겹침) 아니 엄마가 얘기했어. /
	
P1 	:아 그래? /
	
P0 	:그렇게 얘기하셨다고 해 가지고 /
	
P1 	:응. /
	
P0 	:왜냐면 음식하기도 이제 할머니가 힘드시니깐 /
	
P1 	:응 /
	
P0 	:또 엄마도 또 힘드니깐. /
	 또 엄마 이 오 어제부터 은행 다시 다니시거든. /
	
P1 	:응. /
	
P0 	:그래 가지고 또 음식하기도 힘들고 / 그러니까 그냥 사 먹고 /(note : 발화겹침) 그냥 미사 지내는 거 성당 열심히 다니는 /
	
P1 	:니 니 입장은 어때? /
	
P0 	:나는 뭐 아무거나 상관없어 {laughing} /(note : 발화겹침) 근데 이제 /
	
P1 	:아 -해- 해도 되고 안 해도 되고? /
	
P0 	:안 해도 돼. /
	 뭐 나 상관 내가 딱히 {laughing} 힘든 게 많지 않아 가지고. /
	
P1 	:{laughing} /
	
P0 	:{clearing} 나도 뭐 근데 또 옆에서 도와주는 게 있긴 한데 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:근데 뭐 그렇게 힘든 건 없어 가지고 /
	
P1 	:응. /
	
P0 	:엄마가 힘들지 엄마가 음식하고 /
	
P1 	:응. /
	
P0 	:원래는 그 할아버지 계속 살아 계셨을 때는 옛날엔 엄마가 혼자 다 했었지. /
	
P1 	:아 어 /
	
P0 	:이게 내가 얘기했었잖아 옛날에 /(note : 발화겹침) 어렸을 때 이제 엄마가 혼자서 갈비찜 다 갈비찜 문어 뭐 전 다 만들었 /
	
P1 	:{laughing} 맞아 너 그 얘기한 거 얼핏 기억나기도 한다. /
	
P0 	:그치 기억나지 그치? /
	
P1 	:어. /
	
P0 	:그래도 너가 그런 부분에서 기억은 제일 잘하더라. /
	(note : 발화겹침) 내가 말한 거 이런 가족 얘기했을 때 /
	
P1 	:{laughing} 왜 딴 애들은? /
	
P0 	:&name3&도 &name3&이도 그나마 기억하는데 &name4&나 &name4&는 잘 기억을 못 해 /
	
P1 	:응 /(note : 발화겹침) 어 그래? /
	
P0 	:&name4&는 약간 내가 옛날 핸드폰 바꾼 것도 잘 기억 못 하더라. /
	
P1 	:{laughing} 아 맞아 그 얘기한 것도 기억난다. /
	
P0 	:그래서 그나마 그래도 너한테 얘기 많이 한 거야 &name3&랑 /
	
P1 	:아 /
	
P0 	:걔는 같이 많이 옆에 학원도 같이 다녀 가지고 가족 얘기는 난 친구한테 잘 안 하거든. /
	
P1 	:그치 너 그 /
	
P0 	:친하닌까 친하닌까 한 거야 {laughing} / 너가 많이 /
	
P1 	:응 /
	
P0 	:또 / 입이 그래도 무겁다 생각했으니까. /
	
P1 	:{laughing} 생각했으니까는 뭐야? /
	
P0 	:생각했으니까. /
	(note : 발화겹침) 응 /
	
P1 	:고마워 / 그래. /
	
P0 	:그랬는데 이제 참 입이 무거워야 돼. /
	 -가족- 가족 중에 가족끼리도 /
	
P1 	:응. /
	
P0 	:가족 얘기를 남한테 가서 또 얘기하면 안 되고. /
	(note : 발화겹침) -가족- 가족들 자기 얼굴 먹칠한 거잖아? /
	
P1 	:응 으 /
	
P0 	:너도 그렇게 생각해? /
	
P1 	:아 아 그 &name2&야. /
	
P0 	:응 /
	
P1 	:그 / 나는 제사에 대해 어떻게 생각할지 안 궁금해? /
	
P0 	:제사? /
	
P1 	:어 /
	
P0 	:넌 제사에 대해서 어떻 어떻게 생각해? /
	
P1 	:우리 가족은 대체적으로는 긍정적인 편인 거 같아. /
	
P0 	:오 /
	
P1 	:왠지 몰르겠지만 응 우리는 딱히 그런 얘긴 안 하시더라. /
	
P0 	:어 /
	
P1 	:다들 뭐 ((돕기도)) 하고 /
	
P0 	:다들 각자 음식 나눠서 해 오시는 거야? /
	
P1 	:아 뭐 그런 건 아닌데 그날 되면은 다들 와 갖고 도와주고 하지. /
	
P0 	:아 /(note : 발화겹침) 아 그 전날에 가는 거야 그날 가는 거야? /
	
P1 	:보통 그 전날에 다 준비하고 / 그날에도 만나 갖고 하는 거지. /
	
P0 	:아 그러면 두 번 가는 거야? /
	 갔다 다시 오고 /
	
P1 	:어 / 근데 나는 어 그래도 가끔 이렇게 친척들 보니까 난 좋더라. /
	
P0 	:그치 좋지. /
	
P1 	:어 난 그래 갖고 이런 거 하는 거 좋은 거 같아. /
	
P0 	:근데 인제 그렇게 하는 거 좋은데 / (()) 그런 입장도 있는 것 같애. /
	 밖에 나가서 음식을 사 와 가지고 먹거나 / 아니면 /
	
P1 	:나 그것도 나쁘지는 않게 생각해 보면은 /
	
P0 	:어 / 그런 입장도 있는 거 같아. /
	 그러면 넌 너네 집 안에서는 아 안 오시는 분은 없어? /
	
P1 	:우리는 / 이번에는 그 뭐냐 어 코로나 때문에 /(note : 발화겹침) 또 따로따로 큰집 작은집 이렇게 나눠 갖고 하긴 했었어. /
	
P0 	:어~ /
	
P1 	:그래 갖고 작은집은 우리 안동이라 갖고 /
	
P0 	:아 /
	
P1 	:거기서 따로 하고 / -큰- 큰집 -우리- 우리는 -수원- 수원이어 갖고 그냥 수원에서 모여 갖고 간단하게 하고 / 근데 나는 어 쪼금 아쉬워 /
	
P0 	:지금은 다른 분들은 못 본 거네 / 한 할머니만 본 본 거네 할머니 할아버지만 /
	
P1 	:그치 딱 큰집만 나랑 어 /
	
P0 	:아아 /
	
P1 	:작은아빠 작은엄마 그렇게 /
	
P0 	:아아 /
	
P1 	:아 근데 어 안동 안 가서 쫌 아쉬워 가끔 이렇게 여행 가는 느낌으로 가면 좀 좋은데 /
	
P0 	:그치 근데 / 이게 차례도 제한인 제한적이니까 인원이 /
	
P1 	:응 /
	
P0 	:(()) /
	
P1 	:앗 또 그게 있나? /
	
P0 	:어 여섯 명 제한이었고 아 일단은 여덟 명이다. /
	
P1 	:아 맞아 여덟 명 /
	
P0 	:집 안에서 모이는 건 여덟 명 /
	
P1 	:어 /
	
P0 	:그러기 때문에 여덟 명 안에 모여야 돼서 /
	
P1 	:응 /
	
P0 	:좀 제한적이어서 아휴 / 너는 내 결혼식 때 / 만약 한 만약 한다면 어 /
	
P1 	:니 니 결혼식? /
	(note : 발화겹침) 만약에 한다면 어 /
	
P0 	:축의금은 어느 정도 -낼- 낼 생각이야? /
	
P1 	:내 경제 여건에 좀 달라 따라 쫌 달라지지 않을까? /
	
P0 	:그냥 그냥 뭐 재미로 했을 때 /
	
P1 	:일단 니가 그 나이대를 딱 정해 봐. /
	(note : 발화겹침) 언제쯤에 결혼을 할지. /
	
P0 	:나이대 삼십 대? /
	
P1 	:후반 아니면 초반 /
	
P0 	:중반 /
	
P1 	:후반으로 할께. /
	
P0 	:그래 {laughing} /
	
P1 	:{laughing} 후반으로 하면은 일단 우리 뭐 경제적 여건도 / 어 -어지- 어지간 하면 쫌 갖춰져 있을 테고 / 근데 나는 딴 사람들이 어느 정도 내는지를 잘 몰라 갖고 보통 어느 정도 내지? /
	
P0 	:보통 십만 원 내지 십만 원 친구들끼린 십만 원 / 뭐 가족들끼리 할 때는 한 이십만 원 삼십만 원 /
	
P1 	:그럼 난 한 삼십만 낼께 삼십만 원. /
	
P0 	:에이 근데 부담 갖지 마 아니야. /
	 그냥 궁금해서 물어봤어. /
	
P1 	:이게 잘 말해 줘도 /
	
P0 	:{laughing} /
	
P1 	:받아 먹질 못하네. /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:참 보면 친구들끼리도 축의금에 있어서 /
	
P1 	:어 / 응 /
	
P0 	:참 문제가 있는 거 같어 보면. /
	 또 인터넷상에도 / 또 떠들어 대는 얘기들 들어 보면 아니면 다른 사람들한테 들어 본 얘기 들어 보면 /
	
P1 	:응 /
	
P0 	:축의금을 너무 내가 낸 것에 비해 안 냈냐 뭐 이런 식으로 /
	
P1 	:너 만약에 내가 한 오만 원 내고 딱 이렇게 어 가면은 /
	
P0 	:응 /
	
P1 	:쫌 서운해 할 꺼야? /
	
P0 	:아니 근데 만약에 너가 못 사는 집 못 산다 /
	
P1 	:어 /
	
P0 	:그러면 뭐 이해해야지 와 준 것만으로도 감사해야지. /
	
P1 	:아 /
	
P0 	:원래는 그러는 거야 와 준 것만 해도 감사해야 되는. /
	
P1 	:어 그러면 {clearing} 오만 원도 나쁘지 않네 /
	
P0 	:{laughing} 그래 너 /
	
P1 	:-너- 너는 나한테 얼마나 낼 꺼냐? /
	
P0 	:나는 어쨌든 나의 꿈이 있으니까 내 꿈을 다 이룬다는 /
	
P1 	:그래 니 니 말대로라면 일단 너는 경제적으로 성공했을 테고 /
	
P0 	:그치. /
	
P1 	:애는 다섯 명 정도 있겠지? /
	
P0 	:(()) /(note : 발화겹침) 다섯 명까지는 모르겠고 세 명 이상은 그래도 /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /
	
P0 	:왜냐면 자동차를 한 대 탈 때 {clearing} 에스유브이는 보통 오 인승이고 / 그러잖아. /
	
P1 	:어 /
	
P0 	:승용차도 오 인승이어서 / 그러면 뭐 또 한 장 정돈 줘야지. /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} 어 /
	
P0 	:근데 또 / 내가 꼭 성공해야지. /
	(note : 발화겹침) 그래야 축의금도 낼 돈도 많아지지. /
	
P1 	:{clearing} 그래 나는 많이 받기를 원하고 있어. /
	
P0 	:그치 /(note : 발화겹침) 그래. /
	
P1 	:{laughing} 딴 애들은? /
	
P0 	:아휴 딴 애들? /
	
P1 	:니가 보기에 딴 애들은 결혼할 것 같아? /
	
P0 	:&name3& 어 /
	
P1 	:만약에 약간 들어 약간 예를 들어서 얘는 결혼할 것 같다 얘는 결혼 못 할 것 같다 /
	
P0 	:너는 결혼할 것 같은 데 &name1&는 / 근데 &name3&이도 결혼할 것 같은데 /
	
P1 	:&name3&이? /
	
P0 	:어 /
	
P1 	:&name3&이는 약간 상상이 안 간다. /
	
P0 	:&name3&이는 뭐랄지 /(note : 발화겹침) 약간 가부장적인 아빠가 될 거 {laughing} 같아. /
	
P1 	:{laughing} 아 그럴 것 같긴 해 어 /
	
P0 	:{laughing} 약간 그치 않아 약간? /
	
P1 	:어 /
	
P0 	:근데 용돈을 많이 줄 것 같아. /
	
P1 	:용돈 많이 주고 /
	
P0 	:어 /
	
P1 	:&name4&는? /
	
P0 	:&name4&이는 안 할 것 같아. /
	
P1 	:그래 내가 보기엔 &name4&이는 되게 단호한 게 /
	
P0 	:어 / 뭔가 안 할 것 같어. /
	
P1 	:응 /(note : 발화겹침) {clearing} 하 그래도 이 나이 들면 쫌 외롭지 않을까 내 가족이 없으면은. /
	
P0 	:근데 정말 안 할 꺼 같은 애들이 할려는 그런 것도 있어. /
	 그치. /
	
P1 	:근데 그래도 &name4&이는 {laughing} 안 할 꺼 같어. /
	
P0 	:&name5&도 {laughing} 안 할 꺼 같아 {laughing} 에이 그래도 할 수 있지. /
	
P1 	:&name5&는 못 할 꺼 같아. /
	 니가 걔 할 꺼라고 생각해? /
	
P0 	:근데 안 할 꺼 같아 너무 귀찮아해서 만사 /
	
P1 	:어. /
	
P0 	:자기 스스로 안 할 거 같아. /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} 원하지도 않을껄 걔는 /
	
P0 	:그 좀 무서워하지 않나 여자를 /
	
P1 	:{laughing} 어 /
	
P0 	:아 우리 삼촌도 쪼끔 여자를 좀 무서워하시거든 살짝. /
	
P1 	:응. /
	
P0 	:그래 가지고 무섭기보다는 쫌 다가가기 어렵나 봐. /
	
P1 	:응 /
	
P0 	:그래서 아직 결혼 안 하신 거거든. /
	
P1 	:넌 어때? /
	
P0 	:나는 딱히 그런 그렇게 막 그러진 않아. /
	
P1 	:그래? /
	
P0 	:앗 아 나도 잘 모르겠다. /
	
P1 	:{laughing} /
	
P0 	:{clearing} /
	
P1 	:{laughing} &name5&는 어 여자를 무서워하는 게 아니라 사람을 무서워하지. /
	
P0 	:흠 / 나 낯이 쫌 심해 /
	
P1 	:어. /
	
P0 	:근데 착해 정말. /
	
P1 	:그래 {clearing} 또 누구 있을려나 이 연애할 꺼 같다 안 할 꺼 같다. /
	
P0 	:어 &name6&? /
	
P1 	:&name6&? /
	
P0 	:&name6&는 &name7& 만날 꺼 같아 {laughing} /
	
P1 	:{clearing} &name6& 할려나? /
	
P0 	:{laughing} / &name6&? /
