# FILE DATA
ID : SDRW2100003846
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 반:가짜뉴스도 뉴스이고 표현의 자유를 느낄수 있게 해줘야 된다

# SPEAKER_INFO
id : SD2101473
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101474
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101475
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101476
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:일단 / 가짜 뉴스에 대한 징벌적 손해 배상에 대해 / 나는 / 반대하는 입장인데 / 왜냐하면 / 어~ 가짜 뉴스도 / 뉴스이고 / 그리고 / 그거를 알리는 언론사도 / 자신이 표현할 수 있는 표현의 자유가 있잖아. /
P3 	:나는 가짜 뉴스에 대한 징벌적 손해 배상에 찬성하는 입장인데 / (()) / 이런 언론사에서는 / 사람들에게 알려 줘야 하는 의무가 있어서 / 거기서 알려 주는 것인데 / 거기서 잘못된 오보로 사람들에게 피해를 주면은 / 사람들이 헷갈려 할 수 있기 때문에 / 그거에 대한 손해 배상은 확실하게 해야 한다고 생각해. /
	
P0 	:어~ / 쫌 전에 &name1&가 했던 거를 / 쫌 덧붙여 보면은 / 이~ 만약 손해 배상을 / 청구해야 될 때 기자들이 위축된다고 말을 했었는데 / 그러면은 / 어~ 쫌 / 권력이 높은 / 고위 기업이나 / 국회위원들이 / 이를 악용해서 / 기사들은 어차피 / 겁먹어서 기사 못 낼 거니까 / 내 마음대로 해야겠다라는 식으로 / 쫌 / 안 좋게 악용될 수도 있을 것 같애서 / 나는 / 이 손해 배상은 / 청구하지 않아야 된다고 생각해. /
	
P2 	:저는 / 이 쟁점에서는 / 광고성 기사가 가장 중요하다고 생각하는데 / 광고성 기사로 인한 피해가 가장 커요. /
	 이~ 기사를 보고 / 투자를 했다가 / 이게 그냥 단순 광고를 하는 것이 들어나서 손해 배상이 인정된 사례도 있고 / 이 / 그 가짜 뉴스로 인해서 / 그런 잘못된 투자로 손해를 보면 / 이거는 / 당연히 그 언론사에서 손해 배상을 해 줘야 된다고 생각해요. /
	
P1 	:이제 나는 / 내가 아까 얘기한 거에 대해서 /
	
P2 	:(()) /
	
P1 	:추가 얘기를 할 건데 /
	
P3 	:(()) /
	
P1 	:뭐 유튜브나 / 에스엔에스 같은 거 보면은 / 이게 / 기자들이 올라오는 게 많고 유튜브에도 / 개인 사람들이 / 자신의 입장은 이렇고 / 이거에 대해서 뭐 이런 게 맞는 거 같다 / 라고 많이들 올라와. /
	(note : 발화겹침) 근데 /
	
P0 	:(()) /
	
P1 	:이게 손해 배상을 청구하게 되면은 / 그런 개 일반적인 사람들도 / 이런 걸 올리는데 / 그 사람에 대해서 하나하나씩 / 손해 배상을 하다 보면은 / 결국 / 표현의 자유나 / 그런 게 / 침해된다고 생각을 / 해. /
	
P3 	:난 아까 말한 거에 대해서 살을 좀 덧붙이자면 /(note : 발화겹침) 아직 /
	
P2 	:(()) /
	
P3 	:확실하지 않은 것에 질러보자는 마인드로 /
	
P0 	:(()) /
	
P3 	:그런 허위사실 유포하는 그런 / 그 보도를 하는 곳이 있는데 / 그런 곳에 / 허위사실 유포를 하게 되면 / (()) / 오보를 하게 된다면 중과실로 판단해서 징벌적 손해 배상을 무를 수 있기 때문에 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P3 	:확실히 해야 된다고 생각해. /
	
P2 	:(()) /
	
P0 	:어~ &name2&가 방금 한 말에 반론을 해보자면 / 그~ / 예전에 최순실 박근혜 사건 알지? /
	
P2 	:(()) /
	
P0 	:그것도 기자가 /
	
P2 	:(()) /
	
P0 	:그냥 확실치 않은 의혹 제기로부터 / 사실 판단이 들어갔고 /(note : 발화겹침) 그 결과 /
	
P1 	:(()) /
	
P0 	:사실이 되어서 / 국가적으로 큰 문제를 일으키게 된 사건 너네도 알잖아. /
	
P2 	:(()) /
	
P0 	:그래서 / 확실하게 사실이라고 / 생각하지 않아도 / 이런 / 이런 기사 기사들로 / 어~ / 잘못된 /
	
P3 	:(()) /
	
P0 	:나라의 / 그런 / 행패들을 / 바로 잡아 갈 수 있는 /
	
P3 	:(()) /
	
P0 	:그거 하나의 방안이라고 생각해. /
	
P2 	:저는 / 저도 반론을 하나 하자면 / 가짜 뉴스는 표현의 자유라고 / 생각 되지가 않아요. /
	 왜냐면 그~ / 언론인이 / 자신의 / 표현의 자유를 내세우면서 / 다른 사람들한테 피해를 끼칠 수 있는 건데 / 자신의 / 그런 자유는 / 나라에서 당연히 억압할 수 있는 거 같고 / 거기서 표현의 자유를 / 내미는 거는 / 자기는 / (()) / 나의 자유를 위해 /
	
P3 	:(()) /
	
P2 	:다른 사람들이 피해를 입어도 상관이 없다 이렇게 받아들여지기 때문에 / 그거는 표현의 자유라고 생각할 수 없는 것 같애요. /
	 (()) /
	
P1 	:나는 이제 나도 어제 좀 반박을 해 보자면은 /
	
P3 	:(()) /
	
P1 	:표현의 자유 거 말고 /
	
P2 	:(()) /
	
P1 	:이제 거기서 손해 배상을 청구를 하게 되면은 가짜 뉴스에 대해서 / 큰 언론사 하고 작은 언론사들의 차이가 /
	
P2 	:(()) /
	
P1 	:더 크게 벌어질 거 같애. /
	
P2 	:(()) /
	
P1 	:왜냐면 / 큰 언론사는 / 이제 언론사들을 보면은 자기가 먼저 / 먼저 이 뉴스를 내야 / 이익을 취하는데 / 작은 언론사들은 이걸 잘못 내보냈다가 / 손해 배상을 하게 되면은 더 큰 피해를 입고 / 대신 큰 언론사는 / 이런 내용을 / -뱉어- 뱉어도 / 이제 피해를 보긴 하겠지만은 / 작은 언론사보다는 피해가 적을 거 같기 때문에 / 이거는 큰 언론사하고 작은 언론사 / 그 차이를 더 벌이는 / 그럼 법이라고 밖에 생각이 잘 안 가. /
	
P3 	:어 &name3& 말에 / 좀 반박을 하고 싶은데 / 그 최순실 박근혜 사건 때는 어떻게 그거 잘 맞춰진 건데 / 이번 코로나 사태 때 / 그~ / 그 코로나에 걸리지 않기 위해서는 집을 메탄올로 소독 하세요 / 라는 이야기가 나왔어. /
	 이 그래서 실제 / 그 사십 대 여성이 메탄올로 집을 -소닥- 소독하다가 / 중독 증상을 보여서 / 병원 신세를 지게 됐고 / 코로나 십구 확산 / 초창기 때 /
	
P2 	:(()) /
	
P3 	:전 세계적으로 / 이 가짜 뉴스로 인해서 사망자가 팔백 명 이상 / 발생했다는 보도가 있어. /
	
P0 	:음 / 가짜 뉴스로 / 피해를 본 사례가 / 있다는 거 / 도 / 일정 부분은 인정하지만 / 어~ / 아까 내가 말했다싶이 / 의혹을 제기함으로써 / 그 잘못된 걸 / 바로 잡는 게 / 나는 / 더 옳다고 생각하거든. /
	 그걸로 / 피해를 보는 경우도 있겠지만 모든 언론사의 /
	
P3 	:(()) /
	
P0 	:허위 뉴스로 인해 / 다 피해보는 건 아니라고 생각해. /
	
P2 	:저는 / 그~ / 저번에 팔 월 광화문 발 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P2 	:코로나 일 구의 이 차 확산에 대해서 얘기하고 싶은데 / 그 당시 우파 유튜버들이 코로나 일 구는 별 거 아니다라는 식으로 / 이야기 하면서 /
	
P3 	:(()) /
	
P2 	:그냥 / 이렇게 넘어가도 된다고 했는데 그때 광화문 발 코로나 때문에 / 엄청나게 많은 / 확진자가 나왔고 /
	
P3 	:(()) /
	
P2 	:대규모 집회 그때 광화문에서 일어났던 대규모 집회에서 / 수많은 사람들이 실질적인 피해를 입었어요. /
	 이것도 가짜 뉴스에 대한 / 피해로 볼 수 있기 때문에 / 이~ 이 부분에 있어서 / 당연히 손해 배상이 이루어져야 된다고 생각해요. /
	(note : 발화겹침) (()) /
	
P1 	:나는 둘의 얘기에 /
	
P0 	:(()) /
	
P1 	:반박을 하고 싶은데 /
	
P2 	:(()) /
	
P1 	:이게 사태를 보면은 /
	
P2 	:(()) /
	
P1 	:그쪽들에서 말한 거는 / 엄청나게 큰 사건들인데 / 이게 작은 사건에도 적용이 된다면 / 상대방 측에서 / 악의적으로 / 이용을 해서 / 쪼끔만 잘못된 건데도 / 이거 손해 배상을 크게 청구를 / 할 수 있기 때문에 / 이런 거는 아기종으로 악의적으로 이용될 거 같기 때문에 / 큰 거 아니면은 작은 거에 대해서도 쫌 /
	
P3 	:(()) /
	
P0 	:(()) /
	
P1 	:생각을 해봐야 된다는 / 얘기야. /
	
P3 	:난 징벌적 손해 배상이라는 거 자체가 누군가의 고의 또는 중과실로 손해를 입혔을 경우라는 건데 / 그 중과실로 손해를 그 코로나 십구 같은 것도 / 중과실로 손해를 입힌 거기 때문에 / 이런 거는 피해 그 피해 보상보다 / 더 큰 보상을 해 줘야 된다고 생각을 해서 / (()) / 이런 거는 더 / 손해 배상 자체를 더 세게 해야 된다고 생각해. /
	
P0 	:어~ / 이 손해 배상이 피해액 그 이상을 / 배상하는 거잖아. /
	 그렇게 될 경우 /
	
P2 	:(()) /
	
P0 	:만약 배상을 하는 쪽에서 / 크지 않은 사건이었는데 / 단순히 / 그거 피해를 입었다는 이유로 / 그 피해액의 몇 배가 되는 금액을 / 배상해 주는 거는 쫌 / 부당하다고 생각하거든. /
	
P2 	:(()) /
	
P3 	:(()) /
	
P0 	:이 배상금을 줄이거나 / 아니면은 / 쫌 / 그 규제를 완화하는 식으로 / 해야 된다고 생각해. /
	
P2 	:저는 근데 또 이게 / 징벌적 손해 배상이 이루어지면 / 이중 처벌이 될 수 있다고 생각하는데 / 이중 처벌 금지는 /
	
P0 	:(()) /
	
P2 	:헌법 정신에 / 그니까 헌법에 이중 처벌 금지라는 조항이 있는데 / 조선일보가 관련 기사에서 기업 입장에서는 정보 당국에서 과징금을 받고 / 이후 (()) 에서 형사 처벌을 당한 뒤 / 동시에 민사소송에 의해 징벌적 손해 배상까지 해야 하는 / 이삼중 처벌을 받을 가능성이 있다고 / 했대요. /
	 그래서 / 만약에 징벌적 손해 배상까지 이루어지면 / 처벌이 너무 이렇게 중첩적 중첩 돼서 / 이루어지기 때문에 징벌적 손해 배상이 이루어지면 안 된다고 생각해요. /
	
P1 	:나도 그렇게 생각을 하는 게 / 징벌적 손해 배상을 하게 되면은 / 이게 / 피해를 받는 입장에서 / 뭐냐 일차적으로 피해가 있는데 /
	
P2 	:(()) /
	
P1 	:징벌적 손해 배상이란 또 이차적으로 피해가 가는 거기 때문에 /
	
P3 	:(()) /
	
P1 	:이걸 해 봤자 / 돈을 더 주거나 /(note : 발화겹침) 핗가 훨씬 더 크게 /
	
P2 	:(()) /
	
P1 	:가해진다는 걸로 밖에 생각이 안 돼서 / 확실히 / 아까 &name4&가 말했듯이 / 돈을 주는 걸 쫌 더 줄이거나 / 아니면은 / 그렇게 해야 되는 방안도 필요하고 / 손해 배상을 하게 되면은 / 이중으로 들어가는 거니까 /
	
P2 	:(()) /
	
P1 	:좀 그렇다고 생각해. /
	
P0 	:(()) /
	
P3 	:나는 영미 그 영국 미국 법계에서도 / -징- 징벌적 손해 배상을 적용한 적용할 때 / 악의성 의도성 등 / 반사회적 목적이 있을 때를 ((요건))으로 하고 있는데 / 사실 확인을 제대로 하지도 않고 보도를 했단 이유만으로 / 징벌적 손해 배상을 / 부담할 위험이 있기 때문에 /
	
P2 	:(()) /
	
P3 	:이런 부분을 잘 확인하고 / (()) / 함 해야 한다고 생각해. /
	
P2 	:(()) / (()) /(note : 발화겹침) (()) /
	
P0 	:어~ 그리고 또 /
	
P2 	:(()) /
	
P0 	:한 가지 더 말해 보면 / 이렇게 / 징벌적 손해 배상을 / 그거 / 만들면서 / 기자들이 위축된다고 / 아까 말했었는데 / 그걸로 인해 /
	
P2 	:(()) /
	
P0 	:지금 / 기자를 / 장래희망으로 생각하는 청소년들이 /
	
P3 	:(()) /
	
P0 	:아 나도 / 혹시나 실수했다가 / 많이 / 손해 배상을 하고 / 만약에 / 힘든 삶을 살게 될 것 같다 / 라는 생각을 가질 수도 있을 것 같애서 / 그러면은 기자 쪽의 인력도 부족하게 될 것이고 / 청소년들의 /
	
P2 	:(()) /
	
P0 	:진로 다양성도 해치는 것 같아서 /
