# FILE DATA
ID : SDRW2100001104
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 쇼핑 > 가성비 vs 가심비, 아이폰 vs 삼성, 화장품쇼핑, 퍼스널컬러, 사기당한 경험, 겨울옷

# SPEAKER_INFO
id : SD2101057
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 전북
education : 대재

id : SD2101058
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P0 	:너는 쇼핑을 할 때 / 어 -가- 가성비가 중요하다고 생각해 아니면 가심비가 중요하다고 생각해? /
P1 	:어~ / 딱히 사실 좋아하는 브랜드는 없고 나도 너처럼 / 맘에 드는 거 있으면 계속 사는 편이거든. /
	 내가 네이처리퍼블릭에서 예전에 / 그 틴트를 사 가지고 썼는데 / 그냥 색깔이 나한테 좀 괜찮은 거 같길래 / 그걸 한 다섯 통째 쓰고 있거든 지금 / 그 중학교 때부터 썼어. /
	 그래 가지고 / 어 나도 그런 편이야.. /
	 그냥 응. /
	 브랜드 너는 브랜드 좋아하는 거 있어? /
	
P0 	:어 나도 화장품 브랜드는 딱히 좋아하는 거 없고 / 근 만약에 근데 / 그 너 같이 막 네이처리퍼블릭 다섯 통을 쓰다 보면은 / 언젠가 그게 단종이 될 수도 있잖아 화장품 / 그러면 / 그때 막 새로운 제품 찾는 거 엄청 힘들지 않아? /
	
P1 	:맞아 진짜 힘들어. /
	 뭔가 이거를 다 내가 / 뭔가 테스트 해 보는 것도 사실 / 진짜 이게 평소에 어떻게 나오는지 알기가 어려우니까 / 사 가지고 확인을 해야 되는데 그러기에는 너무 / 돈이 많이 들잖아 이렇게 여러 가질 써볼 수 없으니까 / 그래서 진짜 화장품이 어려운 거 같애. /
	 너 / 혹시 / 그~ / 퍼스널 컬러 받아 본 적 있어? /
	
P0 	:어 나 그거 그 대학교 입학하기 전에 받아 봤어. /
	 그 올해 초에 받았는데 / 나는 그거 나왔어 봄웜 라이트 나왔거든. /
	 내가 너 거 맞춰 볼게 힌트 좀 줄 수 있어? /
	
P1 	:힌트? /
	 나는 안 받아 봐서 몰라. /
	
P0 	:아 /
	
P1 	:근데 / 어~ 일단 웜일 것 같긴 한데 / 그럼 봄과 가을을 맞춰 봐 어떨지 /
	
P0 	:음 / 아니야 내 생각에는 / 뭔가 쿨일 거 같아 왜냐면은 /
	
P1 	:내 /
	
P0 	:어 좀 검정색이 잘 어울리는 거 같은데 /
	
P1 	:아 진짜? /
	
P0 	:그치 그치? /
	
P1 	:나는 그래? /
	 몰라 사실 여러가지 색깔을 시도를 안 해 봐서 잘 모르겠어. /
	 나도 염색을 쫌 / 해 보고 싶은데 머리가 다 녹을까 봐 지금 못 하고 있거든. /
	 너는 염색 / 어 / 이번에 대학교 올라오면서 한 거야? /
	
P0 	:아 나는 수능 끝나자마자 했는데 / 그것 때문에 염색이랑 파마를 같이 하니까 / 머리털이 완전 개털이 돼 가지고 / 이제 염색 뿌리염색 해야 되는데 자제하고 있어. /
	
P1 	:염색을 하면은 보통 얼마씩 해? /
	
P0 	:보통 동네 미용실 가면 칠만 원 정도 하는 거 같고 / 막 클리닉 같은 거기서 강매 시키면은 십만 원 정도 나오는 거 같아. /
	
P1 	:그렇구나 나도 / 조만간 한번 도전해 보려고 / 약간 머릿결이 쫌 내가 안 좋긴 한데 / 해 보고 싶어 이제 대학생도 되고 했으니까 / 너는 혹시 귀 뚫었니? /
	
P0 	:아 나 귀도 뚫었어. /
	 근데 그 귓볼만 뚫는데 이게 자꾸 막혀 가지고 / 맨날 한 번씩 뚫어 줘야 돼. /
	 너는 귀 뚫었어? /
	
P1 	:나 귀 얼마 전에 뚫었거든. /
	 이제 한 한 달 / 한 달 쪼끔 더 넘었는데 / 나는 사실 / 어~ 굉장히 바보 같은 / 그런 구매 / 를 했거든 가 가지고 / 뚫어 준다고 이렇게 무료로 뚫어 준다고 써져 있어서 들어갔는데 / 어~ / 뭔가 쫌 무서워 보이는 언니들이 이렇게 / 두 분이서 서 가지고 있어 가지고 갑자기 앉으래 / 그래 가지고 / 잘 이거 / 점 찍어 가지고 자리를 이렇게 맞춰주더니 / 갑자기 막 바늘을 가지고 와서 / 그니까 고르라고 하고 이 / 귀걸이 고르라고 하고 사실 가격도 말 안 해줬는데 / 일단 뚫어놓고 / 계산대로 가니까 십만 원을 달라는 거야. /
	 그게 금 귀걸이긴 했거든 그까 십사 케이 / 그래 가지고 진짜 기분이 너무 나빴어. /
	 너는 이런 바보같은 / 구매 / 한 적 있니? /
	
P0 	:아 근데 진짜 그 분들 너무 하셨다. /
	 어떻게 그렇게 사기를 칠 수가 있어 / 이건 진짜 사기지. /
	 귀 한번 뚫는데 만 원도 안 하는데 /(note : 발화겹침) 만 원짜리 해 줘 놓고 십만 원짜리 사라 이건 쫌 괘씸하다고 볼 수가 있지. /
	
P1 	:아니 그래도 / 그래도 이제 이거 비슷한 거를 / 다른 가게 가서 보니까 이게 / 귀걸이 가격 자체가 좀 비싸긴 한데 이게 / 금이라고 그러더라고 / 근데 일단 / 시작하기 전에 나한테 가격을 안 아무리 안 물어봤다 해도 / 뭐 말해 주지 않은 것에 대해서 굉장히 괘씸했고 / 이게 사회생활이 쉽지가 않구나 하는 걸 느꼈어. /
	 정말 쉽지 않은 거 같애 조심해야 돼 / 쇼핑할 때 정말 / 사기 당하기 쉬우니까 /(note : 발화겹침) 엄 /
	
P0 	:응 그렇네 나도 / 나 엄청 옛날에 용인 가서 / 혼자 짜장면을 먹으러 갔는데 / 그 탕짜면 세트를 시켰는데 / 탕수육이랑 볶음밥이 나온 거야. /
	 근데 그게 더 이천 원 더 비쌌는데 / 잘못 나온 거면서 이천 원을 더 받아 가는 거야. /
	 근데 난 어린 마음에 말도 못 하고 / 엄청 무서운 아저씨니까 그냥 이천 원 더 / 내고 내가 맛 시키고 싶지도 않던 맛없는 볶음밥 먹고 나와서 / 기분이 진짜 안 좋았었던 거 같아. /
	 근데 너는 / 거의 아무리 그래도 가격도 알려 안 알려 주고 / 그 십만 원짜리를 / 그냥 딱 봐도 어린 대학생한테 / 내게 시켰다는 게 너무 / 너무 하신 거 같다. /
	
P1 	:그러니까 / 진짜 / 그때 내가 친구랑 같이 갔는데 / 친구도 십만 원을 같이 뜯겼거든. /
	 그래서 그래서 사실 / 좀 참을 수 있었지 만약 혼자였으면 진짜 너무 속상했을 거 같애. /
	 다시는 경험하고 싶지 않다. /
	 앞으로 정신 똑바로 차려야겠어. /
	 음. /
	
P0 	:음 그렇네 그럼 너는 만약에 그 십만 원이 지금 생긴다면 / 십만 원으로 뭘 쇼핑하고 싶어? /
	
P1 	:음 십만 원으로 / 이제 겨울옷 준비를 쫌 해야 될 것 같애. /
	 갑자기 너무 추워져 가지고 옷을 / 얼마 전에 내가 가을옷을 여러 개 샀는데 / 얼마 입어 보지도 못하고 일주일 만에 겨울이 돼버린 거야. /
	 그래서 이제 겨울옷을 쫌 사야 될 것 같애. /
	 너도 겨울옷 준비하고 있어? /
	
P0 	:응 나는 겨울옷 / 겨울옷은 솔직히 너무 비싸니까 / 엄마한테 사달라고 하거나 / 아니면 옛날에 있던 것들 그냥 입을려고 /(note : 발화겹침) 이게 트렌치 코트는 진짜 입을 수가 없는 거 같아 이번 계절에 그치? /
	
P1 	:맞아 진짜 자켓 나도 이번에 자켓 좀 입어 보고 싶었는데 / 어~ 살까 말까 고민하는 사이에 / 갑자기 날씨가 너무 추워져 가지고 / 그냥 이제 패딩 꺼내야 될 것 같애. /
	 음. /
	 이제 뭐 / 너는 그러면 약간 취미생활 / 예를 들면 뭐 / 게임이라던가 / 앨범 뭐 가수 앨범 같은 거 이런 거 사는 편이야? /
	
P0 	:어 나 게임에 현질 좀 많이 했었는데 / 근데 살짝 그게 후회가 되는 거 같은 거야 그 게임을 / 이제 끊는 끊다 보면은 / 넌 혹시 만약에 가수 좋아하면은 / 그 가수 앨범을 샀는데 나중에 그 가수가 / 뭐 갑자기 안 좋아져 그럼 / 그랬던 적 있어? /
	
P1 	:그런 적 있지. /
	 나는 근데 막 / 앨범이나 이런 데 돈을 막 많이 쓰는 편은 아니지만 / 그래도 내가 정말 이 가수를 살아가는 줄 알았을 때 / 한 그래도 / 이제 컴백 컴백 한다고 하면은 / 앨범도 사고 한 적이 있었는데 / 생각보다 사랑이 금방 식더라고 그래서 / 앞으로는 그냥 안 사려고 생각 하는 중이야. /
	 진짜 마음이 떠나면 / 무용지물이 되는 거잖아. /
	 그래서 / 그래서 그래 너는 / 게임 어떤 게임에다 현질을 많이 했니? /
	
P0 	:어 나는 / 원래 게임 안 하다가 / 모바일 배그라는 게임에 현질 많이 했었던 거 같은데 / 근데 뭐 많이 한다 해도 사람들은 / 진짜 리니지 같은 게임 하는 사람들은 몇 억씩 쓰는데 나는 / 이제 십만 원 선에서 해결했어. /
	 그래서 합리적인 쇼핑이지 않았나 싶긴 해. /
	
P1 	:{laughing} /
	
P0 	:그럼 너는 만약에 백만 원짜리 선물이랑 / 천만 원짜리 이벤트가 있으면은 둘 중에 뭘 받고 싶어? /
	
P1 	:천만 원짜리 이벤트 이벤트는 약간 / 당첨 돼야 천만 원 받는 그거 말하는 거야? /
	
P0 	:어 그런 게 아니라 만약에 / 친구가 너의 생일 때 백만 원짜리 선물을 사 줄 수 있고 / 아님 막 천만 원으로 / 이벤트를 해 주는 거야 예를 들어서 꽃 같은 것 뿌리고 / 막 비행기로 니 이름 써주고 이런 / 이런 느낌으로 천만 원을 해 주면 뭐가 더 좋을 거 같아? /
	
P1 	:나는 나는 무조건 백만 원 선물 / 나는 실용주의자기 때문에 이 / 뭔가 물질적으로 이렇게 있는 게 좋아 너는 어때? /
	
P0 	:어 나는 / 이게 천 백만 원 선물이랑 천만 원 선물이면 / 천만 원 이벤트면 이벤트가 아무리 ((일회))적이라 해도 / 백만 원 보다 훨씬 더 비쌀 거고 / 또 평생 살면서 몇 번 못 받아 볼 거잖아. /
	 한번 받아 볼 만한 거니까 / 나는 천만 원짜리 이벤트를 선택할 거 같아. /
