# FILE DATA
ID : SDRW2100000251
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210827
topic : 우정 > 주변 친구들 성향

# SPEAKER_INFO
id : SD2100251
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

id : SD2100252
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:내가 이번에 / (()) / 제천에 갔다 왔거든. /
P0 	:그래도 확실한 거는 쫌 괜찮은 사람은 맞는 거 같애. /
	
P1 	:음 다행히네. /
	
P0 	:응 /
	
P1 	:(()) / &name1&이도 보고 갑자기 보고 싶다. /
	
P0 	:(()) /
	
P1 	:안 본지 오래 됐으니까. /
	
P0 	:(()) /(note : 발화겹침) &name2&이도 가끔 너 얘기할 때 있어. /
	
P1 	:(()) / 그 그때 우리 셋이 셋이 찍었던 사진을 내가 노트북 옆에다 이렇게 옮겨 놨거든? /
	 (()) / 근데 가끔 이렇게 볼 때 / 내가 그때 모자 푹 눌러쓰고 수술한 지 얼마 안 돼 가지고 / 까만색 마스크에다가 범죄자처럼 하고서는 그러고 셋이 찍었잖아. /
	 (()) / 내가 그 사진을 &name1&이한테도 함 보여 줬거든. /
	 근데 / 걔가 뭐 이렇게 막 보더니 너는 / (()) / 두 번째 사진이 잘 나왔고 / &name3&이는 세 번째 사진이 잘 나왔고 가운데 / &name3&이 친구는 첫 번째가 제일 잘 나온 거 같다 뭐 이런 식으로 얘기를 하는 거야. /
	 그 내가 / (()) / 너는 내 얼굴이 보이긴 하니 내가 그랬어. /
	 (()) / 그랬더니 걔가 막 웃는 거야. /
	(note : 발화겹침) 그나마 제일 잘 나온 거 찾았다고. /
	
P0 	:(()) / 그 두 번째 사진이 그거지. /
	 그 검정색 모자에다가 마스크 해 가지고 /(note : 발화겹침) 아예 아무것도 안 보이게 찍은 거 맞지? /
	
P1 	:맞아. /
	
P0 	:(()) / {laughing} /(note : 발화겹침) 역시 /
	
P1 	:{laughing} /(note : 발화겹침) 그거 보고 그렇게 얘기했나 봐. /
	
P0 	:응 그랬구나. /
	
P1 	:야 내가 봐도 그게 제일 잘 나왔어. /
	
P0 	:음 근데 내 남자친구도 그거 내가 보여줬거든 내가 /(note : 발화겹침) 그 문 앞에다가 /
	
P1 	:(()) /
	
P0 	:우리 집에서 나가 나서기 전에 바로 보여. /
	(note : 발화겹침) 근데 남자친구가 얘는 누구야 하는 거야. /
	
P1 	:응 /
	
P0 	:그래서 내가 / (()) /(note : 발화겹침) 얘 &name4&이야 하니까. /
	
P1 	:응 /
	
P0 	:(()) / 왜 이러고 찍었녜. /
	 (()) /(note : 발화겹침) 그래서 내가 뭐라고 했게? /
	
P1 	:뭐라고 했어? /
	
P0 	:수지 되려고 수지 되는 중이라고. {laughing} /(note : 발화겹침) (()) /
	
P1 	:아 근데 맞는 말이잖아. /
	
P0 	:{laughing} /(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P0 	:그건 맞지. /
	
P1 	:나 그걸로 놀림 엄청 받았어. /
	
P0 	:(()) /(note : 발화겹침) 너 남자친구한테도 얘기했어? /
	
P1 	:그 얘긴 당연히 안 했지. /
	
P0 	:음 {laughing} /
	
P1 	:(()) /(note : 발화겹침) 아 그 얘기 절대 못해 쪽팔려. /
	
P0 	:(()) /(note : 발화겹침) 왜? /
	
P1 	:서라도 못 해. /
	
P0 	:왜 그게 / (()) / 킬포 아니야? /
	
P1 	:맞긴 한데. /
	 (()) / 근데 어짜피 내가 한 얘기도 아니고 / 선생님이 그렇게 말씀해 주신 건데. /
	 근데 내 친구들한테 다 그 얘기 했단 말이야. /
	 (()) / 그때 진짜 엄청 혼난 거야. /
	 (()) /
	
P0 	:(()) /
	
P1 	:심지어 우리 오빠한테도 그 얘기 하니까 완전 엄청 웃는 거야. /
	(note : 발화겹침) 아 그때 너무 웃겼어. /
	
P0 	:아 너 근데 요즘 보드게임 하러 가? /
	
P1 	:요즘은 안 가. /
	 코로나 때문에 못 가기도 하고 /
	
P0 	:응 /
	
P1 	:(()) / 그 갈 시간이 없어. /
	
P0 	:아 내가 / 저번에 /(note : 발화겹침) 보드게임 하러 갔을 때 너 마닐라 라는 게임 알아? /
	
P1 	:아니. /
	
P0 	:(()) / 마닐라라고 / (()) / 어 약간 무역 / 하는 건데. /
	 (()) / 되게 재밌어. /
	 (()) / 어 한 게임 / (()) / 이 / (()) / 한 / (()) / 십 분 정도밖에 안 걸리는데 되게 빨리 진행이 되는데. /
	 근데 / (()) / 그 역할들을 우리가 이제 서로 가 / (()) / 역할을 맡아야 돼. /
	 (()) /(note : 발화겹침) 그렇게 해서 돈을 제일 많이 버는 사람이 이기는 거였거든. /
	
P1 	:(()) /
	
P0 	:데 그거 되게 재밌었어. /
	
P1 	:더 오히려 막 그런 무역 게임 같은 거는 / 되게 어려운 게임들이 많잖아. /
	 (()) / 근데 아 뭐 십 뭐 십 분 내로 끝나면 괜찮긴 하겠다. /
	 친구들이랑 하기에는. /
	
P0 	:어 나는 솔직히 스플렌더 보다 더 재밌었어. /
	
P1 	:아 스플랜 아 스플렌더 / (()) / 아 / (()) / 재밌긴 하지. /
	
P0 	:너 스플렌더 확장판 해 본 적 있어? /
	
P1 	:아 나 확장판 아직 못 해 봤어. /
	 그거 하면은 뭐 되게 오래 걸린다 그래 가지구. /
	 (()) / 하면 재밌을 거 같긴 해. /
	
P0 	:그 나도 스플렌더 확장판이 있다라고 얘기는 들었었거든. /
	
P1 	:응 /
	
P0 	:근데 / (()) / 아직 시도는 안 해 봤어. /
	 아 그리고 /(note : 발화겹침) 아까 전에 얘기했던 그 강남 보드게임 까페 /
	
P1 	:(()) /(note : 발화겹침) 응 /
	
P0 	:(()) / 스플렌더 매트가 있었어. /
	
P1 	:매트도? /
	(note : 발화겹침) (()) /
	
P0 	:응 /
	
P1 	:오 신기하네 거기 진짜 시설 좋나 보다. /
	
P0 	:(()) /(note : 발화겹침) 매트 /(note : 발화겹침) (()) /(note : 발화겹침) 어떻게 생겼는지 알아? /
	
P1 	:(()) /(note : 발화겹침) 아니 /
	
P0 	:그냥 / (()) / 그 카드 위치들이 있잖아 그거를 /
	
P1 	:응 /
	
P0 	:그걸 놓을 수 있는 매트야. /
	(note : 발화겹침) (()) /
	
P1 	:음 /
	
P0 	:그게 그림으로 자리가 지정돼 있어. /
	
P1 	:괜찮다 그거 하면 훨씬 쉽겠는데? /
	
P0 	:어 훨씬 쉬워. /
	
P1 	:(()) /
	
P0 	:아무튼 거기 괜찮았어. /
	 그리 시설도 좋았고 가격대도 꽤나 괜찮았고 / (()) / 뭐 음료는 사실 보드게임 카페에서 그렇게 / (()) /(note : 발화겹침) 뭐 기대할 정도는 아니었고. /
	
P1 	:맞아 아 나 궁금한 거 있어. /
	
P0 	:(()) /(note : 발화겹침) 응 /
	
P1 	:그때 너 이사 했을 때 그 날 집들이 했어? /
	(note : 발화겹침) (()) /
	
P0 	:했어. /
	
P1 	:친구들이랑? /
	 (()) / 아 했어 아 나는 못 할 줄 알았어. /
	
P0 	:어 그날 /(note : 발화겹침) 나 포함해서 여섯 명이었어. /
	
P1 	:아 진짜 그 꽤 많이 왔네 근데 여섯 명이 다 들어가긴 했어? /
	
P0 	:어 /(note : 발화겹침) (()) / 어 생각보다 나름 /(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P0 	:되더라고. /
	
P1 	:아 그때 엄청 고생했다 진짜 /
	
P0 	:(()) /(note : 발화겹침) 어 내가 그 &name5& 있잖아? /
	
P1 	:누구지? /
	(note : 발화겹침) (()) /
	
P0 	:같이 이사주 이사 /
	
P1 	:아 어어어 /
	
P0 	:걔랑 절연했어. /
	
P1 	:왜? /
	
P0 	:(()) / (()) / 어 걔가 / 어 &name2&이랑 다른 남자애랑 /
	
P1 	:(()) /(note : 발화겹침) 어 /
	
P0 	:다른 언니랑 해서 넷이서 여행을 갔다 왔어 양양에 /
	
P1 	:(()) /(note : 발화겹침) 어 /
	
P0 	:(()) / 근데 / &name5&은 /(note : 발화겹침) &name2&를 좀 마음에 두고 있어 했어. /
	
P1 	:(()) /(note : 발화겹침) 응 /
	
P0 	:(()) /(note : 발화겹침) 그리고 그 다른 남자애랑 언니 있었다 했잖아. /
	
P1 	:(()) /(note : 발화겹침) 응 /
	
P0 	:그 언니는 그 다른 남자애한테 마음이 있었어. /
	
P1 	:(()) /(note : 발화겹침) 응 /
	
P0 	:(()) / 근데 / 양양에 갔는데. /
	 (()) / 그 &name1&이 / (()) / 그 다른 남자애한테 /(note : 발화겹침) 아 나 사실 저 누나도 좋아하고 &name2&도 좋아한다라고 얘기를 했대. /
	
P1 	:(()) /(note : 발화겹침) 에 두명을? /
	
P0 	:(()) /
	
P1 	:대단하다. /
	
P0 	:그래서 그 남자애가 무슨 말이냐? /
	 저 누나는 지금 나랑 썸을 타고 있는데. /
	 왜 그런 말을 하냐라고 하니까 아니 아직 / 이루어진 것도 아니잖아라고 하더래. /
	 (()) / 그러면서 쫌 / (()) /(note : 발화겹침) 되게 사람들을 불편하게 했나 봐. /
	
P1 	:(()) /(note : 발화겹침) 어 /
	
P0 	:그리고 오는 길에 걔가 졸음 운전을 했대. /
	
P1 	:(()) /(note : 발화겹침) 하 그래? /
	
P0 	:(()) /(note : 발화겹침) 고속도로에서 /
	
P1 	:큰일 날 뻔했네? /
	
P0 	:진짜 큰 사고 날뻔 했대. /
	
P1 	:아 클날 뻔했다. /
	 어 진짜 큰일 날 뻔했다. /
	 (()) / 만약에 거기서 잘못 됐으면은 / (()) / 오 상상만 해도 싫은데? /
	(note : 발화겹침) (()) /
	
P0 	:끄치? /
	
P1 	:응 /
	
P0 	:(()) / 근데 / (()) / 졸음 운전은 한 번 했는데도 / 그 &name2&이가 차라리 내가 운전을 하겠다 오빠 자라고 했더니 / (()) / 아 됐다고 /
	
P1 	:왜? /
	
P0 	:그러면서 / (()) / 쫌 고집을 부리더래. /
	 나도 이유는 모르겠어. /
	 그냥 / 쫌 / (()) / 되게 무데뽀였대. /
	
P1 	:뭔가 뭐 마음의 그런 게 있었나? /
	
P0 	:그건 잘 모르겠어. /
	 아무튼 그렇게 서울에 도착을 하고 /
	
P1 	:(()) /
	
P0 	:(()) /(note : 발화겹침) 다들 너무 불편했었대 그 자리들이. /
	
P1 	:그렇겠지 나 같아도 그렇겠다. /
	
P0 	:그치 걔가 모임에서 / (()) /(note : 발화겹침) 퇴출을 당했어. /
	
P1 	:헤 진짜? /
	
P0 	:(()) /(note : 발화겹침) 응 /
	
P1 	:(()) / 근데 오로지 그 뭐 그런 이유 때문 만은 아니겠지. /
	 (()) / 뭐 그런 이유 때문만은 아니겠지. /
	 뭔가 조금 더 있지 않았을까? /
	
P0 	:어 더 자세한 얘기들이 있긴 한 거 같애. /
	 (()) / 근데 / (()) / 어 &name2&가 되게 힘들어했어. /
	 그 양양에 놀러 갔는데 /(note : 발화겹침) 심지어 걔가 약간 돈을 삥땅 친 거 같더래. /
	
P1 	:(()) /(note : 발화겹침) 아 /
	
P0 	:왜냐면은 인당 삼십만 원씩 걷었다는 거야. /
	
P1 	:인당? /
	
P0 	:일박 이 일 가는데. /
	
P1 	:(()) / 인당? /
	 (()) / 그러면은 백이십? /
	 아니 뭐 그렇게 많이 할게 있나? /
	
P0 	:그래서 숙소 잡고 / (()) / 그리고 기름값 / (()) / 그 마트에서 / 장을 / 마트에서 장을 / 한 사오십만 원 어치를 샀대. /
	(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P0 	:그렇게 걔가 쓴 거를 계산해 보니까. /
	 구십만 원 정도였는데. /
	 (()) / 근데 걔가 돌려준 돈은 없대. /
	
P1 	:아 걔랑은 잘 끝났다 응 다음에 그런 사람 만나지 말자. /
	
P0 	:응. /
	
P1 	:응. /
