# FILE DATA
ID : SDRW2100000726
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 먹거리 > 가고싶은 음식점, 먹고싶은 음식

# SPEAKER_INFO
id : SD2100587
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100588
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:우리 오늘 끝나고 나서 뭐 먹을까 &name1&아 /
	 걔는 느낄 거리고 느끼한 거 좋아해서 맨날 파스타 먹자고 / 하거든 크림 파스타 좋아해서 / 근데 나는 약간 매운 거 좋아하는 파라서 / 걔랑 같이 다니면 조금 약간 느글 거릴 때도 있지만 / 어 어쩌다 한두 번씩 만나서 먹는 거는 좋아. /
	(note : 발화겹침) {laughing} /
	
P0 	:우리도 그래도 음식 취향이 좀 잘 맞는 편인 거 같애. /
	
P1 	:그래? {laughing} /
	
P0 	:그 나도 매운 것 좀 잘 못 먹는 편인데 / 어~ &name1&이 만나고 나서 / 매운 것 좀 잘 먹게 되고 그래서 어 /
	
P1 	:아 /
	
P0 	:비슷하다고 생각해 나는 /
	
P1 	:응 다행히다. /
	 어 맞아 오빠도 치킨 좋아하잖아. /
	
P0 	:맞아 나 치킨 좋아하고 / 어 치킨은 또 양념치킨 같이 / 좀 매콤한 게 좋더라고? /
	 그래서 / 다음에 기회 되면 / 우리 먹는 치킨보다 좀 더 매운 치킨 / 한 번 먹으러 가고 싶어. /
	
P1 	:진짜 뭐 먹으 매운 거 먹으면 그 다음날 배 아프잖아. /
	
P0 	:응 그렇 /
	
P1 	:괜찮겠어? /
	
P0 	:그렇긴 한데 / 그래도 뭐 좀 적응하다 보면 괜찮은 거 같애 그리고 / 사실은 맵기보다는 /(note : 발화겹침) 그냥 막 튀김 음식 같은 경우에 /
	
P1 	:응. /
	
P0 	:그게 기름이 안 좋고 이러면 이게 배가 아프고 이런데 / 기름이 괜찮으면 또 괜찮더라고. /
	 그래서 쫌 / 어~ 사람들이 많이 먹으러 가는 음식점 중에 / 좀 깔끔한 곳? /
	 깨끗한 곳 이런 데 가면 괜찮은 거 같애. /
	
P1 	:그래 그러면 내일 우리 치킨 먹으러 갈까? /
	
P0 	:그래 우리 어제도 먹었지만 또 한번 치킨을 먹으러 가보자 맛있겠다. /
	
P1 	:아 저기 외대 뒤쪽에 있는 그 &company-name1&이었나? /
	 그 옛날 통닭 / 거기 {laughing} /
	
P0 	:아 거기 맛있잖아 그 &company-name1& / 거기 그 뭐지 핫 크리스피인가? /
	
P1 	:응. /
	
P0 	:그거 매콤하게 되게 맛있게 해 가지고 / 어 그래 거기 한번 가자 거기 아니면 테이크아웃 해서 가도 /(note : 발화겹침) 테이크아웃 하면 좀 더 싸잖아 구천구백 원 정도 하니까 /
	
P1 	:아 /
	
P0 	:어 한 마리 먹으러 가도 될 거 같애. /
	
P1 	:그러자. /
	 또 오빠 좋아하는 음식 있어? /
	
P0 	:어 나는 사실 음식도 좋아하지만 / 그 음식점에 가서 음식점의 분위기를 같이 / -즐기- 즐기는 것도 되게 좋아하거든. /
	 그래서 이쪽 동네는 사실 많이 와 보지는 않았는데 / 예전에 대학교 일 학년 때? /
	 신촌 같은 데 많이 갔었어. /
	
P1 	:진짜 신촌에 맛있는 데가 많나 봐? /
	
P0 	:신촌은 아무래도 대학가니까 /
	
P1 	:어. /
	
P0 	:좀 저렴한 밥집이랑 술집들이 / 많아서 /(note : 발화겹침) 그런 데를 좀 많이 자주 갔었던 거 같애. /
	
P1 	:아 / 난 신촌은 좀 집에서 멀어서 / 여기까지는 많이 안 오게 되는 거 같은데 / 어 홍대는 좀 많이 갔던 거 같애 홍대에 맛집 많잖아. /
	
P0 	:어 홍대 좀 많지 홍대 또 볼 것도 많고 맛집도 많고 /
	
P1 	:술집도 많고 /
	
P0 	:맞아 그래서 좋은데 /(note : 발화겹침) 난 약간 홍대는 좀 내 감성은 좀 아닌 거 같고 /
	
P1 	:어. /
	
P0 	:어 약간 나는 좀 / 시끌벅적 한데 그렇다고 너무 또 / 막 너무 또 막 트렌디한 그런 데는 좀 별로고 /
	
P1 	:아 /
	
P0 	:약간 좀 편하게 있을 수 있는? /
	
P1 	:응. /
	
P0 	:그래서 신촌은 좀 오래된 술집들이 많고 밥집이 많아서 / 약간 좀 생각 내 기준에는? /
	 좀 더 편하고 어 좀 더 음식을 즐길 수 있는? /
	 그런 분위기 좋은 데가 많더라고 그래서 다음에 기회 되면 같이 가 보자. /
	
P1 	:어 그러자 나중에 신촌 우리 한 번도 안 가 봤으니까 / 나중에 신촌 가서 맛있는 것도 먹고 데이트도 하면 좋겠다. /
	
P0 	:신촌 가면 내가 옛날에 되게 자주 갔던 / 그 술집이 있어 대학교 일 학년 때 / 그 / 어 상호명은 잘 기억이 안 나는데 / 거기 가면은 막 메뉴 세 개를 그냥 /
	
P1 	:(()) /
	
P0 	:내가 먹고 싶은 거 선택하는데 메뉴 세 개에 한 / 만 오천 원 그때 가격으로? /
	 하나에 메뉴 하나에 오천 원씩? /
	 그래서 아무거나 내가 먹고 싶은 걸 선택할 수 있는 음식점 있었어. /
	
P1 	:응. /
	
P0 	:거긴 어때? /
	
P1 	:거기 한 번 가 보자. /
	 나중에 인터넷에 검색해서 상호명을 좀 찾아서 / 나랑 같이 가면 / 재미있겠다. /
	
P0 	:근데 거기가 아직 남아 있을 지는 잘 모르겠어 왜냐하면 /
	
P1 	:아 /
	
P0 	:우리가 예전에 갔을 때도 코로나 없었을 땐 데도 / 어 사람들이 항상 없었거든 그래서 / 우리가 오픈시간에 들어가서 마감 시간에 나오고 그랬는데 / 그동안 아무도 안 오더라고. /
	
P1 	:누구랑 갔었어? /
	
P0 	:그때 고등학교 친구들이랑 같이 갔었어 항상 / 고등학교 친구들이랑 갔고 /(note : 발화겹침) 아 그리고 동아리 하면서 동아리 친구들이라도 몇 번 갔어 내가 가자 해서 /
	
P1 	:아 진짜 여기 단체로 가기 좋은 곳인가 봐. /
	(note : 발화겹침) 응. /
	
P0 	:어 약간 그 무대 같은 데도 있고 / 좀 널찍한데 약간 예전 /(note : 발화겹침) 어 그 주점 같은 그런 느낌이라 /
	
P1 	:응. /
	
P0 	:어 괜찮은 거 분위기도 괜찮았고 / 근데 지금 있는 지는 잘 모르겠다 아마 없어졌을 수도 있어. /
	
P1 	:응. /
	 그 얘기를 하니까 기억이 나는 게 / 나도 옛날에 신촌에 / 술집 /
	
P0 	:(()) /
	
P1 	:&name3&이랑 같이 간 적이 있었는데 / 거기가 문을 안 닫 닫았어 가지고 / 내가 못 들어 갔었거든. /
	 거기도 / 그~ / 메뉴가 되게 싸고 무한리필 / 술이 무한리필이었던 거 같애 그래서 / 갈라고 했었는데 못 갔던 아쉬운 기억이 생각이 나네. /
	
P0 	:어 거기 그때 나한테 얘기했던 데 아닌가 거기 / 그 수알 술 무한 리필이고 그 메뉴도 / 무슨 뷔페식으로 / 무한 리필로 주는 거기 같은데 나도 가봤던 거 같애 거기 /
	
P1 	:아 진짜 나는 그 문 앞에서 갔다가 / 결국 못 들어갔던 기억이 나. /
	 어. /
	 갑자기 여기 너무 -덥- 덥지 않아? /
	 나 너무 냉면 같은 시원한 음식이 땡긴다. /
	
P0 	:음 그러게 나도 시원한 음식 좋아하는데 / 여기가 쪼끔 더우니까 나중에 나가서 / 어 근데 또 밖에 나가면 추워서 / 따뜻한 음식이 땡길 수도 있을 것 같기도 해. /
	
P1 	:맞아. /
	 맞아 밖에 나가면 요즘에는 따끈한 / 국물 우동 같은 거? /
	 많이 생각이 나는 거 같애. /
	
P0 	:맞아 날씨가 애매한 게 집에 있을 때는 조금 더우니까 /
	
P1 	:응. /
	
P0 	:시원한 음식이 생각나는데 또 나가면은 / 따뜻한 음식이 생각나고 또 그런 좀 / 이중적인 그런 게 있지? /
	
P1 	:아 그렇구나. /
	 어. /
	
P0 	:나도 예전에 /
	
P1 	:아 /
	
P0 	:그 친구들이랑 고등학교 친구들이랑 처음 서울에 올라와서 /
	
P1 	:응. /
	
P0 	:먹으러 진짜 많이 다녔거든? /
	 서울에? /
	 그래서 맛집들을 좀 그래도 많이 가 본 거 같애. /
	
P1 	:응 나도. /
	 대학교 와 가지고 / 나는 매운 데를 많이 돌아 다녔었는데 /
	
P0 	:(()) /
	
P1 	:약간 티비에 나왔던 / 아 매운 짬뽕이라던지 매운 돈까스라던지 / 그런 데를 많이 갔던 거 같은데 오빠는 어디를 많이 돌아다녔어? /
	
P0 	:나 나는 그냥 / 그 좀 대학가 이런 데 많이 다녔고 아니면은 /
	
P1 	:응. /
	
P0 	:뭐 방학 할 때 뭐 방학 때나 아니면은 뭐 / 휴학하고 인턴 하거나 계약직 할 때 / 그때 거기 주위에 있는 맛집들을 많이 찾아다녔던 거 같애. /
	 신길동 매운 짬뽕 먹어 봤어? /
	
P1 	:어 그때 옛날에 / 스무 살 때 엄마랑 같이 먹으러 갔다가 / 거의 반도 못 먹고 나왔던 / 있었던 기억이 있네. /
	(note : 발화겹침) 오빠 먹어 봤었어? /
	
P0 	:응 되게 그 /(note : 발화겹침) 아니 나는 안 먹어 봤고 그 /
	
P1 	:아 오빠가 먹기에는 좀 매울 거 같던데 그지? /
	
P0 	:그 맞아 그래서 그 신대방에 있는 / 뭐지 매운돈까슨가? /
	(note : 발화겹침) 그거는 그냥 그때 얘기했지만 먹어 봤고 /
	
P1 	:응. /
	
P0 	:그것도 그냥 일반 돈까스 먹었는데 /(note : 발화겹침) 매운 돈까스를 먹어 보라고 쪼만한 거 엄청 짝은 조각을 주시더라고 근데 /
	
P1 	:응. /
	
P0 	:너무 매워 가지고 먹고 한입 먹고 한 이십 분 동안 힘들어 했어. /
	
P1 	:맞아 거기는 / 좀 매운 정도를 넘어섰지. /
	
P0 	:그러니까 난 요즘 개인적인 내 생각에는 사람들의 그 매운 / 음식을 좋아하는 기준이 너무 / 높아서 나는 그 허들이 너무 높다 생각해. /
	 한국 사람들은 매운 걸 너무 좋아하는 거 같애. /
	
P1 	:맞아. /
	 일본 사람들은 매운 거 하나도 못 먹잖아. /
	 김치도 못 먹는데 우리나라 사람들은 /
	
P0 	:응 맞아. /
	
P1 	:그치 스트레스를 많이 받아서 그런가? /
	
P0 	:그런 것도 있고 그 뭐 주위 환경에 / 대한 날씨 영향도 있을 거고 / 그냥 그리고 예전부터 김치 같은 거를 / 고추장을 활용한 음식이 많아서 좀 매콤한 걸 많이 먹는 거 같애. /
	
P1 	:응 맞아 그리고 이게 / 매운맛이 맛이 아니라 통증이라고 그러잖아 통각이라 그래서 / 약간 매운 걸 먹으면 먹을수록 약간 / 쫌 더 잘 먹게 되고 / 그러는 거 같애 그래서 / 맞지 어렸을 때부터 / 매운걸 먹어 가지고 한 사람들이 / 그렇네. /
	
P0 	:맞아 &name1&이도 알겠지만은 또 &name1&이도 /
	
P1 	:응. /
	
P0 	:예전에 해외에서 살다 오기도 하고 그랬지만 /
	
P1 	:응. /
	
P0 	:중국이나 ((그리고)) 나는 또 일본어 공부해서 일본도 가 보고 헸는데 /
	
P1 	:응. /
	
P0 	:그런 데 가보면 되게 가까운 거리인데도 / 다 먹는게 다르고 그 주위 환경 / 이 좀 많이 다른 거 같애. /
	
P1 	:아 맞아. /
	 해서 끄치. /
	 어렸을 때 새로운 그런 생활이 결 / 맞는 문화 이런 것들에 영향을 많이 받으니까 / 먹거리 문화도 다 다르고 / 그래서 다 저번에 우리 같이 중국 음식 먹으러 갔었잖아. /
	 근데 오빠가 약간 / 기름지다고 맵다고 이러면서 잘 못 먹었었는데 / 그래도 오빠가 좀 한두 번 먹고 나서 좀 요즘에는 좀 마라탕도 잘 먹고 / 그렇지 않나? /
	 그지? /
	
P0 	:응 먹는 거를 또 내가 사실 그거를 못 먹는다기 보다는 / 먹어본 경험이 얼마 없으니까 잘 몰라서 / 경험이 많이 없다 보니까 잘못 먹는 거였는데 / 또 많이 -먹- 먹으러 다니다 보니까 점점 적응하는 거 같애. /
	
P1 	:나랑 이따가 &company-name2&? /
	 가 가지고 마라탕도 먹고 꿔바로우도 먹고 그러자. /
	
P0 	:&company-name3& 얘기하는 거야? /
	
P1 	:어 맞아 &company-name2& 말고 &company-name3&이었네. /
	 거기 이름 맨날 헷갈린다. /
	
P0 	:맞아 거기 이름이 좀 비슷비슷해 가지고 거기도 / 나는 거기 마라탕은 / 되게 적당히 매콤하고 이래서 그 마라의 매운맛도 쪼끔 나긴 하는데 /(note : 발화겹침) 충분히 먹을만 해서 거기는 자주 갈 수 있어 꿔바로우도 진짜 맛있어. /
	
P1 	:어 거기 꿔바로우도 만 오천 원인가? /
	 그러고 괜찮고 거기 마라탕 가격이 좀 싼 거 같애 육천 원에 / 재료도 많고 /(note : 발화겹침) 괜찮은 거 같애 거기 자주 가자. /
	
P0 	:응 좋아. /
	 거기 집도 집에서도 가깝고 그래서 가기도 더 좋고 / 아 근데 갑자기 예전에 내가 일본 갔을 때 / 어~ 먹었던 그 모미지 만두라고 있어. /
	(note : 발화겹침) 그게 /
	
P1 	:모미지만두? /
	
P0 	:모미지만주 /
	
P1 	:만주 어. /
	
P0 	:어 그게 그냥 약간 한국으로 지금 붕어빵 같은 건데 /
	
P1 	:아 /
	
P0 	:그게 되게 맛있었거든? /
	
P1 	:안에 팥 들어 있어? /
	
P0 	:어 팥 /(note : 발화겹침) 인가 앙금인가 그런 게 들어있는데 바로 해주니까 엄청 뜨끈 하단 말이야. /
	
P1 	:아아 /(note : 발화겹침) 아 /
	
P0 	:그래서 거기서 먹고 너무 맛있었 / 던 거 같애. /
	
P1 	:아 / 나중에 기회가 되면 내가 / 나도 한 번 먹어 봤으면 좋겠네. /
	 나는 근데 팥 들어간 거는 그닥 내 취향이 아니라서 / 응. /
	 먹어 볼 기회가 있다면 / ((한 잔들)) 정도 내가 한 번 시 / 시도를 해 볼게. /
	
P0 	:그래 거기 그래도 / 내 개인적인 경험에는 팥이 들어간 음식 중에 제일 맛있어 가지고 / 내가 거기 갔다 온 지 십 년이 넘었는데 / 아직 기억하고 있거든 그래서 한 번 기회 가면은 / 거기 어디 섬으로 들어갔던 거 같애. /
	 미야지마라고 섬에 들어가서 / 그 섬에 파는 음식이었는데 / 그 약간 어 펴 그 포장마차 먹거리처럼 맛있었어. /
	
P1 	:음 나도 예전에 일본 갔을 때 / 타코야끼를 먹었었는데 / 거기 일본 타코야끼는 더 맛있고 뜨겁고 / 그렇더라고. /
	 나중에 우리 / 기회가 되면은 일본 여행도 가서 / 일본에 맛있는 것도 많잖아. /
	 일본 가 가지고 /(note : 발화겹침) 맛집투어 하고 그러면 재밌겠다. /
	
P0 	:그러게 -그- 그 얘기를 하니까 예전에 / 내가 일본에서 홈스테이 했을 때가 떠오르는데 / 거기 홈스테이 할 때 거기 아주머니한테 / 그 나는 초밥이 먹고 싶다 그랬는데 / 삼각김밥을 해주시더라고 그래서 그 나는 / 초밥이랑 삼각김밥이랑 다르다 생각 했는데 / 일본은 그게 거기서 거기더라고? /
	
P1 	:그래 스시를 뭐 시켰 / 달라 그랬어? /
	 오니기리를 주신 거야? /
	
P0 	:응 그 /
	
P1 	:아 /
	
P0 	:어 맞아 그리고 심지어 안에 -아- 아무런 내용물이 없었어. /
	
P1 	:응. /
	 응 거기 뭐지 스시집 가면은 / 김에 막 말아가지고 안에 뭐 들어간 / 그런 것도 파니까 스시라고 / 스시 축에 -속- 속하나 보네. /
	
P0 	:맞아 생각해보면 일본은 좀 더 담백하고 / 기름지지 않고 / 좀 그런 게 많아서 / 어떻게 보면 내 스타일인 거 같기도 하고 / 쪼끔 나이 들으니까 그런 게 좀 더 좋아 지더라고 담백하고 좀 덜 자극적인 거? /
	
P1 	:응 근데 덜 자극적인 건 좋은데 / 일본 음식은 너무 달아. /
	 밥에서 단맛이 나니까 약간 먹다가 / 내가 지금 밥을 먹는 건지 / 어 후식을 먹는 건지 모르겠는 그 달달함이 나는 /(note : 발화겹침) 좀 내 취향은 아닌 거 같애. /
	
P0 	:그거 맞는 거 같애 진짜 / 단맛이 하나도 안 나서 / 많이 힘들었는데 아니 단맛이 너무 많아서 좀 힘들었는데 /
	
P1 	:응 맞아. /
	(note : 발화겹침) 아 /
	
P0 	:어~ 그래서 막 거기 가서도 한국 음식 막 찾고 / 김치 먹고 라면 먹고 그랬던 거 같긴 해. /
