# FILE DATA
ID : SDRW2100004236
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 쇼핑 > 휴대폰 구매할때 어떤걸 보는지

# SPEAKER_INFO
id : SD2102129
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102130
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:형 요즘 뭐 산 거 있어? /
P1 	:아 나 오늘 이거 쇼핑 / (()) / 어제 핸드폰 필름도 같이 샀거든. /
	 (()) / 근데 핸드폰 필름 붙이는 게 그렇게 어렵더라고. /
	
P0 	:핸드폰 필름 그거 / (()) / 구매한 다음에 / (()) / 쫌 그렇지만 / 그 대리점이나 핸드폰 판매점 가서 / 붙여 달라고 하면 / 붙여주시잖아. /
	
P1 	:근데 그런 데 가면은 무료로 붙여 주나? /
	 나는 /
	
P0 	:(()) /
	
P1 	:(()) / 거기 가 가지고 한 번도 붙인 적 없는 거 같애. /
	
P0 	:핸드폰 살 때도 붙여 주고 / 그냥 사 가지고 가도 / (()) / 거기서 서비스 차원에서 자기 통신사 그런 데 가면은 붙여 주는 걸로 알고 있어. /
	
P1 	:음. /
	 요즘 옷은 사고 있어? /
	 나는 옷 옷 안 산 지 진짜 오래된 거 같 /
	
P0 	:(()) / (()) / 옷은 겨울이라 이제 날씨 풀리면 하나씩 사야지. /
	 겨울에는 거의 사람들이 / (()) / 다 패딩 입고 다니니까 옷을 굳이 사겠다는 욕심? 생각이 없다랄까? /
	
P1 	:올해 패딩 샀어? 나 / 장 / (()) / 작년에 롱 패딩 하나 사고 그 전에 숏 패딩 하나 사고 올핸 안 산 거 같은데 / 앗 작년이구나? /
	
P0 	:나도 원래 있던 롱 패딩 지금 계속 입고 다니고 안에 옷 겹쳐서 입지. /
	 굳이 멀쩡한 패딩을 두고 / (()) / 새로운 옷을 ((구매겔)) 해야겠다는 생각이 안 들어서 안 샀지. /
	
P1 	:요즘 뭐 신기한 물건들 그런 거 막 유튜브 보면 나오잖아. /
	 (()) / 그 뭐였지? /
	 신기한데 쓸모없는 물건들 그런 거 있잖아. /
	 (()) / 그런 거 안 봐? /
	
P0 	:유투브에서 신기한데 쓸모없는 물건들? /
	
P1 	:어. /
	
P0 	:(()) /(note : 발화겹침) 어떤 게 있지? 그게 /
	
P1 	:내가 어제 막 봤는데 / 무슨 막 신발 이렇게 ((던시해)) 주는 거라고 하나? /
	 막 그런 것도 있고 / (()) / 그 / 이 / (()) / 안경인데 /
	
P0 	:(()) /
	
P1 	:그게 자체로 컴뷰터야. /
	 (()) / 그래 가지고 그 안경을 쓰면은 이렇게 앞에 딱 시야가 보이는 거야. /
	
P0 	:(()) /
	
P1 	:(()) / 그거 되게 신기하더라고. /
	
P0 	:아 니가 말한 그 안경이 설마 구글 글래스 그런 거 말하는 거 같은데 /
	
P1 	:그래? /
	 (()) /(note : 발화겹침) 나는 그거 그거였나? /
	
P0 	:(()) / (()) /(note : 발화겹침) (()) /
	
P1 	:이게 하나에 오백만 원이라 그랬나? /
	 (()) / 근데 되게 좋아 보이더라고. /
	 그 뭐라 설명해야 되지? /
	 (()) /
	
P0 	:그거 내가 말한 거 구글 글래스랑 / 비슷한 종류의 제품인 거 같은데? /
	 그거 되게 비싸고 / (()) / 휴대폰이랑도 연동 되는 걸로 알고 있고 약간 / (()) /(note : 발화겹침) 증강 현실 그런 느낌으로 눈 앞에 띄워 주는 안경 그런 거잖아. /
	
P1 	:어. 맞아 그거. 막 핸드폰 이렇게 늘리고 / 얘를 손으로 이렇게 행동을 하면은 그 행동을 인식해 가지고 / (()) / 화면이 커지고 작아지고 / (()) / 커서 클릭하고 / (()) / 막 인터넷 창 띄우고 그런 게 다 되더라고. /
	 되게 신기했어. /
	
P0 	:맞아. 요새 되게 신기하고 좋은 것들 되게 많이 나오는 거 같애. /
	 근데 / (()) / 뭐랄까? 아직 사람들이 많이 쓰지 않으니까 / 잘 알아볼 방법도 없고 후기도 없고 / 가격대도 비싸서 섣불리 구매하기가 쫌 그렇지. /
	
P1 	:아 그러면은 / (()) / 그거는 나중에 돈 많이 벌면은 생각해 봐야겠다. /
	 이게 돈이 쪼달리니까 쫌 힘들어. /
	 (()) / 쇼핑하기도 /
	
P0 	:그렇지. /
	 쇼핑도 쫌 여유롭고 돈 많을 때 해야지 내가 원하는 거 / (()) / 쉽게 쉽게 사고 쉽게 쉽게 쓰고 그러는데 / (()) / 지금 돈이 없으니까 쫌 고민해서 더 신중하게 사야겠지? /
	
P1 	:맞지. 이거를 / (()) / 아 그러면은 또 혹시 뭐 살 게 있나? /
	 (()) / 요즘 시대에 맞춰서? /
	
P0 	:요즘 시대에 맞춰서 살 거라 / (()) / 쫌 애매한데 그 말이? /
	
P1 	:그 뭐라 해야 되지? /
	 막 요즘 막 유명한 것들 있잖아. /
	 (()) / 막 틱톡이나 유투브 같은 거 보다 보면은 / (()) / 요즘 이제 젊은 사람들에게 없어서는 안 될 물건들 막 그런 거 있 /
	
P0 	:없어서는 안 될 물건들 / 나는 없어서는 안 될 물건들은 /
	
P1 	:(()) /
	
P0 	:컴퓨터 사는 거? 컴퓨터 부품? 컴퓨터 주변기기들 사는 거? /
	
P1 	:(()) /
	
P0 	:그것 빼고는 딱히 없는 거 같아서 /
	
P1 	:그 요즘 핸드 핸드폰 부품이나 컴뷰터 부품 그런 것들도 가격이 다 올랐대매. /
	 (()) / 그게 왜 왜 그렇게 오르는지 모르겠어. /
	
P0 	:아마 컴퓨터 부품 핸드폰 부품들이 / 그 코로나 때문에 / 공장들 가동 중단되고 / (()) / 애초에 부품도 / (()) / 적게 만든다고 들었었거든. /
	 그리고 컴퓨터 같은 경우에는 / (()) / 비트코인 때문에 가격이 많이 올랐다고 하드라고. /
	
P1 	:근데 그게 원래 생산량이 있을 거 아니야. /
	 (()) / 근데 왜 그거를 / (()) / 충분히 돌릴 수 있지 않나 코로나여도? /
	
P0 	:그렇지. /
	 나는 그 공장에서 일해 본 게 아니어서 자세한 상황은 모르겠지만 / (()) / 뭐 / (()) / 쩍게 팔수록 희소성이 올라가서 쪼끔 만드는 걸 수도 있겠다고 생각을 하고 / (()) / 자세한 거는 그쪽 업체 사람들만 알 거 같애. /
	
P1 	:그 가격이 유지 되게끔 / (()) / 그 낮아지면은 또 자기들의 손해가 커지니까 /
	
P0 	:그렇 / (()) / 그거 말고 뭐 따른 건 요새 사고 싶단 생각한 거 없었어? /
	
P1 	:아 요즘 / (()) / 어. 사고 싶은 게 / (()) / 뭐였지? /
	 그 막 신발들 많이 팔잖아. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) / 나 그거 한번 사 보고 싶어. /
	 (()) / 그 막 인터넷 보면은 / (()) / 아 인터넷에 ((보면)) 연예인들 막 신발 모으는 거 있잖아. /
	 나이키? /
	 (()) / 막 그런 것들 한번 모아 보고 싶어. /
	
P0 	:아 조던이라던지 막 그런 /(note : 발화겹침) 비싸고 한정적인 수량의 운동화 신발들 말하는 거지? /
	
P1 	:((어)) / 요즘 / (()) / 야 이것도 얼마 전에 유투브에서 봤는데 / (()) / 이게 진짜 쫌 / (()) / 뭔가 멋있더라고. /
	 이게 하나 두 개 있을 때는 잘 모르겠는데 / (()) / 막 신발 투명 케이스 / 그런 데다가 쫙 전시해 놓은 거 보니까 / 오 되게 멋있어 보이던데. /
	 (()) / 형은 그런 거 관심 없어? /
	
P0 	:나는 그 사람들처럼 솔직히 그 사람들은 신발을 사 놓고 거의 안 신잖아. /
	 나는 그러기보다 신발을 살려면 신는다는 용도로 사기 때문에 /
	
P1 	:(()) /
	
P0 	:(()) / 굳이 신발 사는 데 그렇게 많은 돈을 써야 하나? 라는 생각 있어서 /
	
P1 	:(()) / 신발 그 애장품이라고 하잖아. /
	 근데 그게 또 가만히 있다 보면은 가격이 되게 올라가더만. /
	 리셀가 그런 거 따져 가지고 뭐 / (()) / 주식보다 더 올라가는 거 같더라고. /
	 (()) / 그래 가지고 그것도 한번 투자해 볼 만한 가치가 있지 않나. /
	
P0 	:그렇지. 투자해 볼 만한 가치는 있을 거 같은데 / 또 그쪽은 / (()) /(note : 발화겹침) 그쪽 나름 사람들 경쟁이 치열하잖아 그 운동화가. /
	
P1 	:맞아. 그거 막 줄 사고 아 줄 서고 막 기다리고 엄청 해야 된다드라고. /
	 (()) / 그것도 막 그 티켓팅? 그 막 연예인들 콘서트 그런 것처럼 / 그런 거 보면은 어후 내가 할 수 있나 이거 싶기도 하고 /
	
P0 	:(()) /
	
P1 	:그거 말고는 요즘 또 끌리는 게 없는데. /
	 형은 뭐 끌리는 거 없어? /
	
P0 	:사고 싶은 건 많지 요새. /
	 (()) / 돈이 없어서 거의 사람들이 다 똑같을 거라 생각하는데 / (()) / 돈만 많으면 모든 걸 사고 싶겠지. /
	 뭐 만약에 좋은 비싼 컴퓨터든 / (()) / 비싼 티비든 ((크고)) / (()) /
	
P1 	:돈이 있다는 가정 하에 뭘 먼저 사고 싶어? /
	
P0 	:(()) / (()) / 나는 돈이 있다면 일단 아까 말했듯이 / (()) /
	
P1 	:(()) /
	
P0 	:캠핑카 개조한 / (()) / 카니발 신형을 사서 / (()) / 열심히 놀러 다니겠지? /
	
P1 	:놀러 다니는 거 좋지. /
	 (()) /
	
P0 	:(()) / (()) /
	
P1 	:(()) / 아 이게 뭘 살지도 고민이다. /
	 (()) / 이게 돈 일단 돈이 문제긴 한데 / (()) / 돈 말고 만약에 돈이 있어도 / 내가 뭘 살지 잘 모를 거 같애. /
	
P0 	:맞아. 그래서 그 뭐 인터넷으로 요새 많이 사잖아. /
	
P1 	:(()) /
	
P0 	:살 때도 그 / 파는 사이트가 한 군데가 아니니까 / 여러 가지 가격도 비교해야 되고 / 뭐 핸드폰 같은 경우에는 기종이랑 스펙도 비교해야 되고 / (()) / 찾아볼 게 많아서 쇼핑하는 것도 요샌 쫌 뭐 아니 머리 아픈 거 같애. /
	
P1 	:(()) / 맞아. 요즘 그 남자 옷 쇼핑몰도 되게 많잖아. 여자 / 그 쇼핑몰 못지않게 많아졌잖아. /
	 (()) / 형 혹시 그런 뭐 브랜드 같은 거 알아? /
	 남자 옷들? /
	
P0 	:나는 굳이 옷을 브랜드에서 구매하지 않고 거의 옷을 사게 된다면 / 무신사에서 약간 / (()) / 거기에 있는 브랜드들 중 할인하는 거? 그런 걸 사는 편이지. /
	
P1 	:-그- 그런 거 말고 / 그 막 옛날에 막 아보키 막 그런 거 있었잖아. /
	 그런 거 없나? /
	 (()) /(note : 발화겹침) 옛날에 막 무슨 키 작은 남자 /
	
P0 	:(()) /
	
P1 	:(()) / 그런 것도 있었던 거 같은데 /
	
P0 	:어. 맞아. 옛날에 그 아보키 / 그 얼짱이 운영하는 쇼핑몰 그렇게 있었고 / (()) / 근데 그런 데서 옷을 사 봤는데 솔직히 / (()) / 질적으로 가성비적으로 그렇게 썩 좋지가 않더라고. /
	(note : 발화겹침) (()) /
	
P1 	:맞아. 그 뭔가 그 쇼핑몰도 / (()) / 그 모델들의 / (()) / 그거를 기대하고 사도 뭔가 내 몸이랑은 맞지 않는 느낌? /
	 (()) / 그런 게 또 있으니까 구매를 꺼려하게 되는? /
	 쫌 그런 거 같애. /
	
P0 	:아 인터넷으로 옷 사면 편하고 좋은데 / (()) / 그 실 착용은 안 해 보니까 / 사이즈가 쪼금씩 안 맞거나 달라도 / (()) / 반품도 할려면 반품 비용 들고 / (()) / 그리고 바지 같은 경우에는 사도 수선해서 입어야 되고 그러니까 / 쫌 힘들더라고. /
	
P1 	:근데 뭐라 그래야 되지? /
	 우리 같은 키 작은 / (()) / 평균 평균치인 사람들은 / (()) / 이 바지 수선은 거의 필수 아니야? /
	 나 진짜 한 번도 딱 사서 어? 딱 맞는데? /
	 (()) / 이거 괜찮은데? 이런 적이 없었던 거 같애. /
	
P0 	:아 그래? 나는 그래도 바지 수선 안 하고 입는 적 은근히 많았어 가지고 / 그렇게 진짜 /
	
P1 	:(()) /
	
P0 	:긴 거면 롤업해서 입어도 되고 / 아니면은 사이즈 보고 길이 보고 사서 / (()) / 짝은 거 사면은 맞는 데도 꽤 많았어. /
	
P1 	:어. 그래? /
