# FILE DATA
ID : SDRW2100003277
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220101
topic : 건강/다이어트 > 건강 식품 종류 및 가격

# SPEAKER_INFO
id : SD2103139
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103140
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:내가 이번 달에 건강검진받으러 가잖아 종합 건강검진 / 근데 내가 뭐 / 이케 / 안 좋은 병이 나올까 봐 너무 무서워 / 솔직히 /
P0 	:그리고 우리 술도 많이 줄여야 되잖아 / 근데 요즘에는 그래도 우리 좀 적게 먹고 있는 거 같긴 해 왜냐면은 / 예전에는 그래도 막 외식 많이 했었잖아 코로나 지금 심해져서 별로 못 하고 있지만 우리 외식 되게 많이 해가지고 / 술도 많이 먹고 이래서 되게 피곤하고 / 체중도 그래서 그때 우리 같이 많이 불었던 걸로 기억을 하거든 / 근데 지금은 그래도 그나마 좀 적게 마시고 있는 거 같애 /
	
P1 	:긍까 코로나 때문에 집에만 있다 보니까 집에서 / 나 혼자 살고 있잖아 / 할 게 없다 보니까 계속 / 입이 심심한 거야 / 그니까 막 / 라면 끓여 먹고 / 뭐 먹고 / 뭐 먹고 먹고 싶은 생각만 들다 보니까 / 어 그때 쫌 살이 좀 많이 찐 거 같더라고 / 그리고 또 집에 오랜만에 가면 어머니가 오랜만에 왔다고 또 / 밥도 차려주시는데 또 안 먹을 수도 없고 하니까 / 많이 불었고 / 지금 쫌 / 나도 이번 저번 달에 건강검진 -간-간소하게 나라에서 해주는 거 받았는데 / 어 작년보다 체중이 확실히 쫌 많이 늘어나가지고 좀 / 걱정이 나도 되는 부분이 있어서 시작을 하게 됐어 /
	
P0 	:건강검진받은 거 결과는 어떻게 됐어? /
	
P1 	:뭐 특별한 건 없는데 / 그게 딱 / 체중이 / 뭐 바지 입고 뭐 가운 입어서 뭐 그 무게도 있다고 치지만 / 딱 그 거울 봤을 때 딱 비치는 내 모습 있잖아 / 그 모습을 봤을 때 사실 / 찌고 있다는 게 나도 느껴졌거든 / 애써 무시하다가 수치로 / 숫자가 나오다 보니 / 어 쫌 / 음 쫌 강한 마음을 먹고 / 이제 새해가 됐고 하니까 / 시작을 한번 해보자 / 해서 시작할 거야 / 같이 할래? /
	
P0 	:그래 근데 이게 체중도 체중인데 이제 우리 근육량이랑 체지방량도 되게 중요하잖아 체지방량 거기서 표시해 주지 않아? /
	
P1 	:아 거기 체중 잴 때 인바디 기계도 있는데 /(note : 발화겹침) 그거 사용안하더라구 {laughing} /
	
P0 	:아 인바디 사용 안 하고 그냥 체중만 쟀어 체중이랑 키? /
	
P1 	:어 체중만 어 / 체중만 재 / 하더라구 그래 가지고 /
	
P0 	:아 /
	
P1 	:어~ 잘 모르겠어 /
	
P0 	:음~ 근데 나도 이번에 / 건강검진받으러 갈 때 체중이 얼마나 나올지 이게 집에서 재는 체중과 / 그리고 그 병원에서 재는 체중이랑 좀 다르듯 다르게 나오긴 하더라고 / 키도 그렇고 이래서 쫌 걱정이 된다 /
	
P1 	:그래도 / 어 근데 우리 그래도 운동은 꾸준히 하고 있잖아 나도 건강 검진 그 상담받을 때 마지막에 / 의사분이랑 간소하게 상담 같은 거 하거든 / 근데 운동 얼마큼 하냐고 했을 때 / 우리 뭐 / 그래 매일 저녁에 산책 같은 거 하잖아 / 그리고 -만-만 보에서 만 오천 보 걸으니까 그렇게 얘기하니까 / 어 그 정도면 크게 바쁘진 않고 근력 운동도 같이 / 하라고 하시긴 하는데 / 아 내가 근력운동 워낙에 좀 안 좋아하다 보니까 / 그런 부분은 알지만 좀 실천하기가 좀 어렵더라고 /
	
P0 	:그래서 내가 근력 운동 좀 하자고 같이 이렇게 해도 진짜 말을 안 듣더라고 / 그래서 내가 추천했던 게 내가 닌텐도 가지고 왔잖아 / 그래서 그거 링피트에 근력 운동이라고 따로 있거든 이제 전체적인 몸을 쓸 수가 있거든 / 이제 그거 같이 하면 어떨까 싶은 생각도 있어 / 오빠 이제 나이가 많이 먹었으니까 / 이제 쫌 같이 근력 운동도 하면 좋지 않을까 /
	
P1 	:그러니깐 / 집에서 혼자 걍 누워만 있다 보니까 확실히 안 움직이다 보니까 / 뭔가 퇴화되는 느낌이고 / 링피트가 있으면은 / 쫌 누워 있는 시간이 쫌 더 쭐고 뭔가 더 움직이는 / 그 시간이 더 많아질 거니까 나도 그 부분에 대해서는 확실히 좋을 거 같고 / 음 그거를 해야겠다는 마음이 쪼금씩 들고 있어 /(note : 발화겹침) 이제 같이 한번 하면은 좋지 않을까 생각하고 있구 /
	
P0 	:생각보다 되게 재밌어 이게 그~ 약간 / 모험을 약간하는 건데 / 일케 근력 운동을 하면 한 번 푸시 뭐 할 때마다 뭐 몇 포인트 이런 식으로 / 되는 거라서 되게 운동하기에는 나쁘지 않은 거 같애 /
	
P1 	:내가 유튜브에서 그거 하는 걸 봤는데 / 그렇게 유쾌하지만은 않은 거 같은데 / {laughing} 아무튼 운동은 음 / 진짜 꾸준히 해야 되고 / 과식도 우리 / 그깐 많이는 먹지는 않은데 가끔씩 / 과식을 할 때가 있잖아 / 맛있는 거 뭐 떡볶이 먹을때나 그럴 때 / 특히 내가 좀 더 그러다 보니까 / 그런 식습관도 쫌 / 그 해야 될 거 같애 내가 좀 마음가짐에 좀 더 새롭게 갖고 / 요새 좀 많이 풀어졌거든 갖고 식습관도 확실히 좋게 바꿔놔야 될 거 같애 / 그래야 오래 살고 /(note : 발화겹침) 그랬었지 /
	
P0 	:일단은 우리는 밀가루를 줄여도 / 밀가루랑 술만 줄여도 살은 진짜 많이 빠질 거야 / 우리 밀 내가 밀가루를 너무 좋아하다 보니까 / 이게 자극적이고 / 나트륨 많이 들어가 있는 음식을 많이 먹다 보니까 / 더 그런 것도 있는 거 같애 피부도 마찬가지로 이제 막 밀가루 같은 거 먹으면 피부가 되게 안 좋아지더라고 그래서 / 이런 거를 쫌 줄이려고 하고 있어 그래서 라면은 되게 / 많이 줄였어 생각보다 /
	
P1 	:나도 라면을 면류 엄청 좋아하거든 / 스파게티 같은 것들 그런 것들 / -최- 최근에 많이 먹다가 / 나도 얘기한 것처럼 뭔가 / 또 밀가루 같은 거 먹으면 다음날 더 찌뿌둥한 것 쫌 확실히 있더라고 그래가지고 / 인제 라면 같은 것들 인제 / 사놓으면 또 먹게 되니까 이제 안 사두고 인제 / 나도 많이 쭐이게 됐지 나도 단백질 위주로 탄수화물을 좀 더 줄이는 게 맞을 것 / 근데 특히 빵 / 빵도 워낙 좋아하다 보니까 / 피자 같은 것도 굉장히 좋아하거든 그래서 /(note : 발화겹침) 그래서 /
	
P0 	:아 나 또 생각났어 나 아이스크림 되게 좋아한다 나 아이스크림 유제품 / {laughing} 엄청 좋아해 가지고 또 그것도 살 엄청 많이 찌잖아 나 겨울에도 아이스크림 되게 많이 먹거든 / 그런 것 쫌 줄여야 되겠네 /
	
P1 	:아 생각해 보니까 나도 아이스크림 /(note : 발화겹침) 우리 일 층에 아이스크림 가게 생겼잖아 /
	
P0 	:어 맞아 /
	
P1 	:지금 유혹에 지금 유혹을 견디면서 짐 하고 있는데 / 빨리 다이어트 어느 정도 끝나면은 두 달 정도 생각하고 있거든 / 두 달 정도 하면 근데 일주일에 한 번 정도 아이스크림 먹는 것들은 / 어느 정도 나쁘지 않지 않을까 /
	
P0 	:유제품을 / 이제 쫌 유제품이 덜 들어간 제품 이제 막 초코라든지 막 / 그런 크림이 많이 덜 들어간 이제 제품을 먹으면은 쪼금 괜찮지 않을까 싶어 이게 폴라포 같은 이케 있잖아 / 그런 얼음 알갱이같이 이케 박혀 있는 그런 거는 쪼금 / 괜찮지 않을까 싶어 /
	
P1 	:그러니까 다음 주에 &name&이 그 / 건강검진 잘 받았으면 좋겠고 / 넘 걱정하지마 / 알았지 /
	
P0 	:음 일단은 그게 위내시경까지 봤거든 근데 위내시경 이제 수면 내시경이랑 비 수면 내시경 있잖아 / 근데 비 수면은 너무 힘들단 얘기를 많이 들어 가지고 / 그냥 무조건 수련을 해야 되겠더라고 그래서 수면으로 일단은 하기로 했어 /
	
P1 	:잘 받고 와 /
	
P0 	:알겠어 근데 나는 그런 것도 그렇지만 이제 부인과 검진도 쫌 중요하게 생각을 해서 아마 그쪽으로 / 진행을 할 거 같애 그 아무래도 그쪽에 엄마의 유전 영향도 있다 보니까 / 그쪽으로 쫌 더 검진을 받으려고 할 것 같애 /
	
P1 	:알았어 / 화이팅 /
	
P0 	:{laughing} / 그리고 우리 야채 먹잖아 근데 요즘에 / 겨울이니까 아무래도 채소 값이 비싸져가지고 우리가 지금 시키고 있는 / 그 도시락 다이어트 거기 야채가 종류별로 많이 없어서 좀 별로야 / 바꿀까 생각 중이야 /
	
P1 	:전에 알아 본데 있잖아 / 그거는 / 뭐 어떻게 아 못한다 그랬었나 /
	
P0 	:거기는 지역에 한정돼 한정적으로 이제 배송을 하다 보니까 / 강서구에 있는 배송이 안 되는 거 같더라고 / 그래서 그거는 시켜 먹지 못하고 / 이제 뭐 야채를 쪼끔 가격으로 가격을 올려서라도 야채를 쪼끔 더 많이 골고루 주는 그런 걸로 바꿀까 생각도 하고 있어 /
	
P1 	:근데 안과장님 갖고 왔던 샐러드 보면은 가격이 칠천 원 이라 / 하 이게 좋기는 한데 잘 나오는 것 같긴 한데 / 좀 약간 부담되는 가격인 건 맞다 보니까 /
	
P0 	:그거는 아무래도 배달이다 보니까는 /
	
P1 	:그치 배달 /
	
P0 	:이제 양이 많은데 칠천 원에 판매를 하고 있는 거잖아 우리는 그만큼의 양이 필요가 없고 그래서 그냥 / 좀 양이 적어지면 더 가격이 싸지지 않을까라는 생각은 하고 있어 / 지금 시키는 것도 육천 육백 원 인가 그 정도 하는데 /
	
P1 	:아 맞다 그치 / 내가 사천 사백 원짜리 먹어 가지고 내가 / 생각 못 하고 있었는데 / 근데 거기는 그래도 할인쿠폰이나 장기에 결제하면 / 십 프로 십오 프로 할인해 주니까 / 그래서 어느 정도 나는 부담 없이 / 육 개월 먹었나 사 개월? /
	
P0 	:응 /
	
P1 	:어 사 개월 정도 먹었고 / 나쁘지 않았 나는 야채 나쁘지 않게 잘 먹었던 거 같은데 /
	
P0 	:그니깐 나도 나쁘진 않았는데 이게 지금 겨울 되다 보니까 그 들어가는 원재료가 바뀌었잖아 / 그러다 보니까 이게 아 겨울에는 쪼끔 이제 골고루 못 먹는 게 쫌 / 안 좋다 라는 생각 때문에 그랬던 거지 / 나머진 나쁘진 않아 왜냐면 정기배송에 할인도 있고 이러니까는 / 어 나쁘진 않은 거 같애 / 나도 뭐 / 먹을 때는 괜찮아 /
	
P1 	:아 /
