# FILE DATA
ID : SDRW2100001160
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 경제/재테크 > 관심있는 제테크, 선물, 코인, 주식, 코인에 대한 주변의 관심도

# SPEAKER_INFO
id : SD2101085
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101086
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 고졸

# SETTING
relation  :  친구


P0 	:음 &name1&이 너는 요즘에 / 관심 있는 재테크 분야 뭐 있어? /
	 어 약간 쫌 / 이제 일상에서 시간을 할애하는 정도나 / 그리고 투입함 뭐 시드에 대한 / 그런 크기나 / 약간 / 어~ / 그 관심도라고 할 수 있겠지 내가 이제 / 가지는 관심도가 과연 이제 / 요즘 일반적인 사람들 중에서 / 그 정도가 / 높은 건지 과한 건지 / 아니면 이 정도로 / 관심 갖는 사람들 일반적인 건지 그거에 대해서 물어보고 싶었어. /
	
P1 	:내가 봤을 때는 인터넷에서는 / 물론 / 너보다 훨씬 관심을 많이 갖는 사람들이 많이 보이지 이제 / 그 코인 관련 포럼이라든지 이런 / 게시판을 보면 / 너보다 관심 갖는 사람들이 되게 많은데 / 현실 / 현실에서 내 주변에서 봤을 때는 / 니가 제일 관심이 많은 거 같애. /
	 그까 / 따른 사람들은 뭐 주식 하듯이 / 쪼끔 투자하는 식 그냥 / 쪼끔씩 쪼끔씩 자기 / 그 / 큰 금액 안 하고 그냥 쪼끔씩 / 이렇게 재미로 이제 하는 식인데 / 너는 / 그런 거에 비하면 굉장히 이제 / 관심이 내가 봤을 때 내 주변에서는 제일 많은 거 같애. /
	
P0 	:음 / ((근데 아직은)) 내가 그러면 / 아 내가 이렇게 / 관심을 계속 갖고 있는데 이게 / 내가 이게 위험 / 점점 위험 위험한 건지 그런 게 쫌 / 어~ / 감이 잘 안 오더라고 내가 / 어 지금 이 정도로 이렇게 여기에 빠져 있는 게 / 위험해 보일까? 그런 생각도 쫌 한 거 같애. /
	 그래서 너한테 좀 그런 걸 물어 봤는데 / 음 / 앞으로 내가 / 니가 옆에서 봤을 때는 내가 여기 관심 가지면서 더 / 더 신경 써야 될 부분이라던가 그런 게 보이는 게 있어? /
	
P1 	:내가 봤을 때는 / 거기에 할애하는 시간을 쫌 줄였으면 좋겠어. /
	 근데 선물을 / 하면 / 청산을 당하기 때문에 할애를 / 할 수가 없 / 그 / 청산은 당하기 때문에 시간 할애가 더 많잖아 그래서 / 선물보다는 그냥 현물 위주로만 간단하게만 했으면 좋겠어. /
