# FILE DATA
ID : SDRW2100003154
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211003
topic : 취직 > 취업을 위해 배우는 일, 창업 정보

# SPEAKER_INFO
id : SD2103077
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

id : SD2103078
age : 40대
occupation : 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:저 내일부터 조리사 / 공부 하잖아요. /
P0 	:아니 뭐 다른 종류의 뭐 / 취업을 위해서 / 다른 종류 무언가를 배운 적이 있어요? /
	 그까 애들 이제 낳고 경력 단절되면서 /
	
P1 	:나 그런 거 하나도 없는데? /
	
P0 	:근데 지금 처음 도전하는 거예요? /
	 그렇구나. 음 /
	
P1 	:네. /
	 그래서 새롭기도 하고 / 조금 무섭기도 하고 하는데 / 어쨌든 / 그거 어지 큰 애 / 어렸을 때부터 해야지 해야지 했던 걸 / 지금 하는 거니까 / 열심히 해 봐야죠. /
	(note : 발화겹침) 열심히 해야죠. /
	
P0 	:신랑도 응원해주고? 옆에서? /
	
P1 	:원체 요리를 내가 못 하니까 / 조리사라도 배워서 / 자격증 안 따도 되니까 / 조금이라도 배워 보라고 / 그러면 맛을 찾을 수 있을지 않을까 /(note : 발화겹침) 해서 하면 될 거 같애요. /
	
P0 	:어 근데 그거 종류가 엄청 많더라고요. /
	 그 한식 조리사 백 오가 / 백 가지 넘는 거 같던데 잘못 알았나? /
	
P1 	:처음 가면 무생채부터 한대요. /
	(note : 발화겹침) 그래서 열심히 무나 썰고 와야 되겠어요. /
	
P0 	:당분간은 요리하는 게 즐거울 수도 있겠다. /
	
P1 	:왠지 내일은 반찬이 무생채일 거 같은 /
	
P0 	:흐응 / 그러면 거기서 음식을 하고 /
	
P1 	:을 /
	
P0 	:그거를 집으로 가져가는 거예요? /
	
P1 	:그렇대요. /
	 베이킹도 배우면 / 빵 같은 거 만들고 나오면 /(note : 발화겹침) 집에 갖고 온다던데? /
	
P0 	:저 예전에 베이킹 배웠었거든요. /
	 소보로빵 열 개 막 스무 개 해 가지고 / 회사 사람들 나눠줬었어. /
	 괜찮더라고 / 그때 그걸 계속 했으면 좋았을 수도 있었는데 / 또 그냥 배우는 것 만으로 끝나 가지고 /
	
P1 	:그러면 이번에 그거로 하지? 베이킹 /
	
P0 	:근데 되게 힘들더라고요. /
	 힘이 많이 들더라고 /
	
P1 	:기계로 안 하나? /
	
P0 	:기계로 하긴 하죠. /
	 근데 그냥 / 사 먹으려고요. /
	
P1 	:맞아. 사 먹는 게 제일 싼 거 같아. /
	 이것저것 해 보면 / 사 먹는 게 제일 싸요. /
	 그래서 반찬 가게가 제일 나은 거 같애. /
	(note : 발화겹침) 마진이 제일 남을 거 같애. /
	
P0 	:근데 / 새벽부터 막 재료 준비해서 하는 게 / 그것만 견디면 괜찮을 거 같애요. /
	 하다 보면 이제 고객도 생기고 / 그거는 괜찮을 것 같은데 /
	
P1 	:맛이 있어야지. /
	
P0 	:그렇게 부지런하게 할 자신이 없는 거예요. /
	 생각은 되게 많이 하긴 했었어. /
	
P1 	:근데 저도 부지런하지가 않아서 /(note : 발화겹침) 엉덩이가 /
	
P0 	:근데 하다 보면 부지런해 질 수밖에 없을 거 같긴 한데? /
	
P1 	:또 메뉴 짜는 것도 있고 / 그래서 좀 힘들 거 같긴 해요. /
	 매일 똑같은 거 / 집에서도 매일 똑같은 반찬만 마 먹는데 / 반찬 가게 하는데 그거는 그렇게 할 순 없잖아요. /
	 그러니까 /
	
P0 	:점포 하나만 있으면 이것저것 해 보면 좋은데 / 그쵸? /
	
P1 	:아 이사 갔는데 거기 신도시니까 /(note : 발화겹침) 집 /
	
P0 	:아 그 생 그거 괜찮겠다. /
	
P1 	:저번에 얘기했잖아. 다 / 가건 공건물이라서 / 비어있는 건물이라서 / 그냥 돈만 있으면 / 될 거 같긴 한데 / 한솥도시락?도 괜찮은 거 같애. /
	
P0 	:프렌차이즈 같은 거는 좀 편하게 할 텐데 / 비용이 많이 들어가고 /
	
P1 	:그 비 그게 많이 떨어지니까 그쪽으로 /
	
P0 	:초등학교 앞이면 떡볶이 이런 것도 괜찮을 것 같애요. /
	 저희 거기 앞에 &company-name1& 거기 되게 잘 되잖아요. /
	
P1 	:&company-name1&이나 /
	
P0 	:응 /
	
P1 	:&company-name2&? /
	
P0 	:그런 거 괜찮을 거 같아요. 그런 거 쪽으로 배워 가지고 /
	
P1 	:육 단지에 하나 만들까 떡볶이 집? /
	
P0 	:거기 없으니까 /
	
P1 	:괜찮을 것 같은데? /
	
P0 	:학교 앞이라 / 근데 이게 경력 단절이 너무 오래 되다 보니까 / 예전의 거를 연결 하기에는 인제 / 너무 오래돼 가지고 못 할 것 같고 / 새로운 걸 찾자니까 뭐가 좋은지 모를 거 같고 / 그게 너무 어려운 거 같애요. /
	 긍까 이게 딱 무언가를 딱 잡는 사람이 좀 부러워. /
	 뭘 해야겠다 이렇게 /
	
P1 	:그 제 친구가 결혼 했는데 아직 애기는 없지만 / 그 일을 계속 하는데 / 솔직히 부럽더라고요. /
	
P0 	:아 첫째 때는 그게 부러운지 몰랐거든요? /
	 아기 키우는 게 너무 행복해 가지고 / 부러운지 몰랐는데 / 이제 첫째는 어느 정도 키워 놨잖아요. /
	 둘째를 다시 하려니까 / 또 다시 그렇게 하기가 힘든 거예요. /
	 그까 그렇게 정성을 안 쓰다 보니까 / 또 내 시간이 좀 많아지고 / 긍까 이런저런 잡다한 생각이 많이 드는 거예요. /
	 그까 뭐를 해야 돼요. /
	
P1 	:맞아요. 뭘 해야지 안 그러면 /
	
P0 	:응. /
	
P1 	:내가 우울증 걸리고 /(note : 발화겹침) 그렇게 되더라고요. /
	
P0 	:그까 사람 만나는 것도 / 한 두 번이지 계속 사람만 만날 수도 없고 / 이제 무언가를 이제 자기만의 무언가를 / 찾긴 찾아야죠. /
	
P1 	:그러니까 긍까 /(note : 발화겹침) 우리 내일부터 열심히 공부해 봐요. /
	
P0 	:응 /(note : 발화겹침) 그래서 저 그 독서 지도사 그거 하긴 했거든요? /
	 근데 그게 한우리 쪽으로도 같이 하는 거 같애. /
	
P1 	:그거 한우리로 빠지면 괜찮겠네. /
	
P0 	:응 한우리 좋을 /
	
P1 	:녹 논술 그쪽으로 빠지면 괜찮지 않을까? /
	
P0 	:괜찮을까요? /
	
P1 	:근데 나는 애들 가르치는 / 쪽은 아닌 거 같애서 /
	
P0 	:아 나도 아니 아니 애들 가르치는 건 괜찮은데 / 그 저학년 일수록 어머님 상담을 해야 되잖아요. /
	 그게 어려운 거에요. /
	 그까 / 그게 더 신경을 쓰이니까 / 거기를 딱 도전하기가 힘들더라고요. /
	
P1 	:하긴 가르치는 거야 배웠는데 /
	
P0 	:응 /
	
P1 	:상담하는 건 어떻게 배운 게 아니니까 /
	
P0 	:아 그럼 상담하는 것도 가르쳐 주는 데 있으면 좋겠다. /
	
P1 	:긍까 / 근데 아 / 이런 엄마 있고 저런 엄마 있으니 / 너무 변수가 많아서 그런 거는 좀 힘들 거 같애요. /
	 수납도 친구 했는데 /(note : 발화겹침) 아 너무 힘들다 그러는데? /
	
P0 	:어떤 게 힘들대요? 그 /
	
P1 	:요구 사항 /
	
P0 	:육체적인 노 노동? /
	
P1 	:요구 사항도 너무 많고 / 자기 마음에 안 들면 뭐 다시 해 달라는 사람들도 있고 / 하여튼 뭐 별별 사람들 다 있으니까 / 그런 게 요구 사항 맞춰 주는 것도 힘들고 / 거기 사 사이에서도 텃세가 되게 심하대요. /
	 그까 그 위에 있는 사람들은 좋은 것만 하고 / 밑에 사람들은 그러니까 신입들 / 그 그냥 / 옷 개고 버리고 이런 거? /
	(note : 발화겹침) 그냥 그런 거 시킨다고 해서 자기 그만뒀다고 하더라고요. /
	
P0 	:한 지 몇 개월 정도 되셨어요? 그 분은? /
	
P1 	:한 반 년? 한 거 같은데? /
	
P0 	:조금 더 버텼어도 좋았을 거 같애요. /
	 왜냐면 도배사 같은 경우도 / 도배사도 관심이 있긴 한데 / 그것도 한 삼 년은 고생을 해야 된다는 거예요. /
	 근데 삼 년 지나면 돈을 많이 번다고 얘기를 하더라고요. /
	 근데 정리 수납 같은 경우도 인제 /(note : 발화겹침) 밑에서 이렇게 밟아서 올라가나 보다. /
	
P1 	:근데 거기 걔 친구가 들어간 데는 / 뭐 가족끼리? 하는 그 쪽 / 계열이었었나 봐. 그러니까 점 / 더 그런 게 많았겠죠. /
	
P0 	:처음엔 선택하는 게 그게 조금 힘들었겠다. /
	
P1 	:근데 어디 가나 힘드니까 /
	
P0 	:맞아요. 어딜 가나 힘들 것 같애요. /
	 그리고 나이가 좀 있잖아요. /
	 긍까 어린애들처럼 이케 /(note : 발화겹침) 수모를 당한다거나 그러면 더 대미지가 클 것 같애요. /
	
P1 	:그래서 안 되면 / 일 종을 따서 일 종 대형을 따서 / 버스나 해볼까 /
	
P0 	:그 / 학원이나 어린이집 버스 기사 이런 것도 /(note : 발화겹침) 좋은데 시간만 맞으면 /
	
P1 	:그 시간만 근데 그거는 / 막 열 시 아홉 시에도 끝날 수도 있으니까 /
	
P0 	:그까 우리들이 우리가 아이들이 있다 보니까 / 아이들 관련 하기가 너무 어려운 거 같애요. 시간이 겹치니까 /
