# FILE DATA
ID : SDRW2100001296
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 비대면 생활이 미치는 영향 > 찬성 : 비대면 수업 및 활동으로 인한 장점, 재택근무의 장점, 개인시간의 활용도가 높다, 비대면으로 인한 직업의 수입 증가

# SPEAKER_INFO
id : SD2103663
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전북
principal_residence : 전남
current_residence : 광주
education : 대졸

id : SD2103664
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:어~ 요즘 코로나 / 때문에 / 뭐 학교도 / 비대면으로 수업을 하는 경우도 많고 / 일도 자택 근무 하는 게 있잖아요 하는 게 생겼잖아요. /
P1 	:아이들 상황에서는 뭐 정서 발달이나 막 / 요즘 애들이 또 마스크 때문에 어린애들 / 입모양이 안 보여 가지고 / 말 트이는 게 느리다 뭐 그런 / 그런 쫌 안 좋은 / 상 현상도 있는 거 같애요. /
	 근데 / 음 뭐 / 여기 사회 활동 하는 / 어른들 기준으로 보자면 / 일단 코로나 때문에 자택 근무하는 경우들 많았잖아요. /
	 그때 / 그리고 또 그때 이후로 / 쿠팡이라던가 이런 데서도 막 자택 근무 / 콜 센터 업무라던가 / 기기 지원을 해 줄 테니까 / 집에서 / 일을 / 할 수 있는 / 그런 뭐 알바라던가 그런 일자리도 / 원래는 다 거기 / 거기 그 지역의 어느 건물 가 가지고 / 출근하고 퇴근하고 이랬어야 했는데 / 이제 가지 않아도 기계 지원을 해 주면은 / 재택근무로 / 뭐 돈을 벌 수 있다 / 이런 사회 활동들 / 그러면은 이제 뭐 / 아까 / 뭐 말한 것처럼 출근하기 전에 막 준비하는 것도 그러고 뭐 / 대중교통 이용하는 / 비용도 줄고 / 또 / 점심 / 이라던가 뭐 저녁 뭐 이런 거 / 금액 / 같은 것도 / 줄이고 / 이런 것도 되게 / 비대면으로 / 일을 해 가지고 / 더 / 일하는 거는 똑같은데 / 부대 비용을 줄일 수 있다 / 이런 건 되게 긍정적인 현상인 거 같아요. /
	
P0 	:응 / 그거는 완전 공감이요 {laughing} / 뭐지 / 맞어. /
	 그 드는 시간이나 비용이나 진짜 만만치 않잖아. /
	 아니면 / 음 / 어쨌든 지금 코로나 때문에 이렇게 비대면이 / 된 거잖아요. /
	 근데 뭐 / 코로나라는 상황이 변하지 않는 한은 / 계속 비대면으로 갈 텐데 / 약간 / 적정 / 긍까 / 사람들이 출근을 하고 회사에 직장 생활을 사회생활을 하면서 / 이케 받는 스트레스 중에 / 나는 물론 일이 업무가 되게 많고 업무가 어렵고 이런 / 뭐 그런 스트레스도 있겠지만 사람하고 사이에서 / 스트레스가 더 많다고 생각을 하거든요 나도 왜냐면 그런 거를 겪었기 때문에 / 그래서 근데 사실 비대면으로 / 업무를 보고 자택 재택 근무를 하고 하면 / 어쨌든 / 직접적으로 부딪히는 그거는 좀 줄어들잖아요. /
	 아 물론 뭐 전화로 / 뭐 쪼아댈 수도 있고 하지만 / 그래도 / 사람이 직접 이케 부딪히고 직접 / 이렇게 만나면서 그 느끼는 스트레스가 쪼끔 / 은 어쨌든 쫌 해소가 되니까 / 사람 / 그렇게 생각하니까 사람들이 정서에 / 괜찮나 괜찮겠네 하는 생각도 들고 / 근데 / 근무 업무를 보고 근무를 하는 데에서는 / 비대면이 쫌 저는 괜찮은 거 같애요. /
	 왜냐면 / 아까 말했듯이 뭐 비용이나 대중교통 뭐 시간이나 / 이런 것도 되게 줄어들고 / 근데 또 / 자기의 여유 시간이 쪼끔 늘어나잖아요 그러면서 / 그 여유 시간에 / 마스크 잘 쓰고 만나면 되지 뭐 / {laughing} 마스크 잘 쓰고 사람도 만나고 그리고 / 여유 시간이 많아지면 아무래도 가족들하고 있는 시간도 늘어날 거고 /
	
P1 	:음 그렇죠. /
	 어~ / 직장 / 인 입장에서는 / 그래도 / 그런 부분에서는 되게 비대면이 엄청 / 획기적인 / 일이죠. /
	 그 요즘 또 기업 / 들도 이제 뭐 주 사 일 한다 하는 것도 / 점점 많아지고 있는데 / 거기서 주 사 일 하면은 / 나가는 시간이 적어 / 지는 거잖아요 근데 업무량은 / 똑같고 오히려 더 업무 효율이 더 / 좋아지고 그러면은 이제 나가서 일하는 거랑 어차피 집 자택에서 / 근무할 수 있는 업무 / 는 또 자택에서 하는 거랑 / 일하는 것만 뭐 지장이 없으면은 / 비대면이든 주 사 일 하는 거든 뭐가 다른가 / 이런 생각도 들고 / 되게 / 비대면으로 해 가지고 / 일자리들도 엄청 많아진 거 같은데 / 특히 배달 어플이 엄청난 성장을 했고 / 배달 기사 분들도 원래 직업은 있었지만 / 그리고 요즘 배달비 해 가지고 / 많으면 뭐 오천 원씩 받고 그러는 시대잖아요. /
	 그러다 보니까 / 그런 / 직업 / 을 하고 또 그런 배달 기사 사업을 하시는 분들도 / 엄청 많이 늘어난 거 같아요 비대면으로 해 가지고 / 직장이라던가 뭐 일자리가 늘어나는 / 경우들은 되게 긍정적인 거 같아요. /
	
P0 	:응. /
	 그까 내 / 제가 비대면이 / 비다 비대면이 쪼끔 아닌 거 같다고 생각한 것 중에 가장 큰 게 / 약간 사람들의 정신적인 문제 이런 거 거든요. /
	 근데 / 뭐 아직 / 뭐 국가가 뭐 통제를 뭐 하고 강제적으로 막 / 고 이런 단계까지는 아니잖아요 지금 코로나가 그래서 / 어떻게든 만날 사람은 다 만나는 거고 나도 뭐 그러고 있긴 한데 / 그래서 / 이게 / 아 비대면으로 인해서 / -뭔- 뭔가 자기의 쪼끔 / -하- 하루 중의 자기 시간이 늘어나게 되면 / 또 그 남은 시간에 / 또 뭐 가족들이든 지인들이든 만날 수 있는 거고 / 아직 뭐 엄청 그렇게 심한 단계는 아니니까 / 개인의 입장에서는 비대면으로 / 특히 재택 근무 / 하는 게 / 되게 / 이로운 점 / 응 장점이 많을 거 같긴 해요. /
	 근데 뭐 그 중간 중간에 뭐 / 어떤 정서적인 거나 정신적 이런 거는 / 알아서 잘하겠죠 {laughing} 알아서 뭐 / 만나서 놀고 다 할 수 있으니까 아직까지는 / 그래서 괜찮은 거 같애요. /
