# FILE DATA
ID : SDRW2100002376
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : AI의 직업 대체 > 반 : 사람들의 일자리를 뺏을수 있다

# SPEAKER_INFO
id : SD2101996
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101997
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101998
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:&name1&아 너는 에이아이 직업으로 대체되는 걸 어떻게 생각해? /
P2 	:나는 정말 반대인 게 / 그 회사에 가치관과 맞고 어우러질 수 있는 사람을 뽑는 게 면접이기 때문에 / 에이아이에 수치만으로 사람을 뽑았을 때는 / 쫌 단점이나 부정적인 면도 존재를 한다고 생각을 하고 / 음 그리고 교육적인 측면을 너네가 강요를 했는데 / 사실 그런 교육을 받을 수 있는 / 사람에 수나 대상이 되게 한정적이지 않을까 싶어. /
	 모든 사람들을 대상으로 교육을 할 수 있는 / 그런 제도나 시설이 없잖아? /
	
P0 	:&name2&이 말이 맞아. /
	 근데 에이티엠기는 사실 교육을 받아서 / 이 기계에 익숙해진 게 아니라 자기가 점점 이 사회에 물들어 가면서 이 기계에 익숙해진 거잖아 / 에이티엠기가 처음에 도입되었을 때 이렇게 사용해야 된다라고 교육받은 / 그 당시에 노인분들은 아무도 없어 / 그냥 자기가 살아가면서 점점 이 세대에 익숙해지고 적응할라고 하면서 그 기계에 익숙해진 거지. /
	 그래서 그냥 점점 사용하다 보면 모두가 익숙해지는 상황이 오지 않을까 싶어. /
	
P1 	:그리고 에이아이가 정말 좋은 거라고 생각하는 게 간편하니까 어르신들도 / 그냥 그 기계와 / 에 그거 그 기계와 나와 그런 / 접촉을 한다는 거 자체에 거부감이 드는 거지 이용해 보면 정말 시스템 자체도 간단하거든 / 그리고 내가 느낀 거는 에이티엠기도 요즘에는 / 이 동맥 검산가 정맥으로 이케 인출하기도 하더라고 / 아 그런 부분만 쪼끔 더 이용하면은 어르신들도 깜빡깜빡 잘하시니까 / 뭔가를 통장을 놓고 왔을 때 그런 거 이용해서 더 / 편리한 생활을 할 수 있지 않을까? /
	
P2 	:우선 나는 / 노인분들이 아까도 말했듯이 그렇게 교육을 할 수 있는 데 한계 교육할 수 있는 대상이나 / 장소가 한 / 한계가 있다고 생각을 하고 / 또 사실 편하다고 했는데 / 사실 / 살던 대로 사는 게 가장 편한 거 아닐까? /
	 무언가를 새롭게 배우구 알아 가야 되는 거 과정 그 자체가 이미 불편한 거 아닐까? /
	
P0 	:근데 그렇게 해서 배움으로 인해서 한층 더 편안 편리한 생활을 할 수 있다면 / 그 잠깐에 배움은 다 두려워하지 않아야 된다고 생각해. /
	 그게 있기에 지금이 있고 / 또 미래가 있는 거라고 생각하기 때문에 /
	
P1 	:그리고 교육적인 장소가 부족하다 그랬는데 / 내가 생각했을 때는 그렇게 부족하지 않고 쪼끔 쪼끔씩 / 내가 생각했을 때는 그 이 / 노양 노인 시설 / 사람 노인분들이 많이 프로그램을 듣거나 주민센터에서 운영하는 프로그램 등에서 / 그냥 간단하게 수업을 넣고 그다음에 그 체험을 하면은 뭔가를 이케 / 증정품이나 그런 걸로 이렇게 배출하면은 사람들도 많이 하실 꺼고 / 그러고 공간에 대한 부족하다는 거는 잘 못 느꼈어. /
	
P2 	:근데 나는 교육을 하면 된다는 거 자체가 너무 / 우리들의 생각일 뿐인 거 같아 / 그 사람들 자체는 실제로 / 아 배우고 싶다 이걸 이용하고 싶다 / 원래 껏보다 이게 더 편하다라고 생각을 하는지 사실 잘 모르는 거잖아? /
	 그건 그냥 / 이걸 배우면은 더 편해져요라는 우리에 생각일 뿐인 거잖아? /
	 그래서 그거 자체가 쫌 약간 오만이고 그 사람 / 그 입장이 되어서 덜 생각해 보는 게 아닐까? /
	 이미 / 어 그런 스마트폰이 나오구 컴퓨터가 나오구 그런 프로그램을 쓰는 거를 / 어려워하시는 분들이 많은데 / 또 그걸 활용하는 거 자체도 교육으로 우리처럼 / 활용할 수 있게끔 교육을 하는 게 쫌 한계가 있지 않을까? /
	
P0 	:나는 일단 소수에 의견보다는 다수에 의견이 중요하다고 생각하고 그 소수가 또 이제 / 자라나는 새싹이 아니라면 지금 이제 어린 나이 때에 의견이 아니라면 / 더더욱 나는 솔직히 그렇게 많이 반영할 필요가 없다고 생각하는 편이야. /
	 앞으로 살아갈 세대들을 위한 / 환경을 만드는 게 중요하지 / 지금 이제 / 노인분들을 위한 세대 이제 이런 환경을 반영하기에는 너무 뒤처지는 게 아닌가? /
	 그럼 또 우리만 너무 뒤처진다는 그런 느낌이 들고 생각이 들어. /
	
P1 	:맞아 나도 / 노인분들에 어느 정도에 책임감이라면 자신들이 아니라 다음 후손들에 대한 / 어느 정도에 생활도 / 만들어야 된다고 생각해 / 그리고 에이아이를 통해서 / 노인분들에 생활도 편해질 수 있다는 게 건강적인 측면도 해당되거든 / 에이아이의 의학 기술로 통해서 정말 쪼끄마한 나노 로봇을 / 그 어르신들에 몸속에 주입해 가주고 / 정말 혈관 같은 혈관 치료 수술도 할 수 있을 꺼고 / 그리곰 / 에이아이 자체가 사람들에 많은 건 / 목숨을 구하기도 하니까 / 뭐 / 소방 시설에 에이아이 로봇을 해 가지고 사람들이 구 들어가지 못하는 곳에 / 자그만한 에이아이 로봇이 들어가서 사람을 구하고 / 그렇기 때문에 쪼끔 더 장점이 더 많다고 생각해. /
	
P2 	:나는 우선 / 쫌 / 우리 세대를 위해서 지금 어르신들 분들이 우리들을 위해서 길을 딲아 놓고 지금의 세상을 만들어 놓으신 거잖아? /
	 그렇기 때문에 우리가 그분들을 배려하고 생각하는 거는 쫌 / 도의적으로 -그래야- 그래야 하지 않나라는 생각이 쫌 들고 / 사실 에이아이를 통해서 그런 편리함도 있을 순 있겠지만 / 에이아이는 기계이다 보니까 해킹이나 / 고장 같은 문제가 발생했을 때 특히 해킹에 문제가 발생했을 때 정말 심각한 문제를 사회적으로 야기할 꺼 같아. /
	
P0 	:생각해 보니까 니 의견이 맞는 거 같애 약간 / 이 세상을 만들어 놓고 지금까지 이런 배경을 만들어 논 거를 / 지금에 어르신분들인데 이거를 약간 배제한다고 본다는 거 자체가 / 쫌 많이 어긋났던 생각이었던 거 같애. /
	
P1 	:맞아 / 붐 도 그분들도 그분들에게는 당연히 해야 된다는 건 아니지만 그리곰 / 어떻게 보면은 반대 입장 아 찬성 반대 입장에서도 이해가 되는 게 / 너무 편리함만 추구해서 그 사람들에 개인적인 감정을 쪼끔 배제하고 -있는- 있는 게 아닌가라는 생각이 들어. /
	
P2 	:맞아 그리고 / 아까 말했듯이 지금 이 에이아이에 직업 대체로 인해서 일자리를 잃는 수많은 사람들 / 을 그냥 무시하고 가기에는 / 사회적으로 너무 큰 문제점이 야기될 꺼 같고 / 그뿐만 아니라 노령자분들도 생각을 하고 / 그런 점들을 생각을 해 본다면 에이아이에 직업 대체는 쫌 자중해야 되는 문제가 아닌가 싶어. /
	
P0 	:맞아 근데 이미 이 지금까지 활용된 에이아이를 또 당장 다시 빼고 / 뒤칠 순 없는 거니까 이자 지금에 에이아이 기술 지금 요 정도랑 / 이제 사람이 공존해 할 수 있는 그 정도를 다 같이 맞춰 가면서 생활해야 될 꺼 같애. /
	
P1 	:그리고 아까 &name2&이가 말한 것처럼 데이터를 하고 해킹을 발생한다고 했는데 그 점이 쫌 맞는 게 / 애초에 에이아이라는 거 자체가 인간이 / 지식을 주입하는 거기 때문에 분명히 실수가 발생할 수 있고 / 그리고 그 전보 자체가 사람들에게 / 그 사람 개인에 의견이 반영돼서 정보 편향이 발생할 수 있어 / 그래 가지고 나는 에이아이라고 해서 그렇게 공정하지도 않을 꺼 같고 / 응 공정하지 않다고도 생각해. /
	
P2 	:맞아 그런 문제점을 야 에이아이도 충분히 야기할 수 있을 꺼 같아 / 그래서 에이아이 / 에 그런 문제점들을 고려해 봤을 때 아직까지는 사람들이 / 쫌 더 이 세상에서 활동하는 게 맞지 않나라는 생각이 들어. /
