# FILE DATA
ID : SDRW2100000153
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 음악 > 좋아하는 가수, 음악

# SPEAKER_INFO
id : SD2100153
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100154
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:언니는 요즘 뭔 노래 들어 출근할 때나 /
P1 	:{laughing} /(note : 발화겹침) {laughing} 근데 투피엠 최근에 나왔잖아. /
	
P0 	:맞어 그 노래 좋던데. /
	
P1 	:아 뭐였지 이름이 제목이? /
	
P0 	:아 제목을 까먹었네. /
	
P1 	:아무튼 우리 집 다음으로 /(note : 발화겹침) 나와 가지구 /
	
P0 	:어. /
	
P1 	:괜찮더라고. /
	 그 준호는 또 광고도 찍었던데 / 우리 집 그 하는 것처럼 / 그 핸드폰 광고 찍으면서 / 우리 집 그 춤을 추더라고. /
	
P0 	:준호 요새 잘 나가지 핫하잖아. /
	
P1 	:{laughing} 맞아. /
	
P0 	:준호 너무 멋있어. /
	 그 / 나는 요새 그거 뭐지 -슈- 슈퍼뺀든가? /
	
P1 	:어. /
	
P0 	:그것도 보고 거기서 /(note : 발화겹침) 뭐지 리버라고 /
	
P1 	:응. /
	
P0 	:그 약간 락하는 그런 /(note : 발화겹침) 뺀드를 이제 선발하는 그런 건가 봐. /
	
P1 	:어. /
	
P0 	:근데 너무 재밌는 거야 거기서 아 여자가 / 여자가 되게 째간만한데 / 얼굴이 되게 인형 같애. /
	 근데 노랠 / 락을 엄청 잘 불러 진짜 /
	
P1 	:우와 /
	
P0 	:나중에 유튜브로 한번 쳐서 / 검색해서 봐 봐 진짜 잘해. /
	
P1 	:그 락이면 /
	
P0 	:이 /
	
P1 	:뺀드이뤄서 하는 거야? /
	
P0 	:어 약간 기타리스트도 / 또 그케 / 봐서 뽑고 /(note : 발화겹침) 다 따로 뽑아 뭐 피아노 따로 뽑고 /
	
P1 	:어. /
	
P0 	:요렇게 해서 다 이렇게 / 그렇게 해서 그 뽑힌 애들로 이제 그룹으로 만들어 가지고 /(note : 발화겹침) 거기서 이제 대결하는 거 거든. /
	
P1 	:어 원래 팀이 아니라 개개인으로? /
	
P0 	:응. /
	(note : 발화겹침) 응응. /
	
P1 	:어 그 합 맞추기도 힘들겠다. /
	
P0 	:그러니까 근데 진짜 너무 잘해. /
	 재밌어. /
	
P1 	:그게 써바이벌인거지 프로그램이 으응 /
	
P0 	:응응. /
	(note : 발화겹침) 약간 슈퍼스타케이 옛날에 그거 뺀드버전 {laughing} /
	
P1 	:어 맞네 맞네. /
	
P0 	:어 너무 재밌더라. /
	
P1 	:{laughing} 근데 보통 /(note : 발화겹침) 오디션 프로그램 얘기하면 슈퍼스타케이까진 안 가는데 /
	
P0 	:어. /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} 우리 쫌 옛날 사람 같다 {laughing} /
	
P0 	:아는 게 이제 거기서 멈췄지. /
	
P1 	:그치. /
	
P0 	:-아- 아니면은 그거 미스트롯 {laughing} /
	
P1 	:아니 {laughing} 그것도 봤어? /
	
P0 	:{laughing} 미스 어 그럼 미스트롯 재밌지. /
	 미스터 미스터트롯인가 그것도 보고 다 봤지. /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 나는 미스 미스트롯은 송가인 나온 /
	
P0 	:어. /
	
P1 	:일 편만 알고 / 나중에 이 편 나온 거가 / 미스터트롯 나온 후에 또 나온 거지? /
	
P0 	:그치 미스터트롯 하고 이제 / 미스트롯 투 해 가지구 / 양지은인가? /
	
P1 	:아 어 본 적 있는 거 같애. /
	
P0 	:어. /
	(note : 발화겹침) 걔 너무 예쁘잖아 애기 엄만데. /
	(note : 발화겹침) -전- 전혀 애기 엄마가 아니야 얼굴이 /
	
P1 	:어 맞아 맞아. /
	
P0 	:응. /
	
P1 	:나 아침마당인가에서 봤는데 노래 진짜 잘 하더라구. /
	
P0 	:어 아침마당도 나왔어? /
	
P1 	:{laughing} 아침에 /
	
P0 	:걔 /(note : 발화겹침) 걔가 원래 제주땍 이라고 제주도에서 / 살다가 이거 오디션하러 와 가지구 / 한번 떨어졌어 그래서 제주도로 다시 돌아갔어. /
	 근데 / 무슨 패자 부활전에서 붙었다고 / 급하게 그냥 다시 부른 거야 제주도에 있는 애를. /
	 그래 가주구 / 다시 와 가주구 패자 부활전 했는데 올라간 거야. /
	 올라갔는데 얘가 /(note : 발화겹침) 거기서 더 잘 해 가지구 완 일 등 한 거잖아. /
	
P1 	:오 진짜 완전 극적이다. /
	
P0 	:응. /
	
P1 	:혹시 노래 추천해 줄 수 있어? /
	 나 난 노래는 들어본 적이 없어 가지고 제대로 /
	
P0 	:다 트로트긴 한데 /
	
P1 	:응. /
	
P0 	:빙빙빙 한번 들어 봐 진짜 좋아. /
	
P1 	:빙빙빙? /
	(note : 발화겹침) 어. /
	
P0 	:나 한 오십 번 넘게 들은 거 같애. /
	
P1 	:그렇게 {laughing} 많이 어 /
	
P0 	:어. /
	 트로트도 가끔 들어? /
	
P1 	:트로트? /
	
P0 	:너는 안 듣지? /
	
P1 	:{laughing} 나는 내가 /(note : 발화겹침) 듣진 않고 이제 친구들이랑 같이 있을 때 /
	
P0 	:어. /
	
P1 	:어 약간 분위기 띄울 용으로 정도는 /
	
P0 	:응. /
	
P1 	:듣는 거 같애. /
	(note : 발화겹침) 응 {laughing} /
	
P0 	:빙 양지은 진짜 노래 다 좋아. /
	
P1 	:진짜 일단 노래를 잘하니까 /
	
P0 	:응. /
	
P1 	:나는 송가인이 /(note : 발화겹침) 맨 처음에는 트로트만 해 가지고 잘 몰랐는데 /
	
P0 	:어. /
	
P1 	:저번에 드라마 오에스티를 / 들은 부른 걸 들었는데 너무 좋은 거야. /
	(note : 발화겹침) 그 사랑의 불시착 오에스티를 불렀거든. /
	
P0 	:아 송가인이? /
	
P1 	:어 나도 송가인인 줄 모르고 / 그냥 드라마를 보다가 오에스티 듣고 너무 좋아서 / 찾아 봤어. /
	 근데 진짜 송가인이 불렀더라고 노래 진짜 잘하더라. /
	
P0 	:되게 의외다. /
	
P1 	:어 {laughing} /
	
P0 	:송가인이 거기서 무슨 노래를 부르지? /
	
P1 	:아 제목이 기억이 안 나는데 치면 바로 나올 거야. /
	
P0 	:어. /
	
P1 	:사랑의 불시착 오에스티가 다 좋아서 /
	
P0 	:어. /
	
P1 	:어 나는 아이유가 부른 것도 좋구 /
	
P0 	:아 /
	
P1 	:아마 백예린도 불렀을 텐데 진짜 그 오에스티가 다 좋았어. /
	
P0 	:많이 불렀네. /
	
P1 	:어 언니 그 드라마는 봤어? /
	
P0 	:아니 나 드라마를 잘 안 봐 가지구 /
	
P1 	:아 /
	
P0 	:송가인 나온 미스트롯을 보고 내가 / 꽂혀서 민요를 배우러 / 국악원을 어 국악원을 등록을 했어. /
	
P1 	:아 진짜? /
	
P0 	:근데 한 이 주 나가고 안 나갔잖아. /
	
P1 	:{laughing} 아 그렇구나 {laughing} /
	
P0 	:이 주 이 주를 배워서 / 송가인처럼 될 그게 아니었어. /
	
P1 	:송가인은 {laughing} /(note : 발화겹침) 타고난 게 있어서 /
	
P0 	:맞어 예전부터 걔는 /(note : 발화겹침) 판소린가 뭐 그걸 했었던 거 같애. /
	
P1 	:아 어 /(note : 발화겹침) 그 양지은도 국악했다고 하지 않았나? /
	
P0 	:어. /
	(note : 발화겹침) 어 딱 부르는 거 들어오면 딱 그래 보여. /
	
P1 	:어. /
	
P0 	:나 그리고 요새 뭐지 악동뮤지션 / 노래 너무 좋아 안 어 낙하랑 또 /
	
P1 	:낙하? /
	
P0 	:뭐 있었는데 그 이선흰가 /(note : 발화겹침) 이선희랑 같이 부 피처링 핸 거 이선희가 /
	
P1 	:어 나 피처링 목록은 봤는데 노래를 못 들어 봤어. /
	
P0 	:어. /
	
P1 	:근데 피처링 목록이 진짜 대단하던데. /
	
P0 	:노래 너무 좋아 진짜 최고야 이선 /
	
P1 	:꼭 들어 봐야겠다. /
	
P0 	:어. /
	 또 전쟁턴가 그 노래도 되게 좋아. /
	 한번 들어 봐. /
	
P1 	:전쟁터는 누가 피처링 했어? /
	
P0 	:그게 / 악뮤 둘이서만 불렀나? /
	 아마 그럴 걸. /
	
P1 	:어. /
	(note : 발화겹침) 그것도 좋지 수연이 목소리가 워낙 좋아 가지고 /
	
P0 	:어. /
	(note : 발화겹침) 어 가사도 너무 좋아 가사 찬혁이가 썼나? /
	(note : 발화겹침) 가사 너무 잘 썼던데. /
	
P1 	:찬혁이가 /(note : 발화겹침) 응 찬혁이가 진짜 가사를 잘 쓰더라고. /
	
P0 	:어. /
	
P1 	:어떻게 그런 감성이 나오는지 모르겠어. /
	
P0 	:약간 지디병이 나왔나 봐. /
	
P1 	:어 {laughing} 그랬나봐. /
	
P0 	:어. /
	
P1 	:{laughing} 정신을 차렸나 봐. /
	
P0 	:어. /
	 그리고 요새 나 헤이즈 헤이즈 노래 /
	
P1 	:아 헤이즈 너무 좋지. /
	
P0 	:아 그거 뭐지? /
	 아이 제목을 까먹었네. /
	
P1 	:{laughing} 사실 제목을 잘 제대로 아는 게 별로 없는 {laughing} /
	
P0 	:어 나 노래만 듣거든. /
	 그 뭐지 슬픈 인연이었나? /
	
P1 	:어 맞는 거 같애 나도 차트에서 본 거 같애. /
	
P0 	:맞아? /
	(note : 발화겹침) 그거랑 무슨 개리랑 / 개리가 피처링 해준 노래도 엄청 좋구 / 이번에 나는 근데 헤이즈 이번에보다 /(note : 발화겹침) 이번 전 앨범이 더 좋은 거 같애. /
	
P1 	:전 앨범 전 앨범 뭐였지? /
	
P0 	:어. /
	
P1 	:전 앨범? /
	 나는 /(note : 발화겹침) 최근 노래를 그니까 잘 찾아 듣는 편이 아니어가지구 /
	
P0 	:어. /
	
P1 	:헤이즈 노래 내가 아는 게 /(note : 발화겹침) 예전에 젠가 알아 혹시? /
	
P0 	:어어어어. /
	
P1 	:널 너무 모르고 /
	
P0 	:(()) /
	
P1 	:약간 그때 멈춰 있거든. 지금 엄청 옛날인가 {laughing} /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 그 노래 좋지 그 노래 좋지. /
	(note : 발화겹침) 근데 너무 옛날 아니야? /
	
P1 	:{laughing} 어 맞어 딱 그때 /
	
P0 	:비도 오고 그래서 그거 /(note : 발화겹침) 아 /
	
P1 	:그쯤 /(note : 발화겹침) 약간 나는 뒷북 치는 스타일이어 가지고 /
	
P0 	:나는 노래 하나에 꽂히면 그 노래만 들어. /
	
P1 	:어 맞아 나도 나도 /
	
P0 	:아 진짜 그 노래 질리면 / 이제 그거는 목록에 그냥 놔뚜고 / 따른 노래 또 위에 쌓고 쌓고 해서 /(note : 발화겹침) 나중에는 들을 노래가 없는 거야 다 질려 가지구. /
	
P1 	:어 맞아 그래서 나도 한 /
	
P0 	:어. /
	
P1 	:막 일 적어도 일 년은 묵혀 놨다가 들어야 / 어 오랜만이네 하지 이케 /
	
P0 	:그니까 /
	
P1 	:질릴 때까지 반복 재생하니까 /(note : 발화겹침) 다시 최근에 뭐 다시는 못 듣겠더라고. /
	
P0 	:응. /
	
P1 	:그래서 약간 그렇게 반복 재생해서 들으면 /
	
P0 	:어. /
	
P1 	:아는 노래가 얕고 /
	
P0 	:어 맞어. /
	
P1 	:{laughing} /(note : 발화겹침) -얕- 얕고 막 /(note : 발화겹침) 애들 얘기할 때 잘 못 끼고 /
	
P0 	:그니까 누가 뭐 이거 들어 봤어 하면은 나는 몰라 {laughing} /
	
P1 	:어 할 얘기가 없어. /
	(note : 발화겹침) 어 어 나중에 들어 볼게 하고 안 들어. /
	
P0 	:맞아 왜냐하면 내 스타일이 아니거든 {laughing} /
	
P1 	:나중에 뭐 되게 심심하면은 /(note : 발화겹침) 한 번씩 들어보기는 하는데. /
	
P0 	:어. /
	
P1 	:또 나한테 꽂히지 않으면 또 안 듣는 /
	
P0 	:어 맞어 아니 나는 /(note : 발화겹침) 그룹보다 쏠로 노래가 좋거든 남자든 여자든. /
	
P1 	:응응. /
	
P0 	:나 약간 박효신 이런 애들을 좋아하는데 /
	
P1 	:요즘 잘 안 나오잖아 쏠로는 /
	
P0 	:없어 어 없어. /
	
P1 	:어. /
	(note : 발화겹침) 다 그룹이고 / 쏠로 나와도 피처링이 워낙 많아 많아 가지고 /(note : 발화겹침) 거의 그룹처럼 부르니까 /
	
P0 	:그니깐 /
	
P1 	:응. /
	
P0 	:나는 맞아 하 이번에 / 아 선미 노래도 / 엄청 기대 많이 했었는데 /(note : 발화겹침) 예전에 보름달 그 느낌 있지. /
	
P1 	:어. /
	
P0 	:난 그 느낌이 좋은데 너무 요새 벗고 / 그걸로만 계속 쭉 가니까 / 너무 다 노래가 똑같은 거야 좋긴 좋아. /
	(note : 발화겹침) 그치 않아? /
	
P1 	:어 맞아 좋긴 좋아. /
	
P0 	:응. /
	
P1 	:근데 /(note : 발화겹침) 그 확실히 /(note : 발화겹침) 보름달은 제이와이피 있을 때였잖아. /
	
P0 	:어 지금 제이와이피 아니야? /
	
P1 	:어 나왔어. /
	
P0 	:어 /(note : 발화겹침) 허 아 /
	
P1 	:지금? /
	 한 지금 잘 기억이 안 나네. /
	 아무튼 근데 나와서 /(note : 발화겹침) 이제 자기 색깔 찾아가서 찾은 거 같아서 좋긴 한데 /
	
P0 	:아후 /
	
P1 	:약간 자가복제 느낌이 없지 않아 있지. /
	
P0 	:그러니까 노래가 다 똑같애. /
	 어 제이와이피 나왔구나. /
	 몰랐어. /
	
P1 	:제이와이피에 이제 /(note : 발화겹침) 투피엠 말고는 /
	
P0 	:어. /
	
P1 	:오래된 그룹 별로 없을 걸. /
	(note : 발화겹침) 다 미스에이도 나가고 /
	
P0 	:미스에이 해체했나? /
	
P1 	:원더걸스도 나가고 미스에이는 / 거의 해체 해체지. /
	(note : 발화겹침) 어. /
	
P0 	:그리고 누구지 걔 효 / 효린 /(note : 발화겹침) 효린하고 걔 누구야 씨스타 /
	
P1 	:어어. /
	(note : 발화겹침) 보라? /
	
P0 	:어어 같이 /
	
P1 	:어 맞아 이번에 나오던데 /
	
P0 	:어 같이 불렀던데 노래 /
	
P1 	:아아 보라가 아니다 다솜이다. /
	
P0 	:다솜이 어 다솜이 /
	
P1 	:어 맞아 맞아. /
	
P0 	:걔랑 걔네 둘이 뭐지 뭐 달 그땐 / 그땐 달란가 그 제목 뭐였더라 한 번 들어봤어 나. /
	(note : 발화겹침) 뮤비 보느라고 /
	
P1 	:아 /(note : 발화겹침) 난 기사만 보고 /
	
P0 	:어. /
	
P1 	:어 이 조합이 이러고 말았거든. /
	
P0 	:씨스타 해체 해체했지? /
	
P1 	:그랬을 거야 아마 재계약을 안 해서 / 아 근데 해체라고는 /
	
P0 	:해체는 아니고 약간 그런가 계약 종료 그런 느낌인가? /
	
P1 	:어 이제 소속사 뿔뿔이 흩어지면서 / 된 게 아닐까 싶은데. /
	
P0 	:그래 가주구 나도 어 왜 얘네 둘이 왜 갑자기 /
	
P1 	:{laughing} /
	
P0 	:뜬금 너무 뜬금 없지 않아? /
	
P1 	:그건 그래. /
	(note : 발화겹침) 나도 맨 처음에 효린만 보고 난 당연히 /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 어. /
	
P1 	:보라일 줄 알았어. 예전에 같이 했었잖아. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:있다 없으니까 알아 어. /
	
P0 	:맞어. /
	
P1 	:그래서 나는 진짜 /(note : 발화겹침) 보라일 줄 알았는데 다솜이어가지고 되게 의외였어. /
	
P0 	:진짜 의외다. /
	
P1 	:{laughing} 음 /
