# FILE DATA
ID : SDRW2100003083
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 먹거리 > 저녁메뉴 결정, 먹고싶은 음식

# SPEAKER_INFO
id : SD2103041
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2103042
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

# SETTING
relation  :  연인


P0 	:끝나고 /(note : 발화겹침) 그 뭐냐 뭐 먹는다고 했잖아. /
P1 	:원래 맛있는 게 많으니까 먹을 건 맞는 거야. /
	
P0 	:{laughing} / 너 도넛은 안 좋아해? /
	
P1 	:나 도넛은 그렇게 좋아하진 않아. 뭔가 / 가끔 먹고 싶은데 / 평소에는 그렇게 안 좋아하고 /
	
P0 	:글레이즈드 /
	
P1 	:그런 거. /
	
P0 	:나는 약간 설탕 막 설탕물 발려 있는 것보다 /
	
P1 	:그런 게 좋아. /
	
P0 	:좀 그런 거 있잖아. /
	 동그란 도넛 말고 /(note : 발화겹침) 구운 도넛 있단 말이야. /
	
P1 	:응. /
	
P0 	:뭐라해야되지? 촉촉한 그런 약간 밀가루 반죽 / -누- 쭉쭉 찢어지는 게 아니라. /
	 약간 퍽퍽하고 / 퍼석퍼석 하고 약간 / 물기가 없는 약간 쫌 / 그런 도넛이 있단 말이야. /
	 난 그런 약간 그런 도넛을 좋아해. /
	
P1 	:그래? /
	 그런 도넛이 뭐야? /
	
P0 	:예를 들어서 그 뭐냐 편의점에서 파는 / 오븐에 구운 오븐에 구운 도넛 이란 게 있거든? /
	 그런 느낌? /
	
P1 	:나 그 어디 였지? /
	 이사하기 전인지 후인지는 모르겠는데 / 마트에 / 그런 비슷한 도넛을 좀 대량으로 파는 게 있었어. /
	 엄마가 어느날 사 왔거든? /
	 근데 먹어 보니까 맛있는 거야. /
	 그래서 쫌 먹었었는데 / 우리 집에 간식만 있으면 진짜 십 분에 구는 다 동생이 먹어. /
	
P0 	:그래서 속상했어? /
	
P1 	:어 나 초콜릿도 생일 때 받은 거 되게 많거든? /
	 근데 그게 쫌 맛있는 거란 말이야. 쫌 비싸. /
	 그 초콜릿이 한 이만한데 / 하나의 한 만 오천 원인가? 하단 말이야? /
	 그래가지고 동생은 평소에 그런 초콜릿을 안 사 먹잖아? /
	 나한테 오니까 진짜 근데 그 엄마도 좋아해. /
	 그래 가지고 / 내가 제일 조금 먹고 엄마랑 동생이 제일 많이 먹어. /
	
P0 	:근데 / 아 너 그거 알아? 일본에서 파는 루이스 초콜릿인가? /
	(note : 발화겹침) 로이스 초콜릿인가 그런게 있거든? /
	
P1 	:응. /
	
P0 	:근까 좀 생초콜릿. /
	
P1 	:그래 내가 좋아하는 게 그거야. /
	
P0 	:생초콜릿? /
	
P1 	:응. /
	
P0 	:그게 일본에서 파는 그 생초콜릿이 하나에 팔천 원 이란 말이야. /
	
P1 	:이야. /
	
P0 	:그것도 맛있어. 나중에 일본 갔다 오면 그거 사다 줄게. /
	
P1 	:같이 안 가고? /
	
P0 	:가족 여행일 수도 있잖아. /
	
P1 	:그래? /
	
P0 	:가족 여행 껴서 갈래? /
	
P1 	:아 됐어. /
	
P0 	:왜? /
	
P1 	:가족 여행을 왜 껴. /
	
P0 	:너도 근데 해외 여행은 안 가 봤잖아? /
	
P1 	:응. /
	
P0 	:그럼 이제 / 어디 가서 / 이런 느낌의 음식을 먹어 보고 싶다 이런 건 없어? /
	
P1 	:그런 게 없어 내 친구들은 맨날 무슨 / 뭐 해외로 어디로 여행 가자 뭐 어쩌자 그러는데 / 나는 뭔가 별 생각이 없고 그러자 막 이러면서 /
	
P0 	:그니까 예를 들어서 / {clearing} / 예를 들어서 / 양식을 많이 먹어 보고 싶다. 이런 게 있고 / 또 이제 동남아 음식을 먹어 보고 싶다. 이런 거 있잖아. /
	 예를 들어 쌀국수 / 아니면? /
	 어 뭐 반쎄오 이런 게 있단 말이야. /
	 뭔지 모르지? /
	
P1 	:근데 우리나라에도 먹을게 되게 많잖아. /
	 근데 굳이 남의 나라까지 가 가지고 / 먹어야 하나 그런 거지. /
	 간 김에 먹은 거면 몰라도. /
	
P0 	:근데 약간 그 나라만의 음식의 특성이 있으니까 / 또 우리나라에선 맛볼 수 없는 그런 맛들이 있단 말이야. /
	 그래서 그런거 꼭 먹어야 돼. /
	
P1 	:그래? /
	
P0 	:어. /
	
P1 	:그럼 나중에 가면 같이 먹지 뭐. /
	
P0 	:그래. /
	
P1 	:우리 한강은 언제가? 한강 도시락 싸서 가기로 했는데. /
	
P0 	:도시락도 싸서 들 어? /
	 점심으로 도시락 먹고 / 저녁으로 치맥을 하는 거야. /
	
P1 	:근데 둘 다 먹을 수 있을까? /
	(note : 발화겹침) 나 뭔가 /
	
P0 	:완전 배부를 거 같지 않아? /
	
P1 	:어 양이 그렇게 많이 안 들어가. 요즘에 /
	
P0 	:그래? /
	
P1 	:응. /
	
P0 	:그러면 / 한 마리만 시켜서 먹으면 되지 않을까? /
	
P1 	:원래 치킨은 한 마리를 시켜서 나눠 먹지 않아? /
	
P0 	:난 일인 일닭 하는데. /
	
P1 	:나는 그게 너무 신기해. /
	 내 동생도 일인 일닭 할 수 있거든? /
	 근데 나는 최대 반닭? /
	 이여 가지고 너랑 저번에 치킨 먹었을 때 너무 신기했어. /
	
P0 	:나는 근데 혼자서 한 마리 먹는 건 꽤 오래돼서. /
	
P1 	:어떻게 혼자서 한 마리를 먹지 반마리만 먹어도 배부른데? /
	
P0 	:글쎄. /
	
P1 	:너 그때 치킨 반 마리 먹고 햄버거도 먹었잖아. /
	
P0 	:그니까. /
	 반마리가 너무 부족해. /
	
P1 	:내가 그래가지고 너를 위해서 / 너가 뭔가를 먹고 또 배고프다고 할까봐 / 내가 햄버거 쿠폰을 가지고 왔잖아. /
	
P0 	:아 혹시 몰라서? /
	
P1 	:응 그럼. /
	
P0 	:아 헌혈하고 너 뭐뭐 받았어? /
	 그때 달달한 거 먹었어? /
	
P1 	:그때 롯데샌드 였나? 그거 주고 / 포카리 그거 꼭 먹으라 그래 가지고 먹고. /
	
P0 	:그 이온 음료? /
	
P1 	:응. /
	
P0 	:그리고? /
	
P1 	:그리고 뭐 없었는데? /
	
P0 	:물 많이 먹으라 물 많이 먹으란 말은 없었어? /
	
P1 	:없던데? 그거 왜 이렇게 빨리 뽑히냐니까 /(note : 발화겹침) 뭐야 건강해서 그런 거라고 그러면서 /
	
P0 	:응. /
	
P1 	:되게 웃으시던데 그 언니가? /
	 내가 막 그 피 보면서 / {laughing} 이만큼 빼면 안 죽어요? 그랬더니 /
	
P0 	:응. /
	
P1 	:이 정도로 죽지 않는다고 지금 살아 있다고 막 그러면서 웃었어. /
	
P0 	:그랬어? /
	
P1 	:{clearing} /
	
P0 	:이거 끝나고 /(note : 발화겹침) 그러면 스테이크랑 파스타를 먹을 거잖아. /
	
P1 	:어. /
	
P0 	:무슨 스테이크 먹을 거야? 거기 스테이크 종류가 있어 막 그 부위별로? /
	
P1 	:그렇게까진 없을걸? /
	
P0 	:그냥 무슨 스테이크 무슨 스테이크 막 이렇게 세 종류 있나? /
	
P1 	:어 그 정도 있었던 거 같애. /
	
P0 	:파스타는 무슨 파스타 먹을 거야? /
	
P1 	:파스타 아까 얘기하지 않았나? /
	 근데 나 약간 해물이 있었으면 좋겠어. /
	(note : 발화겹침) 난 해물을 좋아하니까. /
	
P0 	:해물 로제 파스타? /
	
P1 	:어 그런 거. /
	
P0 	:아니면 토마토? /
	
P1 	:해물토마토. /
	
P0 	:토마토 파스타? /
	
P1 	:아 근데 해물 얘기하니까 조개구이도 먹고 싶어. /
	 조개구이 에다가 소주 한잔 딱 해야 되는데. /
	
P0 	:그놈의 소주는 맨날 먹고 싶어? /
	
P1 	:아니 맨날 까진 아니고 / 자주? /
	 너가 더 많이 마실 꺼잖아요. /
	
P0 	:내가? /
	
P1 	:그럼? /
	
P0 	:내가 무슨 술을 많이 먹어. /
	
P1 	:너가 많이 먹잖아. /
	
P0 	:한번 먹을 때 많이 먹지. /
	(note : 발화겹침) 자주 먹지는 않아. /
	
P1 	:나도 자주 안 먹어. /
	
P0 	:근데 너 만나면서 /(note : 발화겹침) 술 많이 안 먹은 것 같애. /
	
P1 	:나도 너 만나면서 쭐었어. /
	
P0 	:나는 줄은 정도가 아니야. 거의 / 백 이였다면 / 오로 줄은 거 같애. /
	
P1 	:난 백이라고 하면 한 십으로 줄었어. /
	
P0 	:진짜? /
	
P1 	:왜냐면은 원래 술 먹던 / 모든 돈을 거의 다 술에 썼는데 / 너를 만나다 보니까 / 술에 쓸 돈이 적어진 거야. /
	
P0 	:솔직히 술에 쓸 돈 좀 아까워. /
	 나는 /
	
P1 	:그래? /
	 그 잘만 노시잖아요. /
	
P0 	:나 그렇게 많이 놀지 않았어. /
	
P1 	:뭐라는 거야 춤추고 난리 부르스가 났더만. /
	 여자애들이랑 남자애들 처음 보는 애들이랑 / 그때 무슨 안주 시켰어? /
	
P0 	:우리 그때? 해물탕 /
	
P1 	:해물탕 좋지. /
