# FILE DATA
ID : SDRW2100000855
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 방송/연예 > 선호 배우/가수, 시청했던 드라마/예능의 감상

# SPEAKER_INFO
id : SD2100653
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100654
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:너 요즘 나온 거 오징어 게임 봤어? /
	 탈영병 그러면은 너는 만약에 / 그 약간 잡는 방식이 다른 건데 / 틱틱대는 게 좋아 아니면은 / 약간 정직하게 하는 게 좋아 근데 다 / 둘 다 잘 잡아. /
	
P0 	:나는 정직한 거 / 아무래도 뭔가 틱틱대면 살짝 / 마상 / 살짝 상처 받을 수도 있을 거 같고 정직한 거는 딱 / 정직하게 이렇게 잡고 잘 잡으시니까 / 그게 훨씬 더 / 끌릴 거 같애. /
	 그러면 너 갯마을 차차차 봤어? /
	
P1 	:아니 나 안 봤어. /
	
P0 	:그거 진짜 재밌어. /
	
P1 	:뭔가 보고는 싶은데 약간 쉽 / 게 다가갈 수 없는 그런 드라마인 거 같애 나한테는 /
	
P0 	:아 그 뭔가 넷플릭스 드라마는 아무래도 딱 / 회가 정해져 있고 짧으니까 / 보기 쉬운데 드라마는 길기도 하고 / 이게 / 많잖아 편이 /(note : 발화겹침) 힘들 수도 있겠다. /
	
P1 	:맞아 내가 집중을 진짜 잘 못 해. /
	
P0 	:그게 / 신민아 배우님이 나오는데 / 엄청 엄청 예쁘셔. /
	 엄청 되게 청초하게 생기시고 얼굴도 작으시고 / 연기도 잘하시고 /
	
P1 	:신민아 배우님이 김우빈 / 배우님이랑 사귀지 않아? /
	
P0 	:아 진짜로? /
	 나 몰라 연애사에 대해서 잘 몰라. /
	
P1 	:그러면 / 아는 형님에 / 스우파 / 나오잖아. /
	 너는 누굴 제일 응원해? /
	
P0 	:사실 내가 춤을 배우잖아 그래서 내가 / 마음을 먹고 신청을 하면은 / 가서 볼 수 있는 선생님들이시란 말이야. /
	 근데 이미 뵌 모니카 쌤이 / 가장 그래도 정이 가지 않나. /
	 근데 노제 선생님께서 너무 예쁘셔 가지고 / 어 마음이 너무 / 움직여 막 / 너는? /
	
P1 	:나는 원래는 / 노제 그 선생님셨거든. /
	 너무 예쁘신 거야 근데 / 그 스우파 방송 보면서 / 그~ / 아이키 님이 너무 좋은 거야 막 / 배려심도 넘치시고 / 그래서 만약에 / 방송을 본다면 나는 / 뭔가 아이키 님한테 계속 끌릴 거 같애. /
	
P0 	:응 아이키 님이 뭔가 유머 감각도 되게 좋으시고 / 배려심도 좋으시고 / 뭔가 / 되게 춤도 잘 추시는데 / 뭐랄까 그 같은 팀원 분들 / 되게 올려 주시는 게 보여 가지고 너무 / 좋으신 분 같은 게 느껴져. /
	
P1 	:나는 그 또 훅에서 / 예본 님이랑 효은 님이랑 / 선윤경 님 그분이 너무 / 나이도 어리신데 / 그 방송에 나와서 / 그렇게 이겨내서 잘 추시는 게 너무 대단하신 거 같애. /
	 나 같으면은 /(note : 발화겹침) 거기 자리에 앉아서 울 것 같은 그런 기분이었어. /
	
P0 	:응. /
	 선윤영 님 그 / 거 알지? /
	 내가 저 언니들 / 나이 돼 봐라 그거 알지 그거 너무 귀여우신 거야. /
	 진짜 / 아니 내 친구도 스걸파를 나간단 말이야. /
	 와 / 나는 / 아무리 내가 춤을 배워도 열심히 추고 / 잘 춰도 못 나갈 거 같거든. /
	 뭔가 그 깡이 안된다고 해야 되나 / 근데 / 그 친구가 / 나간다고 하니까 되게 신기했어. /
	
P1 	:어 내 친구 중에서도 나가는 친구가 있는데 / 걜 보면은 약간 / 어~ 벌써부터 자기 / 진로랑 관련된 걸 어떻게 보면 하는 거잖아 / 그 부분에서 / 되게 뭐라 해야 되지. /
	 대단하다고 느꼈어 그 / 같은 나이 대에도 불구하고 /
	
P0 	:맞어 그리고 내가 / 지금 춤 학원을 다녀서 아이돌 / 지망생들을 많이 봤는데 / 그런 아이돌 하는 사람들이 되게 억압을 많이 받잖아. /
	 막 / 물론 / 뭔가 / 사람들한테 상품화되는 직업이다 보니까 / 음식도 이제 적게 먹어야 되고 연애사도 간섭받고 하니까 쪼금 / 되게 어떻게 보면 안쓰러운 직업인 거 같기도 해. /
	
P1 	:아니 나는 제일 이해가 안 가는 게 / 연예인들은 / 왜 살을 /(note : 발화겹침) 찌면 안 되는 걸까. /
	
P0 	:그니까 내 말이 /
	
P1 	:이해할 수 없어. /
