# FILE DATA
ID : SDRW2100002961
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220223
topic : 취직 > 준비하는 취업분야 전망과 장기근속계획

# SPEAKER_INFO
id : SD2102167
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2102168
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  친구


P1 	:그 내가 이제 면호사 간호사 면허 땄잖아? /
	 그래야지 이제 어느 정도 올라갔을 때 한 육십오 세 정도 돼서 / 어느 정도 소득이 보장되니까 / 하지만 근데 아시다시피 지금 코로나같이 국가가 점 전면적으로 동원을 한 경우에는 / 페이만큼 뭐 일하는 만큼 못 받는다는 생각을 한 번씩 할 수도 있어 / 근데 이제 그거는 어느 업계든 똑같은 거니까. /
	 컴퓨터도 그럴 꺼 같은데 / 사실 / 그 어 / 아 직접적으로 일하는 거 같은 경우에는 / 어 일하고 그리고 그 트 불시적이고 그리고 특수한 경우가 많다 보니까 컴퓨터 경우는 그렇지 않나? /
	
P0 	:특수적인 경우가 많긴 하지 언제 어떤 일이 터질지 모르니까 / 일단 컴퓨터 업계는 아니고 우리가 / 컴퓨터 업계까진 아니고 아이티업계 중에서도 께임을 담당하는 거니까 / 물론 이십사 시간 계속 서버가 돌아가야 되니까 누군가는 / 불 꺼진 건물들 사이에서 불 킨 상태로 / 계속 유저들을 봐야 하는 건 맞지. /
	 근데 뭐 그만큼 고생한 거에 대해서 / 솔직히 께임업계 사람들은 /
	
P1 	:(()) /
	
P0 	:께임을 자기가 만들고 가꾸는 거에 대해서 / 꿈을 가지고 들어간 사람들이라서 / 자기 꿈을 태운다고 생각해야지 / 근데 간호사도 뭐 / 사람들을 돌보고 / 사람들이 또 / 퇴원해서 나가는 거 보면은 거기에서 보람을 느낄 수도 있는데 / 요즘 남자들 간호사들이 / 나는 소방 공무원으로 빠진다고 알고 있거든. /
	 간호사를 아예 포기하고 / 그럼 그런 부분에 대해선 어떻게 생각해? /
	
P1 	:사실 그래서 이게 왜 그러냐면은 / 이제 / 공무원 같은 경우에는 무조건 호봉이 올라가면은 일단 무조건 일정 이상 급여가 오르잖아? /
	 근데 / 아시다시피 간호사 업계는 아직 여자들이 주축이 일고 이루고 있어서 / 남자들이 아직 설 자리는 그렇게 많이는 없어. /
	 이제 실질적으로 아직 간부들이나 대부분 자리 차지하고 있는 게 / 어 반대로 군대에 거의 반대 버전이라고 보면 돼. /
	 그런데 이제 점점 우리도 한 / 간호사로써 뜻을 가지고 이 간호대에 입학한 사람들도 많아지고 있고 / 인제 쩍긴 해도 점점 이제 / 중요한 직책을 차지하는 -선생- 선생님도 많아지고 있고 / 그리고 이제 -고- 고통은 공무원을 목적으로 이글 이걸 이 년 동안 응급실에 있다가 나가는 경우가 많은데 / 지금은 점점 연차가 쌓인 선생님들도 많아 가지고 / 앞으로 그 우리가 간호 업계에서 자리 잡기 위해서 남자가 해야 될 일들은 쫌 더 / 어 신념을 가지고 일하는 게 중요하다 생각하고 결국엔 근데 / 어느 정 어디에서든 신념을 가지고 일해는 것은 똑같잖아? /
	 그 께임업계도 자신이 가지고 있는 철학을 보야 준다 생각하는데 / 계속해서 께임이 점점 발전하고 나면은 자신의 철학이 흐른들지 않나? /
	
P0 	:흔들릴 수도 있지. /
	 업계에 뒷면을 볼 수 있는 경우가 많으니까 / 근데 그렇게 생각해 보면은 / 니 입장에서 / 니가 지금은 간호사에 길을 택했지만 / 지금 니가 고등학교부터 시작해서 / 일자리를 선택했을 때 / 니가 일자리를 선택함에 있어서 / 신념이라는 부분이 / 니 마음속에 얼마나 크게 작용할 수 있는데? /
	 나는 그게 궁금하거든. /
	
P1 	:어 근 신념이 / 근데 사실 어느 업 걍 이런 난 이 정도 수준 표준 정도만 정해 이 정도 -이- 이제 / 내가 만약 내전에 전자업계 준비할 때는 / 아 내가 적어도 이 정도 페이는 벌 수 있고 / 어 적어도 걍 / 이제 사고만 치지 않을 수준 정도였지 / 어 일 능력을 구비해서 / 가자는 게 주요 내 주요 신조였고 / 근데 이제는 내가 사람을 다루는 사람들 사람이니까 적어도 내가 양심에 찔리지 않는다 / 일 찔리는 일을 하지 않아야 한다는 게 가장 중요하다고 보거든 / 아 그래 가지고 나는 내 생각에는 어 / 어 내 생각에는 이제 / 일단 생명력을 가장 경하지 않는 게 가장 내 중요한 신조인 거 같애. /
