# FILE DATA
ID : SDRW2100000511
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 쇼핑 > 구매예정 차량 정보, 명품&와인 구매 일화, 사고싶은 와인&옷

# SPEAKER_INFO
id : SD2100479
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100480
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:나는 쇼핑한 거 중에 / 제일 비싼 게 / 티비 육십오 인치를 산 거였어. /
P0 	:첫 번째 도전한거야. /
	
P1 	:((그냥)) 한 번에 오픈런 한 번에 성공한거야? /
	
P0 	:그럼. /
	 처제가 / 백화점 그니까 / 지금 결혼 준비를 하고 있으니까 / 예물 예단 예물 뭐 그런 거 하는 하 함 하는데 샤넬 갔다가 / 언니한테 한 번 뽐뿌를 넣었는데 언니가 / 승진도 하고 했으니까 / 언니인 내 와이프가 / 내 것도 사 줘 해서 / 바로 그냥 거기 있는 제품 아무거나 / 오육백만 원짜리 그냥 아무거나 하나 / 구매를 하셨지. /
	
P1 	:그러면 / 처제가 사다 준거야? /
	
P0 	:그렇지 처제가 자기 꺼 사면서 옆에 거 그냥 같이 산 거지. /
	
P1 	:그거 뭐 물건 보지도 않고 그냥 그냥 / 산 거야 사라고 한 거야? /
	
P0 	:카톡으로 사진으로 봤지 물건을. /
	
P1 	:실제로 안 보고? /
	
P0 	:실제로 안 보고. /
	
P1 	:우리 누나 그때 샤넬 살 때 보니까. /
	 그냥 취미처럼 가 가지고 구경하다가 어짜피 순번 받아야 되니까. /
	 그래 가지고 ((예약하고)) 사는데 한 몇 달 걸리던데? /
	 엄청 잘 샀네? /
	 근데 바로 십 프로 오른 건 대박이다. /
	 사자마자 /
	
P0 	:사 십 프로 오른다고 해서 /(note : 발화겹침) 산거라 가지고 거의 /
	
P1 	:아 그때 오르기 전에? /
	 ((아)) 그때 공시 이거 한 두 달인가 하 한 달 전에 /(note : 발화겹침) 가격 올린다 그랬는데 올리기 직전에 산 거야? /
	
P0 	:올리기 한 진짜 이 주 전인가 그때 딱 /
	
P1 	:아 그때는 막 사람을 다 살 막 살 때잖아. /
	
P0 	:그리고 처제 결혼한다고 처제 예비 남편 / 노 / 롤렉스 산다고 이제 롤렉스를 도전했는데. /
	 롤렉스는 샤넬보다 한 / 열 배 힘들어 가지고 실패하고 /(note : 발화겹침) 압구정 갤러리아 앞에 그냥 중고 /
	
P1 	:으으 /
	
P0 	:시계 매장 가 가지고 / 천백만 원 주고 / 데이저스튼가? /
	 하얀색 모델을 -사- 사 가지고 / 웃긴게 중고로 샀는데 / 압구정 갤러리아 롤렉스 매장 앞에서 사진을 찍어 가지고 / 갔더라고. /
	
P1 	:근데 요즘은 어차피 롤렉스 프리미엄 붙어 가지고 리셀 리셀이어 가지고 중고가 아니야. /
	 프리미엄 그거를 / 빨리 산 거지. /
	 요즘 그래서 다 막 그렇게 사는 사람 더 많은가 봐. /
	 매장 가서 사는 거보다. /
	
P0 	:매장 가서 사더라도 매장에서 직원이 그 밑에 비닐을 뜯어버린다고 하더라고. /
	(note : 발화겹침) 그래서 /
	
P1 	:왜 뜯어. /
	
P0 	:뜯엇 / 팔지 못하게 리셀을 근데 그런 상태로 팔린다고 하더라고. /
	 거의 크게 완전 신품 신품인 것처럼. /
	
P1 	:그치 뭐 어차피 그게 / 다 그 상태니까 / 그 비닐 없어도 뭐 어짜피 구하질 못 하니까 / 근데 조던 같은 것도 똑같은 거 아니야 어차피 아 빡스 있어도 어짜피 뭐 비닐은 없을 테니까 / 사면 바로 걔는 쩌거 뭐야 프리미엄 바로 붙잖아. /
	 너 쩌 쩌건 아냐 그 뭐야 덩크 그 뭐야 럭키 드로우? /
	
P0 	:신발에 그렇게 관심이 없어 가지고. /
	 사실 내 물건을 내가 사는 거에 대해서 / 큰 관심을 갖고 아 와인 사는 걸 좋아해. /
	
P1 	:와인도 프리미엄 붙어 리셀 리셀가 올라가는 것처럼? /
	
P0 	:와인은 내가 산 것 중에 제일 비싼 거는 오십만 원짜린데. /
	 지금은 한 칠십만 원 정도 하는 거 같애. /
	
P1 	:와 그렇게 그렇게 금방 올라 와인도? /
	
P0 	:워낙 좋은 빈티지기도 하고 / 묵히면 묵힐수록 쪼금 더 더 많이 / 값이 오르니까 내가 상태 보관을 잘했으면 / 더 많이 값이 오르고 / 그래서 / 손해는 안 본다고 생각하고 있어. /
	
P1 	:근데 그게 구하기 힘든 와인이었어? /
	
P0 	:구하기 힘든 와인은 아닌데 구하기 힘 / 든 빈티지야. /
	
P1 	:아 그럼 그게 우리나라에 많이 없는 거야? /
	
P0 	:그르치 없어 가지고 그래서 / 그때 너랑 &name2&이랑 불러 가지고 / 와인셀러를 / 사 가지고 / 거기다 모셔 놓은 거지. /
	
P1 	:그거 넌 어디서 샀어 그거? /
	 그냥 쩌거 와인샵 (()) 할인 한다 그랬을 때 갔을 때 그냥 보여 가지고 집은 거야? /
	
P0 	:그 / 스타필드 피케이마트를 갔는데 / 그 와인이 보인 거야. /
	 그래서 이게 여기 있을 와인이 아닌데 했더니 / 한 달 전에 와인페어를 했는데 어떤 손님이 사 가기로 해 놓고 / 줄서기 와인이어 가지고 / 어쨌든 선착순으로 파는 와인인데 사가기로 해 놓고 / 안 사 가지고 냉장고에 모셔놓은 와인이었던거야. /
	 근데 가격이 한 오십만 원 정도 하니까 / 내가 바로 샀지. /
	
P1 	:원래 그냥 너가 샀을 때는 오십이 싼 거였지 원래 오십으로 못 사는 거였어? /
	
P0 	:그치 그때도 이제 선착순 와인이어 가지고 / 오십만 원도 굉장히 싼 가격에 산 거지. /
	
P1 	:와 그럼 그 사람은 어짜피 그 사기만 하면은 그건데 그냥 안 가져 간거네. /
	
P0 	:그렇지. /
	 그리고 와인 사는 것도 거의 합치면 오백만 원은 되는 거 같은데. /
	 셀러는 십만 원인데 와인은 오백만 원 정도 /
	
P1 	:근데 그 정도 보관할래면은 어 그 정도 셀러 사 있어야 되니까 어차피 / 근데 나는 뭐 그런 거 / 보관은 막 그 뭐야 신발 같은 것도 오래 보관할래면은 / 습기 안 차게 할라고 막 그런 거 잘 둬야 되고 이런 거 있으니까 / 그런 거 그렇게까지 / 막 보관용 하면서 쇼핑 하는 사람 보면 되게 신기하더라. /
	
P0 	:맞어. /
	 나도 내 자신이 신기하긴 한데 그래도 / 의미 있게 한 그걸 십 년 보관했다가 / 먹으면 쫌 더 / 좋을 거 같애 뭔가 기분이 좋을 거 같애. /
	
P1 	:왜 그렇게 갖고 있다가 그렇게 막 먹거나 그 할 수 있겠냐 ((그럼 뭐)) 그나마 / 파는 아 근데 팔기에도 쫌 애매하고 / 음 기념이 될만한 거니까 소비를 하게 되는 건가? /
	
P0 	:소비를 할 수밖에 없는 게 적정 시음 기간이 있어서 / 그 기간 -이- 이상으로 넘어가면 / 안 되기 때문에 무조건 먹어야 돼. /
	
P1 	:와인은 그게 몇 년 정도가 되는? /
	
P0 	:좋은 와인일수록 / 버티는 게 심한데 / 좋은 와인은 오십 년도 버티는데 / 그냥 내가 사는 와인은 한 이십 년 정도 버틸 수 있어. /
	
P1 	:그러면 그 적정 기간이 / 만약에 뭐 십 년이다 이십 년이다 뭐 그게 / 지나가면은 아무리 (()) / 구하기 어려운 것도 그럼 확 이제 꺾여 버리는 거야? /
	
P0 	:비니거가 되지 식초가 돼 식초가 /
	
P1 	:그건 아무리 와인 좋은 와인셀러에 막 잘 맞춰서 보관해도 그냥 식초가 되는 거야? /
	
P0 	:그렇지. /
	
P1 	:그러면 그 직 적정 기간 앞두고서는 / 그 점점 막 올라가겠다 그 가격이. /
	
P0 	:그렇지. /
	 유명한 딸보 이런 게 십이만 원 정도 하는데 히딩크가 먹은 와인 / 십이만 원짜리가 한 십 년 묵히면 / 거의 한 이십칠만 원 삼십만 원 되는데. /
	 십 년 이후에는 이십 년까지는 가격이 막 떨어져 가지고 / 이제 원 가격인 한 십만 원 정도로 내려오지. /
	
P1 	:그 저 뭐지 비싼 엄청 비싼 거 있잖아. /
	 스포이드 갖다가 나눠 주고 막 그런 와인 그 이름 뭐더라? /
	
P0 	:비싼 와인 엄청 비싼 와인 많아 가지고 로마네 꽁띠 뭐 이런 거 / 그런데 (()) 한 병에 천만 원 넘는다 하니까. /
	
P1 	:그런 거는 몇 년 정도 버티는 거야? /
	
P0 	:그런 건 백 년 정도 버틸걸. /
	
P1 	:그러니까 그게 막 빈티지 상관없이 일단 구하기만 하면은 막 그렇게 /(note : 발화겹침) 사람들이 막 비싸게 사 가는 거구나. /
	
P0 	:그르치. /
	 로마네 꽁띠는 구입할려고 해도 / 그렇게 비싼 가격에 -구- 구입하지 않는 한은 / 음 / 예약을 걸면 한 십 년 뒤에 받을 수 있대. /
	
P1 	:로마네 꽁띠가 지금도 생산이 꼐속 되고 있는 거야? /
	
P0 	:되고 있는 거야. /
	 근데 이제 그걸 예약을 걸어 놓 놔도 십 년 정도 걸린대 십 년. /
	
P1 	:그거는 빈티지 상관없이 그 로마네 꽁띠 브랜드 자체가 그렇게 비싼 거야? /
	
P0 	:그렇지 매년 비싸. /
	
P1 	:그거 왜 비싸 그 뭐 포도 품 포도 품종이 아니면 뭐 샤또의 차이야? /
	
P0 	:로마네 꽁띠라는 로마네 꽁띠는 로마네 꽁띠라는 밭 이름이야. /
	
P1 	:거기서 나온 포도로만 수확을 해서 만드는 와인인 거야 그러면? /
	
P0 	:그렇지. /
	
P1 	:그러면은 / 거길 / 서 / 하는 소비자 애초에 만드는 소비자가 자체가 그럼 비싼 거야? /
	
P0 	:그렇지. /
	 소비자가 자체가 비싸지만 근데 그게 뭐 천만 원 하겠어? /
	 끽 해봤자 뭐 그 해봤자 뭐 몇백만 원 / 할려나? /
	 하지만 / 그거 원하는 사람들이 워낙 많기 때문에 나는 별로 나는 이제 / 이제 코로나 풀리면 홍콩 가서 이제 / 샤또 무똥 로칠드 십오 년 / 일 호 빈티지를 살 계획이야. /
	
P1 	:일 호 빈티지를 / 일 호가 그 해 첫 번째 만들었다는 거 아냐? /
	
P0 	:그런 건 아니고 십오 년 빈티지 이천십오 년 빈티지. /
	
P1 	:그냥 그걸 구해 가지고 사겠다고? /
	
P0 	:응. /
	
P1 	:&name3&이 그거 태어난 기념으로 해 가지고? /
	
P0 	:맞습니다. /
	
P1 	:근데 그게 거기 십오 년 팔지 안팔지 어떻게 알어? /
	(note : 발화겹침) 빈티지가 있을지 없을지. /
	
P0 	:홍콩이랑 일본에는 와인이 많아 뭐 주세도 좀 약하고 / 와인도 잘 먹어 가지고 / 우리나라는 와인이 고급 와인이 빈티지 별로 많이 없는데 / 일본이나 홍콩에는 많아서 거기 가면 반값이고. /
	
P1 	:그러니까 주세가 싸면은 세금이 싸니까 / 많이 싸긴 한데 그 싼 만큼 어쨌든 종류도 걔네가 많이 갖고 있다는 거야? /
	
P0 	:그렇지. /
	
P1 	:그러니까 일단 거기 가 가지고 일단 볼라고? /
	
P0 	:엄 /
	
P1 	:확신은 모데도 있긴 있을 거 같애? /
	
P0 	:그렇지 그렇지 그리고 / 술 한 병까지는 뭐 삼 백 삼천삼 백불인가 까지 / 면세긴 한 면세라고 알고 있는데 그래도 / 술 한 병 비싼 거 백만 원짜리 사 갖고 오는 거는 안 간 안 건드릴 것 같애서. /
	
P1 	:그런 거는 어짜피 뭐 상관없긴 하지. /
	 면세 어짜피 옷 같은 거 그냥 어차피 사와도 / 일본 근데 일본 같은데 가면은 / 주세뿐만 아니라 옷도 사니까 옷도 싸니까 / 옷 더 많이 사오지 않냐 그 뭐냐 그 고양인가 하트 달린 거 이런 거? /
	
P0 	:하트는 뭐였더라? /
	
P1 	:고양이 뭔지 알지 그 / 달린 거 /
	
P0 	:응. /
	
P1 	:여운가? /
	 티 /(note : 발화겹침) 그런 거 티셔츠 같은 거 일본 꺼 브랜드 많이 사 오니까 /
	
P0 	:꼬르소 텐꼬르소꼬몬가? /
	
P1 	:꼬르소? /
	
P0 	:텐꼬르소꼬몬가? /
	(note : 발화겹침) 뭐 이렇게 그러니까 기억이 안 난다. /
	
P1 	:아무튼 뭐 그런 그런 거 티셔츠 같은 것들이 있는데 / (()) 근데 그런 거 요즘 직구로도 많이 사니까 직구로 사도 /(note : 발화겹침) 세금 별로 안 떼나 그 영수증 때문에 세금 관세 다 걸릴려나? /
	
P0 	:몰라 나는 근데 옷 산 거 중에서는 / 한 이 년 전에 영국 가 가지고 버버리 팩풋 팩토리 갔는데 / 진짜 진짜 싸더라고 그때 나도 하나 샀는데 바람막이를 / 원래 팔십만 원짜리 였는데 이십삼만 원 주고 사 가지고 지금도 / 아주 잘 입고 있어. /
	
P1 	:그게 우리나라에서 사면 팔십만 원 정도 한다는 거야? /
	
P0 	:그르치. /
