# FILE DATA
ID : SDRW2100004410
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220311
topic : 관혼상제 > 각자의 결혼에대한 경험, 각 집안의 제사 문화

# SPEAKER_INFO
id : SD2102423
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102424
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 강원
current_residence : 강원
education : 고졸

# SETTING
relation  :  이웃사촌


P0 	:언니는 결혼식은 어디서 한 거야? /
P0 	:나는 진짜 / 육아를 되게 열심히 했어 / 그래서 / 우리 애들이 내가 곤해 보인대 / 그서 자기네들은 애를 안 난다 그러는 거거든 / 근데 / 나는 좋았어 애도 좋았고 결혼 생활도 좋았고 뭐 / 굳이 / 불편한 건 없었드라고. /
	
P1 	:근데 지금 인제 &name4&이가 우리는 장손이다 보니깐 / 이제 제사 문제가 걸린 거야 / 근데 요즘 아이들은 / 다 가정에 뭐 한 명 아니면 두 명이잖아? /
	 근데 며느리가 들어왔을 때 / 나야 뭐 여지까지 살았으니까 제사에 대한 그게 있는데 내 아들에 부인은 또 그게 아닐 수 있지 않니? /
	
P0 	:(()) /
	
P1 	:나도 내 딸이 그게 싫은데 인제 명절날이 문제가 되는 거야 / 그쪽 친정 엄마는 얼마나 그 아이를 기달리겠어 / 그래서 요즘에 많은 생각을 가져 / 어떻게 해야 / 며느리하고 우리하고 문제가 없을까? /
	 제사는 또 어떻게 정리를 해야 될까? /
	 그런 생각이 들어. /
	
P0 	:맞어 난 내가 다 먼저라 그랬어 / &name3&이한테 {laughing} / 내가 먼저고 나한테 먼저 와 주라고 그랬거든 / 근데 이게 / 원칙이라 그래야 되나 언니 / 미리 약속 / 나 먼저 갔다가 나중에 니 와이프한테 가 그랬어 그랬드니 / 나한테 따지는 거야? /
	 자기 와이프가 싫어하면 어떡할 꺼냬 / 해 갖고 / 그럼 결혼하지 마 &name1&처럼 나 그냥 그랬거든 / 근데 / 나는 결혼하고서 언니 제사를 딱 한 번 지내 봤어 결혼한 첫날. /
	 아 근까 첫 / 태 / 그때 제사를 딱 한 번 지내 봤는데 그리고 나서는 뭐 / 집안에 할머니도 아프셨고 이렇게 초상이 쫌 많이 나는 바람에 / 쫌 암 지내게 됐는데 / 지금은 어머님이 그러시드라고 / 어 자기는 제사를 많이 지냈는데 며느리한테 넘겨 주기 싫으셔서 많이 정리하셨다고 그 지금은 / 할아버지하고 할머니만 모신다고 말씀을 하시드라 / 근데 / 어 / 나도 인제 그래야 되겠지? /
	 이제 내가 받으면? /
	
P1 	:우리는 인제 어차피 인제 / 우리가 이제 장남이니까 받아야 되는데 / 요번에 그 얘기를 했어 / 명절날 추석은 며느리는 오지 마라 / 그르고 / 구정낼은 와야 돼 왜냐면 친인척이 많다 보니까 / 왜냐면 그거를 제일 먼저 해 줄 사람이 시어머닌 거 같은 거야 / 그거를 내가 정리를 안 해 주면 우리 어머니는 절대로 안 되시는 분이고 나는 인제 살다 보니까 /
	
P0 	:(()) /
	
P1 	:왜냐면 요즘 애들은 다 바빠 / 제사 지낼 날 평일날 갈려면 너무너무 바빠 나도 그렇지만. /
	 근데 내 아이들도 / 바쁘게 되게 / 수밖에 없고 그서 / 내가 자연스럽게 쫌 정리를 해야 / 쫌 따라올 꺼 같애. /
	
P0 	:맞아 정리를 해 줘야 돼 / 이게 안 그러면 / 계속 /(note : 발화겹침) 그래서 교회 다니시는 분들이 꽤 많이 느셨다고 {laughing} /
	
P1 	:나도 한동안 그 생각했어 /
	
P0 	:(()) /
	
P1 	:교회를 다녀야 {laughing} 되나? /
	(note : 발화겹침) 모든 걸 다 근데 우리 집안은 그 / 교회 다닌다고 될 일은 아닌 꺼꼬 / 그서 나는 생각했어 명절날 / 딱 일 년에 두 번만 제사 지내는 걸로 할까 왜냐면 / 지끔은 안 되지만 내가 제일 그걸 받았을 때는 / 내가 정리를 해야 내 아들과 내 며느리 글고 서로 고부 갈등이 없을 거 같애. /
	 자주 보면 싸울 꺼 같애 / 왜 / 너 이거 안 해 주나 얘가 안 오나 이런 기대감 때문에 / 실망할 꺼 같은 거야 / 그서 저번에 너네도 그랬잖아? /
	 어머니가 될 수 있으면 안 해 준대 근데 / 야 얘네 어머니 참 멋지시구나 / 어 그런 생각이 들드라고. /
	
P0 	:그니까 요번에 구정 때도 나 / 시댁 갈려 그랬거든 그랬더니 / 여기 그냥 너 사서 살고 나한테 자주 오는데 친정 가래시는 거야 명절이니까 / 그래 갖고 / 나 요번에도 그냥 친정 갔다 왔지. /
	
P1 	:근까 그렇게 생각해 주시고 배려해 주시는 분은 별로 없다는 거예요. /
	 우리도 마찬가지지만 요번에 / 뭐 우리도 제사를 갑자기 큰댁에서 안 지내서 이제 부모님 할아 아버님에 -업장에- 업장에 / 입장에서는 자기가 자식이니까 갑자기 갖고 왔는데 / 다들 직장 생활하는데 그놈에 음식이 문젠 거야 음식을 너무 많이 하니까 막 / 서로들 며느리들 이제 / 말은 못 하고 부글부글 끓는데 딱 아들들이 하는 말 /
	
P0 	:(()) /
	
P1 	:저희가 돕겠습니다 그래서 남자들이 다 전을 부치고 / 했으니까 좀 넘어갔는데 / 인제 이게 처음이니까 괜찮지만 이제 계속 반복되다 보면 / 아 누구는 하고 누구는 어 인제 벌써 인제 그 말이 나올 꺼 같은 거야. /
	 근까 이런 부분에 대해서 / 정리를 해야 되는데 그 정리를 누가 해야 되느냐 이거지. /
	 근데 어른들이 해야 되는데 이제 어른들에 입장에서는 / 일단은 밑에 사람들이 있으니까 안 하고 싶은 거겠지 /
	
P0 	:(()) /
	
P1 	:며느리가 있다 보니까 / 근까 그런 거 보면 너희 어머니 대단하신 거 같애. /
	
P0 	:좋으시지 / 응 &name3&이가 우리 시엄마같이 내가 해 줬으면 좋겠대 그래 갖고 / 싫다 그랬어 / 나는 어 니네 시엄마같이 할 어 니네 할머니처럼 할 자신 없으니까 그냥 /
	
P1 	:아 /
	
P0 	:나한테 오라 그랬어 {laughing} /
	
P1 	:나는 우리 &name4&한테 일단 그랬어 / 어 너에 와이프가 어떤 사람일지 모르겠지만 일단은 제사를 물어봐서 오케이 하면 그때 가서. /
	 글고 어차피 니나 나나 음식 못 하면 다 사는 걸로 / 어 그 대신 참석은 해야지 며느리 입장도 그 정도는 / 나는 해야 된다고 생각해 요즘에 글고 / 될 수 있음 편하게 글고 /
	
P0 	:(()) /
	
P1 	:너나 나나 못 하는 입장에서 계속 뭘 해? /
	 그냥 살 수 있음 사고 / 간단하게 글고 배려하는 걸로 해야지 요즘 애들이 뭐 그다지 열심히 하겠어? /
	
P0 	:언니는 제사를 지내고 싶어? /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:뭐 지내고 싶은 사람은 없지만 내 남편이 장남이기 때문에 내 부모님이잖아? /
	 그르믄 / 난 지내야 되는 의무가 있다고 난 생각해 / 뭐 요즘 사람들은 뭐 누가 제살 지내냐 안 지내냐 그거는 / 그 사람들 입장이고 나는 해야 된다고 생각했고 / &name4&이한테 하는 말이 너가 장남이기 때문에 혜택을 받은 거야 /(note : 발화겹침) 장남 아닌데 무슨 혜택을 받아? /
	
P0 	:(()) /
	
P1 	:여자끼리 있는 집은 어쩔 수 없지만 /
	
P0 	:(()) /
	
P1 	:너한테 주어진 거에 대해서는 나는 꼭 지켜야 된다 생각해. /
	
P0 	:나는 제사는 사실 별로 그닥 / 내 남편이 죽고 내가 죽은 다음에 제사는 크게 나는 / 별로 신경을 안 써 봤거든 / 제사 지내 줘야 된다 필요하다 뭐 이런 /(note : 발화겹침) 그런 거는 /
	
P1 	:내가 죽은 다음에 제살 지내진 그걸 어떻게 알아? /
	
P0 	:어 그니까 내 뭐 며느리가 나에 제사를 지내 주고 뭐 이런 거에 대한 거에는 내가 신경을 안 써 봤거든 / 그리고 뭐 난 그냥 /(note : 발화겹침) 절 같은 데 모셔 놓고 나 죽은 날 같은 때 뭐 /
	
P1 	:그걸 근까 제사는 받고 싶은 거네 절에라도 모시는 거는 /
	
P0 	:(()) /(note : 발화겹침) 근까 /(note : 발화겹침) 근까 자식들끼리 모임인 거잖아? /
	 나 없이 우리 아들 딸이 /(note : 발화겹침) 뭐 몇 번이나 지들이 일 년에 모이겠어? /
	
P1 	:에이 그거는 그 아이가 알아서 할 몫이고 / 내가 있는 한은 그만큼은 해야 된다. /
	 그리고 그 도 죽기 전에 / 마무리는 딱 정해 주고 &name4&이한테도 그러겠지. /
	 이 정도 꺼만 이제 하고 / 한꺼번에 일 년에 한꺼번에 딱 한 번 /(note : 발화겹침) 그거는 너 말대로 모이는 가족 모임으로 /
	
P0 	:응 /
	
P1 	:어 그렇게 하는 거지 / 다른 건 없을 거 같애. /
	 왜냐면 우리처럼 바란다는 건 욕심이고 / 근깐 아이한테 이 정도 깐에 선에서만 딱 해라. /
	 이케 정해 노믄 둘이서 알아서 뭐 안 지내도 할 수 없고 뭐 우리가 뭐 / 죽은 사람들이 쫓아올 꺼야 어떻게 될 꺼야 그렇잖아? /
	
P0 	:그니깐 / 자식이 / 어 근까는 자식이지 많 예전에는 많았으니까 우리도 벌써 다섯이니까 / 우리는 그냥 이런저런 일로 계속 모이고 모임이 많을 수밲에 없고 근데 /(note : 발화겹침) 내 자식은 둘빢에 없으니까 남매니까 /
	
P1 	:근데 우리가 지끔 / 큰오빠가 인제 우리 집은 장손이야 근데 / 아 딸들밖에 없어. /
	 그서 우리는 아버지 제사를 / 생신날 / 그날로 그냥 / 모든 제사가 그니카 그날 하루만 딱 지내 그 대신 / 뭐 상을 차리거나 그러지 않고 아버지가 좋아하신 음식 그거만 해서 / 산소 가는 게 그게 끝이야 명절날 아무껏도 안 해 / 근까 / 그런 거 보고 나서 내가 아 / -제- 제사 형태가 요즘 바뀌잖아? /
	 왜냐면 세대가 바뀌다 보니 / 그렇게 해도 괜찮을 꺼 근까 / 저 많이 차려서가 아니라 / 정성만 들여서 딱 뭐 한 번에 딱 모든 거 근까 며느리도 편하고 /
	
P0 	:(()) /
	
P1 	:뭐 싸울 일이 뭐 있어 여행 가면 되고 근까 / 그런 부분에 대해서는 쪼끔 / 어른들이 쫌 /(note : 발화겹침) 노력을 해야 될 꺼 같애 요즘은 /
	
P0 	:근데 그 일 년에 그렇게 한두 번씩이라도 만나 가주고 뭐 지금은 / 사실 / 친형제 친남매 이런 개념들이 없잖아 다 하나씩들 이러니까 / 그 막 사촌들이랑도 이렇게 해서 그렇게 해서 모여서 /
	
P1 	:근데 / 사춘들도 요즘에는 길 가도 몰라 자주 안 보면 / 뭐 자주 본 사춘들이야 그렇게 되지만 요즘에는 그다지 / 그 개념이 그다지 없어. /
	 왜 우리끼리도 어렸을 때야 식구지만 뭐 멀리 떨어지면 그렇지 않잖아? /
	
P0 	:어 그러니까 / 그릏게 해서 그렇게 해서라도 쫌 보고 살았으면 하는 어? /
	 쫌 / 이케 뭐 같이 부대끼고 뭐 그러지는 못하지만 그래도 일 년에 뭐 한두 번씩 뭐 할머니 뭐 / 이모 뭐 이렇게 돌아가셨을 때 / 돌아가신 날이나 뭐 이렇게 해서 기념으로 같이 한 번 만나 가주고 / 그렇게 살았음 좋겠는 거야 / 아니면 너무 외롭잖아 우리 다 간 다음엔 걔네들이 / 그런 마음이 많이 드네 요즘에는 /
	
P1 	:그래 그니까 부모가 잘 아이들을 도닥여 놔야 커서도 / 잘 만나서 싸움 안 하고 하지 글고 / 인제 쫌 있으면 너는 인제 / 우리 같은 경우는 성인식을 치렀어 우리 딸이 / 글다 보니까 / 생각이 많아져 /(note : 발화겹침) 어우 요즘 들어서는 사위를 골르게 된 거야. /
	
P0 	:(()) /
	
P1 	:그 사위가 고르는 것도 있지만 그 집 / 부모님을 보게 되드라 나는 /
	
P0 	:(()) /
	
P1 	:글구 어떻게 하면 좀 더 / 아이들한테 현명하게 가르쳐 줄 수 있을까? /
	 글고 이제 성인식도 치러야 되니깐 /(note : 발화겹침) 너는 어때 딸을 가진 입장에서? /
	
P0 	:아우 나는 / 남자 친구 많이 사귀'었음 좋겠어 / 한 백 명은 {laughing} 사귀'었음 좋겠어 / 성인식은 뭐 / 그때 되면은 쫌 / 슬퍼 기뻐 언니? /
	
P1 	:어어 성이 말이 성인식이 치렀지 성인 같지 않은 아이 / 근가 / 나이 든 노모가 칠십 대 아들을 바라보듯이 / 말만 무늬만 성인이지 내 눈에는 그냥 아이인 것뿐이야 / 그니까 존중해 줘야 되는데 / 존중이 아니라 요건 가끔 가다가 인제 쪼꼼 아이 취급을 하지 /
	
P0 	:(()) / 성인식 치룰 때 뭔가 쫌 특별했어 마음이? /
	
P1 	:앗 / 근까 내가 이랬잖아? /
	(note : 발화겹침) 옛날에는 아이인 줄 알았더니 이제 사위를 본다고 /
	
P0 	:아 어 /
	
P1 	:집안을 보게 되는 거야. /
	 근까 그전에는 남자 친구 사귈 때면 그냥 사귀나 보다 했는데 지금은 / 아 어느 집안에 남잘 봐야 되나 왜 / 우리도 결혼을 해 봤지만 / 이게 나하고만 남편에 문제만은 아니잖아? /
	
P0 	:(()) /
	
P1 	:이게 가족과 친인척도 문제가 되드라고. /
	
P0 	:길게 사니까 결혼은 보니까 /(note : 발화겹침) 시아버지 모습들이 신랑이 나오드라고 /
	
P1 	:어 너무 똑같지 /
	
P0 	:어 이케 슬금슬금 인제 아주 아버님 모습들이 신랑한테 나오는 거 보면서 / 내 아들도 어느 순간에 내 남편에 모습이 나오겠지 그런 생각이 많이 들지. /
	
P1 	:인제 결혼 생활 이십오 년을 딱 지나고 보니깐 /
	
P0 	:그서 /
	
P1 	:그 전에는 / 아 남편 자체가 짜증이 났었어 / 막 하는 것마다 근데 지끔은 / 아유 요번 생애에는 글렀다 / 그냥 / 잘 보듬어서 콱 데꾸 가야지 글고 / 또 익숙해지니까 제일 편한 사람이야. /
	 살아 보니까 / 근까 결혼한 거 보면 괜찮은 거 같애 살아 보면. /
