# FILE DATA
ID : SDRW2100002741
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220227
topic : 관혼상제 > 결혼, 축의금 및 조의금 , 상황에 따른 지인 결혼식 방문 결정, 제사, 장례식

# SPEAKER_INFO
id : SD2101419
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 고졸

id : SD2101420
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P1 	:&name1&씨는 결혼에 대해서 어떻게 생각하세요? /
P0 	:기억에 남고 싶기 때문에 전 십만 원을 넣을 거 같습니다. /
	
P1 	:근데 이게 약간 애매한 게 &name1&씨랑 별로 안 친한 사람이에요. 그냥 / 얼굴만 한 몇 번 정도 보고 인사 정도만 하는 사람 / 의 뭐 부모님 돌아가셨다거나 그렇게 해서 / 별로 안 친한 사이인데 이제 그런 소식을 들었을 수가 있잖아요. /
	 그런데도 모든 사람에게 십만 원을 낼 건가요? /
	(note : 발화겹침) (()) /
	
P0 	:저는 애초에 친하지 않은 사람의 그런 /(note : 발화겹침) 곳을 가지 않을 것 같습니다. /
	
P1 	:아 근데 이제 직장 직장에 동료이기 때문에 안 가기도 쪼금 애매한 상황이 / 이제 들어보면 되게 많더라고요. /
	
P0 	:직장 동료라고 하면은 십만 원 내지 않을까요? /
	
P1 	:(()) /(note : 발화겹침) 아 근데 &name1&씨가 이제 삼 일 뒤에 퇴사 예정입니다. /
	
P0 	:퇴사 예정 / 이라 이라서 돈을 못 버는 상태인가요 제가? /
	
P1 	:아니요 돈은 벌었고 / 뭐 그냥 평범한 게 보통적으로 가지고 있습니다 돈을. /
	(note : 발화겹침) (()) /
	
P0 	:넣을 거 같습니다. /
	
P1 	:아 그렇습니까? 그러면 &name1&씨는 만약에 / 저의 지금 우리가 초등학교를도 같이 나왔고 중학교도 같이 나온 저의 /(note : 발화겹침) 님의 짱친인 저가 만약에 결혼을 한다면 결혼식에 축의금 얼마 정도를 낼 거 같습니까? /
	
P0 	:그건 지금 말하고 싶지 않습니다. 저희의 비밀을 지켜 주십시오. /
	
P1 	:(()) /(note : 발화겹침) 아 축의금 얼마 정도 낸다는 게 비밀인가요? /
	
P0 	:네. /
	
P1 	:아 얼마나 큰 금액은 넣을지 이렇게 서프라이즈로 준비해 주시는 / 저 꼭 결혼을 해야겠습니다. /
	
P0 	:네 마음대로 하세요. /
	
P1 	:아 이거만 말해 주실 수 있으시겠어요? /
	
P0 	:(()) /(note : 발화겹침) 뭐요? /
	
P1 	:한 오십만 원 이상 넣으실 건가요? /
	
P0 	:{laughing} 그거는 아닌 거 같습니다. /
	
P1 	:아 그 아닌 거 같습니까? 와 저는 좀 다른 생각 가지고 있었는데요. 저는 &name1&씨가 결혼할 때 /
	
P0 	:(()) /
	
P1 	:적어도 / 진짜 내 하나 뿐인 짱친이 결혼하는데 / 백만 원은 진짜 냉장고 하나 사줘야지라고 생각했는데 /(note : 발화겹침) 아 네 알겠습니다. /
	
P0 	:삼십만 원 넣고 집을 사 드리겠습니다. /
	
P1 	:아 대단합니다. 꼭 그렇게 됐으면 좋겠습니다. 그럼 /
	
P0 	:저의 큰 뜻을 잘 모르셨군요. /
	
P1 	:아 그렇군요. /
	 그럼 만약에 제가 이제 호주로 유학을 떠나는데 / 거기서 이제 영주권을 따고 계속 살 수도 있잖아요. 그럼 제가 만약에 호주 사람이랑 / 아니면 거기 사는 뭐 / 뭐 이제 한국이랑 외국인인을 만나서 결혼하면 / &name1&씨는 / 제가 호주에서 결혼을 하는데 / 비행기값은 못 / 보내드려요. /
	
P0 	:당연하죠. /
	
P1 	:오실 거에요? /
	
P0 	:제가 가야죠. 근데 조건은 캥거루랑 결혼 하셔야 제가 그냥 갈 겁니다. /
	
P1 	:어 /(note : 발화겹침) (()) /(note : 발화겹침) 아 그렇군요. 그러면 그냥 안 오신다는 뜻을 굉장히 이렇게 돌려서 말하는 거 같은데 /
	
P0 	:아니죠. /
	 캥거루랑 결혼하실 수 있잖아요. /
	
P1 	:아 네 굉장히 초등학생 같은 수준의 질문었고요 / 어 그러면 / 만약에 / &name1&씨가 나중에 / 제가 한 쫌 결혼을 이십 대 만약에 후반 중후반 정도에 해요. /
	
P0 	:(()) /
	
P1 	:그래서 &name1&씨가 정말 중요한 프로젝트가 있어요. /
	 근데 제가 그 프로젝트 사 일 전에 결혼을 해 버리는 (()) / 그래서 정말 그 프로젝트 좀 많이 준비를 해야 되는데 /
	
P0 	:(()) /
	
P1 	:제 결혼식에 갔다 오면 / 정말 좀 시간이 좀 정말 촉박해져요. /
	(note : 발화겹침) 오실 건가요? /
	
P0 	:밤을 새서라도 / 가겠죠. 어쨌든 저의 친한 친구시잖아요. /
	
P1 	:아 그렇군요. /
	
P0 	:절친한 친구이고 그것도 저의 중요한 프로젝트면 동급이라고 생각하고 / 그것도 하꼬 그것도 해야겠죠. /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:아 그럼 &name1&씨는 제사에 대해서 어떻게 생각하십니까? /
	(note : 발화겹침) (()) /
	
P0 	:제사를 솔직히 말하면은 / 왜 하는지 잘 이해가 안 됩니다 저는. /
	
P1 	:흠 &name1&씨 집은 제사가 이제 많은 편이세요? /
	
P0 	:제사를 아예 안 합니다. /
	
P1 	:아 제사를 안 하시군요. 어 저도 사실은 / 이제 제사에 대해서는 정말 부정적인 / 이거를 가지고 있고요 만약 우리가 엄마 아빠의 / 나이 정도가 되면은 아마 우리나라에서도 제사 문화 거의 사라지지 않을까 생각합니다. /
	 왜냐하면 제가 뉴스를 하나 봤는데요 / 이제 / 어 추석 설날 지나고 나서 백화점에 / 명품 백 / 판매율이 엄청나게 올라간대요. /
	 그 이유가 / 이제 남편들이 / 와이프가 다 화 나 있으니까 / 이제 화를 풀어 주려고 이제 명품도 이제 사 준다고 하는데 / 저도 사실은 이제 많이 봤거든요. 제사 같은 거를 해서 /(note : 발화겹침) 약간 /
	
P0 	:(()) /
	
P1 	:거의 다 아빠들은 그냥 쉬고 엄마들이 다 일을 하잖아요. /
	
P0 	:(()) /
	
P1 	:여자들이 그거에 대해서도 쫌 /
	
P0 	:네. /
	
P1 	:남자들 집안에 제사인데 왜 여자가 해야 되는지도 모르겠고요 / 그 어떻게 생각하세요? /
	
P0 	:저도 그렇게 생각합니다. 보통 뭐 / 아 근까 아무리 쪼끔 /(note : 발화겹침) 뭐 비슷해졌다고 하지만 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:그거는 저희 날에 나이가 비슷해진 거고 어른 분들은 / 솔직히 남자 분들이 가만히 있는 경우가 훨씬 많다고 생각합니다 저는. /
	 그래서 딱히 제사가 그렇게 필요한 건지도 모르겠고 /
	
P1 	:(()) /
	
P0 	:네 그렇습니다. /
	
P1 	:그러면 &name1&씨가 만약에 비혼주의가 /(note : 발화겹침) 아니에요. /
	
P0 	:네. /
	
P1 	:(()) &name1&씨도 꼭 결혼해야겠다. 난 정말 사랑하는 사람을 만나서 결혼 해야겠다라고 생각했을 때 / 어 정말 / 뭐 &name1&씨의 모든 이상형 조건을 다 갖추고 자산 천억이에요. /
	
P0 	:네. /
	
P1 	:근데 / 이제 그 사람이 저기 안동 쪽에 완전 종가집 집안이 / 집안이고 그래서 일 년에 제사가 / 서른 번이 넘습니다. /
	
P0 	:전 안 합니다. /
	
P1 	:절대 안 합니까? /
	
P0 	:네. /
	
P1 	:근데 /
	
P0 	:애초에 그런 사람을 사랑하지 않을 것 같습니다. /
	
P1 	:아 근데 몰랐어요. 몰랐는데 집에 가 보니까 누나가 여섯 명에 / 집안에 제사가 서른 번인데 어 결혼 못 시킬까 봐 시어머니가 아 서른 번인데 너는 / 일 년에 열 번 정도만 와라. /
	 근데 뭐 눈칫밥을 존나 줘요. /
	
P0 	:저는 /(note : 발화겹침) 어 애초에 안 할 것 같습니다. /
	
P1 	:(()) 만약 제사가 없는 날에는 /
	
P0 	:(()) /
	
P1 	:뭐 남편이랑 전용기를 타 / 정말 호화로운 생활을 할 수도 있고요 /
	
P0 	:(()) / 제가 그만큼 벌면 되지 않습니까? 왜 남편의 그거를 /
	
P1 	:아 그렇습니까? 정말 요즘 시대다운 정말 멋진 생각이군요. /
	
P0 	:네. /
	
P1 	:그러면 /
	
P0 	:&name2&씨는 어떻게 생각하시나요? 제사를 / 막 엄청 많이 하는 거에 대해서 /
	
P1 	:아 저는 제사를 엄청 많이 하는 거에 대해서 / 일단 결혼은 할 거예요. 결혼을 하고 /
	
P0 	:(()) /
	
P1 	:이제 시어머니 시아버지를 쪼끔 이제 / 정신을 / 이케 말씀을 드려서 아 이건 좀 아닌 거 같습니다 이케 /
	
P0 	:(()) /
	
P1 	:해서 안 되면은 /
	
P0 	:(()) /
	
P1 	:이혼을 하면서 / 위자료를 챙겨서 행복하게 살겠습니다. /
	
P0 	:(()) /(note : 발화겹침) 아 아주 철저한 계획이 있으신 분이군요. /
	
P1 	:(()) /(note : 발화겹침) 예 근데 제가 사랑과 전쟁을 보니까 제사가 그렇게 많아서 /(note : 발화겹침) 그런 것도 이혼 사유가 되더라고요. /
	
P0 	:허 진짜요? /
	 그러면 &name2&씨는 결혼을 하고 싶은 나이가 /
	
P1 	:그러면 /
	
P0 	:어떻게 되세요? /
	
P1 	:어 저는 만약에 저는 결혼을 한다면 한 삼십 세 초반에 하고 싶고요 / 근데 아마도 결혼을 할 수도 있겠지만 거의 안 하는 걸로 지금 생각하고 있어요. /
	
P0 	:음 만약에 그러면은 호주를 가시잖아요. /
	 호주에 가셔서 남자 분을 만나시면 /
	
P1 	:(()) /
	
P0 	:어 근까 한국 남자가 좋습니까? 아니면은 그렇게 외국인 남자가 좋습니까? /
	
P1 	:음 저는 / 어 뭐 둘 다 / 약간 / 국적으로 나누는 건 쪼끔 아닌 거 같고 그 사람의 뭐 마인드라던가 /
	
P0 	:(()) /
	
P1 	:뭐 그런 거를 더 볼 거 같습니 나랑 잘 맞는지 / 근데 저는 / 이제 한국인이든 외국인이든 상관 없습니다. /
	
P0 	:(()) /
	
P1 	:저를 많이 사랑한다면 /
	
P0 	:저는 외국인한테 뭔가 / 한 번도 잘생겼다고 생각 / 잘생겼다라고 생각을 한 적이 없거든요. /
	
P1 	:아 그러면 &name1&씨는 디카프리오를 보고 /(note : 발화겹침) 잘생겼다 생각해 본 적 없습니까? /
	
P0 	:잘 생겼긴 한데 뭔가 그 감정이입이 안 돼요. 왜냐면은 한국 /(note : 발화겹침) 에서 잘생긴 사람들한테는 뭔가 이입이 되는데 /
	
P1 	:아 /
	
P0 	:뭔가 그 사람들은 만화에 나오는 사람들 같아 가지고 /(note : 발화겹침) 그게 잘 안 되더라고요. /
	
P1 	:아 비현실적으로 너무 잘 생겨서 그럴 수도 있을 것 같습니다. /
	
P0 	:네 그럴 수 거 같습니다. /
	
P1 	:아 그러면 / &name1&씨는 이제 / 제사를 / 지내 만약에 이제 &name1&씨가 커서도 이제 계속 제사를 지내야 돼요. /
	
P0 	:네. /
	
P1 	:지금 만약 집안이 제사를 지내고 있는 상황이에요. /
	
P0 	:네. /
	
P1 	:그럼 &name1&씨는 제사를 계속 지내실 건가요 아니면 보이콧 하실 건가요? /
	
P0 	:보이콧 하겠습니다. /
	
P1 	:아 보이콧 하실 건가요? 그러면은 집안적으로 굉장히 좀 분위기도 안 좋아질 /
	
P0 	:그 제 자유 아닙니까 그 하고 말고는? 어떻게 그걸 사람한테 강제를 하죠? /
	
P1 	:음 / 음 그렇습니까? /
	
P0 	:네. /
	(note : 발화겹침) 저 혹시 장례식에 가 보셨나요? /
	
P1 	:아 저는 아직까지 장례식 한 번도 가본 적이 없습니다. /
	
P0 	:저는 장례식을 가 봤거든요. /
	 근데 정말 / 정말 / 우울의 극치입니다. /
	 물론 제가 어렸을 때 가 가지고 저는 / 이상한 안 안방 같은데 가 가지고 /
	
P1 	:(()) /
	
P0 	:사촌 오빠들이랑 놀았지만 / 거기서 계시는 분들은 / 울고불고 난리가 아니었습니다. /
	
P1 	:아 저도 아직까지는 뭐 제 주위에 먼 친 친척들은 / 이제 많이 돌아가셨는데 제가 너무 어릴 때라서 어린애들은 / 완전 가까운 친척 아니면 좀 먼 친척이면 거의 안 데리고 가잖아요. /
	
P0 	:맞습니다. /
	
P1 	:그래 가지고 저는 아직까지도 한 번도 가본 적이 없는데 / 어 만약 간다면 정말 슬플 거 같고요 / 음 아직까지 장례식에 대해서는 / 뭐 그렇게 / 깊게 생각을 해 본 적이 없습니다. /
	
P0 	:그럴 수 있습니다. /
	
P1 	:절하는 법 향 / 피우는 법 이런 거는 혹시 몰라서 / 이제 알고 있긴 한데 / 그 잘 모르겠습니다 장례식은. /
	
P0 	:저도 그렇게 생각합니다. /
	
P1 	:어 &name1&씨는 / &name1&씨 주위에서 / 어 결혼을 한 뭐 언니 오빠 뭐 그런 사람들 있을까요? /
	
P0 	:언니 오빠는 없고요 / 선생님이 / 선생님이 결혼 하셨는데 저 초등학교 선생님이 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:저희 학교 선생님이랑 결혼하셨어요. /
	
P1 	:(()) /(note : 발화겹침) 허 아 그렇습니까? /
	
P0 	:두 분 다 저희 같은 초등학교 선생님이 결혼 하셨어요. /
	
P1 	:&name1&씨는 그 결혼식에 참여를 하셨나요? /
	
P0 	:저는 못 했습니다. 왜냐면 선생님이 저희를 초대하지 않으셨어요. 왜냐면은 / 저희가 초딩이었잖아요. /
	
P1 	:(()) /
	
P0 	:그래 가지고 / 그 초딩들이 결혼식에 가면 쪼금 / 그런 분위기를 만들 수는 있지 않을까라고 생각을 하신 거 같아요. /
	
P1 	:그럼 &name1&씨는 아직까지 축의금이나 조의금 한 번도 내 본 적 없으십니까? /
	
P0 	:네 맞습니다. /
	
P1 	:아 저는 저 같은 경우에는 / 필리핀에 있을 때 / 같은 룸메이트 언니가 / 그때 제가 열일곱 살이었는데 그때 그 언니가 스물 아홉 살인가 그랬어요. /
	 근데 이제 / 정말 / 진짜 막 방에서 둘이 화투도 치고 / 놀러도 가고 진짜 정말 친했거든요. 완전 베스트 프렌드였습니다. /
	
P0 	:(()) /
	
P1 	:근데 그 언니가 이제 결혼을 했어요. /
	 그래 가지고 이제 가려고 했는데 그때 제가 대회 때매 쫌 바쁘고 해서 / 카톡 선물하기로 /(note : 발화겹침) 돈을 보냈던 그 그런 기억이 있습니다. /
	
P0 	:얼마를 주셨나요? /
	
P1 	:근데 사실 그때 제가 굉장히 돈이 없어서 삼만 원밖에 못 보냈습니다. /
	
P0 	:아 근데 저희가 뭐 학생이라 돈이 없으니까 /
	
P1 	:(()) /
	
P0 	:이해합니다 충분히. /
	
P1 	:그래서 삼만 원 / 도 저한테 되게 큰 돈이었기 때문에 보냈습니다. /
	
P0 	:잘 하셨습니다. /
