# FILE DATA
ID : SDRW2100003616
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 대중교통 > 고속버스, 기차(KTX,SRT), 부산에서 대구 가는 가장 좋은 방법,코로나로 인해서 대중교통이 부족해짐, 용호동에 생길 트램,제주여행 할 때 이용할 대중교통

# SPEAKER_INFO
id : SD2103557
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대재

id : SD2103558
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 부산
education : 대재

# SETTING
relation  :  연인


P1 	:나 방금 / 애견 거제도 애견 거제도 맞나? /
P1 	:아니 그게 아니라 만약에 예를 들어서 일 번 뻐쓰야. /
	
P0 	:어. /
	
P1 	:근데 일 번 뻐쓰면은 그냥 일 번 뻐쓰 코스를 / 타면 되는데 그 맨 앞에 적혀 있거든. 뭐 / 그 무슨 리행 그다음에 어디 방향 이런 게 적혀 있단 말이야. /
	 그냥 그게 적혀 있는 게 그 코스 안에서도 빠지는 구역이 달라. /
	
P0 	:아 무슨 말인지 알겠다. /
	
P1 	:그래서 그것도 다 알아보고 타야 돼. 근데 만약에 / 뻐쓰를 기다렸는데 그 가는 방향이 아닌 뻐쓰면은 더 기다려야 되는 거잖아. /
	
P0 	:부안 뻐쓰도 서면 쪽 가는 뻐쓰 노선이랑 / 그 반대로 사상 쪽 가는 버스 노선이랑 /(note : 발화겹침) 뜨는 거 있어 가지고 무슨 말인지 알겠어. /
	
P1 	:아 진짜? /
	
P0 	:근데 이건 똑같은 방향인데 가는 /(note : 발화겹침) 노선이 틀릴 수가 있다는 말이다 아이가? /
	
P1 	:어 그렇지. /
	
P0 	:근데 이거는 이게 / 육십팔 번 같은 것도 서면 쪽으로 갈 때는 / 그니까 서면 쪽으로 갈 때는 서면시장 통해서 서면 (()) 통해서 / 범내골 쪽으로 빠져서 ((그렇게)) 간단 말이야. /
	 근데 돌아올 때는 글로 안 안 오고 / 그거 / 삼정타워 있는 데 알제? 글로 온단 말이야 그래 가지고 /(note : 발화겹침) 그거는 올 때랑 갈 때랑 루트가 틀리다. /
	
P1 	:근데 그거는 어찌 됐든 그 / 육십팔 번 뻐쓰는 그 코스를 다 도는 거잖아. /
	 무조건 그렇게 되는 건데 내가 생각 내가 얘기한 그거는 /
	
P0 	:그렇지. /
	
P1 	:어느 쪽으로 빠지는 거면은 아예 코스 이렇게 / 쪼끔씩 달라지는 거야 그 막 뭐 마지막 목적지는 같겠지. /
	
P0 	:그니까 어떤 / 에이랑 같은 번호인데 에이란 버스 말고 / 비라는 버스가 있으면 에이는 (()) 가고 비는 / 뭐 / 우암동 지나서 오고 약간 그런 말 아이가? /
	
P1 	:어 그게 범위가 넓지만 이게 그 /(note : 발화겹침) 시골은 좁으니까 쪼끄만한 범위로 이렇게 되겠지. /
	
P0 	:응. /
	 그러면 그것도 잘 보고 타야겠네 자기 원하는 목적지에 안 갈 수도 있겠네. /
	
P1 	:어 그러니까 그거를 만약에 내가 막 삼십 분 기다려서 뻐쓰가 왔어. /
	 근데 왔는데 내가 원하는 목적지 가는 뻐쓰가 아니야. /
	 그러면은 또 한 시간 더 기다려야 되는 거잖아. /
	
P0 	:맞지 맞지 뻐쓰 잘 안 오는데. /
	
P1 	:그래서 좀 /(note : 발화겹침) 그 시골 쪽으로는 진짜 차 없으면 다니기 힘든 듯. /
	
P0 	:그니까. /
	 대구는 뭐 뻐쓰 막차 / 타고 가는데 끝까지 가는 게 아니고 / 그 시간 다 되면 거기서 내린다매. /
	
P1 	:어 맞아 그냥 열 시 퇴근이면은 열 시 / 종착지 왜 부산은 보통 / 끝까지 가잖아 차량 차고지까지 근데 대구는 / 문 딱 열어주고 내리세요 하거든 그 / 막 ((어떤)) 아저씨가 뻐쓰 불 다 끄고 내리라고 / 그러면 그 저 거기서 사람들 내려야 돼. 내려 가지고 / 자기들 알아서 따른 뻐쓰 타고 집에 가거나 / 아니면은 /(note : 발화겹침) 뭐 택시 타고 가거나 해야 돼. /
	
P0 	:안 내리면 어떻게 되는데? /
	
P1 	:안 내리면 안 되지. /
	
P0 	:그냥 무조건 원칙적으로 내야 되는 거가? /
	
P1 	:어~ 내가 안 내려 볼게 다음에 가서. {laughing} /
	
P0 	:아 좀 신기하네. 부산은 그래도 끝까지 가는데 거기는 / 안 가면 아 시간 다 되면 거기서 / 그니까 역으로 종점이 아니고 그냥 시간이 막 예를 들어서 열두 시면 /(note : 발화겹침) 그 열두 시 되면 다 내려야 되구나. /
	
P1 	:어 열두 시 되면은 다 내려야 돼. /
