# FILE DATA
ID : SDRW2100001061
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 음악 > 기타로 치기 좋은노래, 쇼미, 스우파, 방송음원

# SPEAKER_INFO
id : SD2101037
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101038
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P0 	:나 그 / 저번에 산 기타 있잖아. /
P1 	:근데 / 아 거기 이문세 / 이틀 동안 / 공연한대. /
	 다 빠졌대. /
	
P0 	:뭐 축제해? /
	
P1 	:아 모르겠어 나도 익산에 왜 와? 이랬단 말이야. /
	 그랬는데 완전 / 만석이라고 공연한다 그러더라고. /
	
P0 	:근데 생각해 보니까 / 길거리 걸어 다니다 보면은 /(note : 발화겹침) 이거 뭐지? 현수막 있잖아. /
	
P1 	:응. /
	
P0 	:거기 최근에 정동하 소란 이렇게 써 있더라. /
	
P1 	:아 진짜? /
	
P0 	:같은 맥락인가? /
	
P1 	:에일리도 왔었어. /
	
P0 	:에일리 보고 싶다. /
	
P1 	:어 근데 에일리 보다 더 많이 빠졌대. /
	 에일리는 다 안 나갔나 봐 좌석이. /
	
P0 	:알았으면 갔을 텐데. /
	
P1 	:너 알았으면 갔어? 십사만 원인데? /
	
P0 	:안 갔지. /
	(note : 발화겹침) 근데 얼마 전에 언니랑 유튜브를 보는데 /
	
P1 	:응. /
	
P0 	:에일리 보고 싶다가 나오는 거야. /
	
P1 	:에일리 노래 중에 보고 싶다가 있어? /
	
P0 	:보여줄게. {laughing} /
	
P1 	:아 보여줄게? {laughing} / {laughing} / {laughing} / 아 그니까 나 김범수 거 리메이크 했다는 줄 알았어. /
	
P0 	:근데 다시 보니까 에일리가 노래 진짜 잘하더라. /
	
P1 	:응 그니까. /
	 아니 진짜 잘해. /
	
P0 	:가창력이 / 그거 보니까 / 에일리랑 효린이랑 가창력으로 엄청 막 승부 했을 때 있잖아. /
	 그때가 떠오르더라고. /
	 옛날에는 가수들이 / 가창력 막 이런 거 위주였으면 요즘에 좀 음색인 거 같애. /
	
P1 	:어 살짝 그러는 것도 있는 거 같애 뭔가 /(note : 발화겹침) 빌리 아일리시 알지? /
	
P0 	:알지. /
	
P1 	:진짜 음색이 엄청 좋잖아. /
	 솔직히 다 잘하긴 하지만 음색이 /(note : 발화겹침) 일 번으로 먹고 들어가는 거여 가지고 /
	
P0 	:맞아. /
	
P1 	:니 말 맞는 거 같애 살짝. /
	 가사나 그런 거 보다 / 음색이 진짜 /
	
P0 	:요즘은 음색 좋으면 거의 반은 먹고 들어가지. /
	
P1 	:어 그래? 너 음색을 제일 먼저 봐? /
	
P0 	:어 나는 그래. /
	
P1 	:아 그래? /
	 넌 나는 멜로디가 /
	
P0 	:너무 일반화했나? /
	
P1 	:멜로디가 제일 좋아야 듣게 되는 거 같애 노래는. /
	
P0 	:예를 들어 어떤 노래 있어 멜로디 좋은 노래? /
	
P1 	:멜로디 좋은 노래? /
	 신호등. {laughing} /(note : 발화겹침) 어. /
	
P0 	:신호등? /
	(note : 발화겹침) 그 멜로디 진짜 좋지. /
	
P1 	:맞아. /
	
P0 	:딱 처음 들었을 때 / 나는 처음 듣고 노래가 좋다 싫다 잘 느껴지거든. /
	 그냥 그래. /
	 근데 신호등은 딱 들어왔을 때 처음부터 좋았어. /
	
P1 	:응. /
	 너는 오래 듣 계속 들어 자주 들어봐야 /(note : 발화겹침) 좋은지 안 좋은지 파악하는 타입이야? /
	
P0 	:맞아 맞아. /
	 처음엔 잘 몰라. /
	 너는 어떤 타입인데? /
	
P1 	:어 나는 한번 꽂히면 계속 듣는 타입. /
	(note : 발화겹침) 한번 들었을 때 꽂히면은 계속 듣게 되는 거 같애. /
	
P0 	:아 진짜? 처음에 듣고 딱 알아? /
	
P1 	:어 느낌이 오지 않아? /
	
P0 	:딱 너 취향이 있어서 그런가 보다. /
	
P1 	:근데 신호등 가사도 좋아 가지고 / 뭔가 /
	
P0 	:맞아. /
	
P1 	:청춘을 비유한 그런 느낌이잖아. /
	 그래서 좋았어. /
	
P0 	:맞아 진짜 좋았어. /
	
P1 	:근데 내 친구가 뭐라 했는지 알아? /
	 이제 이십 대인 놈이 어디서 / 어? 이걸 비유해 막 이러면서 {laughing} / 그런 시각도 있구나 난 좋았는데 이랬지. /
	
P0 	:그 친구가 음악을 잘 모르네. {laughing} /
	
P1 	:아 진짜? 근데 걔는 항상 말을 그런 식으로 하는 애여 가지고 / 근데 어 그 친구도 바비 좋아했었는데. /
	(note : 발화겹침) 너 바비 좋아하잖아. /
	
P0 	:바비 좋아하지 난 바비 랩이 난 제일 좋았어 진짜. /
	
P1 	:그래? /
	
P0 	:너는 너 쇼미더머니 본 적 있어? /
	
P1 	:아 맞아. /
	(note : 발화겹침) 걔가 바비구나. /
	
P0 	:걔 쇼미더머니 쓰리 우승자야. /
	
P1 	:허 / 근데 아이돌이네. /
	 아이돌 출신 래퍼 중에 처음 아니야? /
	
P0 	:첫 우승자지. /
	
P1 	:지금도 없을걸. /
	
P0 	:어 맞아 그 송민호도 이 등인가 했었잖아. /
	
P1 	:응. /
	 일 등인줄 /(note : 발화겹침) 어차피 우승은 송민호라 해 가지고 일 등인줄 알았다. /
	
P0 	:맞아. /
	(note : 발화겹침) 그때 일 등 베이식이었어. /
	 근데 이번에 / 쇼미더머니 텐인가 하잖아. /
	 하는데 거기에 송민호가 심사위원이거든. /
	
P1 	:허 /
	
P0 	:근데 일 라운드에 그 / 참가자 다 모이고 / 일 대 일로 봐주는 거 뭔지 알지? /
	
P1 	:응. /
	
P0 	:그때 송민호가 베이식 봐줬다. /
	
P1 	:헐 / 베이식 불쌍해. /
	
P0 	:그서 베이식이 엠넷한테 뭐라 했어. /
	
P1 	:아 진짜? /
	
P0 	:잔인하다고 /
	
P1 	:일부러 그렇게 했구만. /
	
P0 	:일부러 했지 맞췄지. /
	
P1 	:엠넷은 원래 그래. /
	
P0 	:맞아. /
	
P1 	:어 너 요즘 스우파 본다고 하지 않았어? /
	
P0 	:스우파 보지 스우파 노래 중에 /(note : 발화겹침) 헤이마마가 제일 좋더라. /
	
P1 	:아. /
	 그니까 요즘 그런 거 인스타로 / 릴스 거기에다가 헤이마마 / 챌린지 해 가지고 춤춰서 올리고 이런 사람들 있던데 / 이일여고 사람도 봤다 나. /
	 응. /
	
P0 	:어 진짜? /
	 궁금하다. /
	
P1 	:아 진짜? /
	 그런 거 아 너 저번에 너가 좋아한다는 /(note : 발화겹침) 사람도 노래 많이 올리지 않아? 춤춘 거 올리지 않아? /
	
P0 	:노래 많이 올리지 나 그 분 덕분에 노래 많이 알았어. /
	
P1 	:어떤 거? /
	
P0 	:그 /(note : 발화겹침) 에드시런 거였는데 /
	
P1 	:아 에드시런? /
	(note : 발화겹침) 에 /
	
P0 	:잘 기억 안 나는데 / 요즘 릴스 덕분에 / 아 그 보통 영상 나올 때 / 음악은 뭔지 그거 모르잖아. /
	 그런데 릴스는 아래 음악이 써있더라고. /
	(note : 발화겹침) 그래서 음악 알게 되는 건 쫌 좋은 거 같애. /
	
P1 	:어 좋은데. /
	(note : 발화겹침) 어. /
	
P0 	:진짜 좋지? /
	(note : 발화겹침) 나 그거 많이 써먹어. /
	
P1 	:그래? 릴스 좋다. /
	 원래 안 써져 있잖아. /
	(note : 발화겹침) 근데 살짝 틱톡 느낌 많이 나지 않아? /
	
P0 	:틱톡의 상위 버전. /
	
P1 	:아 그니까. /
	
P0 	:틱톡은 워낙 좀 많이 무시 받아 가지고 /
	
P1 	:맞아. /
	
P0 	:틱톡도 음악 많이 나오던가? /
	
P1 	:그 / 많이 나와 너 그거 알아? 가족이 돼주라 내 집이 돼주라 /
	
P0 	:그거 누구 노래야? /
	
P1 	:아니 나도 가수 이름 알았었거든. /
	(note : 발화겹침) 근데 가수 얼굴을 봤단 말이야. /
	
P0 	:응. /
	
P1 	:너무 삽살개 같이 생겨서 {laughing} / 까먹었어. /
	 이름 이름은 기억 안 해야지 이렇게. /
	
P0 	:약간 창모 느낌인가? /
	
P1 	:창모는 양반이야. /
	
P0 	:근데 그 가족이 돼주라 그게 내가 어떤 느낌이었냐 하면 / 그 옛날에 / 아 그거 이름 뭐지? /
	 우리 초등학교 때 유명했던 건데 / 그 도마뱀이랑 친구 할라 했는데 (()) /
	
P1 	:그게 뭐야? /
	
P0 	:여자아이랑 도마뱀이랑 친구였어. /
	
P1 	:응. /
	
P0 	:근데 여자애가 마지막에 도마뱀을 /(note : 발화겹침) 배신하고 애 잡아먹는 내용이 있거든. /
	
P1 	:헐 나 알아 응. /
	
P0 	:알지? /
	(note : 발화겹침) 그거 아니면 아 되게 유명한 거 있는데. /
	
P1 	:그 엄청 유명한 노래잖아. /
	
P0 	:어 약간 동화 같은 거를 노래로 만든 사람들. /
	
P1 	:근데 어떻게 그런 느낌이었어? /
	(note : 발화겹침) 난 전혀 그런 느낌을 못 받았는데. /
	
P0 	:아 진짜? /
	(note : 발화겹침) 약 /
	
P1 	:멜로디가 그렇다는 거야? /
	
P0 	:멜로디 보다는 / 그 아 사용 기법 /
	
P1 	:아. /
	
P0 	:뭔가 / 오토튠을 넣었는데 / 세련된 오토튠이 아니라 / 내용이 이어지는 오토튠. /
	
P1 	:아 근데 뭔 느낌인지 알 거 같애. /
	
P0 	:아 거 같애? /
	
P1 	:그니까 그 노래도 / 대충 들으면 멜로디가 엄청 좋거든. /
	 근데 살짝 들어 보면은 자세히 들어 보면 살짝 / 뭔가 촌시럽고 / 그 좋긴 해 좋긴 한데 /(note : 발화겹침) 뭔 느낌인지 알 거 같애. /
	
P0 	:맞아 약간 근데 촌스러운데 중독성 있어. /
	
P1 	:맞아. /
	 어 /(note : 발화겹침) 자기야 막 결혼하자 그러고 /
	
P0 	:어. /
	(note : 발화겹침) 그래. /
	
P1 	:사랑해 주면 안 되냐 그러고 그러잖아. {laughing} /
	
P0 	:그래서 그거 요즘 /(note : 발화겹침) 릴스에서 결혼하시는 분들이 배경 음악으로 많이 쓰더라. /
	
P1 	:허 그건 좋다. /
	
P0 	:아니면 커플인 사람들 / 괜찮지. /
	
P1 	:그건 로맨틱하고 좋다. /
	
P0 	:맞아 그런 거 볼 때 예쁘더라. /
	
P1 	:그니까. /
	
P0 	:달달해. /
	
P1 	:요즘 까페에서 엄청 많이 나와 그게. /
	 내가 / 공부하고 있었는데 /(note : 발화겹침) 거의 한 세 네 번 막 이렇게 나오는 거 같던데. /
	
P0 	:엄청 많이 들을걸. /
	
P1 	:응. /
	
P0 	:나 알바 할 때도 많이 들어. /
	(note : 발화겹침) 우리 가게에서 /
	
P1 	:어우 지겹겠다. /
	
P0 	:쫌 지겨웠어. /
	 어제도 / 내가 / 우리 집 내 방에 있었는데 /(note : 발화겹침) 밖에 자동차에서 그걸 틀었나 봐. /
	
P1 	:아 진짜? /
	
P0 	:그서 가족이 돼주라 계속 이러는 거야. /
	 그서 창문 닫았어. /
	 쫌 많이 들어서 /
	
P1 	:아 진짜? /
	
P0 	:너는 베라에서 알바 할 때 음악 나왔었나? /
	
P1 	:엄청 많이 나오지 그때 유행하는 노래는 / 계속 들었던 거 같애. /
	
P0 	:맞아 그래서 일부러 음악 안 찾아 봐도 다 아는 느낌 /
	
P1 	:맞아 그거 트와이스 알콜프리가 진짜 많이 나왔었거든. /
	(note : 발화겹침) 그 나 그거 좋아해서 상관없긴 했는데 /
	
P0 	:맞아 그 노래 진짜 좋았어. /
	
P1 	:그 나연 춤선 알지? /
	 그 어 알콜프리 추는 거 /
	
P0 	:알지. /
	
P1 	:나 그거 계속 돌려봤었단 말이야. /
	
P0 	:진짜 나는 트와이스에서 나연이 제일 / 그 그 노래 음율에 맞는 춤을 제일 잘 추는 거 같애. /
	
P1 	:어 춤선 유명하던데 난 몰랐어 그냥 / 얼굴도 예쁘니까 /(note : 발화겹침) 얼굴맨 이런 느낌인 줄 알았는데 /
	
P0 	:비주얼? /
	
P1 	:다 잘 하던데 어. /
	
P0 	:못하는 게 없더라. /
	
P1 	:노래 잘하지. /
	
P0 	:나연이랑 지효. /
	
P1 	:지효도 노래 잘해? /
	
P0 	:엄청 잘하지. /
	
P1 	:아 그래? /
	
P0 	:메인 보컬 아니야? /
	
P1 	:몰랐어 나는. /
	 그 못하는 친구들만 알고 {laughing} /
	
P0 	:못하는 사람들이 워낙 유명해 가지고 /
	
P1 	:아 정연도 잘하잖아. /
	
P0 	:잘하지. /
	
P1 	:어 너 정연 머리 아니야? /
	
P0 	:옛날에 정연 보고 하고 싶긴 했었어 근데 이거 진짜야. /
	
P1 	:아 진짜? /
	 이렇게 실토를 하네. /
	
P0 	:당연하지 나는 따라해. /
	 그래서 내가 기타 쳤던 것도 이승윤 따라했던 거야. /
	
P1 	:어 그래? /
	
P0 	:이승윤 그 솔로 곡 말고 /(note : 발화겹침) 밴드였거든. /
	
P1 	:응. /
	
P0 	:그때 밴드 곡 듣는데 / 진짜 난생 처음으로 기타 소리랑 / 드럼 소리랑 다 들리는 거야. /
	 그서 그거 듣고 음악이 좋아졌어. /
	
P1 	:그 정도야? /
	 또 /
	
P0 	:그 정도였어. /
	
P1 	:이무진 보다 이승윤 더 좋아했구나? /
	
P0 	:나 이무진 안 좋아해. /
	
P1 	:아 그래? /
	 너 저번에 물 부르지 않았어? /
	
P0 	:그거 이승윤 노래. /
	
P1 	:아. /
	 나 이무진 건 줄 알았어 그것도 그거 좋던데 물. /
	
P0 	:이승윤이 / 무대를 진짜 잘 꾸며. /
	 그거 그리고 원곡은 이적이야. /
	 이적의 그 이천이십일 년엔가 낸 노랜데 / ((팬정))이었거든. /
	 근데 / 그 코로나 때문에 이적이 한번도 / 콘서트를 못 했대. /
	 근데 이적도 아직 안 불렀는데 그 이승윤이 먼저 부른 거야. /
	
P1 	:아. /
	
P0 	:그래서 이적 팬들은 별로 안 좋아 했었대. /
	
P1 	:그건 쫌 안 좋아 할만하다. /
	
P0 	:어 나도 이건 쫌 이해가 가더라. /
	 그래서 그러는지 그 물 음원이 없어. /
	 원래 그 /(note : 발화겹침) 이런 서바이벌에서 부른 노래는 음원이 나오잖아. /
	
P1 	:어 아. /
	
P0 	:근데 물은 없더라고. /
	
P1 	:근데 계속 이승윤 해 가지고 생각난 건데 / 너 기타 그거 쳐 주면 안 돼 본능적으로? /
	
P0 	:실력만 되면 치지. /
	
P1 	:{singing} 본능적으로 느껴졌어. /
	
P0 	:근데 그냥 /
	
P1 	:아니 너무 좋아 나 그거 한번 쳐 줘. /
	 그거 쉬웠던 거 같은데 내 기억에. /
	
P0 	:근데 본능적으로 치면은 진짜 행복할 것 같애. /
	
P1 	:응 쳐줘. /
	
P0 	:뭔가 나 자신에 대한 자신감이 막 올라가서 / 나중에 쳐야겠다. /
	
P1 	:응 노래도 불러 줘. /
	(note : 발화겹침) 근데 랩 해야 돼 랩이 있어. /
	
P0 	:그건 니가 불러 줘. /
	 너 엠티 때 랩 했잖아. /
	
P1 	:그래. /
	 내가 언제? /
	
P0 	:너 겁 불렀잖아. /
	
P1 	:어 그것도 생각해 보니까 쇼미더머니 노래네. /
	
P0 	:송민호네. /
	
P1 	:어 송민호 노래네. /
	
P0 	:근데 거기서 아버지가 뭐 의미하는지 알아? /
	
P1 	:뭘 의미하는 거야? /
	
P0 	:그거 진짜 아빠의 그 아버지가 아니었대. /
	 송민호가 그냥 /
	
P1 	:그럼? /
	
P0 	:걔가 기독교거든. /
	 그래서 하느님 아버지 하고 부른 건데 /(note : 발화겹침) 엠넷이 모를 거 거 아니야? /
	
P1 	:응. /
	
P0 	:그서 딱 송민호의 아버지를 비춰준 거야 그 장면에서. /
	 그래서 그게 / 찐 아버지로 됐던 거지 알고 보니 하나님이었대. /
	
P1 	:아. /
	
P0 	:근데 이 감성을 깨뜨리지 싶지 않아 가지고 말 안 했다고 하더라. /
	
P1 	:근데 나 같아도 말 못 할 것 같애. /
	
P0 	:어떻게 해? /
	
P1 	:아빠 아닌데 하나님 아버진데 /
	
P0 	:아버지는 무슨 죄야? /
	
P1 	:그니까. /
	
P0 	:이제 그 노래 듣고 감동 받았을 텐데. /
	
P1 	:그니까. /
	
P0 	:근데 확실히 노래가 주는 감동이 있어. /
	
P1 	:근데 나 겁 진짜 좋아했는데. /
	
P0 	:나도. /
	
P1 	:힙찔이들에 빠져 가지고 그 /
	
P0 	:맞아. /
	
P1 	:고등래퍼 / 김하온 / 김하온도 엄청 좋아했단 말이야 옛날에. /
	
P0 	:너랑 나랑 음악 취향이 비슷한 거 같애. /
	 너 김하온 좋아하고 우원재 좋아하지 않았어? /
	
P1 	:어 맞아. /
	
P0 	:나도 그 딱 그 둘을 좋아했어. /
	
P1 	:근데 음악 취향이라기 보다 / 우원재는 걍 귀여워서 좋아했어. /
	
P0 	:나 사실 산타 할아버지 때문에 좋아했어. /
	
P1 	:산 /(note : 발화겹침) 타 할아버지 때문에 좋아했다고? /
	
P0 	:어. /
	 뭔지 알지? /
