# FILE DATA
ID : SDRW2100003492
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 지역 내 기피시설 설치 > 반대

# SPEAKER_INFO
id : SD2101161
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101162
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P0 	:지역 내 기피 시설 설치 / 찬성해? /
P1 	:지금 / 그 문제가 / 되는 게 / 어 뭐 꼭 우리 지역뿐만 아니라 지금 뭐 원자력 같은 경우에두 / 다 지금 경상도 쪽으루 몰아 가주구 지금 뭐 지어 가주구 난리 / 난린데 또 또 지금 / 어 경산 경상도 쪽으루 / 또 이제 몰아 가주구 / 어 {laughing} 몰아서 하는 것두 난린데 / 지금 또 하나를 더 짓는다고 또 / 어 지금 정부에서 뭐 발표를 했는지 뭐 그 뉴스에서 내가 / 뭐 기사를 / 기사를 본 거 같은데 하여튼 / 그것 때문에 욕하는 거를 내가 기사를 봤었거든 근데 그런 / 저기 뭐 거기서 나오는 원자력에 나오는 그런 전기라던가 이런 게 또 다시 / 수도권 쪽으루 다 가는 거야. /
	 긍까 그런 / 긍까 기피 시설 자체는 / 자체를 뭐 우리 지역에서 꼭 필요한 거면은 우리 지역에서 지을 수는 있는데 / 그 남에 지역에서 / 지 / 그 지역에서 지을 수 있는 것들을 뭐 다른 지역으루 가서 / 뭐 다른 지역에 이렇게 / 지어야 된다 이러 이런 거에 대해서 나는 / 반대 입장이다 이거를 말하고 싶어. /
	
P0 	:우리 어 / 우리 이제 보면은 대전에 일자리가 되게 많이 없잖아. /
	(note : 발화겹침) 근데 또 이제 /
	
P1 	:{clearing} /
	
P0 	:맞아 나도 맞 / 어 그런 시설이 들어오는 게 막 / 썩 되게 달가와서 찬성하는 입장은 아닌데 어쨌든 그렇게 그런 시설이 들어오게 되면은 / 이제 쫌 우리가 할 수 있는 일도 쫌 / 많아지지 않을까 싶어. /
	 꼭 나쁘게만 생각하지 말구 / 이제 청년들 일자리나 이런 것들이 이제 / 보장이 되고 이런 부분도 있기 때문에 / 그렇게 꼭 나쁘게만 생각할 건 아닌 거 같애. /
	
P1 	:근데 / 응 나도 / 거기에 대해서는 어 찬성하는 / 긍까 그거에 대해서는 / 어느 정도 종의를 한 하는데 / 어 / 그 일자리가 근데 그렇다고 해서 많이 / 어 대전에 있는 청년들을 다 구제해 줄 수 있을 정도에 그런 일자리들이 많이 나오 나올까? /
	
P0 	:모두를 구제해 주진 못하지 당연히 이런 기피 시설에서두 이제 원하는 인재가 있을 거구 / 어 이제 / 원하는 그 인재상이 있을 거 아니야 근데 이제 거기에 / 이제 지역에 일단 이런 게 있다라고 하면은 / 이제 거기에서 하는 일에 맞춰서 이제 / 사람들이 이제 / 구직 / 고 을 위해서 공부두 하구 뭐 이렇게 되는 거 아닐까? /
	 뭐 모든 / 당연히 막 모든 사람들을 다 일을 시켜 줄 만한 일자리가 생기진 않지 그럴라면은 / 그 지역 내에 생기는 그 기피 시설에 크기가 그냥 / 도시 하나가 전체가 그래야지만 / 할 수가 있다라는 거잖아 그런 모든 애들을 구제해 준다라는 그거는 쫌 / 어폐가 있지. /
	
P1 	:어 / 그 그 생각은 어느 정도 / 동의를 해. /
	 근데 근데 그 그 일자리 / 그 일자리 / 어 그거 하나 하나만 보고 그 기피 시설을 / 어 다 / 수용하기에는 쫌 힘들지 않을까 싶어. /
	 왜냐면은 그런 뭐 환경 오염이라던가 건강이라던가 뭐 / 또 거기에 / 뭐 근데 또 그런 것도 있지만 또 뭐 / 그런 게 들어서면서 그 주변에 / 뭐 집값이라던가 이런 것도 다 떨어지게 되고 / 뭐 이런 문제점들이 되게 많고 또 티비에서두 지금 뉴스나 뭐 이런 거를 보면은 / 되게 많이 나오구 있어서 / 어 쫌 어느 정도 / 나는 그렇게 생각을 해. /
	 반 그 반대적 입장이 더 크기는 해 그런 걸 보면은 /
	
P0 	:나도 뭐 집값이 떨어지구 환경이 오염되구 / 어 건강 문제 이런 거 생각하면은 당연히 안 되긴 하지. /
	 이제 / 우리 동네에 그런 게 있으면 기분도 나쁠 거 같긴 한데 / 그렇다고 막 외면 외면만 할 수는 없는 일이 / 없는 문제잖아 이게 /
	
P1 	:그까 어느 정도 수용 수용은 해야 되는데 / 뭐 그런 원자력이라던가 송전탑 이런 거는 쫌 / 응 나는 쫌 / 어려우 긍까 보면은 / 그런 게 제게 되게 쫌 뭐 건강상이라던가 그런 게 쫌 많이 커서 / 어 우리 지역에는 / 이런 게 / 만약에 긍까 / 그런 거를 꼭 지어야 하 우리 지역만 / 인제 지을 수 있다 / 이렇게 한다고 하면은 우리 어쩔 수 없이 다 / 이제 찬성을 하겠지 근데 그런 게 아니라고 하면은 / 어 좀 어렵지 않을까. /
	
P0 	:너도 나도 다 싫어하는 거잖아 이게 / 이제 좋은 거를 생각을 해 보는 거지 그러니까 / 그냥 무조건 안 된다고 할 수 있는 일은 아닌 거잖아 이거는 /
	
P1 	:어 무조 무조건 / 안 된다고 하는 일은 아니지. /
	
P0 	:근데 어쨌든 / 우리 집에 이런 게 생기는 건 나도 싫어. /
