# FILE DATA
ID : SDRW2100004176
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220205
topic : 음악 > 노래로 세대를 아우르는 공감대, 인디밴드(음악), 최근 듣는 장르, 음악으로 진로를 정하는 것에 대해, 다뤄보고 싶은 악기

# SPEAKER_INFO
id : SD2101435
age : 50대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101436
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

# SETTING
relation  :  부모/자녀


P1 	:요즘에 음악이라는 게 뭔가 / 범위가 넓어진 거 같은 게 / 내가 요새 더보이즈나 이런 아이돌을 좋아하잖아. /
	 어 진짜 라디오 같은 거 아니면 / 티비에서 인제 뭐 시엠송 같은 거 인제 그러면서 인제 / 뭐 편안하게 들을 수 있는 그런 음악인데 / 어 / 제게 뭐라고 해야 되나 / 아마 그것 때문에 그렇지 않을까 막 / 막 그 젊은 애들이 너희 그까 너 말고 인제 너 이제 위 때 애들 / 그런 애들이 인제 / 어~ 홍대 뭐 이런 데 있잖아 대학가에서 / 자기들끼리 인제 이게 문화가 형성되다 보면 거기에서 인제 인디 밴드가 / 자꾸 인제 거론이 되고 그러면서 자기들이 좋아하는 인디 밴드가 이제 생기거든. /
	
P1 	:응 그런 것도 있고 / 요새 다시 가수들이 앨범 대신에 엘피판 같은 거를 낸단 말이야 / 그러면서 어른 분들도 엘피판 / 어 신선하다 이렇게 느끼면서 / 그 가수들을 것을 찾아 듣다 보니까 / 이제 / 뭔가 / 또 다양한 공감대가 형성되고 / 그런 거 같애 또 홍대 얘기 나왔는데 버스킹 하면서 / 사실 사람들이 길가다가 / 듣기 쉬운 음악이 됐단 말이야 인디 밴드 음악이 / 그래서 아마 다시 인디 밴드가 좀 더 주목받기 시작한 거 같애. /
	
P0 	:그렇지 맞어 그 버스킹이 / 음악을 더 이렇게 폭넓게 해주고 대중한테 더 다가오게 한 / 그 계기가 아닐까 싶어 왜 그 뭐지? /
	 어~ 비긴 어게인인가 / 어어 그 프로가 / 사실 처음에는 저게 뭐 하는 거지 싶었는데 / 어 그 프로를 엄마 되게 좋아하잖아 왜 / 그까 음악이 / 어 안 보이는 그냥 우리 라디오나 아니면 시디 이런 것만 들을 때는 / 노래만 들리는데 그게 / 옆에 그런 왜 사람들이 군중이 모여서 / 어떤 그 리액션을 보여주는지 그다음에 평 일케 / 어떤 그런 표정들을 짓는지 그다음에 자연과 어우러져서 / 인제 이런 거를 같이 인제 보게 되니까 / 음악이 점점 더 이렇게 깊어진다고 해야 되나 / 어 그래서 더 사람들이 인제 / 그~ / 폭도 넓어지고 음악에 대해서 어 그런 거 같애. /
	
P1 	:비긴 어게인 같은 프로그램도 있고 /(note : 발화겹침) 요새 싱어게인 같은 오디션 프로그램 /
	
P0 	:음 /
	
P1 	:오디션 프로그램으로 / 오디 그런 거를 사람들이 많이 접하게 되면서 / 어 뭔가 / 그냥 음악 사이트에서 음악 들을 때보다는 오히려 /
	
P0 	:(()) /
	
P1 	:누구나 다 음악을 접할 수 있게 된 게 아마 / 가장 크게 영향을 미쳤던 거 아닌가 / 생각하 생각이 들어. /
	
P0 	:너희도 그 왜 싱어게인 보고 막 / 다른 사람들 유튜브에 노래 올린 거 보고 / 너 &name&하고 같이 / 녹음해 가지고 유튜브에 우리도 올릴까 그랬잖아. /
	 어 해서 / 더 왜 사람들이 진짜 쉽게 음악에 접근할 수 있게 해 준 거 안 같니? /
	
P1 	:(()) / 응 그 유튜브에도 사람들이 자기들 노래 부르는 거를 / 올리는 게 점점 많아지면서 / 음악을 이용해서 자기들의 그 어떤 재능을 / 뽐내는 기회가 많아졌잖아 이 인터넷이 발달하면서 /
	
P0 	:(()) /
	
P1 	:그러면서 이제 사람들끼리 음악으로 점점 소통을 시작하게 된 거 같고 /
	
P0 	:(()) /
	
P1 	:또 / 그러면서 되게 하나가 된 듯한 느낌이야 홍대 버스팅 같은 거 가도 /
	
P0 	:(()) /
	
P1 	:사람들끼리 다 같이 환호하고 / 이제 각자 갈 길 가던 사람들끼리 모여서 같이 음악을 즐기는 모습 / 을 보면은 음악으로 되게 /(note : 발화겹침) 진짜 하나의 대화의 장이 열리는 거 같은 그런 느낌이었어. /
	
P0 	:너는 음악 장르 중에 어떤 장르가 좋아 그런데 /
	
P1 	:나는 원래는 케이팝이 제일 좋았지 근데 /
	
P0 	:(()) /
	
P1 	:요새는 음 /
	
P0 	:(()) /
	
P1 	:모르겠다 아직도 팝송이 좋긴 한 거 같애. /
	 특히 이제 / 음 테일러 스위프트 이런 가수들 것도 좋고 / 공부할 때는 사실 이디엠 이런 장르들 들으면서 신나게 하는 게 /
	
P0 	:(()) /
	
P1 	:좋지. /
	 엄마는? /
	
P0 	:엄마는 예전에는 진짜 너 알다시피 이문세나 / 유재하나 뭐 이케 딱 정해져 있었어. /
	 우리나라 가수들 노래는 / 그러고는 별로 진짜 / 안 들었거든 팝송을 더 좋아 했는데 / 지금은 오히려 반반인 거 같애 팝송보다는 / 가요 팝을 가요를 더 듣고 / 이 좀 이게 / 변하네 그까 / 되게 촌스러웠었는데 옛날에 우리나라 인제 그 / 가요가 근데 요새는 정말 너무 세련됐어 / 음 자체가 그래서 엄마는 왜 세련된 곡 되게 좋아하잖아. /
	 어 그래서 그게 되게 반갑고 / 어 우리나라도 이제 진짜 / 비티에스 정도의 그런 가수가 나올만 하네 이 인정이 되는 거 같애. /
	
P1 	:거랑 이제 랩 같은 것도 /
	
P0 	:(()) /(note : 발화겹침) 음 /
	
P1 	:사실 음악의 장르 중에 하나잖아. /
	 말하듯이 하는 것도 되게 / 중요하다고 생각하거든 뭔가 계속 노래로만 하는 거보다 / 랩 같은 것도 오디션 프로그램이 점점 많아지면서 / 사람들이 접할 기회가 많아지니까 /(note : 발화겹침) 정말 지금은 고등학생들도 거의 다 랩을 하고 /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P1 	:다들 즐겨 하니까 / 이게 뭔가 벽 같은 게 허물어지고 / 다들 그냥 자기 할 말을 / 가사에 써서 표현할 수 있는 게 음악의 또 다른 장점인 거 같애. /
	
P0 	:그래서 니가 알란지 몰라도 / 엄마는 너희 어릴 때 / 공부만 답이 아니다 생각을 해서 사실은 / 음악 쪽으로도 / 한번 / 길을 열어주고 싶었거든 / 근데 그게 막 그렇게 적극적이진 않았지만 / 피아노가 피아노를 너가 좋아해서 막 잘 쳤으면 / 잘 칠려고 하고 더 열심히 할려고 했었으면 / 아마 엄마는 그쪽으로 / 밀어 줬을 거야 {laughing} 아니면 노래라도 / 근데 그게 사실 쉽진 않지 근데 그렇게 생각을 한 적이 있었어 엄마가 /
	
P1 	:내 친 /
	
P0 	:그랬으면 어땠을까? /
	
P1 	:내 친구 중에도 지금 음악으로 가려는 친구가 많잖아. /
	 사실 공부 쪽으로 안 가고 음악 쪽으로 간다고 했으면 /(note : 발화겹침) 힘들었을 것 같애. /
	
P0 	:(()) /(note : 발화겹침) 음 /
	
P1 	:취미로 하는 건 좋은데 / 그 / 어떤 진로를 / 좋아하는 걸 진로로 정한다는 게 되게 힘들잖아 음악 쪽도 지금은 / 너무 하는 사람들이 많아져서 잘 해도 / 잘 되기 어렵고 못 한다고 / 또 안 되는 것도 아니고 음악 쪽은 운이 딸리다 보니까 이제 / 어떤 그쪽으로 갔으면은 쫌 후회했을 것 같애 음악 쪽으로 갔으면 / 하지만 취미로 듣는 건 / 좀 좋지 취미로 부르고 / 또 동생이랑 같이 / 어 노래 부르면서 스트레스 풀고 /(note : 발화겹침) 이러면서 음악을 활용하는 거는 좋은 것 같아. /
	
P0 	:(()) /(note : 발화겹침) 엄마는 아직도 그 꿈이 / 니가 그때 봤는지 몰라도 그 블로그 있잖아 좀벌레의 뭐 하는 걔 있잖아. /
	 그 집에 그 집처럼 / 아빠가 엄마 아빠가 악기를 다루고 같이 노래하고 / 어 애들 애가 피아노 치면서 같이 노래하고 / 엄마는 그게 아직도 꿈이야. /
	 우리 아직 안 늦었을 거 같은데 너가 / 대학교 인제 / 어 되고 난 다음에 / 꼭 그래 그렇게 한번 했음 좋겠다. /
	
P1 	:(()) /
	
P0 	:응 /
	
P1 	:우리 가족이 어쨌든 다른 가족들보다는 / 음악 쪽에 쫌 더 조예가 깊고 쫌 더 관심이 많잖아. /
	 그래서 다 같이 뭔가 악기를 하나씩 / 잡고 / 같이 뭐 버스킹이라도 하던가 이런 거 하면 /
	
P0 	:(()) /
	
P1 	:재밌을 거 같애 &name&랑 나랑 둘이 노래 부르고 / 아니면 엄마랑 아빠가 악기를 친다던가 그런 식으로 해서 / 뭐 우리가 뭐 / 어쨌든 갈등이 있을 때도 있잖아. /
	 그럴 때 음악으로 해결하는 것도 되게 좋은 방법인 거 같애. /
	
P0 	:응 정말 좋은 생각이다 / 어~ / 그렇게 될려면 / 악기를 일단 배워야 되는데 / 일단은 인제 뭐 엄마 같은 경우에는 /
	
P1 	:(()) /
	
P0 	:지난번에 얘기했었나 야마하 피아노를 꼭 / 집에 -사- 사서 엄마가 피아노 연습을 하고 싶다 /
	
P1 	:(()) /
	
P0 	:뭐 피아노가 꼭 뭐라야 된다 이건 아닌데 / 엄마는 피아노를 좀 더 잘 치고 싶고 / 너는 악기를 어떤 걸 더 하고 싶어? /
	(note : 발화겹침) (()) /
	
P1 	:옛날에는 플롯이나 바이올린 이런 / 유럽풍 악기가 좋았는데 / 요새는 뭔가 해금 가야금 이런 국악기가 눈에 띄더라고 /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P1 	:요새 국악에 관심이 쫌 간단 말이야 / 국악풍 노래들이 다시 좀 주목을 받기 시작했어. /
	
P0 	:(()) /
	
P1 	:뭔가 그런 사람들의 아련한 감정을 불러일으키기에 좋은 노래들이라서 / 되게 / 그런 노래를 듣다 보니까 반주에 따라 나오는 게 / 가야금이나 이런 악기들이어서 / 오히려 가야금 치시는 분들이 되게 멋있어 보였어 특히 한복 입고 /
	
P0 	:(()) /
	
P1 	:이렇게 옆에서는 그 한국 무용을 추고 /
	
P0 	:(()) /
	
P1 	:이러면서 다 같이 어떤 한국적인 것이 조화롭게 /(note : 발화겹침) 돼있는 게 좋더라고 /
	
P0 	:음 그거 얘기하니까 / 범 내려온다 그거 생각나는데 / 아 그래서 음악이 / 아까 인제 우리 처음부터 얘기했던 게 / 음악이 인제 뭐라고 해야 되나 이게 폭이 막 / 옛날보다는 많이 넓어지면서 / 인제 점점 더 다양한 인제 곡 / 그~ 뭐지 어~ / 당 다양한 사람들을 흡수를 하면서 / 이게 국악도 이제 인기가 있어진 / 인제 시대가 된 거네 그지? /
