# FILE DATA
ID : SDRW2100000689
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 휴가 > 경주 볼거리/먹거리 추천, 가고싶은 여행지

# SPEAKER_INFO
id : SD2100567
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100568
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:나 내일 아 모레 모레부터 경주를 가잖아. 알고 있었나? /
	 갔다 오더니 인제 나이가 있으니까 / 앞으로 한 십 년 정도를 열심히 놀아야 되지 않겠냐 / 그 이후엔 우리가 힘들지 않겠냐 이제 운전하는 것도 힘들고 / 노는 거에 대해서 쪼금 되게 적극적이 됐어. /
	
P0 	:다행히네 바라던 바가 됐네. /
	 그래. /
	 계절도 놀 수 있는 계절이 그렇게 많지 않아. /
	 여름에는 너무 뜨거워서 돌아다니기 힘들고 / 겨울에는 나는 삭막해서 다니기 싫어. /
	
P1 	:근데 지금 단풍 철인데 단풍이 하나도 안 보여. /
	
P0 	:언니 올해 단풍 보기 힘들 거 같애 날씨가. /
	
P1 	:그래 그런 건가? /
	
P0 	:날씨가 힘들 거 같애요. /
	
P1 	:저기 설악산 쪽에 단풍 왔어? /
	
P0 	:왔다고는 했는데 그게 기온 차가 되게 크고 낮에 햇빛이 좋아야지 단풍이 예쁜데 / 올해 막 갑자기 계속 더웠다가 / 갑자기 춥고 하니까 단풍 / 이 미처 지기도 전에 낙엽이 떨어질 거 같애. /
	
P1 	:그래 지금 예년 같으면 서울에 단풍이 좀 보일 때가 아닌가? /
	
P0 	:그렇지 은행잎 아직 파랗잖아. /
	
P1 	:그래서 지금 나도 이게 옛날에 예전에는 단풍이 / 이때 쯤 있었던 거 같은데 하도 안 보여 갖고 좀 날씨 날씨가 좀 이상하다 좀 하고 있지. /
	 단풍 놀이를 어디 가서 해야 되나? {laughing} /
	
P0 	:거기 가요 천안. /
	(note : 발화겹침) 천안 독립기념관 작년에 나 갔었는데 단풍 진짜 예뻐 거기. /
	
P1 	:아 거기 옥천 /
	
P0 	:천안 독립기념관 /
	
P1 	:옥천 쪽 아니야 거기가? /
	(note : 발화겹침) 천안 독립기 /
	
P0 	:천안 독립기념관 / 응 그 안에 가 단풍 길이 되게 예뻐요. /
	 근데 뭐 올해 단풍이 예쁘게 될라는 지 모르겠네. /
	
P1 	:그래도 우리 재작년에 그 상원사에서 월정사 걸어 /(note : 발화겹침) 그 기억이 언제 그 걸어 걸어 보겠어 버스 타고 가서 /
	
P0 	:응. /
	(note : 발화겹침) 파랑새여행사 아직도 한대. /
	
P1 	:또 가면 되겠네 주중에. /
	
P0 	:아 그러니까 &name4&가 자꾸 가자고 가자고 하는 거야. /
	 그래서 나는 마스크 끼고 고속뻐스에서 네 시간 앉아 있기 싫다고 / 그랬더니 타면 자라고 나한테 / 가자고 하더라고. /
	
P1 	:그래도 그때 단풍철에 그 트레킹 한 게 / 기억에 상당히 남꾸 난 좋았던 거 같애. 많이 뭐 /(note : 발화겹침) 처음부터 끝까지 온 건 아니지만 중간까지 밖에 안 했지만은 되게 그 기억이 좋은 거 같애. /
	
P0 	:언니 나는 자작나무 숲 가고 싶어. /
	
P1 	:걸어갔다는 게 /(note : 발화겹침) 인제 /
	
P0 	:응. /
	
P1 	:나는 아니면은 요번에 이번주에 좀 한가했으면은 시간 있었으면은 / &name3& 엄마한테 양평에 쉬자파크 가자고 할라 했었거든. /
	
P0 	:근데 왜 안 했어? /
	
P1 	:내가 내가 시간 시간이 안 나는 거야 지금 주중에. /
	 어저께도 어머니 집에 갔다 오고 또 주말에 / 경주 간대니까 마음이 바쁜 거야. 그리고 저 아파트 문제도 그렇고 / 다음 주나 주중에 한번 /(note : 발화겹침) 차 갖고 가면 되니까 거기는 그냥 어 들러서 쉬자파크 가을에 한번 가 볼 만한 거 같애. /
	
P0 	:그래? /
	 평일 날 가면 좋겠다. 평일 날 가면 사람도 많지 않고 /
	
P1 	:어 마 / 어 거기 가서 / 그 꼭대기 전망대를 가면은 양평이 다 내려다 보이니까 /(note : 발화겹침) 도시락 싸 갖고 가서 가면 좋을 거 같애. /
	
P0 	:어 그러게. /
	 나는 주말에 문경세재 갈까 하고 /
	
P1 	:문경도 내 기억에 단풍이 예뻤던 거 같은데. /
	
P0 	:문경세재가 선재길 하고 비슷하더라고. /
	 그래서 한번 가 볼라고 나도 문경세재 한 번도 안 가 봤거든요. /
	 그래서 가 볼려고는 하는데 / &name3& 아빠가 지금 시간이 어떻게 될지 모르겠어. /
	 그래서 일요일 밖에 주 토요일 못 쉰다고 하는 거 같아서 / 당일치기로 갔다 올 만하면 그냥 일요일 날 가고 / 아니면 그냥 천안 가고 /
	
P1 	:근데 당일치기로 내가 계속 요즘 주말마다 갔다 왔잖아. /
	 운전하는 시간이 너무 길어. /
	 &name3& 아빠가 왔다가 저기 출근 하셔야 될 거 아니야? /
	 다시 / 그게 좀 힘들 거 같애 내 생각에는. /
	 천안 충청도만 해도 운전하는 / 그 시간이 생각보다 많이 걸려 대전 쪽 가서 많이 막히고 /(note : 발화겹침) 어 서울 뿐만이 아니라 그게 있더라고. /
	
P0 	:그래 우리는 내가 / 주말에 요즘에 계속 &name3& 아빠 쪽으로 많이 가서 움직였더니 / 별로 그렇게 막히지 않고 다녀 가지고 그건 잘 모르겠어. /
	
P1 	:아 맞아 평택에서 움직이면 그렇겠다. /
	
P0 	:어 그리고 시간이 어 쫌 덜 걸려요 서울보다는 / 그리고 안 막혀서 그냥 다닐만 하게 다녔어요. /
	
P1 	:맞아 평택 쪽에서 또 고속도로가 뚫린 게 많더라고 내가 보니까. /
	
P0 	:그니까. /
	 근데 지금 날씨가 / 단풍이 예쁘게 보이는 데는 아무도 없을 거 같애 아무 데도. /
	
P1 	:십일 월 달에도 그럴 거 같애. /
	(note : 발화겹침) 지금 느낌에는 /
	
P0 	:그러면 인제 / 떨어지는 거지 낙엽이. /
	(note : 발화겹침) 낙엽이 지면서 이제 가을이 끝나는 거지. /
	
P1 	:올해는 인제 / 요번 주말에 경주를 갔다 오믄 / 이번 여행 올해 여행 끝나지 않을 않을까? /
	 인제 그리고 &name5&이 시험 보고 / 걔 그 / 그 이후에 일들이 또 있으니까 / 그리고 나면 올해 여행은 이번이 마지막 거일 거 같애 &name2&이 아빠랑 나랑. /
	
P0 	:&name6&가 / 시 월 말에 제주도를 가고 &name3&이 십일 월 초에 가거든? /
	(note : 발화겹침) 그때가 아마 제주도가 단풍이 절정기일 거야. /
	
P1 	:거기 억새 예쁘겠다. /
	
P0 	:억새도 예쁘고 그래서 내가 새별오름 꼭 올라가라고 얘기는 해 줬는데 / &name6&가 올라갈까? /
	
P1 	:새별오름은 별로 어렵지 않을 거 같던데. /
	
P0 	:언니 여행지는 다 똑같애. /
	 내내 술 먹고 /(note : 발화겹침) 밥 먹고 /
	
P1 	:그래도 새별오름 옆에 되게 괜찮은 카페도 있던데 보니까. /
	 내가 인스타그램에서 봤는데 /
	
P0 	:아유 멋진 카페는 뭐 너무 너무 많아요. /
	(note : 발화겹침) 움직이질 않아서 그렇지. /
	
P1 	:나도 사실은 가을에 제주도를 가고 싶어. 삼 박 사 일 정도 가고 싶은데 / 도저히 그 시간은 안 나고 / &name5& 결과 봐서 십이 월 달에 / 괜찮으면 한번 그걸 추진을 해 볼까 하는데 장담을 못하지. /
	
P0 	:겨울에 제주도를 잘 못 가면 폭설에 발이 묶일 때가 많아. /
	
P1 	:발이 묶이고 싶어 나는 서울 좀 못 올라 왔음 좋겠어. /
	 피치 못 &name2&이 아빠한테 피치 못할 사정을 줬으면 좋겠어. /
	
P0 	:아저씨 / {laughing} 그런 의도가 / 그런 의도가 있는지 몰랐네. 아저씨는 아시나? /
	 {laughing} /
	
P1 	:제주도 가서 쪼금 / 겨울에 십이 월 달에도 제주도는 그 올레길을 걸을 만한 날씨가 되니까 / 그냥 그런 걸 좀 해보고 싶은데 / 안 되네. /
	
P0 	:겨울에 바람이 너무 많이 불어서 힘들 껄. /
	
P1 	:그럴까? /
	
P0 	:응. /
	
P1 	:서울보다는 날씨가 괜찮으니까 거기가 /
	
P0 	:바람이 많이 불어서 제주도가 겨울에 걷기가 쉽진 않을 거예요. /
	
P1 	:시월 달에 오랫동안 쉬면 울릉도로 한번 가는 게 어때 계속 울릉도 울릉도 했었잖아. /
	
P0 	:아 나는 배 타고 가는 게 그렇게 썩 / 좋지가 않더라고. 그리고 울릉도가 이때가 / 잘못하면 묶이는 경우가 많대요. /
	 그래서 저번에도 원래 날짜는 됐는데 &name3& 아빠가 묶이면 큰일 난다고 그래서 못 갔잖아. /
	 전화해 봤는데 묶이는 경우가 종종 있다고 그러더라고. /
	 그래서 포기했지. /
	
P1 	:정말 그 경주에서 /(note : 발화겹침) 그 울진 쪽으로 동해안 쪽으로 넘어가는데 가봤어 바다? /
	
P0 	:응. /
	
P1 	:어느 정도 걸렸지 시간이? /
	
P0 	:언니 네이버가 나보다 더 정확하게 알 것이야. /
	
P1 	:아 그런가? {laughing} /
	
P0 	:나는 그때 그 문무대왕릉이랑 주상절리 있는데 나 시티투어로 갔었어요. /
	
P1 	:그게 경 저기 경주에서 그냥 시티투어로 연결된 프로그램이었어? /
	
P0 	:네. /
	
P1 	:아 그렇게 가는 것도 있구나. /
	
P0 	:되게 괜찮아요. 그거랑 그 골국사 / 골국사 한번 가 볼만한 거든요. /
	
P1 	:어디 어디? /
	
P0 	:골국사 /
	
P1 	:골국사? /
	(note : 발화겹침) 어 /
	
P0 	:어 골국사라는 절이 있어요. /
	 그 거의 바위 타고 올라가는 어떻게 여기다 암자를 지었지 하는 그런 절이야. /
	
P1 	:그냥 걸어서 올라갈만한 거리가 돼? /
	 딱? /
	 얼마나 올라가야 되는데? /
	
P0 	:하 정확하게 기억은 안 나는데 쪼금 막 힘들게 올라가는데 길지는 않아요. /
	 길지는 않고 힘들게 올라갔는데 나 그게 시티투어 코스에 다 있었어. /
	
P1 	:아 시티투어가 나쁘지 않네 그러면은. /
	 나도 그 한번 생각을 한번 해 봐야겠다. 이번에 가면은 운전 하지 말고 / 차 어차피 막 막히고 주차 문제 신경 쓰이고 하니까는 /
	
P0 	:맞아 괜찮아 그게 코스가 여러 개가 있어. /
	 뭐 문화재 코스도 있고 뭐 자연경관 코스도 있고 / 한번 가 보세요. /
	
P1 	:아 꼭 가 봐야겠네. /
