# FILE DATA
ID : SDRW2100000835
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 방송/연예 > 시청했던 영화/드라마의 감상, 좋아하는 연예인 소개

# SPEAKER_INFO
id : SD2100641
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100642
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:최근에 본 영화 있어? /
P0 	:별에서 온 그대 한창 할 때 / 그~ 별에서 온 그대 / 역할 천송이랑 / 전지현이랑 / 싱크로율이 되게 잘 맞는 역할이라고 / 했었잖아. /
	 그래서 그 이후로도 되게 그런 엉뚱한 성격을 / 가진 역할을 전지현이 되게 많이 맡는 거 같애. /
	
P1 	:그리고 전지현은 또 되게 / 진지한 역할도 잘 어울리는 거 같애. /
	 내가 영화 암살을 / 봤는데 거기서도 되게 멋있고 / 진지한 역할로 나오는데 / 너무 멋있었던 거 같애. /
	
P0 	:나도 그 영화 봤지. /
	 미츠코였나? /
	 그 역할이 / 되게 / 어 이 인 일 역으로 / 조용한 성격도 있고 / 이 이 인 일 역으로 / 되게 연기하기 힘들었을 텐데 / 이 / 이 쪽 아 쌍둥이로 / 저 쪽 사람의 / 미츠코네도 잘 나타냈고 / 이 쪽에 한국인 / 쌍둥이의 성격도 / 되게 잘 나타낸 거 같애서 / 괜히 별명이 천만 배우는 아니구나 싶었어. /
	
P1 	:영화 암살에서 제일 / 기억나는 장면이 / 결혼식을 하다가 갑자기 / 허벅지 쪽에 총을 차고 있었는데 / 총을 꺼내서 총을 쏘는 장면이 / 되게 기억에 남고 /(note : 발화겹침) 제일 멋있었던 거 같애. /
	
P0 	:내가 암살에서 제일 좋아하는 장면이야. /
	
P1 	:그리고 마지막 장면도 되게 / 기억에 많이 남는데 / 이정재를 보고 / 뭐 / -차- 찾으러 / 이제 지금 뭐 죽이러 / 왔댔나 / 그런 식의 대사를 했는데 / 거기서도 되게 / 감명깊게 본 거 같애. /
	
P0 	:나는 영화에서 / 뭔가 / 처음 시작할 때 장면이랑 / 오버랩되는 / 그런 느낌의 장면을 너무 좋아해서 / 그런 장면을 보면은 / 나도 모르게 막 눈물이 날 것 같고 / 그른다. /
	
P1 	:맞어 확실히 감정이 막 / 벅차오르기도 하고 / 거기에 이렇게 몰입을 하게 되면 / 빠져들게 되는 / 경우가 있는 거 같애. /
	
P0 	:너는 좋아하는 남자 배우 있어? /
	
P1 	:나는 공유를 좋아해. /
	
P0 	:공유가 나온 대표작이 뭐가 있었지? /
	
P1 	:도깨비도 있었고 / 부산행도 있었고 / 내가 도깨비를 보려고 아빠한테 / 티비 유선을 신청해 달라고 / 막 졸랐었어. /
	
P0 	:공유를 정말 좋아하는구나. /
	
P1 	:공유가 되게 멋있는 거 같애. /
	
P0 	:나이가 꽤 / 들은 / 들은 걸로 알고 있는데 / 한 대한민국 미남 배우라고 많이 뽑히지. /
	
P1 	:나는 대체적으로 되게 / 나이 든 사람을 좋아하나 봐. /
	 이진욱도 좋아한다고 얘기를 했었는데 동생이 / 왜 그렇게 아저씨 같은 사람 / 나이가 많은 사람들만 좋아하냐고 / 뭐라 했던 적이 있었거든. /
	 막 아저씨 같다고 / 나이가 너무 많다고 / 그랬던 적이 있어. /
	
P0 	:그래도 중장년한테 오는 / 매력이 있지. /
	 좋아하는 방송인은 있어? /
	
P1 	:방송인은 / 방송인은 / 방송인이라고 치나? /
	 나는 그~ / 기안 팔사가 나오는 게 / 진짜 너무 웃긴 거 같애. /
	 진짜 상상을 할 수 없는 그런 / 행동을 사람이 해 버리니까 / 너무 웃기고 되게 / 이상한 사람 같아. /
	
P0 	:나도 비슷한 사람으로 / 어~ / 방송인 중에 은지원이라는 사람의 / 프로그램을 많이 챙겨 보는데 / 은지원도 / 내가 상상하지 못했던 말이나 / 행동들로 / 웃기게 만들어 줘서 / 그런 부분이 내 웃음 코드에 / 잘 맞는 거 같애. /
	
P1 	:그리고 내가 / 최근에 본 넷플릭스 드라마 / 드라마 중에 디피라는 걸 봤는데 / 거기서 정해인이 나오는데 / 되게 잘생긴 거 같고 / 구교환이 또 나오는데 너무 / 매력적이고 재밌는 거 같애. /
	
P0 	:나는 얼마 전에 넷플릭스 해지를 해서 / 왓챠를 새로 신청을 했거든. /
	 근데 대한민국 / 어~ / 대한민국 / 삼 대 방송사에서 많이 하는 프로그램들이 / 왓챠에 많이 있는 거 같애 확실히 /
	
P1 	:맞아 넷플릭스보다는 / {clearing} 왓챠에 확실히 / 쪼끔 예능이나 방송 프로그램이 많은 거 같고 / 넷플릭스는 되게 외국 / 드라마나 / 넷플릭스 오리지널 시리즈 이런 게 더 / 주를 이루는 거 같애. /
	
P0 	:너 혹시 유튜브 많이 봐? /
	
P1 	:나 유튜브 엄청 많이 봐. /
	
P0 	:유튜브에서 / 자주 보는 유튜버 있어? /
	
P1 	:나는 요새 침착맨 / 이라고 유튜브 / 침착맨 유튜브 밖에 안 봐서 / 그거밖에 안 봐. /
	
P0 	:내가 알기로 / 너랑 나랑 엠비티아이가 똑같은데 / 침착맨도 우리랑 같은 엠비티아이를 갖고 있거든. /
	 그래서 / 같은 성격에서 / 볼 수 있는 / 같은 생각 / 행동 같은 걸 보는 게 되게 재밌는 거 같애. /
	
P1 	:맞아 그리고 김 / 거기서 자주 나오는 김풍이라는 작가도 엠비티아이가 / 우리랑 똑같이 아이엔티피더라고 / 그래서 되게 놀랐어. /
	 진짜 그런 사람들만 / 되게 / 통하는 웃음코드 같은 게 / 있는 거 같애서 되게 신기했어. /
	
P0 	:나는 / 나는 몇 년 전부터 선바라는 / 유튜버를 많이 챙겨 봤는데 / 트위치라는 곳에서 생방송도 많이 했었거든. /
	 요즘에는 / 이제 / 어떤 안 좋은 사건이 하나 있었어서 / 어~ 생방송은 / 오랫동안 접었었고 / 이제 다시 유튜브 영상만 / 올리고 있었는데 / 어~ / 몇 달 동안 못 보다가 / 유튜버를 오랜만에 보니까 확실히 재밌 / 고 반갑기도 하더라고 /
	
P1 	:맞아 나도 선바 영상도 많이 / 봤어 봤는데 / 솔직히 예전보다는 지금이 쪼끔 / 재미가 덜해진 느낌이 쪼끔 있는 거 같애. /
	
P0 	:나도 그 생각을 했었어. /
	 아무래도 구독자가 많아지고 / 연령층이 낮아지기도 해서 / 예전만큼 과격한 / 방송을 하진 못하는 거 같아. /
	 그래서 그게 / 몇 명 시청자들한테 / 지루함 / 으로 쫌 느껴진 거 같아. /
	
P1 	:예전에 / 슈 게임 하고 / 플래시 게임 같은 거 하는 걸 / 되게 재밌게 봤는데 나는 / 이렇게 / 동영상 길이가 긴 거는 / 잘 못 보겠더라고 너무 길어서 / 쪼끔 보다가 지루해지는 / 감이 있는 거 같애. /
	
P0 	:오히려 나는 / 길이가 긴 영상들은 / 좀 몰입이 잘 되더라고 아무래도 오랜 시간 동안 / 같은 걸 보고 있으니까 / 같은 내용의 영상을 보고 있으니까 / 몰입이 더 잘 돼서 / 오히려 / 길이가 긴 영상만 찾아 볼 때도 있었어. /
	
P1 	:나는 또 근데 / 이상한 게 침착맨 유튜브에 올라오는 거는 / 세 시간 짜리어도 / 볼 때가 있는데 / 틀어 놓고 근데 / 일단 침착맨은 / 일단 / 되게 딴 소리를 계속 잘하니까 / 그냥 틀어 놓고 / 만 딴 짓하고 이렇게 보는 거 같애. /
	
P0 	:나도 침착맨 방송을 봐서 아는데 / 입담이 좋아서 / 단어 하나하나 / 단어 선택이 하나하나 재밌고 / 그래서 / 말 한마디 해도 되게 귀담아 듣게 되고 / 웃음이 나오는 거 같애. /
	 그래서 나도 침착맨 / 영상을 되게 많이 봤어 긴 것도 많이 보고 /
	
P1 	:침착맨 영상 중에 / 제일 / 많이 본 거는 이상형 월드컵을 제일 많이 봤고 또 / 침펄토론 하는 것도 되게 재밌게 많이 봤어. /
	
P0 	:확실히 침착맨 / 의 성격이나 / 그런 입담같은 게 / 토론이라던지 / 그렇게 월드 이상형 월드컵을 하면서 / 왜 그런 선택을 했는지 / 하나하나씩 설명하고 하는 게 / 침착맨이랑 잘 맞는 거 같애. /
	 그래서 나도 / 침착맨님 영상 중에 가장 많이 본 게 / 토론하는 영상이랑 / 이상형 월드컵을 가장 많이 본 거 같애. /
	
P1 	:그리고 요새는 또 / 그~ 차돌짬뽕 / 이런 거 / 나오는 사람 있는데 이름이 갑자기 생각이 안 나네. /
