# FILE DATA
ID : SDRW2100000539
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 쇼핑 > 사고싶은 옷/신발, 무선이어폰 사용기/비교, 침대 매트리스 비교검토

# SPEAKER_INFO
id : SD2100493
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100494
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:아 옷을 쫌 사야 되는데 / 요즘에 어디서 사야 될지를 잘 모르겠더라고. /
	 내가 그 뭐 흰 스니커즈가 없으니까 / 그거를 쫌 쫌 보러 가야 될 거 같애 / 하얀색으로. /
	 &name&이도 하얀색 사고 싶어했잖아. /
	 그럼 같이 한번 살까 /(note : 발화겹침) 봐 가지고? /
	
P0 	:좋지. /
	 한 번 / 신발 한번 사러 가 보자. /
	
P1 	:어 뭐 마치고 바로 가보면 되겠네 바로 옆 쪽에 뭐 백화점도 있고. /
	
P0 	:그거 괜찮네. /
	
P1 	:어. /
	(note : 발화겹침) 그래서 /
	
P0 	:응. /
	
P1 	:뭐 살 데 / 살 데는 많은데 근데 너무 안 사다 보니까 / 쫌 요즘에 어떻게 사는지를 잘 모르겠네. /
	 그러니까 인터넷에 검색을 해야 될 거 같다 이거지. /
	
P0 	:쫌 검색을 해 보고 / 오프라인에서 보고 / 다시 온라인에서 사면 되겠다. /
	
P1 	:&name&이 &name&이 / 신발 산 지도 오래됐지 않았나? /
	
P0 	:오래됐지 엄청. /
	
P1 	:언제 했더라? /
	
P0 	:{laughing} 재작년 된 거 같은 어 /(note : 발화겹침) 아니 나 /
	
P1 	:재작년? /
	
P0 	:재작년은 아니겠지? /
	 한 작년 됐겠지? /
	 올해는 하여튼 안 산 거 같애. /
	
P1 	:올해 한 번도 안 샀다고? /
	
P0 	:어. /
	 올해 산 적이 없어. /
	
P1 	:올해 운동화 / 샀었었 안 샀었나? /
	 그게 작년 겨울인가? /
	
P0 	:겨울이지 올해는 산 적 없어. /
	
P1 	:와 진짜 /
	
P0 	:누가 안 사 줘 가지고. /
	 {laughing} 그래서 아무튼 흰색은 / 너무 / 쫌 / 많아 갖고 다른 뭐 / 노란색이라든지 초록색이라든지 이런 거 / 사 오고 싶은데 오빤 그런 거 별로지? /
	
P1 	:아니 나 괜찮아 괜찮은데 쫌 / 추리닝에 쫌 캐주얼한 / 거에 쫌 맞는 걸로 사고 싶은 거지. /
	 근데 내가 또 잘 안 신으니까 그런 걸 또. /
	 요즘에 잘 안 사게 되고 / 그 뭐 / 일단 그래도 사면은 또 신고 다니지 않을까? /
	 한 번 사 봐야 될 거 같긴 하다. /
	 아 그래도 뭐 최근에 그 친구들이랑 / 그거 한 것 때문에 후드 또 생겼잖아. /
	
P0 	:그래 그거를 팔고 /
	
P1 	:어 {laughing} /
	
P0 	:{laughing} 하나 사면 되겠네. /
	
P1 	:그래 뭐 당근에다 올려야 되나? /
	
P0 	:{laughing} /
	
P1 	:아 그 애플 그 에어팟 / 걸렸으면 에어팟 사고 싶은데 /
	
P0 	:지금 오빠 에어팟 잘 안 나오잖아 지금. /
	
P1 	:그러니까 잘 안 돼서 에어팟 그 최근에 나온 거 보니까 / 프로가 / 인제 끝나고 또 나오는 거 같은데 / 한 번 또 확인해 봐야 될 것 같은데 /
	
P0 	:아 진짜? /
	
P1 	:하도 그 나 그게 블루투스가 많이 끊겨 가지고 / 쫌 사야 될 거 같애. /
	
P0 	:사 달라는 거 같은데. /
	
P1 	:쯧 / 그건 아니고 / 그냥 나 혼자 얘기 하는 거지. /
	 뭐 / &name&이 / 버즈는 어때 잘 돼? /
	
P0 	:버즈 너무 좋지. /
	 갤럭시로 넘어 와. /
	
P1 	:근데 그 배터리 더 빨리 닳지 않아? /
	
P0 	:버즈 엄청 오래가 나 충전 한지 언제인지 기억도 안 나. /
	
P1 	:그래? /
	 아니 / 원래 시간 지나면 무선 그것들 다 / 쫌 빨리 닳는데 / 괜찮은가 보네 그거 산지 얼마 됐더라? /
	
P0 	:내가 안 사서 잘 모르겠는데 근데 /
	
P1 	:대략 /
	
P0 	:대략 / 이 년 정도 어. /
	
P1 	:이 년 넘지 않았어? /
	 이 년이나 됐으면 그거 빠떼리 빨리 닳텐데. /
	
P0 	:이 년 정도. /
	(note : 발화겹침) 하여튼 /
	
P1 	:요즘에 근데 잘 안 쓰잖아. /
	
P0 	:매우 잘 쓰고 있는데. /
	(note : 발화겹침) 출 /
	
P1 	:지하철에서? /
	
P0 	:출퇴근할 때 / 거의 버즈 끼고 항상 다니고 있고 / 또 이게 / 충전할 때 뿐만 아니라 또 그냥 / 막 이렇게 알맹이를 빼고 / 있으면 / 걔 자체로도 충전이 되거든. /
	 그래 갖고 / 걔 충전을 해 놓고 내가 그 / 이어폰 자체를 넣으면 / 또 거기서 충전이 돼. /
	 에어팟도 똑같나? /
	
P1 	:에어팟도 그 통 안에 / 그거 말하는 거지 보관 /
	
P0 	:응. /
	
P1 	:어. /
	 케이스에다가 들어가면은 / 자동으로 충전 되잖아. /
	 그건 똑같지. /
	
P0 	:그래서 엄청 오래 가 나는 한 / 일 주일에 한 번도 많이 하는 거 같던데. /
	 거의 / 충전을 잘 안 해. /
	
P1 	:아 그래 매트리스 얘기하면 되겠다. /
	 매트리스 요즘에 또 사야 되잖아. /
	
P0 	:매트리스 진짜 /(note : 발화겹침) 사야 되는데 /
	
P1 	:응. /
	
P0 	:삼 단으로 / 하는 게 좋을까 아니면 / 접이식으로 해 가지고 똘똘 마는 게 좋을까? /
	
P1 	:&name&이 집에는 / 돌돌 마는 게 더 나을 것 같은데. /
	 우리 집에는 / 그 접는 게 나을 것 같고 좀 좁기 때문에. /
	 그런데 &name&이 집은 / 그래도 쫌 그 / 보관할 데가 있으니까 / 큰 걸로 쫌 알아서 쓰면 되지 않을까? /
	 그래도 막 잡히는 것보다 / 이렇게 쫌 그 / 잘 쓸 수 있도록 / 끊기는 부분이 없이 있는 게 낫잖아 매트리스. /
	
P0 	:생각해 봤는데 나는 / 방 구조를 완전 바꿔서 / 그 침대 위에 매트리스 홀리는 것도 좋 / 을 거 같애. /
	 왜냐면 / 접었다 폈다 하면 아무래도 / 메모리폼이 / 쫌 / 꺼질 수 있을 거 같애 가지고 / 웬만하면 펴놓고 지내고 싶거든. /
	 청소할 때 접으면 좋긴 하겠지만 / 그래서 / 내 방에 있는 옷걸이들을 / 다 / 안방으로 옮겨서 / 해 놓고 / 옷걸이가 옮긴 자리에는 침대를 놔 가지고 / 그 위에 매트리스를 사서 /(note : 발화겹침) 해 놓으면 어떨까 이렇게 생각하고 있긴 해. /
	
P1 	:그럼 침대를 또 사야 되겠네? /
	
P0 	:침대는 있지. /
	
P1 	:그 있는 걸로 가져와서? /
	
P0 	:그치. /
	 그 위에 매트리스를 얹겠다 이거지. /
	
P1 	:어. /
	 침대 / 큰 거지 않았어 그 들어 가겠나? /
	 안 들어갈라나? /
	
P0 	:들어갈 거 같지 않아? /
	
P1 	:그래? /
	 그러면 그 매트리스도 그 위에 뭐 맞는 거 사면 되겠네 근데 / 내 생각에도 꺼지지 않는 거 쫌 두툼한 거 사 가지고 / 그런 걸로 쫌 해야지 쫌 허리도 안 아프고 하지. /
	 요즘에 / 바닥에서 또 많이 자니까 / 그게 상당히 쫌 불편하더라고. /
	 허리도 많이 또 / 쫌 아프고 / 매트리스도 /
	
P0 	:목 건강을 위해서 /
	
P1 	:알아 /
	
P0 	:진짜 알아 봐야 될 거 같애. /
	 기존에 있던 침대는 / 너무 좀 오래돼서 그 위에 뭔가 깔질 않으면 / 못 쓰겠더라고. /
	 그래서 / 그 위에 깔 만한 걸 하나 사야 되고 / 우리 집에는 / 삼 단으로 된 거 해서 소파 형식으로도 / 쓸 수 있게끔 해야 될 거 같애. /
	
P1 	:나도 그렇게 하고 싶다 그 삼 단으로 해 가지고 쫌 / 뒤 쪽에다 앉을 수 있게도 하고 / 펴서 사용하기도 하고 / 지금 있는 그거 / 뭐야 / 이 층 침대 그것도 빨리 그냥 정리 해 가지고 / 팔든지 뭐 / 버리던지 둘 중에 하나 빨리 해야 되겠다. /
	
P0 	:그래서 옷장 뒤에 / 삼 단 매트리스 접어 놓고 / 그리고 / 뭐 / 티비 볼 때는 쇼파 형식으로 사용 했다가 / 나중에는 매트리스로 깔고 사용해보고 / 그렇게 하면 될 거 같애. /
	
P1 	:메모리폼 이런 거 확실히 좋은 거 같애. /
	 메모리폼 돼 있는 게 몸 쫌 잡아 주기도 하고 / 메모리폼 베개도 또 / &name&이 사준 거 말고 또 / 하나 더 사 가지고 같이 새 걸로 해서 / 쫌 건강하게 / 쫌 해야 될 거 같은데. /
	
P0 	:그거 너무 더럽더라. /
	
P1 	:그지? /
	
P0 	:{laughing} /(note : 발화겹침) 너무 더럽더라고. /
	
P1 	:그거 / 그건 어쩔 수 없어. /
	
P0 	:{laughing} 그 자주 갈아줘야 될 거 같애 아니면 / 커버를 쫌 빨래를 많이 하던지 / 여러 종류를 사도 될 거 같은데. /
	
P1 	:아니 그 / 한 개 &name&이 집 다시 갔잖아. /
	 원래 두 개 사 줬잖아 그러다 보니까 막 /
	
P0 	:아 어. /
	
P1 	:원래는 갈아서 쓰려고 했는데 / 내가 / 잘못했지. /
	 메모리폼 / 베개 뭐 몇 개 사고 이제 / 여튼 / 메모리폼도 한번 같이 생각해서 사 보자. /
	
P0 	:그래. /
