# FILE DATA
ID : SDRW2100000243
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210826
topic : 우정 > 어린시절 친구, 서로의 근황

# SPEAKER_INFO
id : SD2100243
age : 50대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100244
age : 50대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 고졸

# SETTING
relation  :  고향 선후배


P0 	:언니 나는 / 초등학교 육 학년 때 부모님 이제 뭐 / 직장 관계상 갑자기 서울로 이사를 오게 돼 갖고 / (()) / 아 그 초등학교 때 같이 육 년 동안 함께 했던 / 그 친구들한테 너무 섭해 갖고 그때 / (()) / 많이 섭해 갖고 그 친구들이 / 가끔 가끔 생각이 많이 났는데. /
P0 	:어 그래 언니 조만간 만나고 / (()) / 나도 어제 또 이르키 / 번개팅이라고 해서 친구들 두 명하고 해서 셋이 만나서 / (()) / 낮에 만나서 / 음 카페에서 수다 떨고 또 간단하게 밥도 먹고 했는데. /
	 (()) / 어우 되게 기분이 업 되고 집에 와서도 또 그 기분이 / 그르키 / 연결이 돼서 좋았지. /
	
P1 	:요즘 같은 때 이렇게 소소하게나마 친구들 만나서 / (()) / 같이 밥 먹고 차 마실 수 있는 이런 여유가 / 참 고맙게 느껴지더라고 /
	
P0 	:그러니까 건강하게 건강이 첫째잖아. /
	 또 뭐 아프면 나가지도 못 하고 하니까. /
	 (()) / 건강 유지 잘 하면서 또 / (()) / 어 어디 놀러 갈 데도 많잖아 좋은 곳도 많으니까. /
	 같이 차 타고 바람도 쐬러 가고 뭐 좋은 것도 먹고 / (()) / 그러니까 건강도 많이 잘 챙겨야 될 거 같애. /
	
P1 	:요즘 아침저녁으로 쪼끔 찬 바람이 불고 그래서 너무 좋아. /
	 (()) / 어 앞으로 조금 더 이르키 단풍도 들고 그러면은 우리 동네 놀러 와서 / 산책도 하고 / 가까운 둘레길도 걸으면서 / 어 우리 가을을 좀 만끽해 보자. /
	
P0 	:어 언니네 집 위에 과천이잖아. /
	 그 근방에 대공원이 유명하잖아. /
	 (()) / 근데 거기 나도 예전에 가 봤는데 너무너무 / 단풍도 예쁘고 또 눈이 와도 예쁘고 / (()) / 그까 나도 응 언니 볼 겸 해서 어 자주 / 갈 거야 앞으로 /
	
P1 	:계절이 쪼끔 이제 쪼끔 더 좀 / 변해서 좀 예쁜 단풍이 들고 그러면 초대할게. /
	 둘레길이 / (()) / 코스가 한 다섯 군데 정도가 되는 거 같애. /
	 (()) / 어 가까운 데나 이제 멀리 있거나 / 아무튼 코스대로 한번 같이 돌아 보자고 /
	
P0 	:어 -그러- 그러지 뭐 / 거기 가면은 대공원에 또 동물들도 많잖아. /
	 동물 보면서 걔네들 하는 거 보고 또 꺄르르 웃고 / (()) / 또 뭐 응 걸으면서도 산보도 하고 너무 좋지. /
	 고 좋은 공기 또 마시면서 하니까 너무 -좋- 좋지. /
	
P1 	:거기도 현대미술관이 있잖아. /
	 아 / 한번 그 구경할 만한 거 같애. /
	 거기에 또 맛집도 또 까페도 있고 그래서 / 한 번쯤 몇 차례에 걸쳐서 가을을 한번 느껴 보자고. /
	
P0 	:어 너무 좋지. /
	 응 가을 쫌 날씨 이제 시원해지면 / 어 명절 지나고 하면 한번 보고 /(note : 발화겹침) 어 또 뭐 &name5& 언니랑도 같이 또 보면 더 좋지. /
	
P1 	:아 그렇지 &name5& 언니도 같이 함게 합류 하면 좋겠다. /
	 그리고 요즘에 짬짬이 시간 날 때 / 어 취미활동은 뭐 하고 지내고 있어? /
	
P0 	:나는 원래 옛날부터 / 언니도 알지만 나 노래 부르는 거 좋아하잖아. /
	 그래서 / 어 요즘에 뭐 / (()) / 저기 유튜브로 클래식 음악도 / 듣고 노래 듣고 찾아보기도 하고 그러면서 / 왜냠 밖에를 자주 못 만나니까. /
	 집에서 지낼 시간이 많으니까 그렇게 지내고 있지 나는 음악을 좋아해. /
	
P1 	:음 요즘도 /
	
P0 	:언니는 뭐를 좋아해? /
	
P1 	:요즘 또 어 또 계절이 계절인 만큼 가을이다 보니까는 / 어 짱아찌 종류를 많이 담게 되더라고 / 그래서 어제 저녁에도 / 그~ 고추 짱아찌 간장 하고 / 어 식초 하고 설탕하고 배합해 가지고 끓여서 붓는 거 있잖아. /
	 그 고추 짱아찌를 담궜지. /
	 그냥 소소한 그런 집안 살림이 나는 재미있어 그래 가지고 / 올 가을에는 더 유난히 / 그 짱아찌 종류를 좀 담아서 이웃들과 한번 나눠 먹어 볼려구 /
	
P0 	:맛있는 짱아찌 나도 얻어 먹고 싶네 언니 /
	
P1 	:어 잘 익게 되면은 숙성이 되게 되면은 /(note : 발화겹침) 어 조금 나눠 줄게. /
	
P0 	:어 고마워 언니 / 근데 나는 / 나는 뭐를 언니한테 해 줘야 되나 언니 짱아치 언니가 주면은 / (()) / 어 나는 맛있는 밥을 한번 사야 되겠네. /
	
P1 	:어 그 정도는 아니고 같이 밥 한번 먹는 거야 뭐 누가 사는 들 어때 / 같이 이제 자주 만나서 함께 같은 좋은 시간 갖자. /
	
P0 	:어 그럼 좋지. /
	 음 같은 과천이 하고 사당 하고 과천 하고 가까우니까. /
	 우리가 언제든지 보고 싶으면 시간 내서 볼 수 있고 / (()) / 어 또 자주 보다 보면은 또 더 통화도 자주 하게 되잖아. /
	 그리고 언니 딸 뭐 어 너무 예쁜데 나중에 결혼하는 것 또 보고 또 응 /(note : 발화겹침) 그렇게 하면은 너무 좋지. /
	
P1 	:응 맞아 어쨌든 여러 가지로 / 어 좋은 만남을 가질 수 있게 좋은 응 / 어 그런 주제로 자주 만나자. /
	
P0 	:어 / 어 그렇지. /
	 어 따른 언니들 하고도 여럿 / 여러 명이서 같이 보는 것도 좋지만 나는 또 언니가 / 특별히 나랑 잘 맞으니까 또 둘이 또 이르키 / (()) / 둘이 만나는 것도 나는 참 좋은 거 같애 왜냐면 / 많이 여러 명이 만나면 또 언니랑 또 / 약간 얘기도 많이 못 하고 하니까 얼굴만 그냥 보고서 헤어지는 경우가 있더라고. /
	 그니깐 둘이 또 자주 얼굴 보자고 /
	
P1 	:그러니까 여자의 질투는 어쩔 수가 없어. /
	 또 친한 듯하면 이 주변에서 /
	
P0 	:(()) /
	
P1 	:어 질투를 하고 그래서 / 아 그래 / 너무 -도- 도드라지게 친한 척하면 안 될 거 같고 / 어찌 됐든 지난 어 옛날에 했던 일을 다시 좀 하고 싶어 다시 / 방송일이 좀 부활을 해서 / 우리가 여러 가지로 같이 좀 이렇게 같이 할 수 있는 일이 많았으면 좋겠다. /
	
P0 	:그러게 집에 있으면 너무 막 / 따분하고 이런 데 어 가끔 / 아르바이트도 하고 또 뭐 / 응 그러면 너무 좋지. /
	
P1 	:그러니까 빨리 좀 부활 좀 해서 / 쫌 활기차게 좀 살았으면 좋겠다 이 코로나가 언제쯤 끝날까 빨리 끝나서 / 이 마스크도 좀 벗고 / 어 예쁜 우리가 미소로 서로 대하면 얼마나 좋을까? /
	 이런 날이 언제쯤 올까? /
	
P0 	:그러게 이제 백신을 다 맞으니까 조만간 뭐 마스크를 벗고 얼굴 어 /(note : 발화겹침) 예쁜 미소까지 우리가 볼 수 있겠지. /
	
P1 	:아 참 오늘 백신 맞는 다고 했지 일 차 /
	
P0 	:어 근데 쪼끔 무섭기도 한데 백신을 맞아서 더 / 또 또 이렇게 든든한 든든한 마음으로 / 또 이렇게 밖에 다닐 때 좀 더 편안한 마음으로 / 다닐 거 같기는 해. /
	
P1 	:언니가 일 차로 일단 맞았잖아. /
	 근데 주변에 친구들도 그렇고 / (()) / 그 별다른 증상은 없더라고 너무 겁먹지 말고 편안하게 맞아. /
	 그리고 / 해열제를 맞고 나서 바로 먹었거든. /
	 그랬더니 나는 조금 가볍게 잘 넘어간 거 같애. /
	
P0 	:어 그렇잖아도 / 남편이 아침에 오늘 백신 맞고서 해열제를 바로 / 어 먹으라고 얘기는 했는데. /
	 이따가 의사 선생님한테 한번 물어보고 이제 그런 사후 조치들을 / 어 따라서 응 할려고 하지. /
	
P1 	:근데 그게 먹는 게 예방차원에서 먹는 거지. /
	 어 물론 이제 아플 수도 있고 안 아플 수도 있는데 예방 차원에서 / 아프고 나서 고생하고 먹느니 미리 먹어 둔다고 얘기를 하더라고. /
	
P0 	:아 그렇구나. /
	 그러게 예방 차원에서 어 미리 챙겨 먹을려고 하고 / (()) / 내가 또 몸이 건강하니까 뭐 백신 맞아도 뭐 별 이상이 없을 거라고 오늘도 /(note : 발화겹침) 나오면서 다짐을 했지. /
	
P1 	:그럼 /
	
P0 	:어어 별일 없을 거야 이 차까지 잘 / (()) / 그래야지 또 추석 때 또 시부모님도 보고 만나고 / 또 이르키 편하게 볼 수 있을 것 같애. /
	(note : 발화겹침) 명절이 내일모레잖아. /
	
P1 	:어 맞아 추석이 얼마 안 남았구나? /
	 어 나도 친정이고 시댁이고 / 여러 가지로 좀 살펴야 될 어른들이 많아서 / 어 추석 되면 나도 사실 좀 마음이 무겁더라고 / 요즘에 또 친정 엄마가 / 어 허리를 좀 다치셔 가지고 / 고생을 좀 하셔 그래서 엊그저께 다녀 왔그덩. /
	 그래서 나는 거동도 못하시고 힘들어하시는가 했더니 / 가서 보니까 그 아파트 일 층 그 화분 흙을 다듬고 계시는 거야. /
	 (()) / 어 내가 속으로 어머 다행히다 우리 엄마 걷는구나. /
	 그래서 하루 엄마 뵙고 효도하고 그러고 왔지. /
	
P0 	:어 다행히다 언니 엄마가 쫌 / 예전에 몸이 좀 안 좋으셔 있다고 얘기를 들었는데. /
	 또 건강이 좋아지셨다고 하니까 나도 기분이 좋은데. /
	 우리가 고향이 충청도잖아 한번 / 나 이렇게 가끔 생각이 나더라고. /
	 그래서 / 언니 고향 하고도 거의 같으니까 한번 같이 갔으면 좋겠네. /
	
P1 	:요즘 시골이 많이 변했어 옛날 시골이 아니야. /
	 집들도 많이 바뀌었고 옛날 다니던 초등학교도 / 거의 폐교 수준으로 거의 학생들이 없는 거 같더라고. /
	 그래서 아 고향에 가도 학교를 둘러보고 마을을 둘러봐도 / 쪼끔 예전 같지 않아서 좀 쏠쏠하더라구. /
	
P0 	:아 그렇구나 그까 나는 / 예전에 정말 어렸을 때 그 시골에 그 좋았던 생각이 / 어렸을 때 그런 추억들이 / 잘 안 잊혀지더라고 그런 게 이렇게 생각이 많이 나더라고. /
	 그까 나도 거기 시골 가면은 / (()) / 어 거기서 이렇게 걸었던 거 뭐 이렇게 풀포기 하나 봤던 거 뭐 / 이런 공기도 너무 좋고 충청도가 / 너무 좋잖아 그래서 그런 생각들이 /(note : 발화겹침) 많이 났었지. /
	
P1 	:그래도 시골 인심은 인심이더라고. /
	 어 딸내미 아직 이웃집 딸내미 왔다고. /
	 (()) / 어 이것저것 옥수수고 고구마고 챙겨 주시더라구. /
	 아무튼 잘 먹고 돌아 왔어. /
	
P0 	:잘했네 언니. /
