# FILE DATA
ID : SDRW2100000754
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 음악 > 좋아하는 가수와 장르, 즐겨듣는 음악과 가수, 드럼에 대한 얘기

# SPEAKER_INFO
id : SD2100601
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 서울
education : 고졸

id : SD2100602
age : 30대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:너 요새 무슨 노래 듣냐? /
P1 	:그 나는 그 이무진을 / 신호등으로 들어 아 처음 알게 됐는데 / 그 사람 그냥 잘 쓰는 사람이더라고 / 그까 곡에 그 의미를 담는 것도 그렇고 / 가장 중요한 게 / 가창력도 중요하지만 / 그 가창력을 폭발하는 거보다 / 폭발시키는 것보다 / 이게 막 흥을 돋구는 게 되게 중요한데 / 이 사람은 노래에 흥을 되게 잘 살리더라고 /
	
P0 	:아 그 스케치북 무대를 보면서 / 그~ / 그 무대 안에서 연기가 들어가면서 / 노래의 맛을 좀 잘 살리는 / 그런 느낌도 들었는데 / 그런 차원의 얘기인 거 같기도 하고 그러네요. /
	
P1 	:뭔가 표정이나 얼굴에서 그 주는 느낌 있잖아. /
	 그게 / 뭔가 좀 달랐어 이 사람은 / 뭔가 좀 이케 안에 되게 많은 걸 / 갖고 있다라는 그런 느낌이 있었어 좀 /
	
P0 	:확실히 그 / 그 친구가 이제 처음에 떴던 게 에센에스에 / 자기 -복- 복도에서 노래 올리는 걸 / 노래 부르는 걸 올린 거였는데 / 그런 차원에서 이제 / 요즘 이제 젊은이들이 좋아하는 / 우리 / 또래 이하의 / 그 어린 애들이 좋아하는 그런 흥을 갖고 있는 / 그런 가수란 생각도 드네요. /
	
P1 	:아니 난 쫌 세대를 초월했다고도 / 보이긴 해. /
	 우리가 좋아하고 우리 밑에도 좋아하고 / 또 인제 / 우리보다 나이가 더 많은 분들은 / 그 가수를 보면서 이제 김광석을 떠올리잖아. /
	 그런 점에서 / 뭔가 세대를 초월한 / 그런 음악이 갖고 있는 그거를 좀 갖고 있는 / 노래의 장점을 좀 살리는 그런 가수가 아닌가 / 생각이 들드라고 /
	
P0 	:그까 세대를 초월했다고 하면은 이제 / 쫌 된 이야기긴 한데 / 비교적 최근에 / 트로트가 유행했잖아요. /
	 그거 / 사실 저는 트로트를 안 들어 가지고 이제 그때 / 티비에서 얼마나 유행했는지 모르겠는데 / 완전히 그 / 어딜 들어도 트롯 어딜 틀어도 트로트가 나왔다고 하더라고요. /
	
P1 	:아 트로트는 근데 / 쪼끔 애매한 게 / 세대를 초월했다고 하기에는 / 나이 든 사람들이 -주- 주로 좋아하지 않았나? /
	 그까 세대를 초월했다기보다는 / 그동안 / 조명 되지 않고 있던 / 어떤 시장의 한 부분을 / 재조명해 주는 그런 느낌이 좀 더 강했어 나한테는 /
	
P0 	:음 / 외국영화 외국 -음악- 음악 중에서 / 요즘 들으신 거 신경쓰이는 거 있으세요? /
	
P1 	:신경 쓰이는 거? {laughing} / 신경 쓰인다기보다는 / 요새 / 넷플릭스에 / 카우보이 비밥이 / 다시 그 업로드 됐드라고 / 그래서 오랜만에 그~ / 오에스티 찾아 들었는데 / 어 다시 들어도 그건 좋더라. /
	
P0 	:긍까 영화나 / 이제 애니메이션 쪽에 오에스티가 괜찮은 게 / 의외로 많이 있죠. /
	
P1 	:어 지금 생각나는 것만 해도 일단 라라랜드도 / 그걸로 인제 대단한 작품이었지. /
	
P0 	:맞아요 라라랜드 오에스티 유명했고 / 그럼 뮤지컬적인 / 음악 그 영화들 음악이 또 / 꽤 인기가 많았잖아요. /
	
P1 	:겨울왕국? /
	
P0 	:겨울왕국도 그렇고 / 디즈니는 이제 그 중에서도 이제 많이 있었죠. /
	
P1 	:요즘 / 뭐라고 해야 될까 / 그런 인제 옛날 것들이 다시 재조명되면서 / 옛날 음악들을 찾는 사람들이 은근히 많은 거 같애 긍까 / 옛날 애니메이션의 오에스티가 다시 리메이크 된다든지 / 아니면 옛날 게임의 오에스티가 다시 리메이크 된다든지 / 어떻게 인제 / 왜냐면 이제 그때 이제 어렸을 때 그걸 들었던 사람들이 / 지금 이제 나이가 좀 들어서 / 구매력을 좀 갖추고 있잖아. /
	
P0 	:그렇죠. /
	
P1 	:그러니까 이제 그거를 인제 시장에서도 인제 알고 / 다시 이렇게 뭐라고 할까 / 다시 한번 이케 다시 / 재부흥을 하는 그런 느낌 그래서 사실 / 이게 좋은 면도 있긴 한데 / 내 입장에서는 이제 계속 예전 거를 계속 들어야 된다는 생각이 드니까 / 쫌 거부감이 들때도 가끔은 있어. /
	
P0 	:근데 확실히 가끔 / 이제 음악만이 아니지만 / 옛날 거를 / 안일하게 다시 만들어서 / 그냥 / 그~ / 구매력 갖춘 사람들의 추억을 이용해서 / 돈을 벌려고 하는 사람들도 많이 있잖아요. /
	
P1 	:너 그거 들어 봤냐? /
	 그~ / 요구르팅이라는 / 게임의 오에스티 /
	
P0 	:네 들어봤죠. /
	
P1 	:그거 이번에 리메이크 됐거든. /
	 들어봤어? /
	
P0 	:그게 왜 리메이크 됐죠? /
	
P1 	:아니 했더라고 / 신지가 했는데 / 한번 나중에 들어 봐. /
	 진짜 구수하게 바뀌'었어. /
	
P0 	:별로 / -좋- 좋은 리메이크는 아니었을 것 같네요 말만 들어보면 /
	
P1 	:그 리메이크된 거의 별명이 막걸리팅이야. /
	
P0 	:아무래도 가수가 이제 / 시간이 지난 후에 리메이크를 해서 그런지 / 그런 느낌이 나 나 보네요. /
	
P1 	:아 이거 한번 들어 봐야 돼. /
	 들어봐야지 알아 그건 / 나중에 시간 되면 꼭 들어 봐. /
	 내가 링크 쏴 줄게. /
	
P0 	:네 한번 들어 보겠습니다. /
	 그 옛날 노래 하니까 또 / 아무래도 저희는 옛날 노래 더 많이 알잖아요. /
	 그 옛날 노래 중에 / 마음에 들었던 노래 지금 생각나는 거 있으세요? /
	
P1 	:나는 예전에 락을 되게 좋아했어 가지고 / 그린데이를 일단 엄청 많이 들었지. /
	 그린데이 / 넌 뭐 있는데? /
	
P0 	:락이라고 하니까 저는 노라조가 떠오르네요. /
	 노라조도 나름 / 락 가수를 / 지향한다고도 이제 얘기한 적 있고 / 실제로 이제 / 그 흔히 내는 / 그 웃기기만 한 노래가 아니라 / 진지하게 나오는 노래는 또 괜찮잖아요. /
	
P1 	:그 양반들은 베이스가 밴드 사운드잖아. /
	 락에 기반을 뒀다는 게 맞 / 기반을 뒀다고 두는 게 맞지. /
	 그까 어떻게 보면은 / 어~ 예전 밴드 사운드를 좋아했던 입장에서 / 되게 고마운 존재들이기도 해. /
	 그까 / 어떻게 해서라도 이 밴드 사운드를 사람들한테 계속 / 들려주고 이게 / 좋다는 거를 / 계속 꾸준히 인제 인식을 시켜 주는 / 사람들이니까 근데 또 한편으로는 / 아 밴드 사운드를 계속 / 할려면은 / 저렇게 약간 컨셉을 잡아야 되는 건가 / 저렇게 해야 되는 건가 / 이런 생각도 좀 들고 /
	
P0 	:뭐 이제 유행이라는 게 돌고 도는 거니까 / 락이 다시 유행할 날이 또 오겠죠. /
	
P1 	:글쎄 / 힙합이 특징이 / 여러 장르를 막 다 흡수하는 거잖아. /
	 그러다 보니까 / 그냥 힙 락도 / 힙합의 한 파트로 들어가는 그런 느낌도 좀 있어. /
	
P0 	:락을 사랑하는 이제 / 선배님 같은 사람들이 있는 한 / 언젠가 다시 락 음악이 / 주목을 받는 날이 올 거라고 저도 생각이 들고 /
	
P1 	:나도 락을 사랑하지만 힙합도 사랑해서 / 이러니 어 / 어떻게 돼도 상관은 없어. /
	
P0 	:힙합 / 저는 힙합 노래를 많이 안 들어 가지고 / 왜 이번에 그~ / 이번이라고 하긴 좀 그렇고 사실 / 쇼미더머니 시리즈가 이제 / 일종의 옛날 케이팝 스타처럼 / 이제 / 그 굳어지고 있잖아요. /
	
P1 	:거의 끝물이긴 하지. /
	 어쨌든 그런 등용문 / 의 역할을 한 건 쇼미더머니가 맞지. /
	
P0 	:제가 아는 래퍼라고 해 봐야 뭐 / 고무장갑 뒤집어 쓴 마미손 정도 /
	
P1 	:근데 힙합이 꼭 래퍼만 있는 게 아니고 / 비티에스도 힙합 기반이잖아 음악이 / 아이돌 요즘 아이돌 음악들도 거의 다 힙합 기반이고 / 그냥 음악 시장 전체가 / 힙합이 기본 / 으로 깔려 있어 지금은 / 다 그걸 베이스로 만들고 있거든. /
	
P0 	:확실히 아이돌 노래들 대부분이 이제 랩 파트가 들어가는 거 같고 / 랩만이 이제 힙합은 아니지만 / 어쨌든 그런 식으로 / 종합적으로 / 그~ ((수정해)) 가는 거 같은 느낌도 들긴 하네요. /
	
P1 	:그냥 지금은 힙합의 시대야. /
	 예전에는 후크송이라고 하면 되게 좀 / 특별하고 / 새로운 걸 소개하듯이 얘기하는데 지금은 다 후크송이잖아. /
	
P0 	:그렇게 됐죠. /
	
P1 	:너는 뭐 음악 / 하면서 음악 들으면서 / 이거는 뭐 해 보고 싶다 이런 생각 든 거 없냐? /
	
P0 	:저는 하는 것보다는 / 그니까 아무래도 / 악기를 잘 다루지도 못하고 노래도 잘 못 하니까 / 그냥 마음에 드는 노래를 따라 부르는 것 정도만 / 하는 편이라 / 저는 이제 듣는 쪽을 더 좋아하죠 음악은 /
	
P1 	:아니 근데 이게 / 듣는 것도 재밌는데 / 그걸 직접 수행하는 것도 재밌어. /
	 그까 노래를 하는 게 하는 것도 재밌잖아. /
	 듣는 것만큼 / 그런 의미에서 / 예전에 드럼을 한번 쳐 봤거든. /
	 근데 / 몸이 안 따라 줘 이제 /
	
P0 	:음 / 드럼 그거 굉장히 체력을 많이 쓰던데 /
	
P1 	:일단 밴드음악에서 / 가장 체력이 좋아야 되는 건 드러머가 맞고 / 나 같은 경우에는 걍 군대 가기 전에 살짝 / 했었는데 / 아 아닌가 / 군대 갔다 와서 했나 / 하여간에 / 이게 사지를 다 따로 써야 되잖아. /
	 그래서 되게 어려운데 / 하고 나면은 스트레스가 풀리는 그런 느낌이 확실히 있어. /
	
P0 	:드러머들 치고 있는 거 보면은 이제 노래가 / 그~ 계속 그 / 끝나지 끝날 때까지 / 유일하게 이제 쉬지 않고 / 계속 박자를 일정하게 넣어 주는 게 드럼이잖아요. /
	 아무래도 / 체력이 정말 많이 쓰일 거 같더라고요. /
	
P1 	:땀도 제일 많이 나고 / 그리고 이게 드럼 난 드럼이 진짜 어려웠던 게 / 이게 무대를 서면은 / 흥분을 한단 말이야. /
	 흥분을 했을 때 박자를 계속 / 일정하게 유지를 해야 되는데 내가 중심이잖아 드럼이니까 / 그거를 잡고 있기가 되게 어려워. /
	
P0 	:아 / 흥을 / 오히려 주체해 해야 되는 쪽이 / 드럼인가 보네요. /
	
P1 	:다 주체를 해야 돼 근데 / 애들이 연줄하거나 / 뭐 보컬이 노래를 부를 때 / 드럼을 듣고 / 그 드럼에 맞춰서 부른단 말이지 / 그러니까 어떻게 보면은 / 지휘를 하고 있는 셈이잖아. /
	 리듬으로 / 그러니까 / 더더욱 틀리면 안 되는 거지. /
	
P0 	:그러네요 이제 밴드에서 지휘자의 역할을 하고 있는 게 드럼이라고 이제 / 듣고 보니까 생각이 드네요. /
	
P1 	:힙합도 사실 드럼 치는 게 되게 중요한데 요새는 다 샘플링 / 으로 그 ((미비))로 찍으니까 / 그 드럼 라이브로 찍는 거에 멋이 좀 들한데 / 내가 예전에 그 어떤 프로듀서가 작곡하는 걸 봤거든. /
	 나 이거 ((미비))로 어떻게 찍었나 궁금해서 본 건데 / 드럼으로 직접 치더라고 그걸 /
	
P0 	:어 직접 치는 / 작곡가들도 있나 보네요 진짜 /
	
P1 	:그게 / 직접 치는 게 확실히 / 소리가 좋아. /
	 뭔가 자연스러운 소리가 나. /
	
P0 	:악기들이 직접 치는 거랑 / 전자음이 다르다곤 하더라구요. /
	
P1 	:그래서 요즘 나오는 음악들도 / ((미디))로 다 찍어 놓고서 / 그거를 다시 세션들 불러서 / 연주 시키는 경우가 많아. /
	 좀 더 자연스러운 사운드를 만들려고 /
