# FILE DATA
ID : SDRW2100004261
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 경제/재테크 > 근로소득 외 부를 축적할 수 있는 재테크법, 부동산 투기와 투자, 주식

# SPEAKER_INFO
id : SD2102137
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 대졸

id : SD2102138
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 울산
current_residence : 대구
education : 대졸

# SETTING
relation  :  부부


P0 	:와 / 한 / 이십여 년 / 졸업하고 직장 생활을 하고 / 또 앞으로 직장 생활도 계속해야 되는데 / 와 돈 벌기가 증말 만만찮다 / 늠들은 / 자기 시간 투자해서 돈을 버는 게 아니라 돈이 돈을 번다 그러고 / 맨날 공 치러 댕기고 놀러 댕기는데 / 나는 맨날 아침에 출근해서 저녁에 퇴근해서 / 한 일상이 루틴이 돼 있는데 / 와 좀 뭔가 어 돈을 /
	 그렇기 때문에 상당히 -이- 이거는 인제 / 예전과는 다르게 재테크에 수단에서는 / 제외 대상이야 / 하지만 / (()) 아까 전에 얘기했지만은 뭔가를 할려면은 / 종잣돈이 있어야 돼 / 씨드 머니라고 하지 / 종잣돈이 있어야지 그걸 가지고서 어디에 투잘 하지 / 그지? /
	 거기에 돈이 쫌 종잣돈이 되면은 부동산에 투자를 해서 / 또 어떤 시세 차익을 노린다거나 / 또 주식 같은 경우에는 / 돈이 돈을 벌어 주는 가장 어 재테크에 / 꽃이지 / 돈이 돈을 부르지 벌어다 주는 근데 / 이 부분도 상당히 쫌 쉽지만은 않아. /
	
P1 	:당신도 알다시피 주변에 주식으로 해서 / 많은 돈을 번 사람들도 있지만 / 잃은 사람들이 더 많은 거 같아 / 그래서 주식은 / 우리가 섣불리 아는 지식으로서는 주식을 하면 / 안 될 꺼 같애 / 그래서 주변에도 주식으로 인해서 피해를 본 사람들도 많고 그 주식이로 인해서 / 집도 팔고 땅도 팔고 논도 팔고 하는 사람도 많이 봤거든. /
	 어 우리는 주식하고는 쪼끔 먼 거 같애. /
	
P0 	:응 그게 왜 그러냐면 내가 생각했을 때 /
	
P1 	:응 /
	
P0 	:지금 우리는 재테크 투자를 얘기하고 있잖아? /
	 근데 / 주위에도 /
	
P1 	:(()) /
	
P0 	:간혹 그런 사람들 있잖아? /
	 패가망신하고 집 날리고 /(note : 발화겹침) 그 사람들은 /
	
P1 	:(()) /
	
P0 	:투자를 한 게 아니고 / 투기를 한 거야 / 백만 원을 투자해서 돈을 넣어서 /
	
P1 	:(()) /
	
P0 	:그걸 가지고서 /
	
P1 	:(()) /
	
P0 	:천만 원 이천만 원을 벌려고 한 거야 / 그러다 보니까 /
	
P1 	:(()) /
	
P0 	:본인이 잘 모르는 부분에 대해서 /(note : 발화겹침) 그냥 어 도박하듯이 /
	
P1 	:(()) /
	
P0 	:그거는 재테크에 가장 나쁜 케이슨 거 같애 / 주위에 니 주위도 그렇고 내 주위에도 그렇고 /
	
P1 	:(()) /
	
P0 	:어 그런 경우가 / 어 간혹 그 보였잖아? /
	 결국 우리도 / 어 재테크를 선정함에 있어서 / 투기는 하지 말고 /(note : 발화겹침) 부동산도 투기해 가주고 /
	
P1 	:(()) /
	
P0 	:깜빵에 간 사람들 많잖아? /
	 투자를 하자는 거지 투자 /
	
P1 	:(()) /
	
P0 	:합리적인 투자는 / 어 반드시 응 필요하다고 보는데 우리 현재 /(note : 발화겹침) 어 상황은 어떠나? /
	
P1 	:(()) /
	
P0 	:우리 집안 상황은? /
	
P1 	:우리가 지금 / 가지고 있는 거는 집 한 채잖아? /
	 그치만 어떻게 보면 뉴스에서도 얘기하다시피 똑똑한 집 한 채가 / 더 / 재테크에는 도움이 된다고 하잖아? /
	 지금 주변에도 / 어 집이 많은 사람들은 양도 소득세니 종합 소득세니 이렇게 내다 보니까 / 너무 팔지도 못하고 / 어 이걸 어떻게 또 이케 은행 이자를 내기도 너무 힘들고 해서 두 채 세 채 가주고 있는 사람도 /
	
P0 	:(()) /
	
P1 	:많이 힘들어하드라고 / 그래서 어 나도 예전에는 / 음 이 집에 대해서 쪼끔 더 재테크를 어떻게 해 보까 하는 생각도 했지만 / 지금 어떻게 생각해 보면 / 우리 집 한 채 있는 게 난 더 / 지금은 더 만족하고 만족하게 살고 있어. /
	
P0 	:그게 인제 / 웃프다라고 /
	
P1 	:(()) /
	
P0 	:-우- 우습고 슬프다 카는 게 / 이십 년 전에는 / 그런 규제가 없고 / 그래서 세 채 네 채 막 부를 증식했거든 / 근데 지금은 / 집 두 채 이상이면은 / 세금 내잖아 중과세 / 종합 부동산세 여러 가지 / 그렇게 / 정부에서 / 어 세금으로 / 어떤 개인에 대한 부에 축적을 참 /
	
P1 	:(()) /
	
P0 	:제한하는 또 규제하는 그런 법령들을 많이 만들어 내고 있어서 /
	
P1 	:(()) /
	
P0 	:어 실질적으로 / 어 많이 그 부호가들이 / 어 많이 어려워하지. /
	 우리는 똑똑한 집 한 채만 있어 가지고 / 괜찮은데 / 부동산 말고 내가 생각했을 때 주식도 쫌 /
	
P1 	:(()) /
	
P0 	:{clearing} 관심을 가질 필요가 있다고 생각하는데 내가 워낙 주식에 / 어 잼병이라 가주고 / 그래도 &name&는 주식 박사잖아? /
	
P1 	:(()) /(note : 발화겹침) 주식을 하기 위해서는 정말 큰 /
	
P0 	:{clearing} /
	
P1 	:손실을 보고 큰 손해를 보고 나서야 주식에 대한 진정한 이제 뜻을 안다고 하듯이 / 어 주변에도 그렇고 보면 / 주식에서 모든 이제 돈을 탕진하고 나서야 어 / 주식을 이제 새로 시작하드라고 근데 / 이제 주식하는 사람들이 / 대다수가 어 내가 / 뭐 보통 살 때는 / 내가 살 때는 주식이 오르고 / 내가 팔 때는 주식이 내린다고 하잖아? /
	 그니까 / 눈을 이제 어떻게 보면은 / 그때 당시만 해도 그 사람에 눈을 멀게 만든다고 하드라고 주식을 하는 사람들이 / 그래서 / 나도 어떻게 보면 주식도 나쁜 건 아니라고 생각을 하지만 / 그치만 우리가 주식을 하지 하고 싶으면 공부를 정말 많이 해야 될 꺼 같애. /
	
P0 	:예전에 /
	
P1 	:(()) /
	
P0 	:그 신문 기사에 / 어느 / 시골 아 어느 시장 그 난전에서 /
	
P1 	:(()) /
	
P0 	:콩나물을 파는 / 할머니가 / 뭐 십억을 좀 / 기부했다라는 / 그런 기사를 본 적이 있어 / 차 콩나물 팔아서 십억 / 상상이나 가나? /
	 즉 / 내가 생각하는 우리가 지금 돈을 부를 쫌 더 / 어 축척하고 불리는 데 관심을 가진 이야기를 하고 있지만은 / 결국은 / 어 내 인컴이 있어 / 가게 총소득이 있어 수입이 있어 / 또 지출이 있어 / 그러면 항상 쫌 남겠지? /
	 부족하면은 어 문제가 되겠지만은 / 부족하다는 거는 결국은 / 우리가 돈을 벌려고만 생각하고 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:불릴려고만 생각했는데 / 우리 지출에 대해서 / 지출 관리 / 쫌 어 / 과하게 또 지출되는 부분이 /
	
P1 	:(()) /
	
P0 	:어 있는지 없는지 불필요한 지출이 있는지 없는지 / 에 대한 어 체크 / 우리가 기업을 경영하는 데 있어 가주고도 / 어떠한 그런 부분은 상당히 중요하거든 / 거기에 대해서 어떻게 생각하나? /
	
P1 	:(()) / 지금도 우리가 지출이 / 수입보다 지출이 지금 더 많은 거 같애 / 이까 / 지금 애들이 크고 있고 애들 밑에 들어가야 될 돈도 많고 학원도 보내야 되고 등록금도 내야 되고 / 사실 우리 세대가 / 어 사 오십 대 세대가 / 어 애들도 키워야 되고 어른들도 공경해야 되고 어떻게 보면 지금 딱 이 수준이 경조사도 많고 / 지출이 많은 시기야 / 그래서 우리가 / 지금 / 애들이 커 갈 가는 동안 우리가 지금 지출이 많을 수밖에 -없- / 없고 그리고 그 즈 지출에 맞게끔 우리가 벌고는 있지만 음 / 거기에 맞춰서 우리가 이제 / 버는 수입을 수입에 맞춰서 우리가 살아야 된다는 것 / 또 어 한 번 생각해 봐야 될 꺼 같애. /
	
P0 	:맞아 / 우리가 / 구십을 구십이란 숫자를 봤을 때 /
	
P1 	:(()) /
	
P0 	:영에서 삼십 / 삼십에서 육십 / 육십에서 구십 / 삼 등분하면 / 지금 우리는 중간인 삼십에서 /
	
P1 	:(()) /
	
P0 	:육십 요 사이에 있지 / 이때 / 어 수입이 가장 많아 / 하지만 / 또 지출도 / 많고 쪼금 전에 얘기했듯이 이야기했듯이 / 지출이 수입보다 더 많은 순간이지 / 근데 쪼금만 시간이 지나면 또 지출이 쭐어들어 /
	
P1 	:(()) /
	
P0 	:또 아이들도 대학교 또 여러 가지 이제 / 그런 시기가 지나고 나면 /(note : 발화겹침) 결국은 뭐냐 하면 /
	
P1 	:(()) /
	
P0 	:재테크 내가 생각하는 재테크에 가장 궁극적인 목적은 /(note : 발화겹침) 육십에서 구십 그 인생 후반기에 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:내간 {clearing} 노동력이 떨어지고 /(note : 발화겹침) 했을 때 그때 /
	
P1 	:(()) /
	
P0 	:어 / 내가 기본적인 어떠한 생활을 하고 또 여가를 즐기고 /
	
P1 	:(()) /
	
P0 	:하는 데 필요한 기본적인 생활비 /(note : 발화겹침) 에 대한 /
	
P1 	:(()) /
	
P0 	:으 준비 / 를 어떻게 할 껏이냐 즉 /(note : 발화겹침) 어 소득에 대한 잉여 소득에 대한 이은 /
	
P1 	:(()) /
	
P0 	:을 어떻게 잘할 껏이냐에 대해서 / 고민하는 거거든 / 고거에 대해선 어떻게 생각하나? /
	
P1 	:(()) / 일단 나는 음 지금 당장 현 상황이 /
	
P0 	:{clearing} /
	
P1 	:음 / 애들한테 쓰 / 들어가는 비용이라든가 집에 이제 가게에 들어갈 비용들이라든가 이걸 생각해서 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:노년에 대한 지출을 노년에 대한 우리가 / 이제 삶을 이제 어떻게 살아야 될지 거기에 들어가는 노년 / 노년에 우리가 어떻게 수입이 들어와야 / 어떻게 들어와야 될지에 대해서는 내가 쪼끔 생각을 못 해 본 거 같애 / 그치만 주변에 이케 사람들을 보면 / 국민연금이라는 것을 이제케 넣드라고 넣어서 / 큰 도움은 되진 않지만 그 국민연금을 넣으면서 매달 / 사십만 원 오십만 원 정도 / 이제 수입이 들어온다 하드라고 / 그러면 이제 그걸러 그걸로 하고 / 공공 근로 어른들 이제 공공 근로 나가서 이제 그걸로 또 수입이 들어오고 / 지금 나 가정주부에 입장에서는 / 더 이상에 재테크를 생각해 보진 안 한 거 같애. /
	 그런 당신은 어떻게 생각해? /
	
P0 	:응 / 이게 / 어 / 하루 하루 그렇게 바쁘게 살다 보니까 /
	
P1 	:(()) /
	
P0 	:그게 재테크에 대해서 어 / 그렇게 / 고민할 그리고 또 / 어 씨드머니가 쌓이는 것도 아니고 / 고민이 많아 / 하지만 쪼금 전에 / 어 / 국민연금에 대해서 이야기했잖아? /
	 저 공적 / 공적 연금 나라에서 / 이 복지란 부분이거든 이게 재테크에 / -이- 이 요거는 협의고 / 이걸 왜 하느냐라고 봤을 때에 쫌 / 쫌 광 큰 의미에서는 / 어 복지 차 복지 / 어 개인적인 또 국민 나라로 따지면은 / 국민 복지 차원에서 나라에서 해 주는 부분 있어 /
	
P1 	:(()) /
	
P0 	:그지? /
	 나라에서 책임져야 될 부분 /
	
P1 	:(()) /
	
P0 	:그게 방금 얘기했는 국민연금 뭐 / 또 이런 게 있을 수 있고 / 또 의료 같은 경우에는 또 / 국민건강보험 받을 수 있고 / 근데 이걸로는 부족하지 / 부족하니까 / 개인이 이제 {laughing} 아둥바둥 개인에 능력 차이에 따라서 / 그렇게 재테크를 해서 / 어 자기에 어 / 소득이 쭐어들었을 때 일단 노년에 / 에 준비를 하는 거잖아? /
	 그 방법이 가장 합리적으로 뭐가 있냐를 고민하는 거고 지금 / 근데 / 어 공적 부분에서에 국민연금은 여러 가지 지금 쫌 문제가 많아. /
	
P1 	:나는 / 나라가 망하지 않으면 국민연금은 / 어 이 매년 이제 매달 이렇게 나온다고 나는 알고 있거든 / 인까 이 나라가 망한지 않는 이상은 예전에도 우리 그랬었잖아? /
	 국민연금을 우리가 내면 / 우리는 그 국민연금 못 받을 꺼라고 얘길 했는데 / 지금 내가 나이가 오십이 다 돼 가고 보니 /(note : 발화겹침) 믿을 수 있는 건 나라에서 돈 나오는 이제 연금인 거 같애. /
	
P0 	:(()) /
	
P1 	:그래서 /
	
P0 	:현재 지금 / 내가 정확한 통계인 (()) 정보는 아닐 수 있지만 이천 /
	
P1 	:(()) /
	
P0 	:육십 년인강 오십 년 후반 되면은 국민연금 / 재원이 고갈돼 / 그리고 국민연기금이라고 하거든 연금 / 이 / 어 쫌 /(note : 발화겹침) 안정적으로 /
	
P1 	:(()) /
	
P0 	:뭐 운영을 해야 되기 때문에 / 어 / 쉽게 주식이나 이런 쪽에 공격적으로 투자도 못 해 / 하지만 그래도 우리 니 말은 어 /
	
P1 	:(()) /
	
P0 	:국민연금은 없는 것보다는 /
	
P1 	:(()) /
	
P0 	:내가 하나에 의무니까 / 넣고 하나에 그걸 가장 기초 베이스로 깔고 / 그다음에 우리가 어 / 쫌 잘 쫌 아이디어를 내서 우리에게 맞는 / 부동산 주식에 대한 배분을 / 어 잘해서 / 어 우리가 / 어 노년에 / 어 잔 몇십 년 후에 있을 노년에 / 쫌 더 행복하고 여유로운 삶을 지도를 한 번 고민을 해 보자. /
