# FILE DATA
ID : SDRW2100003705
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 스포츠/레저 > 리버풀에 빠지게된 계기, 야구에 대한 흥미, 기아 야구팀 성적, 기아vs리버풀 누가 먼저 우승하는지 내기

# SPEAKER_INFO
id : SD2103603
age : 10대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
education : 대재

id : SD2103604
age : 10대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:내가 어젠가 그제 리버풀이랑 / 어느 팀인진 기억이 안 나는데 축구 하는 걸 봤거든. /
P1 	:아니 롯데랑 또 비교를 하면 안돼 지금 맨날 내 동기들도 / 다 롯데 팬인데 / 나 혼자 옆 기아 팬이니까 / 기아 대 롯데 경기 가면은 / 주변에 이제 롯데 팬들밖에 없으니까 막 서럽다구. /
	 나 그때 사직구장 갔을 때 알지? /
	
P0 	:그때 아 그때 다 롯데 팬이었겠구나 동기들. /
	
P1 	:음 그때 동기 둘이랑 갔는데 / 관중석 앉아 가지고 / 혼자서 유니폼 쓱쓱 / 막 몰래몰래 흔드는데 옆에 다 롯데 팬들 막 / 짝짝이 탁탁탁 하고 있으니깐 / 얼마나 외로웠는데. /
	
P0 	:그럴 땐 동기들한테 이렇게 말해 엔씨가 최고라고. /
	
P1 	:그러면 얘들 이제 그거 듣고 이제 바로 / 뭐지? /
	 어 아 엔씨는 무슨 엔씨냐 롯데가 근본이다 이러면서 / 또 롯데 뽕 차오른다니까. /
	
P0 	:엔씨 /(note : 발화겹침) 마산이 근본이지. /
	
P1 	:아 또 이렇게 가시겠다 아 그래도 기아가 /(note : 발화겹침) 우승 열한 번 한 근본 있는 팀이라는 건 변하지 않지. /
	
P0 	:아 기아 근데 그 / 우승 열한 번이 / 해태 해태 때 아닌가? /
	
P1 	:아이 해태 때 물론 아홉 번 하긴 했지만 / 기아가 또 해태 얼을 계승했기 때문에 이거는 /(note : 발화겹침) {clearing} 해태랑 기아를 분리해서 보는 건 옳지 않다고 생각한다. /
	
P0 	:아 이게 맞나? /
	 그러면은 에스케이랑 /(note : 발화겹침) 에스에스지도 같은 팀이라고 생각합니까? /
	
P1 	:에스케이랑 에스에스지는 솔직히 같다고 생각해야지. /
	 왜냐면은 선수들 그대로 왔고 / 그리구 일단 구단주 자체도 / 뭐라 해야 되지? /
	 되게 야구에 관심이 많구 열정 많아 가지구 / 에스케이 이어받아서 / 오히려 선수들 보강하고 그러는 거 같은 거 보면은 / 그리고 또 첫 글자도 같잖아 그니깐 뭐 /(note : 발화겹침) 이런 식으로라도 엮어야지. /
	
P0 	:첫 글자는 무슨 근본 없는 {laughing} /
	
P1 	:아니 왜 이케 근본을 따지십니까 이러시면 /
	
P0 	:아 그 /(note : 발화겹침) 내가 또 좋아하는 팀이 근본 있는 팀이다 보니까. /
	
P1 	:안 되죠. /
	 리버풀 근본 있나 나는 모르겠는데. /
	
P0 	:리버풀 / 영국에서 두 번째 우승 많이 했고 / 영국에서 제일 많은 챔피언스 리그 우승한 팀이 / 리버풀인데 이게 근본이 없다 하면은 /
	
P1 	:아 뭐 그거 듣고는 근본 있지만 그믄 따지고 보면 기아도 / 기아도 우승 연도 / 우승 열한 번 하고 / 어 /(note : 발화겹침) 이런 거 보면은 근본 있지 않나. /
	
P0 	:아 /
	
P1 	:이제 인정해라. /
	
P0 	:아 이걸 인정을 해야 되나? {clearing} /(note : 발화겹침) 아 /
	
P1 	:일 년 내내 인정을 안 해 주면 어떡하냐고 너 그때 너 기아랑 / 그 직관 기아 경기 직관 갔을 때 너 기아 인정하기로 했잖아. /
	
P0 	:아 그때 그랬었지 아 오케이 인정하께. /
	
P1 	:아 드디어 내가 인정을 받네 와 / 서러웠다 내가 맨날 / 어 롯데 팬들 친구들이 맨날 나 놀리고 / 너도 막 기아 인정 안 해 줘 가지고 혼자서 그냥 / 에휴 야구나 봐야지 이러면서 어 / 울진 않았지만 야구를 봤다. /
	 인제 나도 리버풀 놀리고 싶은데 리버풀 너무 잘한다. /
	
P0 	:리버풀은 항상 잘했어. /
	
P1 	:잘했고 잘하는 거야 뭐 침체기 없었어 침체기 있었나? /
	
P0 	:침체기 / 침체기 얘기하면은 / {clearing} 그 감스트에 / 그때가 침체기였지. /
	
P1 	:그 그 노래가 나왔을 때 /
	
P0 	:그치 그 노래 들으면은 아직도 / 하 /
	
P1 	:리버풀이 근데 중간이 딱인 거 같긴 해. /
	
P0 	:아니 그거는 쫌 아니지. /
	
P1 	:왜 아니야? /
	
P0 	:아니 그거 솔직히 / 재작년에 우승하고 / 그거는 이제 아예 없는 없는 거야. /
	
P1 	:{clearing} 아 우승 한 번으로 이렇게 그게 지워지는 건가? /
	
P0 	:아니 그 재작년에 우승하기 전 시즌에도 / 챔피언스 리그 우승도 했잖아. /
	(note : 발화겹침) 이 정도면 유럽을 평정했다고 볼 수 있지. /
	
P1 	:와 진짜 / 리버풀에 진심이네 뭐 너 리버풀 유니폼 /(note : 발화겹침) 같은 거 살 계획 있어? /
	
P0 	:리버풀 유니폼 돈이 생기면은 /(note : 발화겹침) 반 다이크 유니폼을 사야지. /
	
P1 	:와 너 제일 최애 선수가 반 다이크니까. /
	
P0 	:그치. /
	
P1 	:반 다이크의 어느 면이 좋아? /
	
P0 	:반 다이크가 수비를 하는데 / 다른 선수들 같으면 굉장히 어렵게 / 수비를 하는데 반 다이크는 그냥 툭툭 / 이렇게 쉽게 수비를 하니까 그게 너무 멋있어서 /(note : 발화겹침) 좋아하게 됐어. /
	
P1 	:그면 너 평소 축구 같은 거 할 때도 공격수나 뭐 / 미드필더 이런 것보다는 수비수 하는 편인 거야? /
	
P0 	:나는 미드필더 하는 편이지. /
	
P1 	:아 근데 최애 선수는 수비수 / 그럴 수 있지. /
	 리버풀 / 나는 나도 그래서 너가 리버풀 얘기해서 얼마 전에 / 동기들이랑 피시방 갔을 때 / 리버풀 팀을 창단을 했거든 이게 나는 피파를 처음 하니까 / 근데 난 너가 말한 마누라 콤비가 생각나는 거야. /
	 뭐였지 마네 /(note : 발화겹침) 뭐였지 너가 말해 줘 기억이 안 나. /
	
P0 	:사디오 마네 / 모하메드 살라 피르미누 /
	
P1 	:맞어 그 세 명이서 계속 / 패스 패스 주고받으면서 / 그때 그 동기 형 내가 / 그냥 세 판 다 이겼거든. /
	 또 바로 파리 생제르맹 격파했거든 내가. /
	 이 사진 찍어 보내 줄라다가 /
	
P0 	:아 /
	
P1 	:너가 또 아 이러면 또 리버풀 뽕에 차올라서 맨날 / 놀릴까 봐 안 보냈다 사실. /
	
P0 	:근데 뭐 파리 생제르망 원래 근본 없는 팀이기도 했고 / 뭐 그 파리 리그 솔직히 파리 리그 {clearing} / 그 상위 리그도 아니야 솔직히. /
	
P1 	:그면 그 파리 /(note : 발화겹침) 리그는 이피엘이랑 다른 거야? /
	
P0 	:그치 파리에서만 하는 리그 /
	
P1 	:아 그러면은 원래 그 메시는 /(note : 발화겹침) 이피엘 뛰다가 간 거야 그리로? /
	
P0 	:메시는 라리가에서 뛰다 갔지. /
	
P1 	:아 그게 다 다르구나. /
	(note : 발화겹침) 그면은 애초에 호날두랑 메시는 같은 리그에서 안 뛰었던 거네. /
	
P0 	:호날두랑 메시는 둘이 같은 리그였어 라리가 스페인. /
	
P1 	:근데 찢어진 거구나. /
	 맨유랑 /(note : 발화겹침) 파리로 찢어진 건가? /
	
P0 	:그치. /
	 호날두가 먼저 이탈리아 리그 / 유벤투스로 이적하고 / 이 유벤투스에서 활동하는데 / 메시도 이제 바르셀로나 팀이 / 거의 / -운- 운영난에 시달리면서 / 그 파리 생제르망 넘어가고 / 그다음에 호날두가 다시 유벤투스에서 / 맨유로 넘어가게 됐지. /
	
P1 	:어 나 진짜 나 오늘 뭔가 얘기하면서 / 나 축구 진짜 몰랐거든. /
	 근데 이제 너가 또 / 은근 박사네 축구. /
	 근데 어 맨날 리버풀 찬양만 하느라 이런 거 설명도 안 해 주구 / 이놈이 그냥 /(note : 발화겹침) 그러면 안 된다고. /
	
P0 	:아 리버풀은 찬양하라고 만들어진 팀인데 뭐. /
	
P1 	:{laughing} / 아 미치겠네 그 정도야? /
	
P0 	:아 리버풀은 그냥 와 / 이 팀을 어트케 / 안 빨 수가 있는지 모르겠다. /
	
P1 	:아니 그니까 축구 그 좋아하는 만큼 이 딱 기아에게도 애정을 주라니까. /
	
P0 	:축구 응원하기 바빠. /
	
P1 	:아니 그래도 어 / 얼마나 편해 우리 한 시간만 차 타고 가면 야구 경기 볼 수도 있고 / 광주에서. /
	 그리고 근데 / 너 그 안필드 가려면은 비행기 티켓 끊어야 되고 / 그 물가도 비싸고 돈도 많이 드는데 그런데도 / 그렇게 좋아? /
	
P0 	:그치. /
	 나는 / 버킷 리스트가 안필드에서 / 리버풀이 우승할 아니 리버풀이 / 이기는 걸 보는 게 꿈이야. /
