# FILE DATA
ID : SDRW2100002583
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220127
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성: 공공저작물에 허위정보가 섞이면 미디어를 접하는 사람은 그대로 믿어 사회혼란을 야기시킬 수 있기에 손해배상이 필요

# SPEAKER_INFO
id : SD2101375
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101376
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101377
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P0 	:요즘 사회적으로 논란 같은 거 되게 많잖아. /
	 근데 뭐 / (()) / 우리가 글을 쓴다고 하는 거를 막 막거나 이러는 건 쫌 아니라고 보고 / 그다음에 / (()) / 우리가 글 쓰는 거도 솔직히 다 자유잖아. /
	 근데 그거 가지고 계속 뭐라고 하는 것도 / 쫌 아니라고 봐서 / 나는 / (()) / 처벌 안 하는 게 좋다고 생각해. /
	
P0 	:근데 글을 쓰는 것도 자윤데 / 내가 매체를 통해서 정보를 접하는 / (()) / 알 권리도 내 자유잖아. /
	 그 알 권리를 내가 침해 당한 거잖아 어찌 생각해 보면. /
	 내가 만약에 그냥 뉴스를 보다가 뭐 이러이러 해서 이러했다 전문가가 이렇게 말했다. /
	 그럼 나는 믿을 거 아니야. 전문가가 이렇게 말해서 말했다. /
	 근데 그게 생각보다 사실이 / 아닌 뉴스가 많았던 거지. /
	 그니까 이거를 징벌을 쫌 체계적으로 하고 / 그 좀 높여야지 사람들이 제대로 알 수 있지 / 이거를 지금처럼 이렇게 막 얼렁뚱땅 넘어가고 그리고 요즘 디스패치 엄청 / 논란 많잖아. /
	 그래 가지고 나는 일단 징벌을 해야 된다고 생각하고 / 니네 디스패치는 어떻게 생각해? /
	
P1 	:디스패치도 뭐 엄연히 보면 사생활 침해라고 할 수 있지. 유명인들 결국엔 파파리 파파라치니까. /
	 (()) / 근데 / 그래도 / 니 말대로 정보를 줄 제공 받는 사람이 제공 받을 권리가 있는 것처럼 / 그 사람들도 취재할 만한 자유가 있으니까 그렇게 하는 거고 난 굳이 / 그 사람들의 권리를 침해하는 건 아니라고 생각해. /
	
P2 	:나도 그렇게 생각하고 그다음에 디스패치도 / 우리한테 알려줄 만한 걸 알려 주는 거고 / 그다음에 뭐 애초에 / 어. 그런 게 불법적이고 이런 거면은 / (()) / 뭐 나라에서도 막았겠지. 근데 막는 것도 아니고 그냥 아무런 대처도 안 해 안 하니까 그게 불법적이라고 생각하지도 않고 / (()) / 어. 그래서 나는 굳이 차별 어. /
	 (()) / 처벌을 안 해도 된다고 생각을 해. /
	
P0 	:그 요즘 아이돌들이 과거에 학폭 이런 걸로 되게 논란에 휩쓸렸었잖아. /
	 근데 그 / 어떤 사람이 / (()) / 옛날에 학창시절 때 학폭을 했다. /
	 이렇게 기사가 엄청 많이 났었는데 알고 보니까 / (()) / 한 육 개월 정도 있다가 알고 보니 아니었다. /
	 그 사람이 잘못된 / 소식이었고 / 그 육 개월 간 아이돌 친구는 인제 반성을 한다 하고 했지만 / 사실이 아니었던 거에 대해서 반성을 했고 / 그런 식으로 / 내가 한 짓이 아닌 거에 대해서 / (()) / 그 사회적으로 그렇게 되면은 / (()) / 그게 아주 작은 한 사람에 대한 상처일 수도 있지만 / 그게 만약에 / 사회적으로 이슈가 되는 문제에 대해서 그렇게 되면은 난 굉장히 논란이 있을 거라 생각한단 말이야. /
	 그래서 가짜 뉴스를 /
	
P2 	:(()) /
	
P0 	:(()) / 사람들이 분별을 못 할 수도 있잖아. /
	 (()) / 만약에 뭐 / (()) / 그 옛날에 / 대만 카스테란가? /
	 엄청 유행했었잖아 엄청 큰 대빵 카스테라. /
	 (()) / 그거 사실은 / (()) / 착한 / (()) / 뭐 거기서 이상한 / 기름을 쓴다 했나? 뭐 하여튼 / (()) / 잘못된 뉴스가 나와서 전국에 있는 지점이 다 망했었는데 / (()) / 그게 사실은 / (()) / 아니었던 거지. /
	(note : 발화겹침) 그래 가지고 그런 식으로 잘못 오보된 거면 어떻게 해야 될 건데. /
	
P1 	:아. /
	 니가 말한 것처럼 가짜 뉴스가 악용된 사례들도 있지만 / 니가 아까 들었던 아이돌들 과거 논란 / 이런 게 만약에 니가 이 가짜 뉴스가 처벌되는 상태였다면 / 진짜로 피해 사실을 주장했던 사람들도 가짜 뉴스라고 만약에 팬들이 묻어버리면은 그게 묻혔을 것이고 /
	
P0 	:(()) /
	
P1 	:그럼 진짜로 / 자기의 피해 사실을 알리고 싶었던 사람들이 오히려 가짜 뉴스 징벌 제도 이런 게 생긴다면은 / 자유의 침해 문제 때문에 더 못 했을 거라고 생각해. /
	 그게 그 피해가 더 크다고 생각해 나는. /
	
P2 	:또 가짜 뉴스라고 살 어. 가짜 뉴스라고 / 뭐 사람들이 결국에는 / 결국에 그렇게 말한 사람도 ((맞지만)) / 어. 또 어떻게 보면은 / 우리가 몰랐던 사실을 알게 되는 경우도 많고 / (()) / 그다음에 / 알게 되는 경우도 많고 그래서 나는 가짜 뉴스 처벌에 새해서 / (()) / 반대하는 편이야. /
	
P0 	:야 너네는 지금 만약에 뉴스가 잘못 오보 돼도 처벌을 하지 말자는 주의잖아. /
	
P1 	:응. /
	
P0 	:처벌을 정확하게 왜 안 했으면 좋겠는데? /
	
P1 	:난 아까 말했던 것처럼 진짜 뉴스와 가짜 뉴스를 나눈다는 조건 자체도 너무 애매하고 만약에 가짜 뉴스를 징벌한다고 치면은 / 사람들이 자기의 뜻과 맞지 않는 / 기사나 이런 뉴스를 다 가짜 뉴스라고 매장시키거나 이러면 결국에는 그게 민주주의가 아니라 / 독 한 사람 위주로 돌아가는 독재 이런 걸로 이어질 수도 있다고 생각하기 때문에 나는 처벌 자체를 막아야 된다고 생각해. /
	
P2 	:어. 나도 그렇게 생각하고 그다음에 지금 아까 전에 / 말한 것처럼 / 어. 우리는 지금 민주주의 사회에 살고 있는데 / (()) / 그렇게 언론적으로 우리가 글을 쓰는 거랑 이런 걸 막아 버리면은 나는 / (()) / 민주주의 사회가 아니라고 생각하기 때문에 / 우리 자유를 억압하면 안 된다고 생각해서 / 응. 반대하는 편이지. /
	
P0 	:너네는 약간 대한민국이 민주주의 사회니까 / (()) / 글을 쓸 권리를 막으면 안 된다 이런 주의잖아. /
	 근데 사람들은 /
	
P1 	:응. /
	
P0 	:뉴스를 곧이곧대로 다 믿고 솔직히 / 뭐 어린애들도 뉴스를 보고 어르신들도 뉴스를 다 볼 테고 / 그리고 세상에 공부만 하면서 살아 온 사람들이 있는 건 아니잖아. /
	
P2 	:(()) /
	
P0 	:다들 각자 사정이 있는 거고 / 뭐 그냥 일을 하시는 분들 /(note : 발화겹침) 그다음에 그냥 뭐 자영업 하시는 분들 이런 분들은 어렸을 때부터 /
	
P2 	:(()) /
	
P0 	:깊이 공부를 / (()) / 안 하신 분들도 있을 테니깐 보통 매체에서 소개되는 소식을 그대로 접하는 경우가 많단 말이야. /
	 그 사람들은 뭐가 진실이고 가짜인지 구분할 능력이 모두 개개인마다 다 다를 테고 / 그런 면에서 만약에 가짜 뉴스가 무분별하게 방영이 되면은 / 그런 면에서 이 사회가 혼란이 초래될 거고 / 그 혼란이 초래되면 그것마저도 / 사람들에게 / (()) / 이제 그 뭐가 진짜도 가짜로 믿게 되는 그런 식으로 계속 계속 꼬리에 꼬리를 무는 / 문제가 나타날 거란 말이지. /
	
P1 	:난 근데 뉴스가 진짠지 가짠지 구별하는 것 조차도 개인의 역량이라고 생각하기 때문에 거기 있어서 나라가 개입하는 건 아니라고 생각해. /
	 뉴스가 진짠지 가짠지 / 구별 못 하는 사람도 있는 거고 구별해야 하는 거고 사람들이 / 근데 거기에 있어서 나라가 막게 된다면 내가 아까 말했다시피 한 사람 위주의 독재 이런 걸로 이어질 테고 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) / 그리고 애초에 가짜 진짜 나누는 기준이 난 너무 애매해서 /
	
P0 	:(()) /
	
P1 	:그거부터 정한다면 나는 뭐 징벌한다고 해도 상관없다 ((생각컨대)) /
	
P2 	:(()) /
	
P1 	:그 기준부터 정확해졌으면은 나는 뭐 생각해 볼 만한 것 같기도 해. /
	
P2 	:그럼 오보 중에서도 뭐 맞는 것도 있고 틀린 것도 있고 반반인 경우가 많잖아. /
	 그래서 뭐 만약에 맞는 경우면은 우리가 / 어. /
	 (()) / 맞는 걸 만약에 봤으면 우리가 솔직히 이득인 거잖아. 우리가 또 몰랐던 정보를 알게 된 거니까. /
	
P0 	:(()) /
	
P2 	:근데 만약에 오보는 쪼끔 뭐 / 어쩔 수 없는 거 어떻게 뭐 쫌 잘못된 건 맞지만 / 솔직히 말해서 어떻게 봐서 어떻게 보면은 또 / (()) / 어. 우리의 자유인 것도 / 있고 그래서 나는 / (()) / (()) / 오보 / (()) 처벌하면 안 된다고 생각해. /
	
P0 	:방금 니가 / 사실 뉴스랑 가짜 뉴스랑 거의 반반이라 했잖아. /
	 근데 그 정도이면 굉장한 문제가 있을 거 같다고 나는 생각을 하고 / 그리고 이 징벌적 차원을 넘어서 / 내가 / 징벌적 차원을 넘어서 사람들이 그 / (()) / 그 방송국에 입사하는 사람들은 자기의 권리가 있 / 그 / (()) / 자기의 그 역할이 있을 거 아니야. /
	
P2 	:(()) /
	
P0 	:자기도 어느 정도 책임감을 느끼고 / 아 내가 / 사람들한테 / (()) / 뭔가 깨끗한 정보를 줘야겠다 이런 책임감을 가지고 일을 해야 되는 거지. /
	 내가 오히려 자극적이게 / 관심만 끌어야지 해서 오보 뉴스를 그렇게 계속 만든다? /
	 그거는 진짜 난 잘못 된 거라 생각하거든. /
	 그니까 우리도 자기가 하는 일에 책임감을 다 가져야 되잖아 누구든지 무슨 직업을 가지던지. /
	 그 방송국에 입사한 사람들이나 우리나라에서 일을 하시는 분들이나 다 자기 직업에 대해서 책임감을 가지고 깨끗하게 공정하게 해야 되는 거라고 난 생각하거든. /
	
P1 	:근데 실제로 옛날에 천구백칠십 년도에도 / 그 / 할려고 했었대. 징벌 제도를 도입할지 말지. /
	 근데 국민들이 엄청나게 반대가 심했대. /
	 근데 긋 그 시절에도 반대했던 걸 보면은 / 다 이유가 있을 거고 다 우리 같은 생각이었을걸? /
	 애초에 / 뭐 표현의 자유고 / 표현의 자유가 보장되어야 하는 나라고 그러면 너는 그걸 어떻게 생각해? /
	 그 진짜 뉴스랑 가짜 뉴스를 나눠야 하는 기준이 어떻게 돼야 된다고 생각해? /
	
P0 	:근데 너가 방금 그 옛날에도 징벌하는 거에서 반대한다 했잖아. /
	 그 옛날 시대에도 반대했다 했는데 / (()) / 지금 사회가 빠르게 변화하는 사회고 그때는 인터넷 매체가 그렇게 널리 퍼져 있던 세대가 아닌데 / 지금 이렇게 사회가 빠르게 변화하는 시대에서 옛날 그대로 가져가면 발전이 없을 거란 말이지. /
	 그 시절에 대해서 / (()) / 머물러 있을 게 아니라 계속 변화하는 사회에 맞춰서 문제점을 해결하고 고쳐 나가야 될 것이지. /
	(note : 발화겹침) 옛날에 뭐 징벌적 그걸 안 했다고 해서 지금 안 할 이유가 없지. /
	
P2 	:어. 근데 우리 솔직히 글 쓰는 사람들은 다 다양하잖아. /
	 그리고 또 언론 매체만 쓰는 게 아니잖아. /
	 솔직히 뭐 / 일반인 일반적으로 학생들이 글 써 온 글 쓰는 경우도 많고 그냥 -어- 어른이든 뭐든 누구든 다 쓰잖아. /
	 근데 솔직히 말해서 요즘에 뭐 어린이들이 글을 쓰는데 그걸 믿는 사람도 있고 / 이런데 막 너 같은 경우에는 만약에 어린애들이나 아직 철이 없는 사람들이 글을 쓰면은 그런 사람들은 어떻게 처벌해야 된다고 생각해? /
	
P0 	:그 너네가 / (()) / 그 가짜 뉴스랑 진짜 뉴스를 구별하는 것도 개인의 역량이라고 했잖아. /
	 (()) / 어린애들이 쓴 글을 구별할 수 있는 역량 정도는 / 모든 사람한테 있어야 되고 / (()) / 있을 거라 생각하거든. /
	
P2 	:(()) /
	
P0 	:(()) / 그 정도 뉴스도 구별 못 하면 아예 사회가 안 굴러갈 거야. /
	
P1 	:그러면은 / 너는 / 어. 글을 쓰는 -사- 사람의 권한을 가진 사람만 글을 쓰게 하게 하게끔 하고 / 만약에 그 사람이 가짜 뉴스를 냈을 때 처벌을 했으면 좋겠다고 생각하는 거야? /
	
P0 	:글을 쓸 권린 다들 있지. 그 글을 똑바로 써야 되지. /
	 자기 / (()) / 자기가 아 이거 사실이 아니지만 관심 끌라고 한번 써 보지 이런 거는 /
	
P2 	:(()) /
	
P0 	:(()) / 잘못된 생각인 거고 / 모든 사람들이 잘못된 생각을 가지고 있는 건 아니고 / 범죄자도 잘못 범죄를 저지르면 처벌을 받고 올바른 길로 나아가야 되지. /
	 그래 가지고 가짜 뉴스 말고도 요즘에 유투브도 되게 많잖아. /
	 유투브가 오히려 뉴스보다 잘못된 정보가 훨씬 많을 거란 말이지. /
	 근데 이제 유투브는 개인 플랫폼이니까 그런 거에 대해선 징벌이 좀 어려울 수 있는데 / 어느 정도 선에서 하는 게 좋을 거 같아? /
	
P2 	:(()) / (()) / 뭐 개인마다 뭐 영상 올릴 수 있는데 / 뭐 솔직히 말해서 나도 유투브 많이 보고 이러는데 / (()) / 그 / (()) / 유투브에서 올린 글이 잘못 돼서 뭐 사과문 올리는 경우도 많잖아 요즘에. /
	 뭐 그런 부분은 솔직히 사람들한테 피해를 많이 준다고 생각을 하지. /
	 근데 / 뭐 / 그것도 사람의 자유고 이렇다 보니까 또 뭐라고 하기도 뭐하고 / ((내)) 그걸 억제하면은 / 우리는 이 사회를 살아갈 수 없다고 생각하기에 그냥 적당하게 어. 처벌 제도를 살짝 적용하면 좋을 거 같애. /
	
P0 	:너가 / 지금 처벌 제도를 하면 좋을 것 같다 했잖아. /
	(note : 발화겹침) 그러면 찬성 쪽으로 기울어지고 있는 거네? /
	
P2 	:어. 나는 살짝 그런 거 같애. /
	
P1 	:근데 나도 애초에 가짜 뉴스랑 진짜 뉴스 기준만 정확해진다면은 처벌하는 게 맞다고 생각해. 왜냐면 요즘 사회에 한 사람을 타킷으로 / 가짜 뉴스를 -악- 악용하면 그 사람만 너무 힘들어지고 요즘 미디어의 영향력도 커지니까 그런 면에 있어서는 가짜 뉴스를 처벌하는 게 맞다고도 생각해. /
	 아. /
	 (()) / 그래서 나는 / 그런 걸 가짜 뉴스와 진짜 뉴스 기준을 정확히 해 주는 사람이나 아니면은 기자의 권한이 정확해진다면은 처벌하는 것도 맞다고 생각해. /
