# FILE DATA
ID : SDRW2100003972
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220220
topic : 대중교통 > 3호선 지상철 타면서 느낀 점, 주로 이용하는 교통수단, 서울가서 이용해 본 광역버스, 택시어플의 편리함, 공유전동킥보드·바이크 타본 경험

# SPEAKER_INFO
id : SD2102161
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
education : 고졸

id : SD2102162
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P1 	:너 요즘 지상철 많이 타? /
	 (()) / 거기에 되게 많이 몰려 있어. /
	 그래서 불안하더라. 약간 /
	
P0 	:맞아. /
	 그리고 / 내가 약속을 나가면은 다 이 근처라 가지구 / 약속을 나갈 때 지상철을 많이 타니까. /
	 (()) / 제일 친숙한 것도 지상철이고 / (()) / 그래서 / (()) / 그냥 지상철을 탄다라는 게 되게 당연한 거 같애. /
	
P1 	:나도 / 나도 학교 갈 때 맨날 지상철 타고 갔거든. /
	 확실히 아침에도 지상철 타는 학생도 많고 / 뭐 회사 다니는 분들도 많고 / (()) / 우리 정법 선생님도 지상철 타고 출근하시드라. /
	
P0 	:아 진장? /
	 (()) / 나는 그리고 / (()) / 시내를 나갈 때? /
	 그때 일 호선 가끔 타고 / 그리고 내가 신세계 백화점 많이 간단 말이야. /
	 그래서 / 신세계 백화점 갈 때? /
	 동대구역까지 못 가 봤어. /
	 그래서 일 호선은 내가 / 잘 타 보지도 않고 그래서 / 별로 친숙하지가 않은 거 같애. /
	
P1 	:응 맞어. 확실히 우리는 뭐 시내 갈 일 / 없으면 거의 일 호선을 안 타니까. /
	 (()) / 이제는 삼 호선만 그냥 주구장창 타고 다니지. /
	
P0 	:근데 너는 / 지하철이나 지상철 보다 뻐쓰 더 많이 타고 다니지 않아? /
	
P1 	:이제 학원에서 집에 올 때는 / 뻐쓰를 쫌 많이 타 그게 훨씬 가깝더라고. /
	
P0 	:응. /
	 나는 최근에 뻐쓰를 타 본 적이 / 거의 없는 거 같애. /
	 그 저번에 동생이 / 그 / 확진자랑 같이 있어 가지구 / 내가 / (()) / 그 자가 진단 키트 사러 나갔어야 된 됐었단 말이야. /
	 그래서 여기저기 약국을 돌아다닐 때 / 그럴 때 뻐쓰를 타고 다녔지. /
	 그게 아니면은 / (()) / 그냥 진짜 지상철밖에 안 타는 거 같애. /
	
P1 	:확실히 근데 요즘 / 뻐쓰가 있잖아 되게 다양해졌어. /
	 나 집에 올 때마다 느끼는 건데. /
	 (()) / 그 / 장애인 이제 휠체어나 / 그런 전용 같이 문 앞에 이렇게 커다랗게 비어 있는데도 있더라고? /
	
P0 	:아 그래? /
	 난 / 뻐쓰를 안 타 가지구 그런 건 몰랐는데. /
	 아 그리고 내가 / (()) / 얼마 전에 서울을 갔다 왔잖아? /
	 서울에서 되게 신기했던 게 / 내가 강남역에 갔었거든? /
	 (()) / 강낭 강남역에서 / (()) / 그 / 광역 뻐쓰라고 그러나? /
	 (()) / 광역 뻐쓰라고 하면서 빨간색 뻐쓰가 있는데. /
	 (()) / 그게 서울에서 수원도 가고 / 뭐 어디지? /
	 그냥 성남도 가고 / (()) / 그런 수도권 주변으로 다 갈 수 있는 / 그런 뻐쓰가 있더라고. /
	 그게 되게 신기했었어. /
	
P1 	:그런 것도 있어? /
	 되게 신기하다. /
	 나는 서울 지하철 / 되게 많잖아? /
	 그래서 / 항상 사람이 많다는 소리를 들었어. /
	
P0 	:맞아. /
	 내가 한번 탔었는데. /
	 그 / 강남역에서 / 타고 내리는 사람((이)) 진짜 많아. /
	 그래서 / 왜 사람들이 / 왜 서울 사람들이 / 지옥철이라고 하는지도 알 것 같고 / 그리고 / (()) / 서울에는 지하철이 한 아홉 / 구 호선인가 그까지 있거든? /
	 (()) / 구 호선까지 있는데. /
	 그중에서 이 호선이 / 내부 순환이라고 해서 / 그 / (()) / 일 호선부터 구 호선까지 있는 거를 / 다 돌아가는 거란 말이야. /
	 (()) / 그래서 그것도 되게 신기했었어. /
	
P1 	:근데 확실히 대구에는 없는 그런 게 많긴 하다. /
	 너무 신기해. /
	
P0 	:맞아. /
	 그 서울에는 / 여기저기 이동할 수 있는 그런 / 교통 시설이 너무 잘 돼 있어서 / 내가 서울에 살기만 ((해)) 하더라도 / 여러 가지 노러 놀러 나갈 수 있는 곳이 / 되게 많을 것 같다라는 생각을 하긴 했어. /
	 우리는 / 가 봤자 삼 지구나 시내 그 두 가지가 끝이잖아? /
	 그래서 난 서울이 되게 부럽더라고. /
	 그런 교통수단이 잘 돼 있는 게. /
	
P1 	:음 확실히 / 교통수단이 잘 돼 있으니깐. /
	 시간이 아만 많이 걸린다고 해도 / 뭐 시간 들여서 그냥 / 멀리 쫌 놀러 가고 약간 그렇게 / 재밌게 놀 수 있는 게 많으니깐. /
	 진짜 좋은 거 같애. /
	
P0 	:그리고 / (()) / 너는 / 약속을 나가거나 그러면은 주로 / 지상철을 타 지하철을 타 아니면은 / 뻐쓰를 타? /
	
P1 	:나는 지상철인 거 같애. /
	 확실히 / (()) / 지상철이 우리가 거의 알잖아? /
	 그래서 / (()) / 따른 애들도 다 아니까. /
	 최대한 만나기도 쉽고 / (()) / 제일 간단하고 / (()) / 그런 거 같애. /
	
P0 	:맞아. /
	 (()) / 나는 그래도 / 약속 시간이 쪼금 늦을 거 같거나 그럴 때 / (()) / 내가 그래도 최대한 피해를 안 주기 위해서 / 택시를 탄단 말이야. /
	 (()) / 근데 예전에는 택시를 잡기도 어려웠고 / 타기도 어려웠는데. /
	 요즘에는 어플들 있잖아? /
	 그런 걸로 카카 / 카카오 택시나 그런 것들을 호출해서 / 바로 타면 되니까. /
	 그런 것들이 요즘에 너무 간편해져서 좋더라고. /
	
P1 	:음 맞아. 나도 저번에 어디 / 대학교에 시험 치러 갔었거든? /
	 짐이 되게 많았는데. /
	 카카오 택시 이제 / 그것도 선결제 막 후결제 이런 게 있잖아? /
	 그 결제 바로 하고 하니깐. /
	 (()) / 되게 빨리 와 주셨어. 한 오 분 그 정도로 / 바로 와 가지구 / 택시 타고 집에 딱 가고 되게 깔끔하게 내릴 수 있어서 / 엄청 편했어. /
	
P0 	:맞아. 그리고 요즘에는 앱으로 결제를 하니까. /
	 (()) / 나는 / 택시에서 내려서 / 뒤에 차들이 기다리는데. /
	 거스름돈을 받아야 되고 그랬던 게 되게 / 신경쓰였거든. /
	 그리고 뒤차들한테도 너무 미안하고 / 그래서 그런 결제 방식들이 있으니까 너무 좋은 거 같애. /
	
P1 	:맞아. 확실히 편하게 할 수 있고 / 요즘 거의 카드를 이용하니깐. /
	 헌금을 들고 다니는 사람이 많이 없잖아? /
	 나도 현금((은)) 잘 안 들고 다니는데. /
	 카드 결제가 / 진짜 편하고 인터넷 결제도 편해지니깐. /
	 택시 기사님들도 편할 거 같애. /
	
P0 	:맞아. /
	 그리고 / 요즘에 대중교통을 또 이용을 하면은 / -예- 예전에도 / 카드를 들고 다녔었잖아? /
	 근데 요즘에는 / 앱 안에서 / 또 / 대중 교통 카드를 이용할 수 있더라고. /
	 그래서 나는 티머니 앱이라고 해서 / (()) / 그냥 핸드폰으로 갔다 대면은 / (()) / 충전이 되고 / 그럴 수 있는 걸 많이 쓴단 말야. /
	 (()) / 그래서 내가 따로 카드를 챙겨 나갈 필요가 없이 / 그냥 핸드폰만 챙겨 나가면 되니까. /
	 그런 것도 되게 / 좋았던 거 같애. /
	
P1 	:어 이제 전 / 정말 나중이 되면은 / 지갑 이런 거 필요 없이 그냥 / 폰 하나만 들고 나가도 다 해결될 거 같애. /
	
P0 	:맞아. /
	 그래서 지갑도 사람들이 / 카드 지갑 같은 거나 그런 것만 들고 다니잖아? /
	 그리고 / 카드 / 대중 교통 카드도 / 여러 가지 디자인도 많이 나와서 사람들도 / 재밌게 / 사는 것두 많은 많이 있는 거 같고 / 그리고 / (()) / 나는 / 약속 장소를 정할 때도 / 되게 주변에 대표적인 / 그런 건물을 지정을 해서 약속을 잡는단 말이야. /
	 너는 어떤 / 약속을 정할 때 어떤 장소를 정해? /
	
P1 	:나는 진짜 지상철 역이나 / 어디 막 멀리 가야 한다 이러면 뻐쓰 정류장도 잡는데. /
	 당근마켓 이런 거 있잖아? /
	 중고 거래 하는 거? /
	 그런 거 할 때는 확실히 / 삼 호선 역 쪽에서 만나는 거 같애. /
	
P0 	:맞아. 나도 / 난 우리 집이 / (()) / 칠곡운암역이란 말이야. /
	 (()) / 그래서 그 역이랑 되게 가까운 데 / (()) / 거기에서 중고 거래하는 사람들도 많이 봤고 / 나도 그쪽 주변에서만 / 거래를 하는 거 같애. /
	 아니면은 / 주변에 있는 학교를 / 약속 장소로 정해서 / 그렇게 가기도 하거나 / 나는 그렇게 / 주로 하는 거 같애. /
	
P1 	:응 나도 비슷해. /
	 학교나 아니면 쫌 큰 건물? /
	 (()) / 그런 거 아니면 거의 무슨 역 앞에서 봐요. 이렇게 해서 / (()) / 역에서 보는 거 같고 / (()) / 막 지하철 탈 일 있으면은 / 그 지하상가에 분수대 있잖아? /
	 그런 데서도 많이 보는 거 같애. /
	
P0 	:맞어. /
	 그리고 / 최근에는 또 공원들이 -많- 많아졌잖아? /
	 그래서 공원 같은 데에서 보자고 하면서 / 그렇게 약속을 정하는 것도 / 많은 거 같애. /
	
P1 	:맞어. 너 그거 / 타 봤어? /
	 빔? /
	
P0 	:빔 빔은 내가 / 안 타 봤어. 아직 /
	
P1 	:나도 난 그게 사람들이 되게 많이 타고 다니드라고? /
	 근데 막 / 두세 명씩 이렇게 붙여서 타고 다니는 / 애들이 있는 거야. /
	 그게 되게 위험할 거 같아서 / 무서워서 그런 걸 보면 못 타겠어. /
	
P0 	:맞아. /
	 그게 / (()) / 전동 킥보드잖아? /
	 나는 전동 킥보드는 / 너무 사고가 많아서 / 그런 게 무서워서 잘 안 타고 다니거든. /
	 그리고 / 요즘에는 또 / 카카오 티 그 앱에서 자전거도 대여할 수 있으니까. /
	 난 그 자전거 대여하는 걸로 주로 / 그냥 가까운 거리는 그런 걸로 / 가서 타는 거 같애. /
	
P1 	:음 나는 그 자전거도 한 번도 안 타 봤거든? /
	 근데 / 주변에서 들었는데 그 자전거도 / 안 움직이면은 / 이제 아이 움직이면은 / (()) / 그 자전거가 약간 / 되게 빨리 간다고 하나 약간 그런 게 / 있다고 들었어. /
	
P0 	:맞아. 약간 / 자전거도 살짝 / -전- 전동 자전건가? /
	
P1 	:음 /
	
P0 	:그런 거라서 / 되게 빨리 간다고 하더라고. /
	 그리고 / 그 빔이나 / 자전거는 이용료도 되게 싸니까. /
	 그걸로 / (()) / 사람들도 많이 이동하는 거 같더라고. /
	
P1 	:맞어. /
	 너도 가끔 팔거천 밑에 걸어서 오는데. /
	 (()) / 그때도 보면은 / 뭐 뛰는 사람이나 자전거 타는 사람들 많긴 한데. /
	 요즘에 막 빔 타고 / 그냥 친구들이랑 같이 이렇게 가는 사람도 많이 보이고 / 자전거도 밑에 몇 대 있고 이렇 그러더라. /
	
P0 	:맞아. /
	 그리고 / (()) / 또 우리는 아직 운전을 못 하니까. /
	 대중교통밖에 이용을 못 하잖아? /
	 나중에 차를 렌트를 하고 / 그럴 수 있는 앱들도 / 지금 더 발전을 하고 있는데. /
	 그런 것들을 / 나도 얼른 체험을 하고 싶더라고. /
	
P1 	:응 맞아. 렌트카 이런 거 보면은 / 따른 지역 마 이런 놀러 가면은 / 편하게 할 수 있잖아? /
	 그래서 되게 잘 만들어 놓은 거 같애. /
	
P0 	:맞아. /
	 그게 / 앱 / 앱이 있으면은 / 그 차가 / -차- 차 문이 / 핸드폰 앱으로만 열리더라고 / 그래서 그렇게 설정해 놓은 것도 되게 신기하고 /(note : 발화겹침) 최근에는 이렇게 발전을 하고 있구나라는 것도 제 되게 많이 느끼고 있어. /
	
P1 	:으 나도 난 그런 게 있는지도 몰랐는데. /
	 그런 걸 있다고 들으니까 확실히 / 쫌 체험해 보고 싶기도 하고 / 빨리 면허 딸 수 있는 그런 나이가 되면 좋겠어. /
	
P0 	:맞아. /
	 그리고 / 어 / 어디지 수도권이나 서울에는 / 쿠키라고 하면서 / 그냥 공짜로 타고 다닐 수 있는 자전거가 있대. /
	 그래서 그 자전거도 타면서 / 한강 같은 데나 그런 데를 / 돌아다녀 보고 싶더라고. /
	
P1 	:음 맞아. /
	 확실히 한강에서 자전거 타는 사람들 되게 많잖아? /
	(note : 발화겹침) 그런 거 보면 가끔 부럽기도 하더라. /
	
P0 	:맞아. /
	(note : 발화겹침) (()) / 그리고 서울에는 / 자전거 대여하는 데 옆에 헬멧도 같이 있대. /
	 그래서 헬멧이랑 같이 / 대여를 해서 그렇게 이동하기도 한데. /
	
P1 	:되게 편리하다. 안전도 생각해 주고 /
	
P0 	:맞아. /
	 그래서 나는 / 그런 서울 쪽에 있는 대중교통들을 더 이용해 보고 싶더라. /
