# FILE DATA
ID : SDRW2100000572
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 관혼상제 > 결혼의 필요성, 축의금 액수 고민, 하고싶은 결혼식 형태, 조부장례식 경험, 장례식관련 미신

# SPEAKER_INFO
id : SD2100509
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100510
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:너 요새 결혼 생각 있어? /
	 그래서 / 애기가 / 그리고 내가 / 뭐 능력이 돼서 애기가 있겠지 애기가 있다면? /
	 그러면은 / 걔가 외로울 틈이 있을까 이런 생각이 / 들어. /
	
P0 	:뭔지 알 것 같아 나도 가끔 / 나는 / 나는 비혼주의자는 아닌데 / 옛날에 되게 결혼하고 싶어 했잖아. /
	 요즘에 진짜 결혼할 생각이 일도 없거든. /
	 진짜 나중에 좋은 사람 생기면 / 진짜 그때는 하고 싶은데 / 그때 되면은 / 나중에 또 나이 먹으면 이제 또 임신이 / 임신이 안 될 거 같은 거야. /
	 그 그거 생각 하면은 또 생각이 쫌 은근히 많다. /
	 그까 / 평소에는 뭐 결혼에 대해서 전혀 생각을 안 하긴 하는데 / 가끔 가다가 / 생각이 들 때가 있어. /
	 지금은 괜찮은데 나중에 나이 먹어 가지고 / 쫌 외롭진 않을까 그런 생각. /
	
P1 	:근데 나는 / 여태껏 만났던 사람들 중에 / 그 / 결혼하고 싶었던 / 오빠 / 그 오빠랑 헤어지고 나서는 / 거의 생각이 없어 왜 사람들은 / 막 / 누구를 만나서 사귀면 / 아 우리 결혼 우리 언젠간은 결혼해야지 / 다들 되게 뭔가 / 되게 자연스럽게 그거를 생각 / 그 나중을 생각하고 있더라. /
	 나는 절대 그렇지가 않거든. /
	 나는 사귀는 건 사귀는 거고 / 결론은 또 다른 거라고 생각하거든. /
	
P0 	:근데 나는 내가 옛날에 / 사귀면 결혼하는 거라고 생각을 했었는데 요즘엔 너처럼 / 아니라고 생각해. /
	 응 결혼은 결혼이고 연애는 연애라고 생각해. /
	
P1 	:맞아 그래서 / 그니까 / 그 좋은 사람이 나타나면은 결혼하고 싶다라는 말이 / 그냥 그 말대로 사람이 좋은 게 아니라 / 이거 저거 다 맞아 맞는 사람이 / 좋은 사람이고 / 그러면은 결혼을 할 수 있을 거 같애. /
	
P0 	:근데 진짜 결혼 결심한 사람들이 하는 말이 그거야. /
	 그냥 / 적당 자기랑 적당히 맞는 사람이어서 / 이 사람이랑은 결혼해도 되겠다 싶은 마음이 들어서 / 결혼했다는 사람이 되게 많더라. /
	 그 느 /
	
P1 	:맞 /
	
P0 	:그 느낌이 뭔지 나는 아직은 모르겠어. /
	
P1 	:그치 나중에 겪어 보고 / 하게 되면은 그제서야 알겠지? /
	
P0 	:나 그리고 이제 / 고민 되는 게 나는 아직 결혼 생각이 없잖아. /
	 근데 내 주변에는 이미 결혼한 애들도 있고 / 그래서 막 축의금 낼 낼 일들이 생긴단 말이야 근데 / 아는 사인데 / 돈을 안 낼 수도 없고 근데 / 또 애매하게 내긴 또 그렇고 근데 / 이제 우리처럼 친한 사이 아니고 그냥 / 같이 일하던 정도 일하면서 친한 / 친한 정도면 축의금 얼마 정도가 괜찮은 거 같애? /
	
P1 	:그 고민을 내 주변 사람들이 엄청 많이 해. /
	 근데 이제 뭐 / 자기의 소득에 따라서 / 그리고 친한 정도에 따라서 / 약간 / 되게 / 막 고민을 엄청 여러 가지로 하더라고. /
	 근데 / 그 아는 내 아는 동생 &name&도 너처럼 / 나한테 고민 상담을 하는 거야. /
	 막 / 이거 뭐 오만 원이면 괜찮나? /
	 칠만 원 줘야 되나 뭐 이런 고민 하는데 / 나는 그냥 자기 마음인 거 같애. /
	
P0 	:그니까. /
	 옛날에는 진짜 안 친하면 오만 원이면은 그냥 / 인사하고 가는 정도 무난했는데 요즘에는 / 또 막 밥값도 있고 그러니까 오만 원 내면 왠지 쪼잔해 보이고 / 십만 원 내자니 쫌 애매하고 / 그래서 쫌 고민이야 친한 사람이면 솔직히 / 진짜 친한 몇 명은 / 뭐 이케 넉넉히 낼 수 있겠는데 / 그러고 또 연락 안 와 / 결혼식 때만 연락 오고. /
	
P1 	:근데 이게 돈이 쫌 예민한 게 내가 / 작년에 엄마 그 장례식을 겪어 봤잖아 / 근데 이제 그때 / 부조금 / 그거를 이제 내가 / 너랑 그때 같이 정리를 했었잖아. /
	 근데 이제 그 금액을 보다 보니까 / 이게 / 아 이 사람이 / 나랑 근까 그게 꼭 그런 건 아니지만 / 약간 그게 약간 잣대라 해야 되나? /
	 그런 게 되는 거 같기는 해 나랑 /
	
P0 	:근데 나 / 나도 뭔지 알 거 같애. /
	 나도 그냥 / 만약에 내가 진짜 친하다고 생각했는데 / 그냥 뭔가 이게 돈이 전부는 아닌데 / 괜히 쫌 / 쪼끔 주면은 / 내 / 나에 대한 마음이 이정도였나라는 생각이 들 거 같기는 해. /
	
P1 	:근데 그런 말 있잖아 좋아하는 사람한테는 / 돈이랑 시간을 쓴다고 / 근데 이제 / 나도 좋아하는 사람한테는 /(note : 발화겹침) 내 돈이 아깝지 -않- 않은 그런 마음 있잖아. /
	
P0 	:그치. /
	
P1 	:그래서 / 나는 그냥 진짜 마음인 거 같애. /
	 그 / 내가 이 사람을 생각하는 정도 정도 / 만큼 / 그까 그거를 남한테 나 이거 얼마 내야 되지 / 이렇게 / 고민을 할 필요가 없는 거 같애. /
	
P0 	:너가 지금 그 얘기 하니까 생각난 게 있는데 / 이게 나도 이제 그동안 막 결혼한다고 많이 / 연락이 왔잖아. /
	 근데 그 중에서 확실히 / 아 그럼 얼마 줘야 되지 약간 고민 되는 사람이 있고 / 아 언니 결혼하네 / 얼마 내야지 막 넉넉히 줘야지 막 이렇게 그냥 / 고민 안 되는 사람이 있긴 있어. /
	
P1 	:맞아 맞아 이게 고민이 된다는 것 자체가 / 아 주기 싫은 거야. /
	(note : 발화겹침) 약 /
	
P0 	:그런 거 같애. /
	
P1 	:약간 돈이 아까워. /
	
P0 	:그런 거 같애. /
	 맞아. /
	 그까 평소에 연락도 안 하고 나랑 그렇게 교감이 많지 않은데 / 그런 게 확실히 있는 거 같아 근데 또 막 / 내가 전에 너 너 일 있을 때도 그렇지만 / 내 나름 이제 쫌 넉넉히 넣었단 말이야. /
	 근데 하나도 안 아까웠어. /
	 그까 그게 확실히 마음에 따라 다른 거 같애. /
	
P1 	:맞아. /
	 그 주변에서 다들 그 얼마 내지 얼마 내지 / 그 고민하는 사람들 얘기를 들어보면은 진짜 생각해 보니까 / 그렇게 자기랑 엄청 친한 사이도 아니고 / 안 지 얼마 안 된 사람들 / 이런 사람들에 대해서 고민을 하더라고. /
	
P0 	:근데 진짜 웃긴 게 / 나랑 진짜 친한 애들은 결혼들을 안 했어 / 몇 명 빼고. /
	 진짜 한 세 명 정도 빼고 / 결혼 안 했어. /
	
P1 	:어 맞아 나도 지금 아까 처음에 얘기 하려다가 말았는데 / 내 주변에는 진짜 결혼한 사람이 일도 없어 / 내 친구 중에는. /
	 그래 나는 / 거의 뭐 언니들 아니면은 / 나는 축의금을 낸 적이 거의 없다. /
	 결혼식을 거의 가 본 적이 없어 그리고. /
	
P0 	:그니까 나 그래서 옛날에 잠깐 일했던 데 / 한 이 주 일했던 데 / 거기 알던 애가 있었거든 좀 여우 같은 애였는데 / 아니 그만 두고 연락 그렇게 안 하더니 / 갑자기 어느 날 그 페이스북으로 연락이 오는 거야. /
	 인사를 하는 거야 나한테 그래서 아 되게 좀 / 어 그래도 나 기억해주네 고맙다 그러고 반갑다고 인사했는데 / 자기 결혼을 한대. /
	 그러면서 밥 먹으러 오래 밥 먹으러 오라는 게 / 돈 내러 오라는 거잖아 그서 / 아 갈게요 시간 되면 갈게요 그러고 연락 끊었어. /
	
P1 	:아 진짜? /
	
P0 	:어 연락 끊었어 그냥. /
	 아니 평소에 연락 안 하다가 진짜 / 딱 그때만 딱 연락하고 그래서 그냥 끊었어. /
	
P1 	:어. /
	 근데 나는 / 넌 옛날부터 습관이 사람 정리하는 게 습관이었거든. /
	 근데 그래 가지고 나는 그런 사람 없어 내 주변에 / 막 갑자기 연락 해 가지고 나한테 / 뭐 그렇게 하는 사람은 한 명도 없었어. /
	
P0 	:나도 연락 안 오다가 페이스북으로 갑자기 연락이 왔어. /
	 그래서 좀 황당했어. /
	
P1 	:그치. /
	
P0 	:근데 그런 사람 많아. /
	 그렇게 하고 딱 연락 끊기는 사람 은근히 많아. /
	
P1 	:맞아 나는 나는 그런 걸 겪어 보지 못했는데 / 너 말고도 / 그런 얘기를 하는 사람들이 종종 있어. /
	
P0 	:그래서 나는 만약에 결혼하게 되면은 진짜 / 진짜 / 진짜 소소하게 하고 싶어. /
	 약간 진짜 좋은 사람만 불러서 근데 / 그렇게 하면 돈이 더 많이 든다고 하긴 하더라. /
	
P1 	:맞아 셀프로 하면은 / 은근히 더 든다 하고 그리고 왜 / 뭐라더라 / 그 스드메? /
	
P0 	:응. /
	
P1 	:그거를 하는 게 아까워서 / 막 셀프로 막 다들 한다는데 진짜 몸도 힘들고 / 그냥 너무 힘들대 차라리 가성비 그냥 / 그거 하는 게 낫대. /
	
P0 	:그 / 우리 집안이 천주교잖아 / 나는 성당 잘 안 가지만. /
	 우리는 막 수녀님도 있고 신부님도 있잖아. /
	 근데 아빠가 그러는데 / 그 / 성당에서 결혼한 사람들 몇 명 있다. /
	 우리 엄마 아빠도 그렇게 했고 / 사촌 오빠도 그렇게 했고 사천 언니도 그렇게 했어. /
	 그서 나도 그렇게 하래 돈 많이 안 든다고. /
	
P1 	:어 나 뭐지 / 나 사촌 오빠 결혼할 때 교회에서 했는데 / 그 오빠도 이제 결혼할 당시에는 / 돈이 없었지. /
	 지금은 잘 사는데 그때 돈이 없으니까 / 그때 그 와이프 그 언니가 / 교회를 다녔는데 / 거기서 해 주겠다 해 가지고 그래서 거기서 결혼했어. /
	
P0 	:그니까 / 그 / 아끼려면 어떻게든 아끼긴 하는 거 같애. /
	 너 그 /
	
P1 	:맞아. /
	
P0 	:너 그 / 장례식 갈 때 약간 / 그 막 임신 하거나 / 뭐 애 태어난 지 얼마 안됐으면 장례식 / 가지 말라고 그러잖아 너 그 말 믿어? /
	
P1 	:나는 쫌 믿는 게 / 나는 사고가 있었어. /
	 그 옛날에 할아버지 돌아가셨을 때 / 그때 / 그 장례식을 치르고 있는데 / 그때 누가 왜 친척 어른들 다 모이시잖아. /
	 근데 그런 거기 이제 우리 또래 애들이 있었는데 / 씨름을 시킨 거야 갑자기 여자애를 남자애 / 붙여 가지고. /
	 그래 가지고 / 씨름 했는데 내가 뒤로 넘어가면서 머리가 깨져서 찢어졌어. /
	 그래서 나 그날 밤에 병원에 가서 / 수술을 했거든. /
	
P0 	:그니까 이거 내가 나는 나는 이건 들은 얘긴데 / 쫌 이케 / 영안을 보는 사람이 장례식장을 갔었는데 / 임신한 사람이 오더래. /
	 임신한 사람이 왔더래. /
	 그래 가지고 / 아 그런가 보다 했는데 / 귀신이 보이는데 귀신이 / 그 / 임산부 배를 이렇게 쓰다듬더래 / 막 되게 할아버지 같은 인자한 할아버지 모습으로. /
	 그런가 보다 했는데 / 나중에 딱 / 정신 차리고 딱 보니까 약간 여자 귀신으로 바뀌더니 막 이케 / 긁더래 배를. /
	 근데 쫌 있다가 그 임산부가 배가 아파 가지고 / 막 이케 울더래 그래서 실려갔대 그래서 아 뭐가 있긴 하구나 싶더라고. /
	
P1 	:어 그래서 나는 그때 그 일이 / 있고서 엄마가 / 절대로 장례식에 안 데려갔어. /
	 그 몇 년 뒤에 외할아버지가 돌아가셨거든. /
	 근데 그때 나를 안 데려갔어. /
	
P0 	:그니까 그냥 잠깐 인사 살짝 하고 / 오는 것까지는 자기 생각에 괜찮을 / 것 같다고 이 여자가 그러더라고 근데 오래 머무는 건 안 좋다고 그러더라 / 그런 상황이 있을 때는. /
	
P1 	:근데 / 그게 진짜인지 아닌지 우리는 모르지만 / 그래도 그냥 웬만하면은 /(note : 발화겹침) 그런 나쁜 이야기가 있으면은 피하는 게 좋은 거 같애. /
	
P0 	:맞아 그런 거 같애 그냥 어느 정도 / 피하는 게 이제 최상인 거 같애. /
	
P1 	:응. /
	 맞아. /
	
P0 	:그서 / 나는 / 이제 / 이제 애들이 이제 어느 정도 / 일찍 결혼한 애들은 / 꽤 컸단 말이야 이제 유치원 가고 막 / 진짜 일찍 한 애들은 막 초등학교까지 갔단 말이야. /
	 와 요새 그거 보면서 / 나는 만약에 나중에 결혼하게 되면 언제 키우나 / 근데 어 근데 만약에 우리가 그 전에 막 / 뭔가 이제 / 경제적으로 여유가 생기면 쫌 더 이제 여유롭게 키울 수 있겠지. /
	
P1 	:근데 우리 이모도 보면은 사십에 애를 낳았거든. /
	 결혼을 자기는 못 할 줄 알았대. /
	 그 막 사주도 보면은 애도 없고 / 결혼도 없다고 근데 / 어쨌든 사십에 애를 첫 애를 낳고 / 사십 둘인가에 둘째를 낳고 / 그래서 / 근데 뭐 요즘에는 사십 / 까지는 괜찮다고 나는 들었어 / 애기 낳는 거. /
	
P0 	:나도 그렇게 들었어 근데 / 일단은 장 단점이 있는 거 같애. /
	 일찍 결혼해서 일찍 낳은 애들은 / 한 마흔 정도 되면 애 다 키워 놓은 거잖아. /
	 근데 이제 우리 같은 경우에는 이제 / 우리가 막 / 경제적으로 잘 자리 잡아 놓으면은 / 쫌 여유롭게 키우는 거니까는 장단점은 있는 거 / 같애 근데 우리 마흔에 낳으면은 우리 애들 / 대학 가면은 애들 우리 그 환갑에 애들 대학 가는 거잖아 /
	
P1 	:그래서 우리 이모가 / 그 애들 학교 갈 때 되게 젊게 하려고 노력해. /
