# FILE DATA
ID : SDRW2100002456
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 청소년에게 미치는 안좋은 영향들 및 유해한 정보

# SPEAKER_INFO
id : SD2103667
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대졸

id : SD2103668
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

id : SD2103669
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:인터넷이나 스마트폰 / 을 / 요즘에 너무 많이 쓰잖아. 성인도 / 쓰고 이렇게 많이 쓰잖아. 근데 / 나이가 어린 청소년들한테만 이런 걸 / 규제하는 게 나는 / 좋지 않다 생각하거든? 청소년들도 엄연히 / 자기들의 생각이 있고 / 판단을 할 수가 있는데 / 단지 청소년이란 이유만으로 / 너 인터넷에 대해서 어느 부분을 / 하지 마. /
	 분명히 / 우리 성인들도 인터넷을 스마트폰 통해서 얻는 / 정보가 많은데 어린애들은 / 그런 게 더 많을 수 있지 않을까 싶어. /
	
P2 	:나도 / 어 청소년들이 / 스마트폰을 쓴다는 / 거에 난 찬성하는 / 사람이거든? /
	 긍까 어 / 요새는 유튜브로도 / 공부를 많이 하더라고 / 나 같은 경우에도 어 뭐 / 유튜브로 뭐 / 어 / 외국어 공부를 한다던지 / 어 / 음 이럴 때도 / 많이 보고 / 그리고 이제 청소년 / 어 / 이제 친구들 사이에서 / 뭐 / 이야기 할 때도 소통할 때도 / 어 유튜브 먹방 누구 뭐 / 이런 소통이 안 되면 / 또 이제 소외감 / 이 들 수 있고 / 그런 거 보면 / 응 나는 / 어 / 쓰는 거는 찬성 / 하는 위주야. /
	
P1 	:근데 요즘에 성인들이나 청소년들이나 / 크게 핸드폰으로 하는 / 찾는 정보들 뭐 보는 거 영상이나 / 뭐 이런 것들이 크게 다르지 않잖아. /
	 너는 그러면 니 청소년 / 때 어떤 걸 많이 했었는데? 핸드폰으로? /
	
P2 	:나는 거의 뭐 / 에스엔에스 / 아니면 / 그때는 유튜브가 없지 않았나? /
	 그래서 응. /
	
P1 	:맞아. /
	
P2 	:이렇게까지는 / 응 뭐 / 공부하고 이런 건 아니었지만 / 지금은 또 다르잖아. /
	
P1 	:그러면 너가 고등학교 / 중학교 때 컴퓨터로 / 게임 많이 했잖아. 서든 / 뭐 오디션 / 이런 걸 게임 했을 때 / 너가 생각하는 것처럼 / 너가 폭력적으로 변하거나 아니면 / 차라리 폐쇄적이 된다거나 이런 걸 / 경험한 적 있어? /
	
P2 	:음 / 꼭 그렇지 만은 않은 거 같애. 내 생각에는 /
	
P1 	:그럼 너가 그렇게 게임을 해서 / 뭐 오디션을 한다거나 서든 한다거나 / 인터넷 피씨방을 가서 컴퓨터를 했을 때 / 너한테 주는 / 뭐 / 장점 / 이런 게 있었어? /
	 그걸 함으로써 너가 느꼈을 때 뭐 / 좋았던 거라든지 /
	
P2 	:음 / 일단 / 뭐 친구들이랑 같이 하니까 / 그게 이제 재밌었던 거지. /
	 그리고 뭐 / 음 인터넷으로 뭐 / 정보 같은 것도 많이 얻고 하니까 / 응 나는 / 인터넷으로도 요새는 뭐 / 기사도 보고 / 이러니까 뭐 / 난 괜찮다고 생각하거든 /
	
P0 	:나는 일단은 / 어 우리도 똑같이 어렸을 때 / 핸드폰을 가지고 / 그 때는 이제 스마트폰이 아니기 때문에 / 뭐 인터넷 컴퓨터로 인터넷 / 을 했잖아? /
	 버디버디라던지 뭐 이런 거 / 그때는 뭐 소통을 하고 친구들하고 / 소통을 하고 하니까 너무 좋았어. /
	 근데 그 때랑 지금이랑 완전 다른 게 / 어 너 / 그 너가 말했듯이 그 뭐 / 연령 제한을 건다던지? /
	 뭐 그렇게 한다고 해도 / 규제라는 게 그렇게 / 우리가 원하는 만큼 해 주질 않더라고 / 보니까 / 그리고 이제 내가 조카가 이제 / 중학교 올라 간다고 했잖아. /
	 제일 충격적이었던 게 / 얘가 초등학교 / 이 학년 때였어 / 얘가 날 엄청 좋아하거든? /
	 근데 / 막 안고 뽀뽀하고 난리가 나는 거야. /
	 하지 말라고 해도 / 왜 그러냐 왜 자꾸 하냐 하지 말아라 / 귀찮다 하는데 / 어 이모랑 안고 / 뽀뽀하면 이모 아기 생긴다고 / 뭐 이렇게 말하는 거야. 그 내가 너 이거 누구한테 들었어? 이러니까 / 자기 친구가 / 인터넷 검색 했는데 그렇게 나왔다는 거야. /
	 근데 나로서는 너무 충격이었지. /
	 긍까 그런 안 좋은 / 예가 있기 때문에 나는 / 이거를 자제를 하는 것도 필요로 하고 솔직히 그냥 / 청소년들한테는 / 스마트폰이라는 자체가 / 뭐 친구들하고 소통하는 개념도 있긴 하지만 / 영상물이라던지 / 검색 자체를 얘네들이 잘 못 하잖아. /
	 우리들처럼 능수능란하게 할 수가 없기 때문에 / 너무 안 좋은 / 그런 정보들이 얘네들한테 인식이 되는 거라서 / 나는 그렇게 막 / 차 뭐 / 예전엔 찬성을 했어. /
	 아 이렇게 / 어 애 육아도 이렇게 편하게 하는구나. 이렇게 생각을 했는데 / 얘가 점점 이제 / 조카가 크다 보니까 / 내가 느껴지는 게 너무 많아. 청소년에 대해서 / 어 한 번씩 징그러워. /
	 무섭기도 하고 / 요즘 애들 무섭잖아. /
	(note : 발화겹침) 그렇기 때문에 나는 반대를 해. /
	
P1 	:그러면 그렇게 뭐 막을 / 게 아니라 무조건 / 뭐 스마트폰 인터넷 / 하지 마. 이렇게 하는 게 아니라 / 뭐 그걸 캐치 할 수 있는 걸 만들거나 / 다른 걸 만들어야지. 있는 걸 하지 말라고 하는 건 / 너무 강압적이야. /
	 그 애들한테는 어떻게 보면 그게 폭력적인 걸 수도 있어. /
	 뭐 나 내 자식 / 하나만 이렇게 막는다 이런 게 아니라 / 뭐 만약에 사회에서 전체적으로 / 미성년자들한테는 / 컴퓨터나 뭐 인터넷이나 스마트폰을 / 하지 마. 이렇게 하는 게 아닌 이상 / 어떻게든 이런 매개체를 / 당연히 접할 건데 그거를 / 인터넷이 음란물이 많고 / 폭력적인 게임은 인터넷 / 폭력적이고 스마트폰은 너무 / 안 좋은 영상만 많고 / 그런 걸 접할 수 있는 기회가 생긴다. /
	 그런 이유 만으로 못하게 한다는 거는 사실 / 이 / 말도 안되는 얘기인 거 같애. 엄마들이 / 아이들한테 뽀로로 영상을 / 보여 주는 이유는 뭐야? /
	 내가 편하기 위함이잖아. /
	 이게 그런 편리함의 장점도 분명히 / 있단 말이지. 근데 그런 거를 전혀 다 배제 시켜놓고 / 인터넷이랑 스마트폰이 안 좋아. 그러니까 / 자라나는 청소년들한테는 이걸 하면 안 된다라고 / 한다는 것 자체가 / 말이 안되는 거지. 생각해 봐. 지금 / &name&나 나나 / 우리는 고등학교 / 중 고등학교를 다 걸쳤고 그때 동안 / 스마트폰이나 인터넷을 충분히 접했단 말이지? /
	 저 누구보다 충분하게 접했어. /
	 그렇다고 해서 우리가 폐쇄적으로 변했거나 / 성격이 모났거나 정신적으로 문제가 있거나 / 사회적으로 격리가 되어있거나 이런 게 아니란 말이지. /
	 긍까 그렇게 생각하는 거는 / 그 / 꼭 이것 때문에 그런 게 아닌데 이것 때문에 / 그래라는 이미지를 계속 생각을 하다 보니까 / 스마트폰이나 / 인터넷이 안 좋다라고 이렇게 / 뭐 핸드폰을 많이 보면 중독된다. /
	 뭐 아니면 이렇게 티브이 가까이서 보면 시력 떨어진다는 것처럼 / 컴퓨터를 계속 하면 눈 나빠진다. 이렇게 하는데 / 그게 아니어도 충분히 뭐 / 잠을 못 잘 이유는 많고 / 시력이 떨어질 수 있는 이유는 많다는 거지. /
	 근데 그것 때문에 스마트폰이 / 중독적이니까 너네 / 자라나는 청소년들한테 안 좋다. /
	 라고만 단정 짓고 / 못 하게 하는 건 / 아닌 거 같애. /
	
P0 	:어 근데 이게 오해가 있는 게 / 나는 아예 못 하게 한다는 게 아니라 / 어느 정도 / 이 시간을 두고 / 일정한 시간을 두고 사용을 했으면 좋겠다 이거고 / 그 그렇기 때문에 컴퓨터 같은 경우에도 / 뭐 예전부터 그 시간 제한이 있었잖아? /
	 저 뭐 자녀 안심 뭐 그런? /
	 그러기도 하고 / 근데 얼 / 몇 해 전에 뉴스 한 번 뜬 거 있어. /
	 애기들 영상 보여주다가 / 애들이 막 누르잖아. /
	 막 눌렀는데 / 이상한 야한 영상이 나온 거지. /
	 엄마는 너무 엄청난 충격을 받았겠지? /
	 뭔가 그런 게 무분별하게 있기 때문에 / 이게 좋은 것만은 아니라고 나는 생각을 하거든 / 그리고 / 솔직히 말해서 우리가 인터넷으로 / 얻는 정보도 많을 / 많은 건 맞아. 근데 / 아닌 경우도 많기 때문에 그리고 뭐 / 폭력적이거나 / 뭐 사회랑 좀 떨어진 애다? /
	 이거는 성향 차이고 / 가정 환경 차이라고 나는 생각하거든? /
	 그랬기 때문에 그거는 뭐 / 스마트폰이랑은 상관이 없고 / 어 나는 / 일단은 어느 정도 규제를 해야 된다고 생각해. /
	
P2 	:규제를 하는 건 맞지. 긍까 / 근데 이제 / 아예 응. /
	 어어. /
	 아예 못 갖고 다니게 하는 건 아니다. /
	 이거지. /
	 그까 요새는 이제 스마트폰에 / 이제 지피에스도 있고 이러니까 / 뭐 아이가 위험할 때 / 어 / 음 그런 순간에 이제 / 얘가 연락이 안 되거나 / 이랬을 때 / 얘가 어디 있는지 확인을 할 수 있는 수단이 / 되기도 하고 / 긍까 나는 이제 / 어. /
	 어 어느 정도 뭐 / 너무 핸드폰을 갖고 / 있거나 인터넷을 계속 본다면 / 뭐 시간을 정해 놓고서라도 / 어 뭐 / 그렇게 뭐 하는 게 나을 거 같애. /
	
P1 	:그래. 물론 스마트폰을 / 자주하거나 인터넷을 너무 많이 / 접하다 보면 / 말 그대로 그걸 놓고 나면 / 뭐 불안하거나 심적으로 불안 하는 이런 중독 / 증세가 있을 수도 있고 / 그리고 뭐 이제 부적절한 언어나 / 이런 영상을 자주 접하다 보면 / 그게 몸에 배어서 영상이나 이런 게 / 직접 내 몸에서 이제 이렇게 / 표현이 돼서 부적절한 언어를 쓸 수도 있다 보니까. /
	 그런 거를 / 뭐 방지할 수 / 있게 하면서 적절하게 뭐 / 건전하게 인터넷을 하거나 / 뭐 건전하게 이런 / 게임을 할 수 있는 게임 안에서 이런 적 부적절한 언어를 / 사용을 못하게 하거나 / 뭐 시간 제한을 두거나 이런 적절하게 아예 / 못 하게 막는 게 아니라 뭐 이런 / 여러 가지 상 / 어 여러 가지 이런 영향들이 걱정이 돼서 제한을 / 두거나 뭐 이렇게 규제를 할 수 있다면 / 그렇게 할 청소년들한테 / 지금 성인들이 접하는 이런 모든 거를 접하게 / 하는 것 보다는 조금 더 제한을 두는 게 난 좋다고 생각해. /
	 그런 거라면 이렇게 / 응 좀 방향을 그렇게 잡아도 좋을 거 같애. /
