# FILE DATA
ID : SDRW2100000798
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 먹거리 > 제철과일 정보교환, 반찬거리 고민

# SPEAKER_INFO
id : SD2100623
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100624
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:저번에 우리 삼계탕 먹었잖아. /
P1 	:근데 내가 감홍을 항상 그 문경 사과 / 축제에 갔을 때 산 거라서 정확하게 여기선 얼마에 파는 지를 모르겠어 여기서는 파는 걸 본 적이 없어 가지고 / 비교는 안 되는데 그 사과 아저씨한테 샀던 거보다는 가격이 그래도 저렴했던 거 같애. /
	 왜냐면 박스로 샀을 때 그 가격이었으니까 /
	
P0 	:응. /
	 근데 나도 언니가 감홍사과 항상 얘기했는데 / 우리 집 근처에서 한 번도 사 본 적이 없어. /
	 그 사과를 사 본 적이 없다는 얘기는 안 판단 얘기잖아. /
	 근데 /(note : 발화겹침) (()) /(note : 발화겹침) (()) /(note : 발화겹침) 문경을 가서 /(note : 발화겹침) 사과를 사기는 쪼금 힘들고 거리가 좀 있잖아. /
	
P1 	:그렇지 거기 안 가도 팔긴 팔더라고 내가 찾아보니까 인터넷으로도 팔고 그 / 인터넷 장보기 안에 사이트에서도 파는 데가 있었어. /
	 근데 / 그 문경에서 샀던 가격보다 훨씬 비싸서 / 뭘 그건 추천 하기가 좀 그럴 것 같애. /
	 근데 이마트에서도 파는 경우가 있는 거 같던데 / 내가 갔던 / 내가 갔던 마트에서는 없었는데 / 다른 데서 인터넷으로는 봤어. /
	
P0 	:온라인 장보기? /
	
P1 	:어. /
	
P0 	:아 오프라인은 /
	
P1 	:못 봤어. /
	
P0 	:음 본 적이 없는데 / 그러면 / 그냥 차라리 / 그 노란 사과를 사는 게 더 편한 거 아니야? /
	 아무리 가격이 그렇다 쳐도 내가 문경을 / 갈 수는 없고 그럴 바에는 그냥 가격이 쫌 더 있어도 / 노란 사과를 사 먹을래. {laughing} /
	
P1 	:근데 그 아저씨가 어제 어제 잠깐 왔다 갔는데 그 아저씨가 그 시나노골드를 안 가져왔어. /
	
P0 	:아 그랬어? /
	
P1 	:응. /
	
P0 	:그럼 그 아저씨가 오는 날이 언제인지 잘 모르니까 또 그것도 봐야 되겠네? /
	
P1 	:어 일정하게 오지 않고 그 사과가 항상 같은 사과가 있는 게 아니야. /
	 왜냐면 내가 지난번에 봤을 때 노란 게 없었어. /
	
P0 	:뭐지? /
	 그럼 그 아저씨는 언제 사과를 가져 오는 거지? /
	
P1 	:{laughing} /
	
P0 	:어렵다잉. /
	 그렇구마잉. /
	 그러면 / 다른 거를 차라리 먹는 게 낫겠다. /
	 그리고 / 자과 / 나 어저께 어쨌든 산 건 아직 안 먹어 봤거든 그냥 그 친환경 사과 / 그거 먹고 괜찮으면 내가 언니도 몇 개 한 번 줘 볼게. /
	 그거는 가까운 매장에서 사면 되니까 / 가격도 행사 자주 하니까 괜찮았거든? /
	 근데 원 플러스 원 보다는 기대하고 있는 중이야. /
	 원 플러스 원 보다는 그래도 사과 알도 크고 /
	
P1 	:응. /
	
P0 	:판단 했거든. /
	 응. /
	 그래서 언니 그날 사과 말고 다른 것도 먹었어? /
	
P1 	:바로 나갔어. /
	
P0 	:{laughing} / {laughing} 나는 그날 그러고 나서 / 어 저녁에 오빠랑 다른 거 먹었어. /
	 그날 샀던 김밥 /
	
P1 	:아 / 김밥 먹었구나 저녁으로 먹었어 그거를? /
	 세상에 그럼 저녁 때까지 아무것도 안 먹었어? /
	
P0 	:다른 간식 먹었지. /
	 주섬주섬 작은 거. /
	
P1 	:그렇구나. /
	 아 그 / 요즘에 포도도 맛이 괜찮은데 샤인머스켓은 맛이 쪼금 요즘 맹탕이잖아. /
	 맛이 좀 약하잖아. /
	 근데 / 그 오톰크리스피 / 요즘에 맛있어. /
	
P0 	:그게 또 뭐야? /
	(note : 발화겹침) 언니 왜 이렇게 신풍좀 많이 알고 있어? /
	
P1 	:신품종은 아니고 / 오톰 포도가 종류가 굉장히 많더라고. /
	 좋아하잖아 내가 포도를 / 그리고 우리 애들도 좋아하는데 캠벨 포도는 안 먹고 / 샤인머스켓 좋아하는데 요즘 샤인머스켓이 맛이 좀 약하고 / 그래서 그게 샤인머스켓이 묵히는 게 너무 아깝잖아? /
	 근데 다른 걸 봤는데 / 어 샤인머스켓 말고 오톰크리스피랑 / 하나 더 있었는데 / 뭐더라? /
	
P0 	:어 나는 / 최근에 / 어~ 아침 배송으로 받는 걸로 해 가지고 / 샤인머스켓 한 송이 샀어. /
	 근데 그 한 송이를 가지고 / 음~ 이제 애기 촉감놀이 해 주려고 하다가 / 나도 먹고 애도 먹는데 아직 통으로 못 먹잖아. /
	 그래서 그거를 / 같이 나눠서 먹다가 하나는 쫌 쪼개서 줬어. /
	 근데 그거를 / 애가 점점 / 놀이를 하더라고. /
	 와 정말 깜짝 놀랐다 반도 못 먹은 거 있지. /
	
P1 	:너무 아깝다. /
	 그러면은 그거 말고 / 주식으로 먹는 거 / 반찬은 뭐 해 줬어? /
	
P0 	:그날? /
	
P1 	:응. /
	
P0 	:나는 / 반찬으로 그때 다른 거 해 줬는데 / 원래 계란 이런 거 많이 해 주잖아. /
	 근데 그거만 먹긴 좀 그래서 다른 거 두부 같은 것도 좀 했지. /
	
P1 	:음 / 우리 애들은 계란을 안 좋아해 가지고 / &name2&이는 / 또 두부를 안 좋아하고 / 짝은 애는 두부를 좋아하고 약간 이런 거 있잖아. /
	 그래서 / 해 주기가 약간 애매해. /
	(note : 발화겹침) 둘 다 잘 먹는 걸로 해 주자니 너무 똑같은 것만 계속 먹고 /
	
P0 	:응. /
	 쏘스를 쪼끔 바꿔 보는 거는 어때? /
	 왜 두부에도 간장 쏘스 할 때도 있고 아니면은 / 좀 튀겨 가지고 다른 거 찍어 먹게 하기도 하잖아. /
	
P1 	:그까 그거를 전에는 먹었는데 / 이 나이가 쪼금 먹어서 그런지는 모르겠지만 두부를 안 먹으려고 해서 / 그냥 어떻게 해 줘도 두부는 좀 흥 / 이래서 / 이걸 작은 애는 잘 먹지만 큰 애는 안 먹잖아? /
	 그래서 그럼 반찬 종류가 많아져야 되잖아. /
	 그 요즘 나물이 좀 나와 가지고 예전에는 잘 먹었으니까 / 나물을 해 줬더니 또 작은 애는 먹고 큰 애는 안 먹고 /
	
P0 	:아 나도 나물 좀 하려고 했는데 나물 생각보다 손질이 너무 어려운 거야. /
	 또 애기 먹으려면 또 다져야 되는데 / 그게 입에 쪼끔만 걸려도 아직은 이물감이 있는지 뱉을려고 하는 거야. /
	 그래서 / 다른 거 / 최근에 내가 아까 언니한테 얘기 했던 거 있지 두부 두부 좀 먹고 / 다른 거는 오이 내가 먹을 때 오이 좀 줬더니 / 놀다가 아빠 먹으라고 주고 / 다른 거는 / 또 먹을 수 없는 것들 왜냐면 내 반찬으로 하는 거니까 애기 먹기 그렇더라고. /
	 해서 / 멸치 같은 것도 했어. /
	 하 아무래도 애들은 먹잖아 그런 거 /
	
P1 	:멸치는 짭짤해서 좋아하고 근데 되게 아주 작은 지리멸치 같은 걸로 해야 되잖아. /
	 무나 당근이나 감자가 / 단단한 거 같지만 익히면 쫌 부드러워지니까 / 걔네들은 살짝 / 익혀서 / 해서 주는 건 어떨까? /
	
P0 	:감자 줘 봤는데 / 안 좋아해. 당근은 / 재밌어 하는데 / 몇 조각 먹더라고? /
	 그 또 해 주면 안 먹어. /
	 되게 반찬들이 일회성이야 애호박도 그렇고 / 뭐 한두 번 먹을 땐 괜찮다가 그게 다시 나오잖아? /
	 그럼 또 안 먹어. /
	 그 이유식 마냥 다 다져져서 막 / 되어 있으면 먹는데 / 음 식판에 있는 것보다 좀 많아지면 안 먹으려 해. /
	
P1 	:지금 먹이기가 쪼끔 어려운 시기인 거 같애 넘어가는 과도기라서 / 유아식으로 가려면 아무래도 / 시간이 걸리지 않을까. /
	
P0 	:어제 처음으로 엄마네 가서 / 짜장 쏘쓰를 부어서 밥을 좀 많이 했는데 다 먹는 거야. /
	 그래서 그거를 또 줘 볼까 하고 있는데 / 언니네 집에서 먹었던 / 그것 보다 더 많이 먹었던 거 같애. /
	
P1 	:아 / 그랬구나. /
	 짜장 / 카레는 어땠어? /
	 카레는 나는 해주면 / 잘 먹을 때도 있고 안 먹을 때도 있는데 카레를 한 번에 할 때 너무 쪼끔 / 소량씩 하기가 어렵잖아. /
	 그게 문제야 한 한 끼 먹을 만큼이 안 돼서 남는 남으니까 /(note : 발화겹침) 그게 좀 어려운 거 같애. /
	
P0 	:소분해서 두는 건 어땠어? /
	
P1 	:일단 들어갔다 나온 건 안 먹어. /
	
P0 	:냉장고에 들어갔다 나오면 안 먹는다고? /
	
P1 	:싫어해. /
	
P0 	:근데 시판은 그렇게 먹잖아. /
	
P1 	:시판도 / 애들이 그렇게 먹지는 않아. /
	 나 혼자 먹는 거야. /
	
P0 	:애들이 그런 걸 안 먹는구나. /
	
P1 	:그렇게 좋아 선호하지 않더라고. /
	
P0 	:그냥 카레를 안 좋아하는 건 아니고? {laughing} /
	
P1 	:짜장을 더 좋아하는 거 같긴 해. {laughing} /
	
P0 	:짜장이 쪼끔 더 먹기 편한 거 같애 카레가 향이 좀 강하잖아. /
	
P1 	:난 좋은데 /
	
P0 	:나도 좋아해. /
	 근데 / 애들은 별로 안 좋아하는 것 같다. /
	 애기 아빠도 / 딱히 있으면 먹지만 선호하진 않는 것 같아. /
	
P1 	:너는 그럼 저녁 때 뭐 먹을 거야? /
	
P0 	:오늘? /
	 오늘은 / 아마도 / 밥이랑 / 진미채볶음 있거든 진미채볶음 있는 거랑 멸치볶음 새로 / 어제 얻어 왔거든 엄마네서 그거 같이 먹고 / &name1&이 한테도 그거 같이 먹자고 좀 주고 /
	
P1 	:진미채 볶음을 했어? /
	
P0 	:엄마가 /
	
P1 	:아 / 나는 뭐 하지 나는 어제 다 소진 했는데 냉장고에 있는 걸 소진했다. /
	 청포묵이 있는데 애들은 안 먹겠지? /
	
P0 	:젤리 같다 하면 먹지 않을까? /
	
P1 	:도토리묵은 하려니까 먹는데 / 또 큰 애가 안 먹네. /
	 둘이 있으니까 그게 어려운 거 같애. /
	
P0 	:둘 입 맞추려면 쉽지 않지 내 입만 있는 거면 모르겠는데 /
	
P1 	:형부가 집에 있을 때는 그래도 요리를 해 가지고 같이 먹으니까 뭔가 할 맛이 나고 / 많이 만들어도 괜찮았는데 / 애들 애들이랑만 먹어야 되니까 양을 적게 해야 되고 / 또 먹는 게 되게 제한적이라서 / 먹을 거를 사 뭐 반찬거리 사고 하기가 / 시간이 시간도 그렇고 / 뭔가 소모적인 느낌 /
	
P0 	:나도 그래서 전에 / 반찬 가게에서 사 왔었다. /
	 근데 생각보다 / 내 입맛에 안 맞는 거야. /
	 아무래도 나는 / 다른 것 보다 좀 싱겁게 먹는 것도 있고 / 덜 자극적이게 먹는 편이니까 시판이 생각보다 / 안 맞더라고. /
	 그래서 / 엄마네서 / 얻어온 거 먹거나 아니면 내가 재료 사서 해 먹거나 그래도 밀키트 종류는 그래도 해 먹을만 하잖아. /
	
P1 	:맞아 밀키트는 괜찮아. /
	 근데 그 밀키트도 거의 어른위주라서 / 그것도 좀 /
	
P0 	:응 그래. /
	 어쨌든 나 지난번에 사온 거 있으니까 다음에 우리집 오면 내가 해 줄게. /
	
P1 	:좋아. /
