# FILE DATA
ID : SDRW2100003201
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 방송/연예 > 댄스 프로그램 감평, OTT 플랫폼 방송

# SPEAKER_INFO
id : SD2103101
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2113102
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘에 스우파 봤는데 재밌더라. /
	(note : 발화겹침) 거기서 한강뷰 얘기하지 않았어 한강뷰 아파트 이제 사야 되지 않냐고? /
	
P0 	:(()) / 거기 그런 식으로 말했던 거 같아 근데 그게 / 춤 저작권을 하면 한강뷰 아파트를 샀다 얘기였지. /
	 그 광고비로 그 얘긴 아니었을걸? /
	
P1 	:아 그런가 씨에프 하도 많이 찍어서 이제 그런 거라고 생각했는데. /
	
P0 	:그 십 프로 십 억 인가 삼십억 이러긴 하던데. /
	 한강뷰 가능은 하지 가능은. /
	
P1 	:좋겠다. /
	
P0 	:&name1&은 진짜 막 아이돌인 거 알지? /
	 팬들도 장난이 아니야 완전 인스타나 라이브 봐도 / 다른 사람들은 댄스 좋아하는 느낌인데 &name1&팬 들은 진짜 아이돌 팬 같아. /
	
P1 	:너무 예뻐서. /
	
P0 	:맞아. /
	
P1 	:근데 나는 &name1& 팀의 / 춤 보다는 / &name1&가 진짜 좋은 거 같아. /
	
P0 	:&name1& 애당초 일 라운드 탈락인가 그래 가지고 / 춤을 많이 볼 일 자체가 없었어. /
	
P1 	:그래 나는 그래도 나름 찾아봤는데 춤 스타일이 뭔지 잘 모르겠어. /
	
P0 	:그냥 힙합 베이스라고 했어. /
	
P1 	:그게 힙합이야? /
	
P0 	:(()) /
	
P1 	:내가 잘 몰라서. /
	
P0 	:아니 자기 입으로 힙합 베이스라 했어. /
	 자세히 보면 힙합이긴 해. /
	
P1 	:(()) / 맞아 내일인가 콘서트잖아. /
	
P0 	:어 맞아 그 서울 부산 아니면? /
	
P1 	:서울 그거부터 시작 아닌가? /
	
P0 	:아 그래? /
	
P1 	:근데 막 / 그 콘서트 티켓은 엄청 비쌌는데. /
	 티빙에서 실시간으로 뭐 공개 한다 그래 가지고 말 많더라고. /
	
P0 	:기껏 가는 사람들 뭐야 솔직히 음악이야 / 라이브로 들으면 음질이 차이가 나는데 춤은 가까이서 보나 / 그렇게 보니까 그게 그건데 방송 해주면 어떻게 그거? /
	
P1 	:근데 뭐 &company-name2&에서도 삼만 원인가 뭐 그렇게 해 가지고 / 다 같이 뭐 본다 그러더라고? /
	
P0 	:&company-name2&은 아예 무료인 거고? /
	
P1 	:&company-name2&은 무료겠지 그거 내면은. /
	
P0 	:그럼 개손해 아니야 차라리 진짜 씨쥐비처럼 그렇게 / 돈 받고 하는 거면은 상영회라고 하는데. /
	 나머지 거 티켓팅도 엄청 심했던 걸로 아는데? /
	
P1 	:근데 어쨌든 그게 댄서들한테 돈이 가면은 또 좋겠지? /
	
P0 	:그렇긴 한데. /
	 근데 &company-name2&이 그거 &company-name3& 그쪽이 &company-name2&인가? /
	
P1 	:(()) /
	
P0 	:&company-name2&도? /
	
P1 	:그렇지 않나? /
	
P0 	:그래가지고 그쪽에서 하는 건가? /
	
P1 	:뭐 그런 거 같은데? /
	 아 맞다 원래 &company-name2&에서 스우파 했었잖아. /
	
P0 	:&company-name2&에서 스우파 했었나 나는 그냥 맨날 &company-name3&에서 방송 하는 거만 봐 가지고. /
	
P1 	:&company-name2&에서 켰지. /
	
P0 	:((아 x현)). /
	
P1 	:(()) /(note : 발화겹침) 근데 스우파 다음에 하는 게 무슨 스트릭 걸스 파이터? /
	
P0 	:(()) / 스트릿 걸스 댄스 스트릿 댄스 걸스 파이턴가? /
	
P1 	:어 맞아 맞아. /
	 그것도 근데 영상 공개 된 거 보니까 기대 되더라. /
	
P0 	:아 맞아 그것도 팀 한 여덟 개가 있지. /
	
P1 	:그랬던 거 같은데 영상 공개되자마자 사람들이 보고 /(note : 발화겹침) 이거 누가 만든 건지 알겠다고 하더라 그게 &name1&이었어. /
	
P0 	:아 진짜? /
	
P1 	:누가 봐도 &name1& 스타일. /
	
P0 	:이 각자 약간 댄서들 만의 스타일이 있는데 그 스타일이 또 젊은 / 어린 애들이 추니까 또 뭐 뼈가 부서져라 추는 그 맛이 있어 또 또 달라. /
	
P1 	:맞아 맞아. /
	 나는 그래서 어린 애들이 더 재밌을 것 같긴 해. /
	
P0 	:나도 그리고 약간 / 그 전에 댄서들은 더 이상 그렇게 경쟁을 평가를 당할 수준이 아니었는데. /
	 이제 가르치고 심판할 거 생각하니까 그런 게 더 나은 거 같아. /
	
P1 	:맞아 좀 더 날 것의 느낌이 있지. /
	
P0 	:그리고 특히 막 모니카 같은 사람은 자기가 잘 출 나이보다는 / 약간 가르치는 / 그 자기 스타일을 가르칠 그런 수준이라서. /
	 어떤 무대 만들지 가 좀 기대돼. /
	
P1 	:근데 다 원래 그렇게 무대를 만드는 건가? /
	
P0 	:그냥 약간 스우파처럼 미션을 하는데? /
	 그거를 제작을 같이 하는 거 아니까 그냥? /
	
P1 	:그렇구나 약간 감독 같은 그런 거구나. /
	
P0 	:그니까 팀 리더 역할을 약간 그 선생 멘토처럼 하고 나머지들이 멤버처럼. /
	
P1 	:재밌겠다. /
	 이제 그런 다음에 스트릿 / 맨 파이터가 이제 나오는 건가? /
	
P0 	:에이 삼 연속 스트릿을 끝나지 않는. /
	
P1 	:(()) / 이제 그런 다음에 또 이제 남자 고등학생들 데리고 하는 거지. /
	
P0 	:그럼 사 연속. /
	
P1 	:(()) /
	
P0 	:(()) / 보통 딱 / 투까지가 재밌더라고. /
	 옛날에 프로듀스 워너원 할 때도 / 원 때 진짜 미친 듯이 열심히 보고 / 그 다음에 어 투까지도 재밌다. /
	 하고 왔는데 쓰리부터 더 이상 관심이 안 가는 거야. /
	
P1 	:근데 사람들이 진짜 다 그런 거 같아 이제 질려 가지고. /
	
P0 	:딱 두 번째가 내 늘 한계라고 느껴 이게 / 약간 영화도 삼부작 완성인 것들 많잖아. /
	 예전에 트와일라잇 이런 것도 보통 / 일 편에서 재밌고? /
	 이 편까지는 그거 기대하고 봤다가 약간 물려서 / 삼 편 안 볼 때가 많아. /
	
P1 	:나도 그런 거 다 본 적이 없는 거 같아. /
	 나는 그 스토리를 기억도 못 해. /
	
P0 	:맞아 영화는 특히 사이 사이의 간격이 너무 길어 가지고. /
	
P1 	:맞아. /
	 그래가지고 나는 공 공 칠 있잖아 그거 도대체 스토리가 이어지는 건지 뭔지도 모르겠어. /
	
P0 	:공공칠은 나도 한 번도 안 봤어. /
	
P1 	:해리포터는? /
	
P0 	:해리포터 영화 한 삼 편 이 편까지 밖에 안 봤어 그것도. /
	
P1 	:시리즈물을 본 적이 없잖아 그러면. /
	
P0 	:아니야 나 그래도 트와일라잇 삼 편까지 다 보긴 했어. /
	
P1 	:나는 그 예고편 보고 오 재밌겠다 했는데 본 적이 없어. /
	
P0 	:근데 스우파 시작하기도 전에도 그 댄스 영상만 나왔을 때는 / 전혀 그 / 팀들을 몰라 가지고 투표 결과가 엄청 달랐잖아. /
	
P1 	:그랬나? /
	
P0 	:그때는 막 / &company-name2&나 원트만 알려지고 / &company-name2&이나 이런 쪽은 잘 모르니까. /
	 나중에 인기랑 좀 많이 달라잖아 처음에 투표 결과가. /
	
P1 	:그런 것 치고는 진짜 &company-name2&이 무대 같은 거 잘 만들어 가지고 / 결국 우승하고. /
	 나중에는 / 제일 인기 있는 팀이 &company-name2&인 거 같아. /
	
P0 	:맞아 내 주위에도 최애팀 누구냐고 하면 &company-name2& 진짜 많아. /
	
P1 	:나도 그래서 &company-name2&이 제일 좋아 그래서 / 그 다른 팀원들도 좀 나왔으면 좋겠는데. /
	 너무 리더가 많이 하지 않나? /
	 중심에 서서. /
	(note : 발화겹침) (()) /
	
P0 	:아까는 좋다더니 그래서 &name1& 더 나와야 된다더니. /
	
P1 	:어 좋아 근데 그 다른 팀 춤출 때. /
	 춤출 때 너무 맨날 중심이 있잖아 그래 가지고 그럴 때 보면은 그. /
	 리더마다 스타일이 정말 다른데. /
	 &name1&은 자기가 다 해야 되는구나. /
	
P0 	:맞아 그때 한참 그 / 스우파 리더론 이런 거 엄청 더러운 이런 거 엄청 인터넷에 많았잖아. /
	
P1 	:&name1&는 뭐였지? /
	 기억이 잘 안 나는데. /
	
P0 	:&name1&가 약간 씨이오고 &name1&가 약간 팀장급. /
	 막 이렇게 나왔던 거 같아 아 그리고 막 / 그 &company-name2&가 새로 벤처 사장 느낌. /
	
P1 	:스타트업이네. /
	 근데 속은 진짜 약간 그 / 아이 키가 엄마여서 그런지 훅 / 팀원들을 / 아기들 다르듯이 잘 케어 하는 거 같아. /
	
P0 	:마저 완전히 그 우쭈쭈 느낌 에프피 리더십. /
	
P1 	:에프피가 그런 건가? /
	(note : 발화겹침) (()) /
	
P0 	:그렇지 칭찬과 격려. /
	
P1 	:((데)) / 되게 엄마같아 볼 때마다 그래서 웃겨. /
	
P0 	:실제로 근데 엄마는 / &name1&가 맨날 엄마 소리 들었잖아. /
	
P1 	:그렇지. /
	 나 그리고 요즘에는 &name1&이 보는데 / 사화까지 밖에 안 봤는데도 너무 몰입감이 / 장난 아니어서. /
	 진짜 재밌게 보고 있어. /
	
P0 	:나 &name1& 예전에 살던 동네 이마트에 &name1& 와 가지고 / 동네가 난리났었던 적이 있어 그래가지고 / 그때도 &name1& 스타성이 진짜 장난이 아니다 그랬거든? /
	 거기 드라마에선 어때? /
	
P1 	:나는 근데 &name1& 다른 작품을 본 게 없어 가지고 그 연기력을 몰랐거든? /
	 근데 이번에 보니까 연기도 진짜 잘하고 / 그 발성이나 목소리 톤이 너무 좋은 거야. /
	 그래서 약간 에이에스엠알 처럼 계속 듣게 돼. /
	
P0 	:맞아 원래 &name1&가 옛날에 연기력 논란 있다가 / 친절한 금자씨? /
	 이것쯤 부터 연기력 있는 배우로 갑자기 확 바뀌었잖아. /
	
P1 	:연기력 논란 있었어? /
	
P0 	:어 예전에는 연기 되게 못 한다는 말 많이 나왔었대. /
	
P1 	:그런 거 치고는 지금 되게 몰입감 지금 장난 아니야 그리고 무대 / 무대가 아니라 그 드라마에서 되게 무대처럼 만들어 놨는데. /
	 너무 연출이 신기해. /
	
P0 	:연출이 어떤데? /
	
P1 	:되게 연극 같아. /
	 그 조명도 막 위에서 떨어지는 연극처럼 한명한테 되게 쏘는 / 그런 연출들이 있잖아 그래 가지고 그 영화 시카고처럼. /
	 느낌이 나는데 그 드라마에서는 그런 연출 처음 봤어. /
	
P0 	:요즘에 그것도 막 &company-name2&나 이런 걸로 방송 하는 거지? /
	
P1 	:&company-name2&에서도 하고 &company-name3&에서도 하고. /
	
P0 	:그런 데서 하는 건 요즘에 작가도 좀 신선하고 연출 신선한 거 많더라. /
	
P1 	:맞아 맞아. /
	 그래 가지고 궁금해서 작가랑 연출 찾아 봤거든 근데 작가는 / 무슨 신예작가 와 가지고 그 전작이 없어. /
	 근데도 되게 잘 만들었고 연출은 한 / 네 번째 작품인가 그런데. /
	 그 전에 꺼는 인기가 하나도 없었던 거 같은데 이번 거는 왜 이렇게 잘 만들었는지 몰라. /
	
P0 	:근데 약간 퀄리티는 / 투자에 비례한 거 같은데. /
	 그 투자라는 게 결국 배우에서 나오는 거 같아 갖고. /
	 그래가지고 작가든 연출들이 그렇게 캐스팅에 돈 쓰나 싶어. /
	
P1 	:역시 &name1&가 / 아무것도 안 하는 것처럼 보여도 인기는 계속 있나 보다. /
	
P0 	:그렇지 특히 / 여자 한 명 고용하는 거 여자 원톱으로는 투자 잘 안 나온다 들었거든? /
	
P1 	:신기하다. /
	 &name1&에 대해서 더 새로워졌어. /
	
P0 	:요즘에 &company-name2& 그거 말고도 / 오징어 게임이랑 / 또 다른 것도. /
	 그거 &company-name2&도 그렇고 / 이렇게 된 이상 청와대로 간다? /
	 이런 것도 그렇고 요즘 좀 잘 나가고 이런 걸 다 / 오티티 오티티 쪽인 거 같아. /
	
P1 	:근데 나는 / 청와대로 간다 봤는데 그거는 / 재밌기만 하고 아직은 좀 아쉬웠어. /
	
P0 	:응. /
