# FILE DATA
ID : SDRW2100001873
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 가족 > 친구위 가족의 결혼

# SPEAKER_INFO
id : SD2101753
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101754
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:너 다음 주에 / 우리 누나 결혼하는 거 알아? /
P1 	:우리 누나가 지금 / 한 팔 년 정도 남자친구를 만났는데 / 남자 친구가 / 삼십 대가 넘었거든 근데 모아놓은 돈이 / 지금 부족해 가지고 한 / 한 몇 개월 정도 더 / 한 몇 년 ((더)) / 만나고 하면 아마 결혼할 생각인 거 같애. /
	
P0 	:그럼 너는 지금 / 남자친구 어떻게 보면 매형 될 사람은 어떻게 생각해? /
	 좋아? /
	
P1 	:얼굴을 딱 한번 봤거든 어 할머니 장례식 날. /
	 한번 봤는데 나쁘지 않을 것 나쁘지 않은 거 같애 어~ / 덩치도 있고 키도 크고 해 가지고 /
	
P0 	:혹시 / 맛있는 거나 이런 거 많이 사 줘 / 너한테? /
	
P1 	:한번 봐 가지고 그거는 아직 / 만나지 못해서 딱 한 번 봐 가지고 그 음식을 / 먹을 기회가 없었지. /
	 너는 나 / 누나 남자친구가 맛있는 거 사 줬어? /
	
P0 	:나는 이제 주말마다 올 때가 있거든. /
	 그때 올 때마다 맨날 맛있는 거 사다 보니 사 주다 보니까 / 내 입장에선 미안해지는 게 있는 거 같애. /
	 그 너무 잘 사다 줘도 / 내가 너무 미안해져. /
	
P1 	:그럼 다른 주 / 다른 내용인데 너는 가족들과 여행을 자주 가? /
	
P0 	:나는 가족들하고 여행을 자주 안 가는 거 같애. /
	 만약에 가게 되더라도 / 나 빼고 / 우리 누나 아빠 엄마 이 셋이 보내는 거 같애. /
	
P1 	:니가 가기 싫어서 안 가는 거야? /
	
P0 	:아 내 입장에서는 / 재미없는 것도 있고 / 요새 코로나인 것도 있어 갖고 별로 가고 싶지가 않아. /
	
P1 	:나는 가족이랑 여행을 자주 가거든. /
	 적어도 한 달에 한 번은 가족하고 여행 가는 거 같애. /
	 나는 가족이랑 여행하면서 / 같이 고기도 먹고 바다도 보고 / 하는 게 즐거워서 가는 거거든 너는 왜 그게 / 재미가 없는 거야? /
	
P0 	:아 나는 이제 / 말이 없다 보니까 / 우리 아빠랑 우리 누나는 말이 엄청 많아. /
	 그서 나랑 / 반대지. /
	 그러다 보니까 / 어 대화 주제도 이렇게 / 막 겹치지도 않고 / 막상 가면 친구들하고 가는 게 더 재밌다 이런 생각이 많이 들어서 / 차라리 여행을 간다면 친구들하고 갈 거 같애. /
	
P1 	:내가 본 너로서는 말도 많고 / 재밌고 그런 친군데 가족하곤 또 다른 성격이 나오는구나 너는. /
	
P0 	:나는 이제 / 가족 중에 우리 엄마 아빠가 말이 많다 보니까 / 친구들하고 대화할 때랑 / 우리 가족 친척들하고 대화할 때 내가 다른 거 같애. /
	 나는 친척들하고 있을 때는 진짜 말이 없어. /
	
P1 	:그럼 가족 하고는 저녁 저녁에 같이 먹어 아니면 따로 먹어? /
	
P0 	:요새는 코로나라서 따로따로 먹는 거 같애. /
	 그리고 내가 / 따로 먹고 싶어 하는 거 같애. /
	
P1 	:아 혼자 따로 시켜서 먹거나 혼자 따로 챙겨 먹는다는 거야? /
	
P0 	:어 내가 / 집 밥을 좋아하는 편이 아니야. /
	 그래 갖고 / 배달 음식을 많이 시켜 보다니까 / 나 혼자 먹게 되고 / 엄마는 이제 / 따로 아빠랑 따로 먹게 되는 거지. /
	
P1 	:그러면 가족이랑 대화를 많이 해 너는? /
	
P0 	:나는 / 가족하고 그렇게 많이 대화 안 하는 거 같애. /
	 집에 아빠가 퇴직하고 / 집에 있으셔서 / 저는 / 뭐라 해야 되지 잘 / 대화를 안 하는 거 같아 아빠는 이제 / 컴퓨터 가지고 부동산 알아본단 말이야. /
	 그래 갖고 이사 어떻게 갈 건지 그런 거 알아보고 있고 / 나는 집에서 / 티비를 보든 핸드폰 하든 이러는 거 같애. /
	
P1 	:나는 / 가족하고 대화를 많이 하거든 왜냐하면 / 나에 대한 고민 / 그걸 들어줄 사람이 친구 또는 가족 이거든. /
	 근데 난 가족이 더 / 나를 더 위해 주고 / 그래 가지고 난 더 / 가족이랑 대화를 하려고 하고 / 그러거든. /
	 너도 / 그 가족이랑 대화하는 게 어때? /
	
P0 	:아 나는 가족하고 많이 대화 하려고 하는데 / 이제 어색하다 보니까 잘 안 하게 되는 거 같애. /
	(note : 발화겹침) 최근에 여행 갔다 했잖아. /
	
P1 	:어. /
	
P0 	:어디 간 지 알 수 있을까? /
	
P1 	:최근에 제부도를 같이 갔어. /
	 거기 가서 / 바다도 보고 / 바베큐도 구워 먹고 / 하니까 더 / 가족하고 사이가 더 돈독해지는 거 같거든. /
	 너도 한번 가족 / 아빠나 엄마한테 물어본 다음에 / 여행 한번 가 보자 / 라고 말하는 게 어떨까? /
	
P0 	:어 나도 / 생각을 하고 있는데 지금 시대가 코로나이다 보니까 / 코로나 끝나면 한번 물어보려고 하고 있어. /
	
P1 	:너는 / 아빠랑 친한 편이야 엄마랑 친한 편이야? /
	
P0 	:나는 이제 / 엄마랑 더 친한 거 같애 너는 어떻게 돼? /
	
P1 	:나는 둘 다 친하지. /
	 아빠랑은 대화도 많이 하고 / 엄마랑도 대화도 많이 하고 / 어 누나랑도 대화도 많이 하고 동생하고 난 고루고루 / 친해 넌 누나랑도 친해? /
	
P0 	:나는 누나랑도 친하긴 한데 이제 / 따로 살다 보니까 주말마다 오거든. /
	 그러다 보니까 / 주말에 올 때마다 말은 다 하는 거 같애. /
	 그렇게 어색한 사이는 아니다 이거지. /
	 제일 어색한 건 아빠긴 해. /
	
P1 	:누나가 맛있는 거 많이 사 줘 나는 / 누나가 거의 맨날 물어보거든 오면. /
	 뭐 먹고 싶은 거 있어 뭐 사줄까 아니면 뭐 필요한 거 있어? /
	 뭐 / 옷 사 줄까? /
	 너희 누나는 어때? /
	
P0 	:어 우리 누나는 / 생일 때 치킨 이런 거 기프티콘을 보내 주는 거 같애. /
	 왜냐하면 이제 따로 살다 보니까 집에 같이 / 없게 되거든 생일 때. /
	 근데 / 나도 이렇게 챙겨 주는 만큼 나도 우리 누나한테 생일 때 / 기프티콘 같은 거 주는 편이지. /
	 너는 어떻게 돼 생일 같은데 누나가 뭐 줘? /
	
P1 	:어 생일 같은 경우는 / 어 내가 필요한 걸 주는 거 같애. /
	 일단 나한테 물어봐 생일날 필요한 거 있어 현금으로 줄까 아니면 / 뭐 갖고 싶은 거 있어 / 뭐 갖고 싶은 거 있다고 하면 누나가 / 그것도 사 주고 또 현금으로 또 줘. /
	 그래 가지고 난 진짜 좋은 누나인 거 같거든. /
	 어 / 너희 누나도 그러니? /
	
P0 	:우리 누나는 현금은 안 주는데 / 자주 먹을 걸 사주고 / 생일 때마다 무조건 뭐 하나씩은 사 주는 거 같애. /
	 아 그리고 / 이번 주에 우리 아빠 생신이거든. /
	 혹시 어떤 선물 하는 게 좋을 거 같애? /
	
P1 	:아빠 내 경험 상으로는 / 내 아빠가 생일이었으면 / 넥타이 이런 거를 / 사 드릴 텐데 지금 아버님이 은퇴하시고 / 잘 넥타이는 필요 없을 거 같고 / 어~ / 한 / 바지 같은 거나 뭐 / 간단한 운동 좋아하시면 그 운동 / 할 수 있는 그 등산복 같은 아 그까 운동복 같은 거를 사 줬으면 좋을 것 같은데. /
	
P0 	:혹시 최근에 부모님 생일 때 선물 한 적 있어? /
	
P1 	:근데 / 우리 아빠 생일이었을 때 나는 현금을 줬지. /
	 그까 모든 / 어른들은 현금을 좋아하는 거 같애 너도 / 돈이 여유가 있으면 / 현금으로 주는 게 어떨까? /
	
P0 	:어 현금 괜찮은 거 같애. /
	 이번 주에 한번 생각해 볼게. /
	 혹시 너 동생들 있다 했잖아. /
	 동생들 혹시 /
	
P1 	:어. /
	
P0 	:군대 갔어? /
	
P1 	:어 내 동생은 군대 갔다 왔지. /
	 어 이번 올해 제대를 했고 지금 스물두 살이야. /
	 지금 군대가 많이 바뀐 거 같더라고. /
	 너 / 넌 동생 없다고 했지? /
	
P0 	:어 나는 동생이 하나도 없어 친척들도 그렇고 / 사촌들도 그렇고 / 다 누나 아니면 / 형들 형 / 형 두 명 정도 있는 거 같애. /
	
P1 	:너는 / 친척들이랑 친하니? /
	
P0 	:이제 / 아빠 쪽 / 에서는 고모 / 누나들 하고는 친한데 / 이제 / 큰아빠 / 쪽 / 딸들 하고 아들들은 이제 나이 차이가 많다 보니까 별로 안 친한 거 같애. /
	 혹시 너는 친해? /
	
P1 	:진짜 어렸을 때는 진짜 친했거든 근데 나이가 들면 들수록 / 생각하는 게 달라지나 봐 나도 / 친했다고 생각했는데 / 나이가 / 그까 다시 만나면 뭔가 어색해. /
	 커가면서 뭔가 / 어색해지는 거 같애. /
	 너는 / 친척들이 몇 명이야? /
	
P0 	:아 나는 / 엄청 많아 엄마 쪽도 많고 아빠 쪽은 더 많은데 / 보통 이제 추석이나 설날 때 가면 / 아빠 쪽들 많이 보지. /
	 그러다 보니까 이제 고모들 딸 / 누나들 하고 친한데 / 근데 그 위에 다른 누나랑 / 형 하고는 친하진 않은데 / 그래도 뭐 / 지금 너 말대로 지금 / 만나게 되면 / 어색한 거 같애 나이가 들면서. /
	 혹시 최근에 사촌 누나나 만난 적 있어? /
	
P1 	:최근에 사촌 누나를 만난 적이 있거든. /
	 어색할 줄 알았거든 근데 술을 먹다 보니까 같이 / 그 어색함이 풀리고 / 나에 대해 오해했던 점 / 나도 그 누나에 대해서 오 /
