# FILE DATA
ID : SDRW2100003755
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 안락사·존엄사 법제화 > 찬성 : 개인의 죽음의 권리 보장 , 연명치료에 의한 경제적 부담

# SPEAKER_INFO
id : SD2103627
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103628
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  친구


P1 	:안락사 / 존엄사 법제화는 / 나는 개인적으로 / 찬성이 맞다고 생각을 해. /
P0 	:그때 당시에는 이게 할 합리적인 선택이라 생각했겠지만 / 이게 / 의학의 발달로 인해 결국 이제 살릴 수 있게 된 생명을 / 쪼금만 / 쫌 신중하게 판단했으면 / 살릴 수 있는 생명을 / 못 살린 거니까 / 난 그렇게 생각해 그래서 쫌 / 이 점에 있어서는 아직도 / 반대라고 생각합니다. /
	
P1 	:맞아. 근데 실제로 그런 사례가 있었어. /
	 그 뭐지? /
	 외국 외국 같은 경우는 지금 이 / 안락사를 추진을 많이 하고 있는데 유럽 같은 나라는 / 그걸 하고 나서 일본도 이걸 추진하고 있었나? /
	 안락사를? /
	
P0 	:음 /
	
P1 	:그거 나 자세히 몰라. {laughing} / 근데 이제 유럽 같은 경우는 확실히 추진을 하고 있고 / 실제로 이거를 막 추진한 집도를 한 의사 같은 경우는 되게 많이 / 죄책감에 / 오히려 본인이 자살을 선택하는 사례도 있었고 / 뭐 그런 부분은 약간 / 음 / 그 해당 -직- 직업군에 해당하는 사람들은 / 그걸 맞는 어떤 / 상담 프로그램이라든지 / 추후 관리가 쫌 필요할 것 같고 마치 소방관들이 /(note : 발화겹침) 피티에스디 겪는 것처럼 /
	
P0 	:음 /
	
P1 	:그렇게 보안을 하면 될 거 같고 / 그리고 /(note : 발화겹침) {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /
	
P1 	:{laughing} /
	
P0 	:그러면 이제 /(note : 발화겹침) 어 {laughing} /
	
P1 	:이게 좀 기네 /(note : 발화겹침) 아까는 시간 안 길었는데 /
	
P0 	:{laughing} / {laughing} /
	
P1 	:그리고 어 {clearing} / 음 / 어 요거는 -요- 요 부분에 대해서는 우리가 생명윤리라는 시간에 / 그 이 주제를 한 번 -다뤘었는- -던- 다뤘었는데 / 어 외국에 어떤 마인드 랄까? /
	 공리주의 같은 마인드가 좀 더 강해가지고 외국은 / 우리나라는 어떻게 보면 / 한 사람 한 사람의 생명도 다 소중히 여기자는 쫌 그런 마인드가 강한데 / 외국은 공리주의가 / 약간 최대 다수의 행복을 /
	
P0 	:음 /
	
P1 	:추구하는 그- -그- 그래서 아마 유럽 같은 나라가 더욱 이걸 추진할 거야. /
	 우리나라는 우리나라의 의료제도는 / 외국에서 / 외국 보다 쫌 느려. /
	
P0 	:응 /
	
P1 	:또 외국에 받아들였고 우리나라 의료는 -서- 서양 의료지. /
	
P0 	:그렇지. /
	
P1 	:우린 원래 한의학이잖아. /
	 그러다 보니까 우리나라도 인제서야 하고 있는데 / 최대 다수의 행복을 보장하자는 차원에서 해가지고 / 그래서 / 아무래도 그런 / 혹시 모를 이제 나중에 치료제나 / 의학의 발전으로 / 그런 / 나중에 회의감이 들 수 있는 확률보다는 / 지금 당장 / 이 고통에서 좀 벗어나고자 하는 사람들을 / 이제 그 사람들의 권리를 / 지켜주자는 그런 게 더 많기 때문에 / 시행하지 않나 /
	
P0 	:그럼 이제 다시 쫌 잠깐 / 입장을 바꿔서 이제 / 상황을 바꿔서 한 번 생각을 해 보자 우리 / 만약 너가 이제 의사야 /
	
P1 	:어 /
	
P0 	:너 이제 너가 이제 환자 / 너의 환자가 /(note : 발화겹침) 안락사를 시켜달래 자기는 안락사 하고 싶대 /
	
P1 	:어 /
	
P0 	:너는 너 자신이 이제 그 안락사를 선택하는 / 해야 -야- 하는 상황이 나왔잖아. /
	 몰론 이제 너의 환자는 인제 안락사 하고 싶다 하니까 이제 / 결국엔 손은 너한테 간 거잖아. /
	 너 너라면 / 하는 거야 진짜로 안락사시켜 줄거야? /
	
P1 	:어 그 동의서에 싸인을 한 이상은 / 무조건 / 어 그거는 이제 / 동의서에 싸인을 한 이상 / -본- 본인이 동의하면은 무조건 해야 돼 /
	
P0 	:아 의사로서는 /
	
P1 	:어 그건 이제 직업적인 /(note : 발화겹침) 의무가 돼 버린 거지. /
	
P0 	:어 아 난 그래도 못 할 것 같은데 /
	
P1 	:아 직업적 의무가 된 거지. /
	
P0 	:이게 / 솔직히 나는 아직도 잘 모르게 이게 법적제화 됐다 하겠지만 / 정확하게 안락사 존엄사를 / 허용하는 그 기준점을 잘 모르겠어. /
	 몰론 이제 그 환자가 자기는 / 이제 죽고 싶다고 더 이상 치료받고 싶지 않다고 이렇게 말하지만 / 이게 정확하게 / 그 안락사 존엄사 이 / 기준점을 쫌 / 정해야 할 필요가 있지 않을까? /
	
P1 	:음 /
	
P0 	:상황에 따라 다르잖아 그것도 물론 이제 그 / 환자가 / 자기가 죽고 싶다 해서 그거를 안락사로 표현을 하지만 / 이게 자신에게 안락사일지도 있지만 /
	
P1 	:응 /
	
P0 	:가족에게 그게 안락사가 아닐 수도 있잖아. /
	 예를 들어 / 뭐 보험이나 그런 문제가 생겨서 /
	
P1 	:어 /
	
P0 	:환자 자신은 죽고 싶은데 가족은 / 아니 / 가족들은 / 안 된다고 막 이래버리면 이건 또 안락사가 아닌 거잖아. /
	 자기 자신의 ((하체)) 안락사인 거지. /
	 모든 상황에 따라 이게 다르니까 / 그래서 나는 / 이게 정확하게 법제화가 어떻게 될지는 잘 모르겠어. /
	 지금도 -돼- 됐나? 됐는지 잘 모르겠는데 /
	
P1 	:응 되서 지금 /
	
P0 	:과연 이게 법제화가 됐다고 해서 말이 / 절대적으로 찬성일 순 없잖아. /
	 다들 대부분 반대하는 사람도 있을 테고 /
	
P1 	:음 / 그지. /
	 특히 종교단체에 입장 같은 경우는 굉장히 반대를 많이 하겠지. /
	 이것도 -살- 살인이니까 /
	
P0 	:어찌 보면 / 자살도 안 되지만 / 이제 어쩌면 남에게 아무리 그 사람이 의사라고 해서 자기가 죽고 싶다 -했- 했지만 / 결국엔 살인을 하게 만드는 거니까 /
	
P1 	:그렇지. /
	
P0 	:그 감정의 소모가 / 너무 심각하잖아. /
	 그 점에 있어서는 /(note : 발화겹침) 아무리 의사라고 해도 /
	
P1 	:음 /
	
P0 	:너가 방금 말한 것처럼 피티에스디 그 연명치료 받는다 하지만 / 그 치료만으로도 그게 /(note : 발화겹침) 그 경험이 잊혀지는 건 아니잖아 의사 개인이 입장으로도 /
	
P1 	:음 /
	
P0 	:계속 평생 남을 거 아냐 / 자신이 사람을 죽였으니까 일단 / 아무리 직업윤리 의식이라고 / 직업 의무라고는 하지만 / 그 사람도 사람을 죽이고 싶진 않을 테고 /(note : 발화겹침) 개인적으로는 /
	
P1 	:음 /
	
P0 	:근데 자신의 자신이 -의사- 의사여서 자신의 환자가 죽고 싶다는 그 이유 하나만으로 / 결국에는 / 이제 안락사를 시켜야 돼 줘야 되는 입장인 거니까 / 난 의사도 쫌 선택할 권리가 있어야 / 된다라고 생각하거든 그 점에 있어서 / 안락사 존엄사에 대해서는 나는 개인적으로 반대는 하지만 /(note : 발화겹침) 그만큼 의사의 권리도 중요하지 않나 그 점에서 있어서 /
	
P1 	:응 / 맞어. /
	 그거 의사도 / 맞아 / 이게 / 법제화가 제대로 될려면은 근데 이미 그 / 법률은 이미 나오긴 했어. /
	
P0 	:응 /
	
P1 	:법령이 나왔고 / 그거에서 보완할 점은 이제 뭐 / 의사에 대한 어떤 선택권이라던가 / 그리고 적용에 대한 기준이 / 쫌 더 기준 점들이 명확해져야만 / 되지 않을까 생각이 / 되긴 해. /
	 그 동의서에 동의를 하면 / 서명을 하면은 / 법적 효력이 발생하는데 / 아무나 이렇게 할 순 없잖아. /
	
P0 	:이게 그러면 이제 그 / 법적 효력이 발생하면 되는데 / 그게 환자 본인의 싸인만 있어야 되는거야? /
	 아니면 그 가족들의 동의까지 다 필요한 거야? /
	 그게 정확하게 /
	
P1 	:본인의 -동- 본인의 싸인만 있으면 돼. /
	
P0 	:본인의 싸인만 있으면 돼? /
	
P1 	:어 /
	
P0 	:가족의 싸인은 필요없고 전혀? /
	 가족이 동의에 대한 의무 / 그거는 전혀 상관 유무는 상관없이 일단 / 환자와 / 그 의사가 이제 / 안락사시킬 그 생각이 있으면 이제 / 된다는 거지? /
	
P1 	:응 그렇지. /
	 보통은 근데 그게 사전에 그거를 작성을 할 거야. /
	 사전에 의사가 진단을 내리고 / 사전에 그거를 작성을 해. /
	
P0 	:그러면 갑자기 궁금해졌는데 /(note : 발화겹침) 우리나라가 오이시디 최고 수준의 자살률을 자랑하잖아. /
	
P1 	:음 /
	
P0 	:그럼 그 사람들은 결국에 자살을 하고 싶어서 한 거잖아. /
	 그 자살한 사람들은 /
	
P1 	:그렇지. /
	
P0 	:그 사고로 자살하는 게 아니잖아. /
	(note : 발화겹침) 자살을 하고 싶다 라는 그게 있으니까 자살하는 건데 /
	
P1 	:음 /
	
P0 	:그럼 이게 법제화가 돼 버리면 / 그 자살하고 싶다는 사람들은 이 / 법제화 된거를 이용해 가지고 나도 이제 안락사를 하고 싶다 / 고통스럽게 죽고 싶지 않다 / 해가지고 이거를 이용해서 /
	
P1 	:아 /
	
P0 	:그럼 그 의사한테 가 가지고 나 안락사시켜주세요 해버리면 / 이 이것도 엄청난 문제가 되는 거 아닌가? /
	
P1 	:아 / 근데 이거는 기준점이 확실한 게 하나 있어. /
	 그 안락사를 시킬 수 있는 거는 / 이제 / 어떤 / 병적인 / 질병적인 부분에 한해서 / -그- 그거 한해서 / 아마 안락사를 시킬 수 있을 거야. /
	
P0 	:그니까 이제 /
	
P1 	:이 /
	
P0 	:그 환자가 이제 병으로서 이제 삶에 대한 /
	
P1 	:어 /
	
P0 	:기능이 거의 /
	
P1 	:응 / 더 이상 회복이 / 불능하다는 전제하에 /
	
P0 	:아 그렇다면 / 나도 그러면 / 안락사 존엄사 어 존엄사는 확실히 법제화가 / 이미 되어 있고 굳이 / 반대하는 입장은 아닌 거 같애. /
	 나도 이제 쫌 / 생각을 바꿔야 될 것 같애. /
	 어찌 보면 / 그 개인의 자유인 거고 / 그 개인의 의사 표현인 거잖아 자신이 이제 그렇게 하고 싶다는 건데 / 어찌 보면 그거에 대해서 너무 주변에서 너무 생각하는 것도 / 좀 이상한 거 같고 / 일단 아무래도 자신의 의사 표명이니까 / 그걸 쫌 더 존중할 필요가 있다고 생각한다. /
