# FILE DATA
ID : SDRW2100004384
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220310
topic : 음악 > 최근에 듣는 노래, 최근에 음악에대한 생각

# SPEAKER_INFO
id : SD2102409
age : 50대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102410
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:요즘 노래 듣는 거 있어? /
P1 	:그러면 이제부터라도 / 그럼 노래를 볼 텐가? /
	
P0 	:아니 이모가 그러잖아 주말에도 물어봤잖아? /
	 너 씽어게인 봤어 이러는데 아니 나 그거 안 보는데 그랬드니 / 그래 그럼 이렇게 해서 대화가 안 되는 거야 /
	
P1 	:씽어게인은 뭐지? /
	
P0 	:몰라 그 요즘엔 하도 많아 갖고 / 다 달라 / 그것도 뭐 일 편 이 편 있고 / 그리고 거기서 인기 끌었던 사람들이 다시 예능 뭐 주접이 풍년 이런 데 또 나와서 뭐 예능에서 또 하고. /
	
P1 	:그거는 재밌던데 그 /(note : 발화겹침) 가수 한 명 여섯 여섯 칸에 숨겨 놓고 /
	
P0 	:아 그거 /
	
P1 	:그거는 재밌던데 /
	
P0 	:어 그건 옛날에 어 봤는데 제목이 생각이 안 나는데 / 어 그리고선 진짜 가수 찾아내는 거? /
	 그것 그거는 그럭저럭 봤어 나도 /(note : 발화겹침) 근데 난 /
	
P1 	:난 그거랑 / 어제 잠깐 본 너에 목소리가 들 /(note : 발화겹침) 보여? /
	
P0 	:응 으 응 그거 그것도 재밌지 / 립싱크하면서 / 저기 하는 거 찾아내는 거? /
	 응 너에 목소리가 들려 / 그것도 괜찮았어 / 근데 나는 아빠랑 / 이제 / 날 따뜻할 때 밖에 운동하잖아? /
	 그 요즘에는 운동 저거 했지만 인제 따뜻해지면서 운동을 해야 되는데 / 작년까지도 밖에서 운동할 때 / 맨날 그 랩 핸드폰에 녹음해 놓고 옛날 노래야 / 팔십 년 구십 년대 그거만 들어서 그런지 / 계속 그거만 또 계속 또 듣게 돼 / 그 옛날에 김건모랑 뭐 신승훈 이런 사람 유명한 사람들 있었지. /
	 너넨 잘 모르겠지만 응 / 그런 사람들 / 그런 사람들 노래만 여전히 들어 재밌어. /
	
P1 	:엄마 핸드폰에 있는 노래? /
	
P0 	:어 엄청 옛날 노래 {laughing} /
	
P1 	:아빠는 핸드폰에 노래 있는 거 안 듣는 거라고 다 지워 노라고 /
	
P0 	:아빠는 요번 핸드폰 바꾸면서 잘못됐어 / 아빠는 조용필 조라해 좋아해 / 근데 나는 전영록이 좋아 {laughing} / 아 근데 할아버지네 집에 가면 할아버지 일하실 때 라디오를 너무 크게 틀어 / 옛날에 엄청 옛날 우리는 / 익숙하지 않은데 할아버지는 그 노래가 익숙하신 거잖아? /
	 근데 너무 시끄러워 / 내가 좋아하는 노래를 내가 크게 틀면 따른 사람도 시끄럽게 느껴질까? /
	 그런 생각도 들었어. /
	
P1 	:난 그렇 / 그렇다고 생각해. /
	
P0 	:그니까 내가 내 노랠 들으면 할아버지가 / 할아버지 노래로 바꿔 버리는 거야 / 아 내 근데 할아버지 노래는 별 좋아하시는 거는 난 또 별로거든 /
	
P1 	:그래서 아빠가 집에서 크게 틀어 놓고 보는 것도 안 좋아하는 게 그런 영향도 있는 거야? /
	
P0 	:나? /
	 아니 그런 거 같기도 하고 내가 뭐 요즘에 갱년기라서 그런가 다 귀찮기도 하고 / 또 밉게 보이께 시작할 때는 어느 날은 아빠가 되게 밉지 그냥 / 잘 해 주는 데도 어떨 땐 미운 거야. /
	 내 기분 탓인가? /
	 그리고 시끄럽게 들려 이상핫케 /
	
P1 	:그럼 엄마가 좋아하는 노래 장르는 발라드? /
	 인데 옛날 발라드? /
	
P0 	:그럼 / 요즘에 한창 유행이잖아 유재석이 / 다시 한 거 놀면 뭐 하냐에서 한창 / 다 그런 스타일에 노래 / 많이 나오지 / 엊그저께까지는 뭐 라면 끓이고 뭐 따른 거 했지만 한 달 전에 / 어 별 뭐야 도토리 어 그래그래 /
	
P1 	:도토리 /
	
P0 	:싸이월드 그런 거 / 그런 거지 난 그런 거 좋아하지. /
	
P1 	:근데 그런 거기 나온 노래들은 나도 많이 들어 봤던 노래더라 /
	
P0 	:요즘에 다시 리메이크됐으니까 너네도 알긴 알껄? /
	 젊은 애들도 / 나 그래서 시골 갈 때도 / 그 놀면 뭐 하니 보고 싶어 갖고 할먼네 가면 못 보잖아? /
	 테레비 잘 안 나오거나 테레비 하나라서 / 따른 사람이 따른 거 틀면 / 그거 봐야 되니까 / 그래서 어쩔 땐 또 아 이거 보고 싶은데 가기 싫다 그 생각도 들긴 들더라고 내가 애들처럼. /
	 희한해 /
	
P1 	:뭐 그럴 수도 있지. /
	
P0 	:근데 지금도 여전히 라디오에서 / 헬스장에서도 / 왜 &company-name&에서도 그런 거 노래 틀어 노면 / 그쪽으로 맞춰 놔 그런 노래 나오는 방향으로 /(note : 발화겹침) -주파수- 주파수 /
	
P1 	:그런 라디오 채널이 따로 있어? /
	
P0 	:아니 어느 날 보면은 / 음 약간 군인 방송에도 그런 거 많이 나오고 / 어 그렇게 조용하게 나오는 방송들이 간간이 있더라고 / 운이 좋으면 맞으고 / 근데 젊은 학생들이 오니까 또 자기 이어폰 끼고 하니까 /
	
P1 	:아니 내가 전에는 멜론 / 구독을 구독? /
	 정액권? /
	(note : 발화겹침) 그걸 했었는데 /
	
P0 	:(()) /
	
P1 	:이제 내가 결젤 안 하고 / &name1&이 결제를 하거든 /
	
P0 	:(()) /
	
P1 	:뭐 /
	
P0 	:(()) /
	
P1 	:그게 돈이 생각보다 / 많이 나가서 한 달에 팔 / 팔천 원 가까이 나가니까 / 난 그게 / 사실 이렇게 들으면 안 되는 거겠지만 유튜브에 노래가 많이 나오니까 / 멜론을 굳이 안 듣는데 / 어 / 데이터를 쪼끔 덜 쓰고 밖에서 들을려면 멜론으로 듣는 게 편하거든. /
	 그래서 내가 봤을 때 / 동생은 아직도 그렇게 듣고 있는 거 같긴 한데 / 뭐 그런 거에 대해선 어떻게 생각하는지 / 예를 들어 내가 집에서 넷플릭스를 보는 건 한 달에 사천 원 쩡도? /
	
P0 	:(()) /
	
P1 	:근데 음악 듣는 건 육천 구백 원에서 칠천 구백 원 정도 된단 말이야? /
	
P0 	:한 달에? /
	
P1 	:응 /
	
P0 	:아 난 그런 거 모르지 / 근데 뭐 젊은 애들은 그 정도도 다 들을 수 있지 않나? /
	 아빠 맨날 그러잖아? /
	 자신을 위해서도 그 정도도 투자를 못 해 이러면서 / 이제 엄마들은 집에만 있으니까 / 뭐 다 뭐든지 아낄려고 하니까 요것도 아끼고 조깃도 아끼고 이러는데 / 그 정도는 뭐 / 괜찮을 꺼 같기도 해 / 뭐 그 정도도 아까워서 하면은 뭐 돈을 뭐 / 떼돈을 모을 꺼야? /
	 쓰는 만큼 번다잖아 너도 쪼끔씩 써어 /
	
P1 	:생각보다 의외네 / 노래는 노래에 그 정도 투자하는 건 쫌 비싸다고 할 줄 알았는데 /
	
P0 	:아 난 뭐든지 비싸다고 생각해 솔직히 사실은 /
	
P1 	:근데 나도 멜론은 비싸다고 생각해. /
	
P0 	:근데 / 근데 &name1&이가 원체 그렇게 써 버리니까 &name2&는 아무것도 안 쓰여 있으면 / 뭐 &name2&나 &name2&가 쓰는 건 난 당연하다고 생각하니까. /
	 내가 너한테 신임이 너무 많아서 그런가? /
	 &name1&가 하는 건 다 아깝고 / 낭비일 꺼 같은데 / (()) / 너는 원체 아무것도 안 하는 중이니까 / 너가 쓰는 건 괜찮을 거 같기도 해. /
	 너가 뭐 생각해서 했겠지? /
	 알아서 내가 너를 너무 믿어서 그런가? /
	 몰라 난 어쨌거나 뭐든지 다 아깝지 / 아빠 일하는 거에 비해서 뭐 / 근데 그 정도 투자하면서 또 뭐 너네도 뭐 얻는 게 있겠지? /
	
P1 	:노래를 항상 들을 수 있다는 건 좋은 일이지. /
	 &name1&은 통학 시긴 통학 시간도 길으니까 / 왔다 갔다 할 때 지루할 때마다 노래 들으면 되니까 /
	
P0 	:(()) / 응 그래 / 뻐쓰에서 많이 듣잖아? /
	 애들 다 귀에 꽂고 있잖아? /
	
P1 	:그치 화장실 갈 때도 그렇고 /
	
P0 	:응 /
	
P1 	:그냥 공부할 때도 배경음으로 틀어 놓는 경우가 많고 /
	
P0 	:아 근데 나는 그거는 이해가 안 가긴 해 / 나는 귀에서 뭐가 들리면 집중이 안 되거든 / 근데 애들 요즘 애들은 다 블루투스까지 켜 놓고 막 /(note : 발화겹침) 누구 /
	
P1 	:나는 고등학생 때는 노래 들으면서 공부하는 게 된다고 생각했다 / 해서 실제로 되는 거 같앴어 / 근데 / 여기 독서실에서 공부할 때 사실 쫌 전에 깨달은 거지만 / 아 쪼금 꽤 오래전에 / -공- 공부할 때 노래를 틀어 놓는 건 집중이 집중을 방해하는 게 맞는 거 같애 / 그냥 단순히 뇌를 깨워 놓기 위해서 / 노래를 듣는 거지 / 공부에 집중을 하기 위해서 노래를 듣는 건 아닌 거 같애. /
	
P0 	:아 그래? /
	 근데 요즘 애들은 다 그렇게 하길래 사람들이 다 그러잖아? /
	 아 쟤는 원래 그래 그럼서 까페 가서 공부하는 것도 다 그런 거잖아? /
	
P1 	:까페에서 노래가 나오는 건 쫌 예외지 / 까페는 그냥 분위기 전환을 위해서 가는 거고 / 거기서 나오는 노래는 내가 컨트롤할 수 없으니까 /(note : 발화겹침) 그냥 놔두는 거지 /
	
P0 	:아 그래? /
	
P1 	:그리고 그 정도에 / 그 정도에 소음이 있는 곳에서 공부를 하고 싶었으니까 그 장소에 가는 거고 / 독서실은 너무 조용하잖아? /
	 아무것도 / 없고 막 신발 끄는 소리 책장 넘기는 소리 다 들리니까 / 그런 게 쪼끔 부담스러울 땐 까페에 가서 / 그 정도 소리는 아무렇지도 않은 것처럼 /
	
P0 	:그래? /
	 근데 옛날에 할머니가 말했듯이 너도 내가 나이가 이렇게 되니까 / 니가 하는 말이 똑같네 / 우리가 할머니가 야 조용히 하고서는 공부를 해야지 / 집중이 되지 막 이랬던 거 같은데 / 나도 그 생각하거든 조용해야지 집중이 되고 공부가 되고. /
	 근데 그때 당시에는 또 조용하면 어유 답답하고 / 막 지루했거든 / 근데 너네도 그런 거 같 그런 건 쪼끔 비슷한 거 같네 / 그 나이 때에 비슷하게 /(note : 발화겹침) (()) /
	
P1 	:맞아 /(note : 발화겹침) 아니 밥 먹고 오면 졸리잖아? /
	 그럴 때 뇌를 깨우기 위해서 / 노래를 듣는 거지. /
	
P0 	:근데 인제 신나는 음악 들어? /
	 그때는 또 그럼? /
	
P1 	:말했듯 {laughing} 나는 노래를 가리지 않아서 그냥 멜론 탑을 돌려. /
	
P0 	:아 특별하게 장르도 좋아하는 것도 없고 그냥 /(note : 발화겹침) 그냥 듣는 대로 듣는 거구만 /
	
P1 	:그래서 발라드가 나올 때도 있고 땐스곡이 나올 때도 있고 팝쏭이 나올 때도 있는데 / 최근에는 팝쏭을 많이 들었지 / 팝쏭이 다른 노래들보다는 쪼끔 조용한 편에 속하는 거 같거든 /
	
P0 	:우리 때는 그런 얘기도 있었다 / 팝쏭 들으면서 영어 단어 외우거나 쫌 영어 공부를 해야 된다고 / 근데 난 지금두 팝쏭을 하나도 다 외우는 게 없어 / 그냥 흥얼흥얼 따라만 하지 / 쫌 /(note : 발화겹침) 그런 건 쫌 후회가 되네. /
	
P1 	:내가 언제 말하지 않았나? /
	 영어 관련 학과를 나와도 팝쏭을 아는 애들만 알고 모르는 애들은 모른다고 / 예를 들어 내가 모르는 경우지 {laughing} /
	
P0 	:그래서 난 신기했어 / 어 아니 영어교육과에서 영어로 / 되는 팝쏭을 한 번도 &name2&가 부른 적을 본 적이 없어. /
	
P1 	:특이한 게 외고 나온 애들은 / 영어 팝쏭을 / 그래도 꽤 가사를 다 알고 있고 / 노래방에서도 팝쏭을 부르고 하더라고 /
	
P0 	:어 난 그래도 /
	
P1 	:근데 이런 특이한 경우가 아니면 팝쏭을 주로 그렇게 즐기지 않는 거 같아 / 아니 듣기는 자주 해도 부르거나 /(note : 발화겹침) 뭐 가사를 다 해석해서 의미를 알고 있다거나 그런 애들은 많지 않은 거 같애. /
	
P0 	:어 나는 그게 되게 부러웠어 옛날이나 지금이나 / 그냥 / 팝쏭을 부른단 {laughing} 자체가 부러웠어 /(note : 발화겹침) {laughing} 난 소리락 응 /
	
P1 	:근데 나도 /(note : 발화겹침) 알고 있으면 좋을 꺼 같아 팝쏭을 / 난 아직도 외우고 있는 팝쏭이 초등학교 때 배웠던 노래 하나거든 /
	
P0 	:(()) /
	
P1 	:근데 그거는 쪼끔 / 너무 / 올드해지기도 했고 요즘 새로운 팝쏭이 너무 많이 나오니까 / 새로운 걸 알고 있으면 더 좋지 않을까 싶어. /
	
P0 	:아니 그런데 팝쏭도 / 다 옛날 께 좋은 거 같애. /
	 나는 너무 옛날 사람이 돼 버렸어 나도 어느샌가부터 / 옛날 노래도 옛날 노래 팝쏭도 옛날 꺼만 익숙해서 그런가? /
	 지금 꺼는 더 / 더 안 들어와 귀에 / 더 대화가 안 돼 애기들한테도 /
	
P1 	:가사가 안 좋더라곰 /
	
P0 	:아 니가 해석해 보니까? /
	
P1 	:욕 / 해석까진 아니더라도 떠돌아다니는 노래들을 보면 / 팝쏭에도 욕이 많아. /
	
P0 	:아 / 그래? {laughing} / 아 그면 근데 어쨌거나 우리나라 노래가 최고야 내가 봐도 / 멜로디도 그렇고 힙합도 그렇고 /
