# FILE DATA
ID : SDRW2100004156
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220208
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 징벌을 위한 법제화에서 기준을 어떻게 잡을 것인가

# SPEAKER_INFO
id : SD2100986
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100987
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  기타 가족


P0 	:음 내 가짜 뉴스에 대한 / 징벌적 손해 배상에 대해서 / 근데 나는 이게 기준이 굉장히 / 애매하다고 생각을 하는 게 / 아니 어떤 수위의 어떤 내용에 따라서 이게 / 처벌이 굉장히 달라질 거 아니야 / 나는 이게 / 손해 배상이 될 수 있을까 / 이걸 할 수 있을까 법적으로 어떻게 만들고 이걸 / 기준을 어떻게 잘 정할 수 있을지가 / 나는 잘 모르겠어 이거에 대해서 /
	 난 그런 사람들이 솔직히 좀 멍청하다고 생각을 하고 / 이게 딱 봐도 / 거를 건 거르고 믿을 건 믿어야 되는데 / 이모 사장님처럼 그렇게 진짜 무지하게 모든 거를 / 이 가짜 뉴스든 뭐든 다 흡수를 해서 / 그거를 이모 같은 주변 사람들한테 퍼트리는 그 사람들이 난 더 나쁘다 이거지. /
	
P1 	:그까 이모는 그냥 듣고 말잖아. /
	
P0 	:그치 /
	
P1 	:이모는 그 너튜브에 대해서 이모 그거로 그러는 거는 이모는 그런 거 / 하나도 안 믿어. /
	
P0 	:맞아 그거는 솔직히 / 다 찌라시나 그런 거라서 믿을 게 못 돼. /
	
P1 	:그까 이모는 아예 그런 걸 안 보잖아. /
	 핸드폰에 뭐 이모는 전화로 오는 거나 이런 거나 받지 / 그런 거는 / 인터넷이고 뭐 그런 거는 /(note : 발화겹침) 아예 접촉을 안 하니까 /
	
P0 	:그래 난 이모 같은 사람이면 괜찮은데 / 이거를 그냥 곧이곧대로 믿고 이런 사람이 난 더 문제라고 생각을 한다니까 /
	
P1 	:그걸 그렇게 내보내니까 믿는 거지. /
	
P0 	:그렇게 따지면 이 세상의 모든 걸 내보내 / 안 내보내야지 모든 거를 /
	
P1 	:그치 그런데 이게 맞는 거 있고 또 아닌 것도 있잖아. /
	 긍까 그냥 무조건 다 믿는 거야. /
	
P0 	:그런 난 사람들이 / 솔직히 가짜 뉴스 이 사람들 / 처벌하는 것보다 그 사람들이 나는 솔직히 더 잘못됐다고 생각을 해. /
	
P1 	:그래 가짜 뉴스 퍼트리는 사람도 잘못이지만 / 이거를 곧이곧대로 믿고 또 / 아이 뭐 이렇게 해서 이 사람이 뭐 이혼했네 저 사람이 저렇게 했네 / 그렇게 말하는 것도 또 잘못이지. /
	 한 번쯤 생각해 보고 그 사람들도 연예인이기 전에 / 똑같은 사람이야. /
	 똑같은 사람이니까 실수도 할 수 있어. /
	 단지 연예인이라고 해서 / 용납이 안 되는 것 뿐이지. /
	
P0 	:근데 확실히 우리나라가 / 그런 공인이나 이런 유명인들에 대한 기대치가 워낙 높고 / 뭐 한 번 잘못하면 나락 / 나락까지 이게 끌어내릴려는 그런 / 게 좀 심한 거 같긴 해. /
	 음 그래서 나는 / 그래 가짜 뉴스는 나는 나쁘다고 생각을 하지만 이거를 어떻게 손해 배상을 하고 / 그 기준점이 / 확실하게 있어야 한다 난 이게 내 주장인 거 같애. /
	
P1 	:근데 그걸 확실하게 그거 / 저기를 못 할 것 같애 어떤 선에서 그거를 / 잡을 수는 없잖아. /
	
P0 	:그치 이게 기준이 모호하니까 어떻게 손해 배상을 하고 / 뭘 어떻게 처벌을 할 것인가 이게 문제지. /
	
P1 	:그냥 / 경고로써 끝나고 말을 말 테지 우리나라 법이 / 쫌 그러니까 /
	
P0 	:근데 경고만 할 거면 어차피 / 안 하느 안 하느니만 난 못하다 라고 생각을 해. /
	 솔직히 경고해서 들어먹을 사람들이면 / 애초에 그런 거 안 했거든. /
	 음 / 가짜 뉴스 하니까 이제 또 생각난 건데 / 그 한강에서 / 시신이 발견된 / 시신이 발견됐었나? /
	
P1 	:시신이 발견 안 돼 안 되지 않았어? /
	 못 찾지 않았어? /
	
P0 	:그~ 손정민 그 사람 / 그 사람에 대한 추측도 진짜 맞아 뭐 / 친구가 범인이다 / 뭐 / 뭐 아니면 술에 취해서 그냥 자기 혼자 빠졌다 / 이런 게 정말 난무하잖아 그냥 / 그런 것도 다 가짜 뉴스야 그리고 / 근데 그 사람들은 그러면 다 처벌을 해야 하는 걸까? /
	 그럼 그 난무한 그런 다 추측을 한 사람들에게 /
	
P1 	:글쎄 처벌을 / 그건 처벌을 해야지. /
	
P0 	:근데 / 그게 정말 몇 만 몇천명 솔직히 우리도 그런 얘기를 듣고 선동을 당했고 / 솔직히 우리도 그때 얘기했잖아 아니 뭐 친구가 죽였다 아니면 또 뭐 / 여론이 확확 바뀌니까 아니다 그냥 술 먹고 그냥 빠져 죽었다 / 그냥 이런 사람들을 -다- 다 그럼 처벌을 해야 한다는 거야? /
	
P1 	:그까 그거는 /(note : 발화겹침) 정확히 어떻게 판 얘기를 해야 될지 모르겠네. /
	
P0 	:그래서 나는 그게 되게 애매하다고 생각을 해. /
	
P1 	:그럼 이모는 그때 그거만 했는데 그럼 걔는 / 왜 죽은 거야? /
	
P0 	:그거는 진실은 안 밝혀졌지. /
	 근데 / 나는 솔직히 이해가 안 되는 게 어쨌든 간에 이거 개인의 문제잖아. /
	 걔가 뭐 어떻게 빠져 죽었든 간에 / 어쨌든 간에 살인 사건은 아니잖아 걔가 / 친구가 아니라는 게 나왔잖아. /
	 근데 걔를 위해서 한강 쪽 / 주변에다 한강에다 추모를 하더라고 걔가 뭐 위인이나 그런 것도 아닌데 / 난 그런 거 보니까 쫌 /
	
P1 	:그런 그걸 또 해서 /
	
P0 	:그랬어. /
	
P1 	:추 저기 하지만은 / 그까 너무 젊은 애가 그렇게 갔으니깐 /
	
P0 	:근데 나는 /
	
P1 	:-그럴- 그럴 수도 있지 않을까? /
	
P0 	:나는 그 논리라면 이 세상에 / 얼마나 안타까운 죽음들이 많아. /
	 나는 그건 쫌 아닌 거 같애. /
	
P1 	:그래 이모는 모르겠네 이모는 / 뭐 그거 관심이 없어가지고 /
	
P0 	:쫌 관심을 좀 가져 봐 봐. /
	
P1 	:나 혼자서 저기 하는 것도 힘든데 내가 뭐 넘 / 그 관심까지 가질 필요는 없고 / 그래서 이모는 그런 거에 대해서는 관심이 없어. /
	
P0 	:그치 /
	
P1 	:그 사람이 왜 죽었나 죽을 죽음만을 죽을 만한 이유가 있었을 테고 / 걔 나름대로 뭐가 있었을 테지 왜 죽었는지 /
	
P0 	:근데 내가 보기엔 그냥 술 먹고 빠져 죽은 거 같은데 /
	
P1 	:그까 술 먹고 가다가 발을 헛디뎌서 빠질 수도 있고 /
	
P0 	:그래 나는 그냥 이 사건에 그 많은 인력이 투여되고 / 시간과 돈을 세금을 쓴다는 거 자체가 난 너무 짜증이 나고 화가 나 솔직히 말하면 /
	
P1 	:그 자기 부모가 한다고 한 거 아니었어? /
	
P0 	:아니지 어쨌든 간에 맨 처음에는 그 / 관심을 막 가지니까 국가에서 많이 해 줬잖아 뭔가를 지원을 / 근데 솔직히 / 나는 그~ / 죽은 사람의 아빠가 인터뷰 하는 걸 본 적이 있거든. /
	
P1 	:어 /
	
P0 	:그 아빠가 / 아니 뭐 친구가 범인이든 뭐든 상관없다 어차피 우리 아들은 죽었다 막 그런 식으로 말을 하는 거야. /
	 아 그거 보고 / 아 /
	
P1 	:아 우리 아들은 어차피 죽었다 /
	
P0 	:쫌 아니 /(note : 발화겹침) 어쨌든 간에 죽었다 그 / 누가 범인이든 상관없다 약간 그런 식으로 얘기하는 걸 내가 들었었거든. /
	
P1 	:그러면은 그 아빠는 걔를 의심한다는 거네? /
	
P0 	:그치 /
	
P1 	:그럼 무조건 의심하는 것도 -아- 아니지. /
	
P0 	:왜? /
	
P1 	:내 아들이 만약에 술을 먹었잖아. /
	 술을 먹었으니까 / 지가 / 긍까 / 걸어가다 실수를 해서 / 한강에 발 헛디뎌서 빠질 수도 있고 아니면 제가 뭔가가 / 있어서 살기 싫어서 / 자살할 수도 있는 거고 /
	
P0 	:그치 /
	
P1 	:그거는 아무도 모르잖아. /
	
P0 	:근데 그런데 그 / 아버지란 사람은 자꾸 그 친구를 범인으로 몰아가니까 /
	
P1 	:증거 없이 범인으로 모는 거는 또 안 되지 그러면 그 친구가 또 /(note : 발화겹침) 손해 저기 피해를 보잖아. /
	
P0 	:또 그런 내용에 또 그런 가짜 뉴스가 또 퍼져 가지고 / 또 이렇게 선동을 당하는 거지 사람들은 /
	
P1 	:그러면 그렇게 해서 가짜 뉴스를 자꾸 퍼뜨리고 하면은 그 대는 /(note : 발화겹침) 그 사람들한테 저기를 당할 거 아니야 /
	
P0 	:그치 /
	
P1 	:그러면 걔는 또 인생이 또 그럴 거 아니야. /
	 그러면 안 되는 거지. /
	
P0 	:긍까 이게 진흙탕 싸움인 거야. /
	
P1 	:어차피 걔가 아니라는 거 밝혀졌는데 걔를 의심하면 안 되지. /
	
P0 	:나는 그래서 / 난 솔직히 이 사건이 좋게 보이지가 않아. /
	
P1 	:그까 이모는 / 사건을 그때 한번 한참 저기 했을 때나 / 보고선 지금 생각도 안 나네 나 얘 이름도 기억이 안 나네. /
	 음 이모는 뭐 이런 거에 대해서 관심이 없고 / 그냥 이모는 뭐 그냥 /
	
P0 	:근데 뭐 /
	
P1 	:저기 하는 거지 /
	
P0 	:한강에 추모한다는 걸 듣고 나는 /(note : 발화겹침) 아니 뭐 위인이 죽었나 했어. /
	
P1 	:{laughing} 그건 그 나름대로 하는 사람들은 하는 걸 테고 /
	
P0 	:아 난 아무리 그래도 그 한강이라는 공간은 모두가 즐길 수 있는 공간인데 /(note : 발화겹침) 그건 쫌 아니지 않아? 추모를 하고 개인적으로 /
	
P1 	:그렇지 개인적으로 한번 그런 / 잘못된 거지. /
	
P0 	:음 / 아무튼 그래서 이런 / 가짜 뉴스에 대한 / 그런 법적 체계가 / 확실하게 나는 세워졌으면 좋겠다 이 말이지. /
	
P1 	:글쎄 그게 그렇게 될까? /
	 안 될 거 같은데 /
	
P0 	:근데 이모는 찬성 아니었어? /
	
P1 	:긍까 찬성인데 / 얘기하다 보니까 또 아니네 아닌 거 같네 / {laughing} /
	
P0 	:음 /
	
P1 	:찬성 긍까 그거는 있지만 그런 것도 있지만 / 글쎄 그 법적으로는 어떻게 뭐 이케 / 딱 하니 뭐 할 수는 없을 거 같다 / 그냥 가짜 뉴스는 가짜 뉴스로 / 시민들이 봐야지 / 그걸 막 계속 이렇게 막 / 부풀리지는 말고 /
	
P0 	:그지 내 말이 그 말이야. /
	 그 가짜 뉴스 나쁘지만 나는 그거를 / 보고 믿고 선동을 하는 그런 사람들이 더 나쁘다 / 이 말이야. /
	 그리고 만약에 이게 처벌을 할 거면 / 그 기준을 어떻게 두고 / 뭐 어떤 수 어떤 수위의 처벌로 할 것인지 이거를 / 정하는 게 / 나는 가장 급선무라고 봐. /
	
P1 	:근데 그게 처벌한다는 것도 좀 어려울 거 같고 / 그렇다고 해서 또 / 또 처벌을 안 하면 계속 / 그렇게 또 저기를 흘러 갈 거 같고 /
	
P0 	:그치 / 근데 어쨌든 간에 그것도 / 자유긴 하잖아. /
	 그거 /
	
P1 	:그 사람의 / 생활이지 그 사람도 그걸 /
	
P0 	:그치 그것도 어떻게 보면 언론의 자유 중에 하나 아니야? /
