# FILE DATA
ID : SDRW2100002525
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 음악 > 좋아하는 음악장르, 최근에 봤던 경연 프로그램, 좋아하는 가수, 추천하고 싶은 곡

# SPEAKER_INFO
id : SD2101354
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101355
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101356
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P1 	:어~ 일단 / 내가 좋아하는 음악은 / 거의 다 좋아하긴 하는데. /
P0 	:나는 / 노래방 방 가면은 진짜 옛날 노래 / 다 부르잖아. /
	 뭐 / 아 그 누구였지? /
	 아는 형님에 나오는 그 민경훈 아 그래 버즈 / 난 (()) 버즈 노래 맨날 부르고 / 노래방 가면 / 아 근데 노래방을 요새 못 가 가주고 / 진짜 안 간 지가 벌써 한 몇 달 된 거 같다. /
	
P1 	:맞지 나도 / 막 노래방 가기 쫌 무섭고 막 / 가도 잘 막 / 오랜만에 부르니까. /
	 잘 못 부르겠고 그래 가주고 / 쫌 그렇긴 해. /
	
P2 	:노래방 확진자도 / 계속 꾸준히 많이 나오니까. /
	 가서 노래 부르기 뭐 하고 / 하지. /
	 뭐 /
	
P0 	:내 어제 유튜브로 그 골든 어워즈 봤거든. /
	 -어- 어제 헤이즈랑 / 이무진 노래 나오는 거 / 어제 보고 봤는데. /
	
P1 	:아 /
	
P0 	:아니 이무진이 진짜 요새 / 잘 부르는 거 같더라. /
	 근데 / 그 싱어게인 일은 진짜 내 재밌게 봤거든. /
	 근데 요즘 싱어게인 투는 안 본단 말이야. /
	 &name1& 니 싱어게인 투 보나? /
	
P2 	:(()) 싱어게인 투 나는 / 가끔씩 보긴 하는데. /
	 싱어게인 원은 안 봤거든 내가. /
	 근데 싱어게인 투를 / 근데 난 재밌다고 생각해. /
	 거기 / 엄마랑 딸 같이 나오는 사람 중에서 딸 / 그 몇 호지 몇 호 가순지는 모르겠는데. /
	 되게 목소리 청아하게 / 기타 치면서 하는데 디게 매력있더라. /
	 나중에 또 들을 거 같은데. /
	(note : 발화겹침) &name3& 니 어떻게 생각하는데? /
	
P1 	:나도 막 밥 먹으면서 부모님 보는 거 이케 / 들으면서 이케 보는데 / 자 / 다들 잘 부르는데. /
	 그렇게 다시 노 / 도전해서 나오고 그러니까 / 진짜 좋아보이는 거 같애. /
	
P0 	:나는 그거 보면서 / 그 한동근 노래 부르는 거 진짜 좋아하거든. /
	 나 옛날에 한동근 좋아했는데. /
	 그렇게 돼 가주고 / 쫌 안타깝긴 한데. /
	 다시 나와서 노랠 부르는 거 보니까 진짜 잘 부르더라. /
	
P1 	:그니까 그 다시 도전하는 게 쉽지는 않은 일인데. /
	 진짜 대단한 거 같더라. /
	
P2 	:어~ / 또 / 음악 프로그램 같은 거 / 비긴어게인 알지 비긴어게인? /
	 옛날에 비긴어게인 디게 좋아했었는데. /
	 비긴어게인 시즌 원에 이소라 나온 거 / 그때 진짜 좋았거든. /
	 에 시즌 / 스 코로나 때문에 쫌 / 마이 못 해서 쫌 아쉬운 거 같애. /
	
P1 	:데이브도 오고 막 그랬잖아. /
	
P2 	:음 /
	
P0 	:저번에 ((수성못)) 와 가주고 / 이수연이랑 헬리랑 / 와 가주고 뭐 노래 불렀다고 하더라고. /
	
P1 	:그러니까 / 가서 부를려고 했는데 그때 막 공부한다고 바빠서 /
	
P0 	:나 요즘에 / 그게 왜 안 하는가 / 쫌 궁금해 히든싱어 그거. /
	 나 요즘에 히든싱어 다시 했으면 /
	
P1 	:아 /
	
P0 	:좋겠거든. /
	 그 옛날에 쿨 나와 가주고 했을 때 / 나 진짜 재밌게 봤는데. /
	 히든싱어 나왔으면 좋겠다. /
	
P2 	:내 이전에 이적 나왔을 때 / 진짜 / 다 맞췄던 거 같은데. /
	(note : 발화겹침) 이적 이적 같은 /
	
P1 	:{laughing} /
	
P2 	:내 좋아하는 가수 나오니까. /
	 디게 막 목소리 다 비교되거든 되더라고. /
	 근데 모르는 가수 나오면 / 잘 모르겠고 막 하던데. /
	
P1 	:나는 진짜 하나도 모르겠든 그런 거 보면 / 재밌던데. /
	
P2 	:요새 그 / 너목보도 하나 너목 /
	
P1 	:안할 걸. /
	
P2 	:음 너목보 안 하는 것도 옛날에 재밌게 봤었는데 그것도 /
	
P0 	:너의 목소리가 보여 말하는 거 맞제? /
	
P2 	:어. /
	
P0 	:아 나 그거 / 그 시즌 칠인가? /
	 그 항상 밥 먹으면서 보면 재밌거든 그 재방송할 때. /
	 그~ / 밥 먹으면서 원래 음악 프로 보는 게 / 재밌잖아. /
	
P1 	:맞지 맞지. /
	 나 맨날 비긴어게인 보면서 밥 먹고 막 /
	
P2 	:나 쇼미 보면서 막 밥 먹고 했었는데 {laughing} 쇼미 재방송 보면서 옛날 거 /
	
P0 	:요샌 조광일은 뭐하고 하 지내나? /
	 우승했는데. /
	
P2 	:조광일 / 그~ 유희열 스케치북도 나와서 막 랩 하는거 봤는데. /
	 겁 엄청 빠르더라 진짜. /
	
P0 	:그~ 요즘 자이언티도 막 / 예능 같은 거 많이 나오던데 막 아침마당에서 막 나오고 /
	
P1 	:진품명품 막 나오고 /
	
P0 	:아 한문철 티비에도 막 나오고 /
	
P2 	:막 유튜브에 보면 / 그 대학교 공연 가 갖고 / 학교 / 회전 목마 막 부르는 것도 막 많이 뜨던데 막. /
	 한 /
	
P1 	:쇼미는 다시 언제 하려나? /
	
P2 	:쇼미 시즌 십일 확정됐다는 소리 들었었는데. /
	(note : 발화겹침) 누구 /
	
P0 	:아 진짜? /
	
P2 	:누구 나올 지가 되게 궁금하긴 하다. /
	
P0 	:그게 근데 / 십일까진 {laughing} / 나오면 이게 또 흥행되려나 나는 / 그것도 약간 쫌 궁금하기도 하고 /
	
P1 	:근데 뭐 힙합 프로그램이 그거밖에 없으니까. /
	 한국에 / 나오면 또 사람들 좋아하지. /
	
P0 	:힙합에 / 그~ 유튜브에 / 드롭 더 비트 / 그거 시작한다 하던데. /
	 박재범이랑 / 해 가주고 / 그 나온다고 하더라고. /
	
P2 	:-박- 박재범이 심사위원으로 나온 거제? /
	
P0 	:아니 박재범이 / 그 참가자로 나온다고 하던데. /
	
P1 	:그~ / 사장직 버리고 /
	
P2 	:아 /
	
P1 	:이제 참가자로 나와서 그 경연을 띄워 주는 거 /
	
P2 	:아 /
	
P1 	:이제 (()) 사람이야. /
	
P2 	:그 경연에 /(note : 발화겹침) 노이즈 마케팅식으로 /
	
P1 	:음 음 /
	
P2 	:좋네. /
	
P0 	:그 도끼가 심사위원으로 나온다고 하더라고. /
	
P2 	:아 도끼 /
	
P0 	:어. /
	
P2 	:도끼 진짜 좋지. /
	
P0 	:근데 언제 시작하는 지는 / 아직 나왔나? /
	 방송일이? /
	
P1 	:모르겠어. /
	
P2 	:지원 영상 쫌 올라온 거 같던데. /
	 막 맥랩도 막 지원합니다 하면서 영상 올리고 막 / -호- 호미도 막 또 지원한다 카고 막 {laughing} /
	
P0 	:근데 지원 / 음 그 지원자가 적다고 저번에 / 그 뭐 뜨던데. /
	(note : 발화겹침) -지- 지원자가 없어 가지고 이렇게 계속 늦춰진다고 /
	
P2 	:시즌 원보다 / 지원자가 적은 건가? /
	
P1 	:어~ &name1&가 지원하자. /
	
P0 	:{laughing} /
	
P2 	:{laughing} 근데 내가 지원하면 / 또 잘 할 수 있지. /
	 내 또 한 랩 하니까. /
	 {laughing} /
	
P0 	:&name4&가 / 거기 지원했으면 좋겠는데. /
	
P1 	:그니까 나랑 막 중 삼 때 같이 동아리도 하고 /
	
P2 	:&name4&가 또 가사를 잘 짓잖아. /
	
P1 	:음 맞지 맞지. /
	
P2 	:리릭시스트 리릭시스트 /
	
P1 	:음 /
	
P0 	:뭐가? /
	 고등학교 때는 니네 힙합 동아리 안 했어? /
	
P1 	:있었는데 &name4&는 / 안 들어가고 / 따른 애들이 막 / 그 축제 때 공연하고 / 그랬지. /
	
P2 	:진짜 잘 하던데. /
	 그 누군진 막 / 뭐 불렀더라? /
	 그 문제안가? /
	 그 -수- 수퍼비랑 언에듀케이 /(note : 발화겹침) 언에듀 /
	
P1 	:셀프메이드 오렌지 /
	
P2 	:아 그런 것도 불렀나? /
	(note : 발화겹침) -그- 그건 이제 선배들이 부르잖아 선배들이. /
	
P1 	:아 아 선배들 /
	
P2 	:어 선배들 우리 축제 가서도 막 / 디게 막 잘 부르고 막 /
	
P0 	:&name4&이 /
	
P2 	:그랬던 게 /
	
P0 	:니가 불렀었어? /
	
P1 	:나 안 불렀지. /
	
P2 	:그게 쫌 아쉽지. /
	
P1 	:아쉽다고? {laughing} /
	
P2 	:어 &name4&이 ((오니버스)) 부르는 거 쫌 들었어야 했는데. /
	
P0 	:근데 축제 때 이제 노래 부르면 / 내 막 / 그 힙합은 -요즘- 요즘은 다들 호응해 주던데. /
	 우리 때는 진짜 호응 같은 거 없었고 /(note : 발화겹침) 갑자기 힙합하면 분위기 막 싸해지고 그랬잖아. /
	
P1 	:아 맞지. /
	 막 그런 거 원래 막 {laughing} 호응해 줘야 되는데 애들이 다 막 앉아있고 /
	
P2 	:응. /
	
P0 	:음 / 다음 준가 쇼미더머니 그 / 참가자들이 / 콘서트 한다고 하더라고. /
	 여기 대구 엑스코에서 /
	
P2 	:아 대구에서? /
	 음 /
	
P0 	:응. /
	 아이 거기 가고 싶은데. /
	 코로나가 무서워 가지고 / 못 갈 거 /
	
P2 	:근데 코로나여도 내 생각은 좌석은 바로 다 매진됐을 거 같은데. /
	 사람들 그런 것 또 좋아하니까. /
	
P1 	:그 막 가기 전에 다 검사하고 음성 / 떠야지 갈 수 있다고 들었 /
	
P2 	:백신 패스 이런 거 적용하나? /
	
P1 	:모르겠어. /
	
P2 	:아 근 /
	
P1 	:뭐 추천해 줄 가수 없어? /
	
P0 	:아 내가 요즘에 / 싸운드 클라우드에서 / 인디밴드 노래 쫌 마이 듣고 있거든. /
	 이제 거기에 이제 검정치마랑 / 어쿠루브 -있- 있단 말이야. /
	 요즘 검정치마 노래를 마이 듣는데. /
	 검정치마 에브리띵이 요즘 또 / 갑자기 사람들이 많이 더 -듣- 듣더라고. /
	 뭐 그리고 또 어쿠루브에 / 이게 뭐라고 였나? /
	 그 노래도 진짜 좋고 / 그~ / 그 근데 그게 약간 새벽 감성이라 가주고 / 밤에 딱 / 자기 전에 / 불 끄고 / 그렇게 들으면 / 진짜 잠 잘 올 걸. /
	
P2 	:나는 / 음악을 추 / 가수나 음악 추천보다는 / 그~ 평론하는 / 뭐라 해야 되지 기관이란가? /
	 그런 게 있거든 / 리드머라고 있는데. /
	 예 / 예를 들어서 음악이 나오면 그걸 평가해 줘. /
	 근데 얘네가 / 어~ / 그 과 쫌 짜게 주는 성향이 있 / 쫌 별점을 그래서 / 그까 사 점 이상부터 명반이라고 불리는 / 건데. /
	 그래서 / 리드머에서 / 앨범에 앨범이 나왔는데 / 평점을 사 점 이상 줬다 그러면 의심하지 않고 들어도 좋을 / 그 명반 / 이제 / 내 추천을 해 주자면 / 또 비프리카라는 래퍼가 있는데. /
	 비프리에 / 뭐 코리안 드림이나 프리드 비스트 카는 거 / 들어보면 진짜 / 정말 좋 /
	
P1 	:어 나도 아까 &name5&이 얘기한 것처럼 / 싸운드 클라우드 진짜 / 중학교 때부터 자주 듣는 앱인데. /
	 거기는 막 / 그냥 무명 가수들도 올리기 쉬운 곳이고 / 그냥 유명한 가수들도 / 그 노래 내기 전에 데모곡으로 / 많이 내는 곳이거든. /
	 그래서 그거 진짜 자주 듣고 / 사람들이 잘 몰라서 / 그냥 나만 알 수 있는 곡 그런 것도 진짜 많아 가지고 / 나는 싸운드 클라우드 진짜 많이 애용하고 있어. /
	
P0 	:음 근데 / 사운드 클라우드로 유명해진 / 가수들도 그 경제환이라고 있거든. /
	 경제환이랑 / 몇 명 있는데 약간 유명해지니까. /
	 그 데모곡이랑 다 내리더라고. /
	 그래서 약간 그건 쫌 약간 내가 보니까. /
	 아쉽기도 하고 / 그래도 근데 / 그러면서 따른 가수들 새로 찾는 거 같기도 하고 / 공부할 때 들어도 좋고 / 뭐 자기 전에 들어도 좋고 / 그렇더라. /
	
P2 	:나도 싸운드 클라우드에 대한 경험이 한 개 있긴 한데. /
	 윗슨스라는 래퍼가 / (()) 한데 클라우드에 대한 무료곡으로 많이 뿌리거든. /
	 어 -대- 대표적으로 뭐 / 비행이나 슬립 타이트 이런 거 있는데. /
	 그런 거는 / 다 싱글로 한 개씩 내는 건데. /
	 디게 자기 마음을 풀 수 / 솔직하게 표현한 거 같애. /
	 뭐 비행 같은 것도 / 쫌 어떤 사건 터지고 나서 어디 가기 전에 이제 / 한 거 딱 올려 놓고 간 곡인데. /
	 아니면 / 뭐 이런 거 유튜브에 이센스 / 슬 / 그 싸운드 클라우드 그 모음 하면 / 그 무료곡들에 다 모아 놓은 것도 있어서 / 듣는 것도 좋은 거 같애. /
