# FILE DATA
ID : SDRW2100003687
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 쇼핑 > 자취 준비, 집꾸미기, 향수, 남자친구 가방, 담배에 쓰는 돈,에이블리 옷구매, 상술, 휴대폰 기변

# SPEAKER_INFO
id : SD2103593
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103594
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
education : 대재

# SETTING
relation  :  친구


P1 	:니 이 학년 때부터 자취할 생각 있어? /
P1 	:선물할 때 그냥 향수 이런 거 주면 될 거잖아. /
	
P0 	:응. /
	
P1 	:디퓨저 /
	
P0 	:맞아. /
	
P1 	:생일 선물 정해졌는데? /
	
P0 	:근데 걔 원래 ((녹시땅)) 핸드크림 / 쓰고 있었단 말이야. /
	 근데 그거를 잃어버려 가지고 /
	
P1 	:아 근데 남자는 가방을 잘 안 들고 다니니까 /
	
P0 	:어 진짜 안 들고 다녀. /
	 지 주머니 터지도록 넣고 다니던데. /
	
P1 	:아 니 남자친구 주머니에 들어갈게 쫌 많아? /
	 {laughing} /
	
P0 	:어 지갑 / 담배 / 막 핸드 크림 막 이런 거 막 들어가니까 /
	
P1 	:어 /
	
P0 	:주머니만 항상 튀어나와 있음. /
	
P1 	:그러면 이제 손에 들고 다닐 가방을 사주자. /
	
P0 	:근데 사 주면 들고 다닐까? /
	
P1 	:자기 마음에 들면 들고 다니겠지. /
	
P0 	:그냥 그럼 비닐 봉다리 한 개 사 줘야겠다. {laughing} /
	
P1 	:좋다. {laughing} /
	
P0 	:{laughing} 무난하고 빈티지 /
	
P1 	:근데 요즘 막 인스타 보니까 남자애들도 / 크로스백 메고 다니는 애들 많던데. /
	
P0 	:응 맞아. /
	
P1 	:그 미니 작은 거 /
	
P0 	:응 맞다 맞다 맞다 나도 봤음. /
	
P1 	:니 남친은 그런 거 안 좋아하려나? /
	
P0 	:그냥 / 가방을 매는 걸 싫어해. /
	
P1 	:왜? /
	
P0 	:모르겠어 걍 / 그러게 왜지? /
	
P1 	:주머니 빵빵하게 있으면은 / 앉을 때마다 불편하지 않나? /
	
P0 	:응 그래서 앉을 때는 다 빼고 / 살짝 다람쥐 볼 주머니 마냥 {laughing} / {laughing} 그러더라. /
	
P1 	:이제 막 니 가방에 넣어 달라고 그런 거 없음? /
	
P0 	:어 넣고 지가 내 가방 들고 다녀. /
	
P1 	:오빠는 평소에는 자기 주머니 빵빵하게 넣어 다니는데 / 부모님 만날 때는 담배를 내 가방에 넣어. /
	
P0 	:응? {laughing} /(note : 발화겹침) {laughing} /
	
P1 	:몰래 피거든. /
	
P0 	:아 / 그래 그랬다가 니 가방에 있는 거 들키면 어떡해? 그럼 니가 핀다 해야 됨? /
	
P1 	:나한테 주면서 걸리면 저 언니가 핀다고 해 이러던데. /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} 괜찮네. /
	(note : 발화겹침) {laughing} /
	
P1 	:근데 이제 오빠는 금연 할 거니깐 /
	
P0 	:근데 지금 하고 있는 거 아니가? /
	
P1 	:지금은 거의 강제 금연이지. /
	
P0 	:진짜 괜찮다. /
	
P1 	:담배 피면은 담뱃값도 한 달에 엄청 나가지 않나? /
	
P0 	:응. /
	 진짜 /
	
P1 	:니 남자친구도 거의 하루에 반 갑 핀다며? /
	
P0 	:어 예전엔 그랬는데 / 지금은 반 갑보다 쪼끔 덜 /
	
P1 	:한 삼 일에 한 갑 핌? /
	
P0 	:어 그 정도 되는 거 같음. {laughing} /
	
P1 	:그래도 돈 많이 나가겠는데? /
	
P0 	:응 / 담배 한 갑에 사천오백 원 아니가? /
	
P1 	:몰라 그냥 거의 오 / 라이터까지 합쳐서 오천 원이라고 치면은 / 한 달에 오만 원 정도 나가나? /
	
P0 	:응 그런 거 같다. /
	 대단한 친구네. /
	
P1 	:오만 원이면 치킨이 세 마리야. /
	
P0 	:치킨 두 마리도 못 먹을 거 같은데. /
	 치킨이 세 마리? /
	
P1 	:아 저기 싼 데 가 가지고 후라이드로 {laughing} /
	
P0 	:에헴 {laughing} /(note : 발화겹침) 아 아 {laughing} / 그런 거는 뭐 /
	
P1 	:니도 금연하라고 해 봐. /
	
P0 	:근데 나는 살짝 담배 터치 안 하거든. /
	
P1 	:아 원래 다른 사람들한테도? /
	
P0 	:어. /
	 살짝 그냥 / 펴도 지 몸인데 지가 알아서 / 관리하겠지. /
	 그래 가지고 그냥 나한테만 냄새 풍기지 마라. /
	 ((일단 이거란 말임)) /
	
P1 	:근데 냄새가 안 나? /
	
P0 	:냄새를 없애고 들어오긴 하더라. 그래서 항상 핸드크림 /(note : 발화겹침) 들고 다니고 /
	
P1 	:핸드 /
	
P0 	:입에 넣는 호올스 같은 거 맨날 챙겨 다니고 /
	
P1 	:핸드크림이 담배 냄새 없애기 용이었네. /
	
P0 	:어 살짝 그런 거 같애. {laughing} /
	
P1 	:{laughing} 좋다. /
	 {laughing} /
	
P0 	:{laughing} /
	
P1 	:나는 그냥 담배 냄새 나는 것도 싫고 / 나랑 있을 때 중간에 피러 나가는 것도 싫어. /
	
P0 	:음 그럼 니는 금연하라고 해 봤어? /
	
P1 	:오빠한테는 오빠 얘기를 하면은 항상 / 군대 가면 바로 끊을게. /
	
P0 	:그게 끝? /
	
P1 	:이런 이런 식으로 얘기해 가지고 거기에 대해서 별 말은 안 했지. /
	
P0 	:음 / 음 그 나도 맨날 줄이라고 하거든. /
	 돈도 돈인데 / 걍 너무 많이 피니까 / 걍 줄이라고 하는데 지도 그러고 싶은데 안 된다는 거야. /
	(note : 발화겹침) {laughing} /
	
P1 	:응. /
	
P0 	:그서 그냥 포기했음. /
	(note : 발화겹침) 니 알아서 해라 그냥. /
	
P1 	:근데 내가 인터넷을 보다가 어떤 /(note : 발화겹침) 기사를 봤거든. /
	
P0 	:응. /
	
P1 	:흡연자랑 뽀뽀를 하면 재떨이에 하는 거랑 똑같다. /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} 꼭 말해 줘야겠다. /
	
P1 	:그만큼 안 좋대. /
	
P0 	:와 / {laughing} /(note : 발화겹침) {laughing} 재떨이 /
	
P1 	:{laughing} / {laughing} 그래서 난 그게 싫어. /
	
P0 	:{laughing} /(note : 발화겹침) 아 웃기네. /
	(note : 발화겹침) 쫌 들으니까 좀 싫긴 하다. /
	
P1 	:어 돈 아낄 겸 끊으라고 해. /
	
P0 	:그래야겠어. /
	 그래야겠어. /
	(note : 발화겹침) 나 옷도 사야 돼. /
	
P1 	:나는 차라리 담배에 돈 쓰는 거보다 / 군것질에 돈 쓰는 게 더 낫다고 생각함. /
	
P0 	:그치. /
	 어 그런 듯. /
	
P1 	:군것질 하면은 여자친구가 아무도 뭐라 안 하잖아. /
	
P0 	:그건 맞지. /
	
P1 	:어 막 니랑 있다가 중간에 사탕을 먹어도 / {laughing} /
	
P0 	:맞지 담배 냄새 풍기는 것보다는 단내 풍기는 게 {laughing} /
	
P1 	:{laughing} / {laughing} /
	
P0 	:나 옷도 사야 되는데. /
	
P1 	:니? /
	
P0 	:응. /
	
P1 	:난 저번 주에 /(note : 발화겹침) 에이블리가 갑자기 나한테 이만 오천 원짜리 쿠폰을 주는 거야. /
	
P0 	:응 진짜? /
	
P1 	:다 주는 거긴 한데 {laughing} /
	
P0 	:아 /
	
P1 	:그래서 옷을 사 버렸어. /
	
P0 	:아 샀어? {laughing} /
	
P1 	:아 충동 구매를 해 버렸어. /
	
P0 	:{laughing} /
	
P1 	:기한이 하루 밖에 안 남은 거야. /
	
P0 	:{laughing} /
	
P1 	:그래서 이제 빠르게 /(note : 발화겹침) 쇼핑을 했지. /
	
P0 	:헤 / 언제 줬는데? /
	
P1 	:저번 주. /
	
P0 	:나도 에이블리 있는데. /
	
P1 	:내가 한 때 에이블리 진짜 많이 써 가지고 /(note : 발화겹침) 브이브이아이피까지 갔다가 /
	
P0 	:나도 {laughing} /
	
P1 	:요새 안 써서 등급이 내려갔어. /
	
P0 	:{laughing} 나도 지금 / {laughing} / 내려갔어. /
	
P1 	:에이블리는 약간 좀 등급이 올라가면 쿠폰을 나눠 주잖아. /
	
P0 	:응. /
	
P1 	:그 쿠폰이 나를 더 쇼핑하게 만들어. /
	
P0 	:맞아. /
	 진짜 얘네 / 돈 진짜 많이 쓰게 함. /
	
P1 	:누가 계획 했는지 모르겠지만 상술이 /(note : 발화겹침) 쫌 괜찮은 거 같애. /
	
P0 	:맞아 천재야. /
	
P1 	:응. /
	 십만 원 이상 사면 막 이만 원 할인 / 이런 거 /
	
P0 	:응. /
	 응 그럼 또 십만 원 채워줘야 되거든. /
	
P1 	:근데 또 채우다가 갑자기 쪼끔 돈이 뛰어넘어. /
	 그러면은 이제 십이만 원 이상 사면은 /(note : 발화겹침) 삼만 원 할인 이런 게 있으면은 일부러 더 채우고 막 /
	
P0 	:어 맞음 맞음 맞음 맞음 맞음. /
	
P1 	:((에 진짜 상업 술)) /
	
P0 	:천재다 얘네. /
	
P1 	:근데 난 알면서도 넘어갔어. /
	
P0 	:{laughing} 나도. /
	 {laughing} /(note : 발화겹침) 넘어가 줘야지 그런 건. /
	
P1 	:또 사고 난 다음에 후기를 쓰면 / 후기 한 건당 오백 원씩 주잖아. /
	 그러면 이제 또 옷을 열 개 사면은 / 돈이 얼마야? /
	
P0 	:그치. /
	
P1 	:오천 원이야. /
	
P0 	:{laughing} ((후기만)) /
	
P1 	:그러면 또 이제 계속 또 사줘야지. /
	
P0 	:알뜰살뜰하네. /
	
P1 	:니 후기같은 거 안 써? /
	
P0 	:나 지금 쌓여 있을걸. /
	
P1 	:나는 원래 안 썼는데 / 저번에 한 개 쓰니깐 갑자기 돈이 들어온 거야. /
	 그래서 쌓여 있는 스물 몇 개를 하루 만에 다 썼어. /
	
P0 	:근데 그거 포토 리뷰만 오백 원 주지 않나? /
	
P1 	:그냥 사진 옷 사진 찰칵 찍어서 올리면 되던데. /
	
P0 	:음 그래 나는 저번에 리뷰 한 번 몰아서 썼었거든. /
	 근데 옷 사진 찍는 거 귀찮아 가지고 /
	
P1 	:응. /
	
P0 	:걍 강아지 사진 /(note : 발화겹침) 우려먹기 했단 말이야. {laughing} /
	
P1 	:응. /
	
P0 	:거의 한 이 삼십 개를 /
	
P1 	:응. /
	
P0 	:근데 / 돈을 안 주던데. /
	
P1 	:아 근데 사진 리뷰 보면은 이영지 사진도 있고 /
	
P0 	:맞아. /
	
P1 	:다른 사진 쓴 사람도 많던데 그러면 돈을 안 주나 보다. /
	
P0 	:엄청 열심히 썼는데. /
	
P1 	:이제 열심히 산만큼 리뷰까지 열심히 썼어야지. /
	
P0 	:{laughing} 그래 그래야겠다. /
	
P1 	:응. /
	
P0 	:나 요새 폰도 다시 바꾸고 싶어. /
	
P1 	:니 폰 바꾼 지 얼마 안 됐지 않나? /
	
P0 	:작년에 바꿨어. /
	
P1 	:일 년도 안 됐지? /
	
P0 	:어 그럴걸. /
	
P1 	:근데 폰을 바꿔? /
	
P0 	:근데 십삼 / 예쁘더라고. /
	
P1 	:어 내가 색깔 있는 거는 / 지금 폰 때문에 쫌 싫증이 났는데 / 십삼은 색깔이 있어도 예쁘더라고. /
	
P0 	:맞아. /
	
P1 	:핑크 이런 거 엄청 연하게 나왔던데. /
	
P0 	:맞아 파스텔 톤으로 나와 가지고 예쁘던데. /
	
P1 	:근데 내가 기계를 한 번 사면은 고장이 잘 안 난단 말이야. /
	
P0 	:음 /
	
P1 	:근데 / 엄마는 또 고장이 나야 바꿔 주는 /(note : 발화겹침) 그런 그거야. /
	
P0 	:응. /
	
P1 	:그래서 내가 폰을 잘 못 바꿔. /
	
P0 	:걍 폰을 좀 자주 / 때리자. /
	
P1 	:내가 거의 술 먹을 때마다 폰을 떨구잖아. /
	
P0 	:어 맞아. {laughing} /
	
P1 	:근데 폰이 너무 튼튼해. /
	
P0 	:{laughing} / 아 니 폰 빨간색이구나. /
	
P1 	:액정도 안 깨져. /
	(note : 발화겹침) 내 폰 빨간색인 거 몰랐어? /
	
P0 	:아 니 항상 저 케이스 끼고 댕기니까 /
	
P1 	:응. /
	
P0 	:빨간색이 잘 안 보여서 /
	
P1 	:아 근데 오빠도 한 /(note : 발화겹침) 두 달 뒤에 알았대. /
	
P0 	:{laughing} 그건 좀 심하네. /
	
P1 	:응 근데 니는 / 우리가 언제 처음부터 봤지? /
	
P0 	:음 /
