# FILE DATA
ID : SDRW2100001451
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 안락사·존엄사 법제화 > 법제화시 효과와 악용가능성, 허용하는 적절한 기준

# SPEAKER_INFO
id : SD2100801
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100802
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:얼마 전에 친구 딸내미 과제를 받았는데 / 적극적 안락사와 존엄사 이런 거에 대한 / 그런 설문지였어. /
P1 	:일단 본인이 거의 / 백 퍼센트는 아니더라도 / 본인의 한 팔십 퍼센트의 의견과 / 그 외 가족의 이십 퍼센트의 의견 / 그다음에 의사는 이미 뭐 / 이 사람이 소생 가능성이 없다라고 확신을 했 / 어떤 상황에서 그런 퍼센트를 나나야겠지. /
	
P0 	:그러면 의사는 쪼금 만약에 살 수 있는 가능성이 있는데. /
	 본인이 죽음을 원한다 / 그러면은 무조건 집도를 해야 될까? /
	
P1 	:그러니까 그런 거를 법으로 정해서 / 의사가 / 일단 이 사람은 정말 소생의 가능성이 없고 / 고통만 더 늘어날 뿐입니다라는 판단하에서 / 이제 진행하는 거를 법으로 정해야겠지. /
	 무조건 환자나 가족들이 / 나는 그만 살고 싶습니다라는 / 의견 때문에 / 그렇게 안락사를 시키거나 존엄사를 하는 게 아니고 / 일단은 그런 전제하에 / 이 사람은 소생의 가능성이 없다라는 전제하에 / 진행을 해야 될 거 같애. /
	
P0 	:그렇구나. /
	 그러면 나도 / 어~ 개인적으로 / 자기 선택적 자살 같은 거는 / 어느 정도 법적으로 재정을 해야 된다고는 / 만약에 / 조사를 한다면 찬성할 생각은 있어. /
	
P1 	:그니까 -너- 너의 말은 / 그니까 소극적 안락사라는 말인 거지? /
	 이 사람이 생명이 유지 장치를 떼면 / 이 사람은 사망에 이를 수 있는 사람이기 때문에 / 이 사람한텐 생명 유지는 / 하지 않는 적건하에서의 소극적 안락사를 /(note : 발화겹침) 찬성한다는 거지 그거까지는 법제화 되는 거에 /
	
P0 	:-그렇- /(note : 발화겹침) 그렇지 -그- /
	
P1 	:찬성하겠다는 거? /
	
P0 	:그렇지 그것도 찬성이고 / 만약에 내가 해당된다면 나도 그거는 할 의향은 있어. /
	
P1 	:내가 어젠가 / 과 공익 광고 같은데 거기에서 / 안락사에 대한 / 미리 / 그거를 서명하는 그런 광고를 본 거 같애. /
	 그니까 내가 지금 건강한 상태에서 / 내 상황이 만약에 그런 안락사를 / 선택해야 되는 상황이 오면 해 주시오 / 생명 유지 장치를 하지 말아 주시오라는 거를 / 미리 서명을 해 놓는 것들이 있드라고. /
	
P0 	:어~ 나도 그거는 찬성이야. /
	 그렇지만 그게 내 남편이나 / 아이가 만약에 다쳤을 경우에 / 나는 선뜻 찬성을 못 할 거 같아. /
	
P1 	:그렇긴 하지만 만약에 / 뇌사상태에 빠져있는데. /
	 그거를 계속 유지하는 거보단 / 음~ / 그 장기를 기증하면 / 더 많은 생명이 살아날 수도 있으니 / 그런 의도로도 / 꼭 그런 의도를 갖는 건 아니지만 / 그런 면도 있지 않을까? /
	
P0 	:장기 기증은 / 지금도 마음이 반반인 거 같아. /
	 그까 그런 거 장기기증과 또 / 그 안락사나 존엄사는 별개의 문제라고 봐. /
	
P1 	:그래 맞아 별개의 문제기는 한데. /
	 나는 적극적 존엄사든 / 적극적 안락사든 소극적 안락사든 / 다 법으로 제정을 하면 좋을 거 같애. /
	 단지 그거를 단계를 치밀하게 / 유지를 하면서 / 잘 조정을 해서 법을 만들어야 된다고 봐. /
