# FILE DATA
ID : SDRW2100002615
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220208
topic : 음악 > 좋아하는 가수와 노래

# SPEAKER_INFO
id : SD2101470
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101471
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101472
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:그 멜론에 / 탑 백 / 노래 중에 일 위가 요즘 김민석 멜로망스에 / 취중진담이라는 거 알고 있어? /
	 그래서 그런 영상들을 많이 봤는데 / 확실히 과거에 비해서 요즘 음악들의 트렌드가 어떻게 바뀌'여 가는지 알 수 있는 거 같아서 / 좀 좋은 점도 있었던 거 같고 / 그리고 좀 / 랩 부분 같은 경우에는 우리가 좀 / 난해하다 싶은 주제들이 굉장히 많은데 / 어 그러 그래도 음 이것도 어떻게 보면 / 문화가 되게 다양해지고 있구나 이런 부분들을 파악할 수 있어서 되게 좋은 점이 있는 거 같아. /
	
P2 	:그런 면에서 나는 엠넷이 / 그 / 쇼 미 더 머니도 그렇고 / 프로듀스도 그렇고 / 왜 좀 우리나라 음악 산업을 엠넷이 많이 발전시키는 거 같기도 한데 / 얘네 그 / 주작 논란이 터졌잖아 그래 가지고 / 이거를 믿어도 되나 싶기도 하고 약간 양날의 검인 거 같애. /
	
P0 	:맞아 그런 / 어 오디션 프로그램들이 공중파에서 진행이 되다가 / 엠넷으로 옮겨오면서 그런 조작 논란이 퍼진 거에 대해서 나도 참 / 유감으로 생각을 하긴 하는데 / 그만큼 엠넷이 가진 파급력이 엄청 큰 거 같아서 / 유튜브 들어가면 맨날 인기 클립도 그렇게 떠 있고 그래서 요즘 / 이제 퀸덤 투를 한다고 하는데 / 퀸덤 원 혹시 봤니? /
	
P1 	:어 퀸덤 원은 한번 내가 봤었는데 / 어~ 기존 오디션 아니 기존 서바이벌 프로그램 같은 경우에는 우리가 생소한 연습생 신분의 분들이 많이 나와서 / 하다 보니까 좀 / 젤 흥미가 좀 떨어졌다고나 할까 / 그런데 퀸덤 같은 경우는 우리가 이미 유명세가 있는 / 연예인분들이 나와서 하다 보니까 / 쫌 더 흥미 있게 봤었던 거 같고 / 음 쫌 / 어 그런 부분에서 되게 재밌게 봤던 거 같아. /
	
P2 	:나도 퀸덤 원 봤는데 나는 거기서 / 에이오에이가 한 너나 해 / 다들 그 조회수 높으니까 봤을 거야 근데 / 거기서 설현 목소리가 그렇게 좋은지 처음 알았잖아. /
	 설현 말고 / 거기서 마마무 노래도 다시 리메이크해주고 / ((이게)) 리메이크를 해 가지고 다시 수면 위로 이케 떠오를 수 있으니까 되게 취지가 좋은 거 같애. /
	
P0 	:나는 오 마이걸 노래 중에 / 오 마이걸 노래들이 벙 정말 많이 빛을 봤다고 생각을 하는데 / 혹시 오 마이걸의 한 발짝 두 발짝이라는 노래 알아? /
	
P1 	:응 그 노래는 유명해서 많이 알고 있는데 / 그 노래 가사를 보면은 되게 / 어~ 순수한 사랑의 마음도 잘 담겨 있는 거 같고 / 몽환적인 멜로디가 굉장히 어~ / 좋게 들려서 나도 한때 많이 들었던 음악이야. /
	
P2 	:나도 그 노래 여름에 많이 듣긴 했는데 / 에 그 / 노래가 되게 톤이 높다고 해야 되나 / 듣기가 쪼끔 그래서 내가 좋아하는 노래는 아니었어. /
	
P0 	:그 오 마이걸 노래 중에 제일 좋아하는 노래가 뭐야? /
	
P1 	:난 한 발짝 두 발짝 노래 좋아하는데 / 오 마이걸 노래들 보면 대체적으로 몽환적인 분위기의 곡들이 되게 많잖아. /
	 듣다 보면 마음이 따뜻해지고 또 편안해져서 많이 듣게 되는 거 같아. /
	
P2 	:나는 오 마이걸 노래는 잘 모르겠고 / 여자 아이돌 노 그룹 노래로 치면은 트와이스 노래가 제일 / 신나고 / 약간 발랄해서 / 발랄하고 가사도 재밌어 가지고 / 제일 취향이야. /
	
P0 	:혹시 트와이스 얘기 나와서 그러는데 이번에 더 필스라는 노래 나왔던 거 기억해 근데 나는 / 그게 참 가사가 맨 처음에 무슨 얘기를 하는지 / 몰랐었거든 근데 / 가사를 보니까 굉장히 재밌더라고 / 혹시 무슨 가사인지 아니? /
	
P1 	:아니 내 가사는 잘 모르겠고 그 하이라이트 부분만 쫌 알고 있거든. /
	 들어보니까 신나기도 하고 / 또 그러다 보니까 그 듣다 보면 재미있었던 거 같아. /
	 근데 너네는 주로 어떤 노래 많이 들어? /
	 어떤 장르의 음악 /
	
P2 	:나는 그때그때 다른데 요즘은 약간 / 약간 감성 힙합 이런 거 / 우리 옛날에 싸이월드 할 때 듣던 프리스타일에 와이 이런 거 아니면 / 그런 거 많이 들어 수취인 불명 / 너는? /
	
P0 	:나는 케이 팝을 진짜 많이 듣는데 / 요즘 뜨고 있는 쏠로 가수 중에 최예나 스마일리 노래도 좋고 / 그~ 전소미의 엑스오 엑스오나 / 그런 노래들 그까 / 쏠로 가수 소로 쏠로 여자 가수들 노래를 쫌 많이 든 거 같애. /
	
P1 	:다들 대중가요 음악을 많이 듣는구나 / 나는 / 클래식 같은 것도 굉장히 좋아하거든 그래서 유튜브에 치면은 요즘 사람들이 / 어 피아노나 바이올린 이런 걸로 연주를 많이 해서 영상을 게재해 주셨더라고 / 그래서 그런 거 듣다 보면은 마음이 편안해지기도 하고 / 나도 저런 걸 배워 보면 참 좋겠다 이런 긍정적인 영향도 있는 거 같애. /
	
P2 	:나도 / 옛날 아까 말했던 옛날 노래도 좋아하긴 하는데 요즘은 막 / 발라드 힙합을 이케 해 가지고 / 쫌 이렇게 멜로디 힙합 이런 거 있잖아. /
	 이번에 핫 했던 그 비오 스 카운팅 스타 노래랑 / 그런 거 김승민 혹시 알아? /
	 그런 힙합 / 약간 감성 노래들 좋은 거 같애. /
	
P0 	:감성 노래 좋지 요즘은 진짜 딱 랩만 하는 노래보다는 / 그렇게 씽잉이랑 랩이랑 같이 합쳐진 그런 노래들이 더 인기가 많은 거 같은데 / 그래서 뭔가 / 진짜 랩만 하는 래퍼들이 / 뭐 예를 들어 조광일이라던가 / 그런 사람들은 / 쪼끔 / 마이너적인 / 장르로 넘어가는 거 같아. /
	 혹시 조광일이라고 알아? /
	
P1 	:어 내가 가수들은 잘 몰라 가지고 거기까진 잘 모르겠는데 / 너희가 들이 다 하는 얘기를 들어 보면은 각자 좋아하는 취향이 다 다르고 / 각자 선호하는 음악이 다 다르구나 이런 걸 느낄 수 있었던 거 같아. /
	 나는 또 / 너네가 랩을 좋아한다고 했는데 / 랩 같은 거는 되게 주제가 다양하잖아. /
	 근데 나는 그 주제도 / 어~ 좀 어려 이해하기 어려운 부분이 좀 있더라고 약간 나는 / 랩을 할 때도 / 약간 너무 자기 자신을 과시하는 듯한 그런 가사들은 / 쫌 거부감이 들더라고 / 그래 가지고 / 어 랩은 쫌 접근하기가 어렵겠다 이런 생각이 들었어. /
	 너네들은 그런 거 없었어? /
	
P2 	:근데 나도 요즘 랩은 약간 그런 게 / 있는 거 같애 자기 과시랑 약간 돈 자랑 여자 자랑 / 근데 그러면 옛날 래퍼들 중에 막 / 다이나믹 듀오랑 / 리쌍 정도까지는 막 / 자기 인생 얘기도 많이 해주고 / 되게 그런 노래들 중에 제일 좋아하는 게 / 다시 쓰는 이력서라고 / 그 리쌍이 다시 이렇게 / 일어서 가는 그런 내용을 담은 노래가 있는데 한 번 / 모르면 한 번 들어봐. /
	
P0 	:그 다시 쓰는 이력서에 대해서는 모르는데 나는 리쌍의 광대라는 노래는 참 좋아해 / 광대 노래도 어쩌고 보면 씽잉랩이 / 그까 / 그~ / 여자 부분 여자 보컬 부분이 ((너무)) 좋거든 여자분이 부르시는 노래가 / 혹시 리쌍 노래 중에 아는 노래 있어? /
	
P1 	:내가 리쌍은 아는 노래가 쫌 많아. /
	 아 아니 리쌍 노래는 되게 좋아해서 아는 노래들이 많은데 리쌍은 보통 자기 인생에 대한 / 한 인생을 / 한번 뒤돌아보는 가사를 많이 담고 있잖아. /
	 그서 그런 노래를 듣다 보면은 나도 언젠간 다 -내- 내가 / 잘 살아오고 있나 이런 / 어 한번 다시 한번 성찰해 보는 기회가 되는 거 같고 음악이 가진 영향은 정말 긍정적인 영향이 참 많은 거 같아. /
	
P2 	:나도 음악이 긍정적인 영향을 많이 주는 거 같기도 한데 / 또 어떻게 보면은 / 막 요즘 유명한 수능 / 금지곡인가 / 떠블에스 오공일에 / 아임 유어 맨 알지? /
	 그런 거 들으면 노래가 / 계속 긍정적인지는 모르겠 / 모르겠어. /
	
P0 	:맞아 요증 아이돌들 노래다 노래가 진짜 유행하긴 하지만 / 그~ / 도토리 / 페스티벌 / 에서 했던 성시경도 나와 가지고 거리에서 / 이런 노래를 막 불렀었잖아 / 성시경 목소리가 그렇게 좋은지 몰랐고 거리에서라는 / 노래를 / 처음부터 끝까지 잘 알고 있진 않았는데 / 그 멜로디가 정말 좋더라고 / 성시경 노래 중에 좋아하는 노래 있어? /
	
P1 	:내가 발라드는 잘 몰라 가지고 그거에 대해서는 또 할 말이 쪼금 부족한데 / 그래도 좀 다른 쪽으로 내가 얘기를 해 보자면 / 싸이의 강남스타일이나 지금 / 엄청 세계적으로 인기를 끌고 있는 방탄소년단같이 이런 / 쫌 대중적으로 한국 / 음악이 많이 퍼지게 되면은 / 해외에 한국의 문화나 / 그런 것들을 좀 알릴 수 있어서 또 좋은 영향이 있는 거 같아. /
	
P2 	:방탄 말고도 내가 좋아하는 몬스타 엑스라는 그룹이 있는데 / 해외에서 엄청 방탄만큼 인기 있지는 않지만 그래도 나름 이케 / 마이너한 팬이 많아 가지고 / 해외 나가면 딱 우리나라 / 국기도 알아보고 / 말을 알아듣는 사람이 많아지는 거야 그게 너무 신기해 / 케이 팝 때문에 이렇게 되는 게 /
	
P0 	:몬스타 엑스 소속사가 스타쉽이어서 그런지 일단 노래를 되게 세련되게 잘 뽑고 / 어 나는 몬스타 엑스 중에 몬스타 엑스 노래 중에 아름다워 / 라는 노래가 진짜 좋은 거 같은데 / 그~ / 담 / 좋은 거 같애. /
	(note : 발화겹침) 몬스타 엑스 노래 중에 아는 노래 있니? /
	
P1 	:{laughing} / 아 내가 몬스타 엑스는 또 잘 몰라가지고 해 줄 수 있는 말이 없네 / 그건 쫌 미안하게 생각해. /
	 너네 노래에는 노래에는 추억이 담긴다 이런 말 들어본 적 있어? /
	 그 만약에 들어본 적이 있다면 각자 / 어 가장 이 노래를 들으 들으면 내가 이때 시절이 생각난다 이런 노래가 있을까? /
	
P2 	:음 / 나는 나 초등학교 삼 학년 때 / 내 교실 딱 일 층이었는데 애들이랑 다 같이 엠씨몽의 서커스랑 / 아이스크림 이런 거 부르면서 / 애들이랑 다 같이 놀았던 게 / 아직도 그 노래를 들으면 그때가 생각나 /
	
P0 	:우리 셋이 코타키나발루 여행 갔었잖아 거기서 나는 들었던 / 창모의 / 메테오가 정말 생각이 나는데 그거 우리가 진짜 맨날 들었었잖아 창모의 메테오 / 나는 창모의 메테오를 들으면 이 가끔 / 코타키나발루가 가고 싶고 그렇네 / 너 창모의 메테오 정말 좋아했잖아. /
	
P1 	:맞아 내가 참 그랬었지 / 근데 너네들도 다 이렇게 노래마다 각자의 추억이 담겨 있는 거 보니까 / 참 음악에는 추억이 담긴다는 말이 괜히 생긴 게 아닌 거 같다는 생각이 들어. /
	 음 그리고 또 / 너네들은 보통 클래식 이런 거 잘 안 들어? /
