# FILE DATA
ID : SDRW2100001078
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 음악 > 댄스팀 했었던 이야기, 요즘 뜨는 아이돌, 좋아했던 아이돌

# SPEAKER_INFO
id : SD2101045
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101046
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 전북
education : 대재

# SETTING
relation  :  연인


P1 	:이번에 방탄소년단 음악 나온 거 / 어때? /
	 아 하는데 진짜 자괴감 들더라고 나중에 / 찍는 찍어서 보여준단 말이야 어떤지 / 자괴감 들더라고 그래서 아 이건 아니다 / 돈 준대서 공연 다닐 때는 열심히 했는데 / 막상 / 뒤돌아 보면 아씨 왜 했지 / 차라리 밝고 신나는 노래 하면 그래도 웃잖아. /
	
P0 	:응. /
	
P1 	:웃는 거는 괜찮은데 막 그렇게 / 그런 거 못 하겠어 다시는 /
	
P0 	:너가 봐도 그건 좀 아닌 거 같애? /
	
P1 	:어 진짜 아닌 거 같애 / 근데 대단하다니까 그 아이돌이나 / 아이돌 하시는 분들이 진짜 대단해. /
	 그~ / 자본주의 / 미소 / 이런 거 / 난 못 하겠어. /
	
P0 	:진짜 더 보고 싶다. /
	
P1 	:안 돼 절대 안 돼. /
	 진짜 안 돼. /
	 아마 지금도 했으면은 아마 / 요즘에도 방탄이 잘 나가나? /
	 남돌 /
	
P0 	:요즘 / 요즘 슈퍼주니어 유닛으로도 / 나온 거 같은데 잘 모르겠다. /
	
P1 	:나왔어? /
	
P0 	:두 명만 해서 / 나왔을 걸. /
	
P1 	:어 그래? /
	 아예 몰랐다. /
	 요즘에 걸그룹은 뭐 에스파가 / 압도적인 거 같고 / 트와이스는 예전만큼의 느낌은 아닌 거 같애. /
	
P0 	:그치. /
	(note : 발화겹침) 그치 이제 안 뜨지 걔네는 /
	
P1 	:응 곡들이 예전만큼 이쁘게 안 나와 뭔가 / 발랄한 느낌이 아니야. /
	 그치. /
	
P0 	:요즘 이달의 소녀도 뜨잖아. /
	(note : 발화겹침) 추 땜에 /
	
P1 	:추? /
	 안녕하세요 추에요 /
	
P0 	:응 엄청 귀엽던데 /
	
P1 	:아 추 처음에 진짜 그 컨셉인 줄 알았다니까 /
	
P0 	:근데 걔는 진짜 같애. /
	
P1 	:긍까 그 유튜브 영상 보면 / 한결 같아 가지고 너무 또 / 이게 찐이구나 싶더라고 / 신기했어. /
	 그렇게 / 밝을 수가 있구나. /
	 밝은 건지 해탈한 건진 모르겠는데 / 진짜 / 그런 모습은 보기 좋았던 거 같은데 추 /
	
P0 	:여자아이들이 망한 게 좀 아쉽다. /
	
P1 	:수진? /
	
P0 	:응. /
	
P1 	:학교 학교 폭력인가? /
	
P0 	:어 탈퇴 해 가지고 / 지금 이제 안 나오고 있잖아. /
	
P1 	:근데 뭐 / 그거는 / 과업보 청산 한 거지. /
	 착하게 살았어야지 그니까 / 원래 눈에는 눈 이에는 이야. /
	 조용히 살았으면은 연습생 생활 하면서 / 학교 생활 하고 있으면 문제없이 / 잘 됐을텐데 여자아이들도 쫌 / 올라가고 있는 상승추세 아니었나 상승곡선 타고 있는 /
	
P0 	:그치 계속 / 인기 얻고 있었는데 갑자기 그래 가지고 /
	
P1 	:그 뒤로 / 아예 활동도 안 하는 거 같은데 여자아이들 안 보여. /
	
P0 	:맞아. /
	
P1 	:또 /
	
P0 	:몇 명은 외국에서 / 모델 같은 거 하고 / 몇 명은 그냥 음중 그런 데 나오는 거 같던데 엠시로 /
	
P1 	:그래? /
	 근데 그게 의미가 있나 따로 그렇게 노는 게 애초에 / 걸그룹이면 활동하면서 / 콘서트 뛰고 이러는 게 돈 많이 받을 텐데 / 그치 아쉽다. /
	
P0 	:그러게 /
	
P1 	:맨날 너 유튜브로 돌려보고 있잖아 여자 아이들 /
	
P0 	:걔네 무대 보면은 시간 엄청 빨리 가. /
	
P1 	:너 언제부터 좋아했던 건데? /
	
P0 	:모르겠어. /
	 언젠가 / 유튜브로 걔네만 보고 있던데 /
	
P1 	:니 원래 방탄소년단 좋아했었다 갑자기 여자아이들로 바뀐 거야? /
	
P0 	:그치. /
	
P1 	:그래 보통 / 어떤 계기가 있어서 바뀌는데 너도 모르게 그냥 보고 있는 거야? /
	
P0 	:그~ 관련 영상에 밑에 찾아보다가 / 이제 걔네 영상만 보고 있는 거지. /
	
P1 	:아 유튜브로 어떤 느낌인지 알겠다. /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:나는 / 소녀시대 좋아했다가 / 태연 / 난 태연 목소리가 좋아 가지고 / 계속 좋아하는 거 같애 그냥 / 뭔가 / 다른 가수들 눈에 안 들어와. /
	 그런 거 같애 나는 /
	
P0 	:다비치 노래도 좋아하지 않아? /
	
P1 	:응 다비치도 좋아하는데 다비치도 / 근데 태연만큼은 아니야 태연 소녀시대 태연만큼은 아닌 거 같애. /
	 뭔가 / 그래. /
	 태연 생화 생일이 또 삼 월 구 일이잖아. /
	 나랑 하루 차이 나거든. /
	 그래서 또 위우고 있지. /
	
P0 	:그것도 외우고 있어? /
	
P1 	:너 방탄소년단 생일 다 외우고 있잖아. /
	
P0 	:삼 월 구 일이면 /(note : 발화겹침) 민윤기랑 생일 똑같은데 아닌가 /
	
P1 	:민윤기가 잠깐만 / 어 나 걔 알았는데 슈가 / 슈기? /
	
P0 	:어. /
	
P1 	:-슈- 슈가였나? /
	
P0 	:어. /
	
P1 	:맞아 삼 월 구 일? /
	
P0 	:기억이 잘 안 나. /
	
P1 	:뭐야. /
	
P0 	:너무 오래됐어 걔네를 좋아한지 /
	
P1 	:그래 근데 노트북 비밀번호 아직도 그거잖아 데뷔일 /
	
P0 	:그거는 잊을 수가 없지 모든 /
	
P1 	:모든 /
	
P0 	:비밀번호가 그렇게 돼 있는데 /
	
P1 	:방탄 데뷔일? /
	 집 비번도 그걸로 바꿀까? /
	
P0 	:그래. /
	
P1 	:무슨 소리야 안 돼. /
	 요즘에는 뭔가 좋아할 만한 / 아이돌이나 가수가 없어. /
	 차라리 팝송 듣는 거 같은데 진짜 /
	
P0 	:이제 커서 안 보는 거 아닐까? /
	
P1 	:그런가 근데 나 어렸을 때도 사실 / 잘 안 봤던 거 같긴 한데 / 생각보다 많이 본 건가 /
	
P0 	:보는 애들은 한결같이 보던데 내 친구들은 /
	
P1 	:아직도 봐? /
	
P0 	:응 &name3&도 / 슈퍼주니어 아직도 파고 있고 / 어 애들 다 똑같은 거 같애. /
	
P1 	:나이 먹으면 또 돈 생기니까 팬질을 / 더 할 수 있으니까 /
	
P0 	:더 야무지게 하더라고 /(note : 발화겹침) 포토카드랑 막 몇 백씩 지르고 /
	
P1 	:&name3&? /
	
P0 	:응. /
	
P1 	:몇 백을 썼다고? /
	
P0 	:샀다가 팔다가 샀다가 팔다가 /
	
P1 	:돈 많네 &name3& /(note : 발화겹침) 영혼까지 끌어서 쓰는 건가? /
	
P0 	:그런 거 같애. /
	 팬심에 진심인 편. /
	
P1 	:아 약간 그런 타입이야 헌신하는 타입? /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:나는 뭐 앨범을 / 그렇게 사 본 적이 있나. /
	 없는 거 같은데 나 악동뮤지션 앨범 딱 한 번 사 보고 / 다른 거 사 본 적이 없는데 /
	
P0 	:악동뮤지션? /
	
P1 	:응 /(note : 발화겹침) 그거 이백 퍼센트 나왔을 때 플레이 앨범 /
	
P0 	:그 초록 색깔? /
	
P1 	:응 이뻐 가지고 샀었어. /
	
P0 	:그게 이뻐서 샀었다고? /
	
P1 	:어. /
	
P0 	:노래가 좋아서가 아니라? /
	
P1 	:어. /
	 아니 악동뮤지션을 원래 좋아하긴 했었거든. /
	
P0 	:응. /
	
P1 	:근데 / 어~ / 첫 앨범이잖아 정식으로 나온 그래서 / 어~ 살까 말까 고민하고 있었는데 너무 이쁜 거야 플레이 그래서 샀어 / 한 번 들었나. /
	 시디 플레이어였거든 심지어 그래서 / 한번 집에 있는 거 블루레이 / 그 재생 있어 가지고 그거 꽂아 놓고 한 번 듣고 그냥 팔았어. /
	
P0 	:팔았어? /
	
P1 	:아 판 것도 아니다. /
	 어딘가 있었는데 / 팔았대 버렸을 걸 엄마가 /
	
P0 	:아 진짜? /
	
P1 	:어 그 이사할 때 / 나 군인 아저씨 시절에 / 집이 바뀌'었을 때 / 내 집이 사라졌더라고 / 그래서 없어졌어. /
	 마음이 아파. /
	
P0 	:진짜 뜬금없다 앨범 이뻐서 샀네. /
	
P1 	:어 근데 진짜 앨범 보면 이뻐 그냥 초록초록 해 가지고 /
	
P0 	:처음 봐. /
	
P1 	:악동뮤지션이 앨범 이뻤지. /
	 그랬었어 너는 뭐 사는 거 없어 앨범이나 이런 거 /
	
P0 	:나는 방탄 앨범 거의 다 모았었지. /
	 고등학교 때까진 /
	
P1 	:어디까지 모았는데? /
	
P0 	:어~ / 마지막 앨범이 페이크 러븐가 /
	
P1 	:페이크 러브? /
	
P0 	:어 듣지도 않고 그냥 관상용으로 계속 샀었어. /
	
P1 	:아 그냥 그 딱 전시 느낌으로? /
	
P0 	:응 포토 카드도 누군지만 확인하고 쓱 다시 넣어 놓고 /
	
P1 	:돈 좀 썼겠는데 비싸잖아 앨범 그리고 /
	
P0 	:그치. /
	
P1 	:밥값 줄여 가면서 썼겠네. /
	
P0 	:포스터도 많이 샀던 거 같은데 굿즈랑 /
	
P1 	:포스터 그럼 지금 집에 다 붙여져 있어 니 방에? /
	
P0 	:아이 붙히면은 살짝 지저분하잖아. /
	 그러니까 지관통에 다 넣어 가지고 /(note : 발화겹침) 구석에 짱 박아 놨어. /
	
P1 	:그냥 그대로? /
	
P0 	:응. /
	
P1 	:근데 뭐 그것도 나름 되돌아보면 추억이니까 / 별로 좋은 추억은 아닌 거 같애? /
	
P0 	:아니야. /
	
P1 	:후회하지는 않아? /
	
P0 	:좀 시즌그리팅 같은 건 왜 샀는지 모르겠어. /
	
P1 	:그게 뭐시당가? /
	
P0 	:그~ 아이돌마다 / 연도로 달력 나오는 거 있거든. /
	
P1 	:아 막 일 월 이 월 주르륵? /
	
P0 	:아 그니까 올 / 연초가 되면은 시즌 그리팅이 나와. /
	 아 월 연말에 / 그거 / 진짜 쓸데 없어. /
	
P1 	:비쌀 거 아니야. /
	
P0 	:그냥 애들 그려진 달력 /
	
P1 	:비싸지? /
	
P0 	:어. /
	(note : 발화겹침) 한 오만 원 사만 원대 /
	
P1 	:달력에 오만 원을 태웠어? /
	
P0 	:그걸 왜 샀는지 모르겠어 그건 쪼끔 아깝다. /
