# FILE DATA
ID : SDRW2100001293
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 방송/연예 > 마블영화시리즈, 드라마 및 영화이야기

# SPEAKER_INFO
id : SD2103663
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전북
principal_residence : 전남
current_residence : 광주
education : 대졸

id : SD2103664
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:아 어제 그 / 저한테 알려 준 그 / 그거 사이트 있잖아요? /
	 {laughing} 이동욱은 너무 잘생기고 좋지만 / 나는 멜로를 별로 안 좋아하고 / 솔직히 / 드라마나 영화 보면 막 여자들 되게 로망 많잖아요 근데 / 그게 현실에서 사실은 {laughing} 그렇게 뭐 엄청 실현이 가능한 그런 건 아니고 그렇다고 현실에 뭐 이동욱이나 뭐 이런 뭐 남자들이 뭐 뭐 예쁜 여자들 뭐 많은 것도 아니고 아무튼 / 나는 멜로는 뭔가 별로고 / 내 취향은 / 음 내 취향은 액션 / 응 액션이 재밌고 / 근까 -나- 나는 근까 영화를 보면서 그 영화를 통해서 뭔가 교육 교훈을 얻고 막 이런 건 별로 안 좋아해요 / 그냥 진짜 쫌 흥미썽으로 보기 때문에 / 쪼끔 말이 안 되더라도 뭔가 그냥 / 딱 단편성 일회성으로 이렇게 흥미가 있고 재밌는 거 / 이런 거를 저는 좋아하고 그게 제 취향인 거 같애요 / 근데 또 드라마는 / 드라마는 쪼끔 메세지가 있으 읽는 메세지 그런 거 있잖아요? /
	 그런 거를 / 그니까 내가 의도하는 건 아니지만 그런 걸 보게 되는 거 같애요 / 이번에 그 보는 트레이서도 / 그 뭐지? /
	 근까 돈 돈 많은 재벌들이나 돈 많은 기업들은 막 탈세하고 막 / 막 비리 -해- 해도 막 그 국세청에서 다 봐주거든요 국세청 직원들이 다 / 뒤에 봐준단 말이야 뒷돈 받고 근데 막 / 거기서 뭐 나와 뭐가 나왔냐면 자기 명의를 -빌려- 빌려줘요 어떤 일반인이. /
	 근데 그 일반인이 되게 어린 가장이에요 / 어 근데 이제 어린 나이에 결혼을 해 가지고 / 그 이제 아내는 임신을 한 상태고 / 근데 이제 돈을 벌어야 되니까 또 뭐 아는 사람이라서 믿고 명의를 빌려줬나 봐요. /
	 근데 그거 땜에 그거 / 빌려줘서 사기를 당해서 엄청 세금 폭탄을 맞아요. /
	 그래 가지고 자살을 시도를 한 거지. /
	 그래 가지고 막 울고불고 난리가 나고 하는데 / 근데 막 / 대기업 / 막 이런 애들은 뒤에서 뒷돈 주면서 막 탈세 겁나 하고 / 근데 그거를 이제 국세청 공무원들이 뒤 이제 뒤를 봐주는 거죠. /
	 근까 뭔가 우리나라 현실? /
	 우리 현실을 보는 거 같애 가지고 / 되게 / 그런 걸 좋아해요. /
	
P1 	:드라마 {clearing} / 드라마 / 는 / 쫌 뭔가 길 시리즈물 되게 좋아하긴 하는데 / 쫌 요즘 몇 년간 되게 / 길게 / 호흡이 길잖아요 드라마는 / 막 몇 십육 화씩 있고 그걸 보는 게 뭔가 / 지 뭐 지친다? /
	 라는 생각이 들어 가지고 그래서 예능만 보는 것 / 도 있고 / 그런 거 같아요. /
	 이런 약간 단발성 아니면 유튜브 같은 숏폼 같은 거엣다가 뭐 / 길들여졌는주도 있는 가능성 / 수도 있는데 어쨌든 그냥 요즘은 유튜브에서 일 이 화 / 그 막 / 뭐지 리뷰해 주는 거 있잖아요? /
	 그게 그리고 되게 재밌어요 그 유튜버가 되게 / 재밌게 하거든요? /
	 어 자막이랑 이런 것들이랑 해 가지고 재구성시켜 가지고 쫌 / 스포나 이런 거 안 하게 / 하는데 / 그런 걸 보는 게 / 한 이십 분? /
	 이내로 이십 분 삼십 분 이내로 보는 게 / 응 / 쫌 잘 봤다 하는 거 같애 / 그런 요즘 근데 재밌어 보이는 게 그렇게 많지는 않은 거 같아 가지고 근데 앞으로 뭐지 방영 예정하는 거 / 김태리 나오는 거 김태리랑 남주혁이랑 나오는 거 뭐 스물다섯인가 어쩐가 / 그거 김태리 좋아하니까 김태리 한 번 보고 싶고 / 음 그리고 / 최근에 /
	
P0 	:으 응 맞아 그 김태리랑 남주혁 나오는 거 / 아 근데 그 / 그거 말고 / 김태리 또 나오는 거 악귀라고 있거든요 / 그거 김은희 작가가 하는 건가? /
	 근데 악귀인데 나는 그게 재밌을 거 같은데 공유 / 공유 나온다고 아 근까 공유한테 대본이 갔었어요. /
	 근데 공유가 / 고 공유가 거절을 해 가지고 / 김태리와 공유에 만남이 불발이 됐어. /
	 {laughing} 근데 둘이 만났으면 되게 재밌었을 거 같은데 / 둘 다 내가 좋아하는 배우라서 / 아쉬워요. /
