# FILE DATA
ID : SDRW2100000559
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211014
topic : 우정 > 잘맞는 친구 유형, 다른 친구와 친해진 계기, 친구관계 고충, 주변 친구 소식 공유,

# SPEAKER_INFO
id : SD2100503
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

id : SD2110504
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:&name1&는 요즘 뭐 하고 지내? /
P1 	:&name1&랑 나랑 잘 맞는지를 / 처음에 생각하면서 친해진 게 아니라 / 그냥 같이 있는 상황이 즐거워서 / 자연스럽게 친해진 거지. /
	
P0 	:근데 나는 뭔가 뚜렷한 계기가 있었어. /
	 &name1&에 대해서 / 마음을 열게 된 그런 뚜렷한 계기가 있었는데 / 근데 / 아직도 / 어떤 아이인지 잘 모르겠어 약 / 간 언니랑 나랑 친구를 대하는 방식이 좀 다른 거 같 / 애 나는 뭔가 / 마음을 열 수 있는 계기가 있어야 되는데 / 언니는 약간 / 마음을 열고 그게 문제가 아니라 / 그냥 있으면 재밌는 사람을 / 곁에 두는 느낌인 거 같애. /
	
P1 	:나는 / 내 생각에 나는 / 나한테 오는 사람에 대한 진입 장벽이 낮아. /
	 그래서 / 쉽게 친해지는데 / 그 친해진 사람들 중에서 / 나랑 잘 맞는 사람을 골라서 더 친해지는 거 같아. /
	
P0 	:음 아 그 / 우리 제주도에서 차 타면서 얘기했던 거랑 좀 비슷하다. /
	 언니가 그랬잖아 / 자기가 언니는 한 번도 / 뭔가 언니가 먼저 다가간 적이 없는데 / 나는 항상 내가 먼저 약간 이케 / 나랑 친해지자고 어필하는 편이잖아. /
	
P1 	:맞아. /
	 그래서 나도 최근에 그게 좀 고민이었어. /
	
P0 	:이제 고민이 해결됐어? /
	
P1 	:아니 아직 고민이 해결 안 됐어. /
	 근데 오랫동안 / 이렇게 살아 와 가지고 / 친구를 사귀는 방법을 / 마치 초등학생처럼 / 늦게 알게 된 느낌이야. /
	
P0 	:근데 뭔가 내 친구 중에 언니랑 되게 비슷한 친구가 있다고 했잖아 / 그 친구도 / 약간 언니랑 비슷한 고민을 계속 하는 거 같애. /
	
P1 	:그래서 그 친구는 그 고민이 해결됐어? /
	
P0 	:고민하 해결 안 됐어 본인 /
	
P1 	:그치. /
	
P0 	:본인도 해결이 안 될 거 같다는 생각을 하더라고. /
	
P1 	:그래서 오히려 / 나이가 들수록 / 친구의 범위가 더 좁아지는 거 같애 / 왜냐면 / 예전에는 같이 소속 / 되어 있다는 것만으로도 친했는데 / 이제는 소속감이 없잖아 우리 / 가 지금 현재 상황도 그렇고 / 그리고 점점 소속 / 된 방향도 달라지고 / 결혼하고 / 같이 모여서 놀 수 있는 장소가 없어지다 보니까 / 상황이 적어지다 보니까 / 결국에는 / 매일 만나는 친구들이랑만 만나는 거 같아. /
	 너랑 &name1&랑 만나는 것처럼 /
	
P0 	:맞아 맞아. /
	 그 우리 / 동기들도 딱 그렇잖아 / 처음에는 원래 다 같이 친했다가 / 동기 모임도 막 엄청 하고 그랬었는데 / 결국에는 그냥 원래 친했던 그 무리들 만나고 / 그렇게 되면서 / 그래도 좀 신기한 거 같애 / 좀 원래 친했던 애들끼리 / 지금도 계속 친하잖아 뭐 예를 들면은 / 그~ / &name4& 걔네 무리처럼 / 친하던 애들은 계속 친하고 / 지금 우리도 계속 친했던 친구들끼리 친하고 / 그런 건 좀 신기한 거 같애. /
	 근데 / 뭐지 나는 그~ / 갑자기 떠오르는 건데 / &name5&가 / &name1&랑 어떻게 친한지 좀 궁금해. /
	 약간 나는 둘이 교차점이 없다고 생각했거든? /
	
P1 	:내가 느끼기에 / &name1&는 / 먼저 다가가는 스타일이야. /
	 그래서 / &name1&가 &name6&나 / &name5&랑 친한 이유도 / &name1&는 자기가 / 생각할 때 / 자기랑 공통점이 있다 싶 / 으면 먼저 다가가. /
	 그렇게 해서 친해지는 거 같애. /
	
P0 	:맞아 나한테도 맨날 그러잖아 어 너 나랑 약간 /(note : 발화겹침) 비슷한 거 같애 이렇게 얘기를 하잖아. /
	
P1 	:어. /
	
P0 	:근데 나 내 개인적으로 약간 / &name5&가 학교 다닐 때는 / 나랑 대학 동기잖아 학교 다닐 때는 / 진짜 조용한 애였거든 친구가 / 약간 없었어. /
	 그래서 / &name1&랑 / 친해질 거란 생각을 전혀 못 했단 말이야 / &name6&는 원래 활발한 친구였고 / 그래서 근데 갑자기 둘이 비즈하고 앉아 있으니까 /
	
P1 	:왜냐하면 / &name5& 성격도 / 오는 사람 안 막는 성격이고 / 그렇기 때문에 &name1&가 적극적으로 했을 때 충분히 / 같이 놀 수 있는 성향이라서 / 그것도 그렇고 / 성원이도 사실 노는 걸 되게 좋아해. /
	
P0 	:그니까 나는 그게 엄청 의외였어 왜냐하면 학교 다닐 때 / 내 기억에 &name5&는 / 진짜 반에서 엄청 조용하고 / 그랬었단 말이지? /
	
P1 	:나는 학교 / 시절의 &name5&를 잘 모르니까 / 근데 내가 아는 &name5&는 / &name1&랑 성향이 비슷해 그까 / &name1&가 대하기 쉬운 / 성향이야. /
	
P0 	:맞아 그런 거 같애 둘이 약간 / 쫌 관심사가 비슷한 거 같애 뭐 만드는 것도 좋아하고 / 뭐 노는 것도 좋아하고 사진 찍는 거 좋아하고 /
	
P1 	:맞아 꾸미는 거 좋아하고 그래서 /
	
P0 	:어. /
	
P1 	:친해진 거 같고 /
	
P0 	:윤 / &name6&는 원래 좀 두루두루 잘 지내는 성격이어 가지구 / 그런데 / 근데 우리 다시 그 게임 동아리 해야 되는데 /
	
P1 	:맞아 난 그 게임 동아리가 너무 좋아 / 그래서 요즘에 / 자주 안 모이는 게 좀 섭섭해. /
	
P0 	:근데 왜 / &name7& / &name7&랑 &name1&랑 괜찮지 관계? /
	
P1 	:완전 괜찮아 근데 왜 요즘에 멀어졌냐면 / &name7&가 안 놀기 때문이야. /
	 &name7&가 지금 남자친구랑 / 관계가 깊어져서 / 노는 데 참여하지 않기 때문에 /
	
P0 	:&name7&이 약간 진지한 관계를 하고 있구나 /
	
P1 	:어. /
	
P0 	:그 사람이랑 내가 아는 그 사람인가? /
	
P1 	:그 오빠 /
	
P0 	:그~ /
	
P1 	:예전에 우리 같이 놀러 갔던 오빠였어. /
	
P0 	:놀러 갔던 사람 그~ /(note : 발화겹침) 약간 그 닭발 /
	
P1 	:아니야 그 사람 아니야 / 그 사람이랑은 헤어진지 꽤 됐고 / 지금 / 다른 오빠랑 사귀고 있는데 /
	
P0 	:아 그 인천에 같이 놀러 갔던 사람 얘기하는 거지? /
	
P1 	:어 그 사람이야 그래서 / &name7&가 이제 우리랑 노는 걸 멀리 하고 있어. /
	
P0 	:와 진짜 대박이다 나는 / 그럴 정도로 &name7&가 빠져 있는지 몰랐어. /
	
P1 	:완전 빠져있어 내가 본 바에 의하면 / 그래서 /
	
P0 	:근데 오히려 다행히란 생각이 들어 / 뭔가 정착하고 있는 거잖아. /
	
P1 	:그렇지. /
	
P0 	:하지만 왜 &name1&는 노는 걸 멈추지 않냐는 그 말이지 /(note : 발화겹침) 따른 사람들은 정착하고 있는데 /
	
P1 	:그건 &name1&의 성향이지. /
	 &name1&는 노는 걸 좋아하고 / 너는 노는 걸 안 좋아하고 / 나는 적당히 노는 거 좋아하니까 /
	
P0 	:근데 / &name1&가 / 상견례 했다고 해서 나 진짜 깜짝 놀랬어. /
	 나는 그렇게 결혼 준비를 하고 있는지도 몰랐거든. /
	
P1 	:&name1&는 원래 자기에 대해서 티를 / 내는 스타일이 아니야. /
	
P0 	:그것도 /
	
P1 	:송이는 겉으로 친한 사람들 / 친한 거에는 / 자기를 되게 잘 보여주는데 / 자기의 개인사 가족 얘기 연애 얘기는 / 겉으로 잘 안 해 남들한테 /
	
P0 	:그까 나는 그게 되게 의왼 게 &name1&가 엄청 나한테 내 기준에서는 / 엄청 딥한 얘기를 나한테 했단 말이야. /
	 그래서 / 이런 얘기를 나한테 해도 되나 라는 식 생각이었는데 / 또 내 생각에 내 기준에선 엄청 중요한 얘기를 / 안 하더라고. /
	
P1 	:혹시 가족 얘기야? /
	
P0 	:가족 얘기 아니야. /
	
P1 	:그래? /
	 약간 / &name1&가 / 되게 가벼워 보이지만 / 겉으로 봤을 때 가벼워 보이지만 그런 친구들이 아니야 / 그런 친구가 아니야. /
	
P0 	:&name1&를 쪼금 더 알아가고 싶다는 생각이 드는군. /
	
P1 	:나도. /
