# FILE DATA
ID : SDRW2100001213
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211205
topic : 휴가 > 다녀왔던 여행지, 여행을 같이 가고싶은 사람, 지인들의 여행경험

# SPEAKER_INFO
id : SD2101121
age : 50대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
education : 대졸

id : SD2101122
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경북
current_residence : 충남
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:코로나 때문에 휴가를 못 간 지 너무 오래됐어. /
	 그런 자연경관이 멋있는데 그런 데 가고 싶고 / 그리고 딱 생각나는 게 / 쫌 웅장한 곳을 가고 싶은 생각이 들어. /
	 그 그랜 그랜드 캐니언 같은데 / 나이아가라 폭포를 본다던가 / 어~ 최근에 / 그~ 미션 미션 이즈 미션이라는 영화를 / 그 주제곡을 들었는데 / 그 음악을 들으면 항상 마음이 / 어~ 뭔가 막 울림이 있어서 눈물이 나. /
	 근데 거기에 나오는 게 브라질 쪽이거든. /
	 근데 거기서도 폭포가 있는데 그 폭포를 / 어 전도를 하기 위해서 올라가는 거야 그 원주민들을 전도를 하기 위해서 / 근데 엄청나게 높은 그 폭포를 올라가거든. /
	 근데 그런 웅장함 이런 것들을 쫌 / 내가 지금까지 그렇게 그런 경험을 해보지 않아서 / 그런 데를 한번 가보고 싶다는 생각이 들어. /
	
P1 	:나는 웅장함 이러면 제일 가까운 중국이 생각나 나도 중국은 아직 한 번도 안 가봤는데 / 중국도 워낙 땅 덩어리가 넓다 보니까 / 그런 되게 웅장한 자연경관이 되게 많잖아. /
	 그니까 되게 유명한 데 많은데 내가 외워 놓진 않아서 / 중국이란 나라 자체에 대해선 솔직히 이미지는 별로긴 하지만 / 가까운 데 미국 같은 데 일단은 워낙 비행기를 오래 타야 되니까 / 나는 비행기 오래 타기 너무 싫어. /
	 내가 인천 살면은 해외여행 자주 갔을 수도 있었겠다 싶은 생각이 들어. /
	 그런데 지방 살면서 막 인천까지 왔다가 가서 또 비행기 타러 또 갔다 오고 / 그게 난 너무 싫더라고 갔다 왔을 때 그 피곤함 / 근까 해외여행으로 막 가서 비행기를 몇 시간 타고 왔는데 / 또 나는 집에 가기 위해서 몇 시간을 차를 타고 집에 와야 되는 게 / 그때 너무 피곤했는지 너무 싫었어 그 경험 첫 경험이 / 그래서 아 해외여행은 안 가고 싶다 / 내가 인천이나 서울 근교에 살아서 공항까지 거리가 짧다면 자주 갈 수 있겠지만 / 그렇지 않고서는 나는 집에 있는 게 더 편하다 / 이게 휴가가 아니고 여행이 난 노동이었던 거 같애 그 동안 / 그래서 여행을 가고 싶은 생각이 별로 없었어. /
	 근데 이제 정말 마음 맞는 사람이랑 가면 쫌 홀가분하게 가면 / 어~ 좋아하게 될지도 모르지. /
	 그런데 어 웅장한 장면 생각 하니까 아주 그냥 일단 중국이 생각났고 / 우리 큰애가 이제 태국이나 동남아로 여행을 많이 다녀 가주구 / 거기에 장점에 대해서 많이 얘기해 줘 가주구 / 아 여건이 되면 일단 저렴한 가격에 / 응 부담 없이 갔다 올 수 있다는 느낌이 자꾸 들어 가주구 / 그리고 또 과일 워낙에 맛있다고 하니까 / 아 동남아라도 (()) 가 볼 수 있다면 가 보까 / 이 정도 생각하고 있지 멀리는 나는 생각은 인제 안 하게 되는 거 같애. /
	 그리고 우리나라도 못 가 본 데 많은데 이 말씀을 우리 아버지 하시는데 / 나는 그 말도 맞는 거 같기도 하고 / ((근데)) / 인제 계속 집에 있다 보니까 / 아 집 만한 데가 없다 근까 집에 안락함을 느끼기 위해서 -여- 여행을 갔다 온다 이렇게 표현 하잖아. /
	 집이 최고라는 걸 느끼기 위해서 / 그 말에도 약간 공감이 되는 거 같애. /
	 늙었나 봐. /
	
P0 	:나이가 들었다는 게 {laughing} / -너- 너무 아쉽기는 해도 / 최근에 같은 인제 직장 내에 그분이 / 초등학교 / 그~ 동창생들 네 명이서 제주도를 갔다는 거야. /
	 근데 일박 이 일로 그냥 제주도 말고 요기 그냥 이 / 한반도 안에서 일박 이 일로 왔다 갔다 할 때는 / 너무 좋아 갇꼬 야 그러면 우리 / 어 제주도로 이 박 삼 일 한번 놀러 갔다 오자 그래서 오케이 해 갇꼬 / 그 여행이 끝나자마자 예약하고 뭐 이래서 또 이제 갔다 온 거지. /
	 아 삼 박 사 삼 박 사 일이었었나 보다 / 갔다 왔는데 / 그분 하시는 말씀이 / 다음부터는 절대로 일박 이 일이 지나는 그런 / 어 긴 여행을 하지 말자 이렇게 얘기를 했대는 거야. /
	 일박 이 일 동안은 그 사람들의 어떤 성정이나 이런 것들을 다 파악하지 못하고 / 좋은 것만 보다가 오는데 / 삼 박 사 일 길다 보니까 / 어~그~ 그 사람들의 어떤 뭐 / 고집이라든가 뭐 이런 것들이 다 눈에 보이니까 / 너무 힘들었다는 거야 그 사람을 맞추기 위해서 / 세 명 네 명이 같이 갔는데 / 어~ 그중에서 한두 한 명은 인제 계속 주부로 돼 있고 이렇게 / 사회 생활을 안 하다 보니까 / 어~ 다른 사람들을 배려한다던가 이런 게 쪼끔 힘들어서 / 너무 힘들었다고 하더라 그리고 나이가 되다 보니까 / 인제 멀리 가고 뭐 이렇게 오랫동안 집을 / 비우고서 이렇게 갔다 오는 게 쉽지 않다 이런 얘기를 하시더라고 /(note : 발화겹침) 응. /
	
P1 	:나는 그거를 가족한테 느껴 우리 가족이 많다 보니까 / 모임의 성향이 다 뚜렷하다 보니까 / 이케 며칠 있다 오면 피곤해. /
	 근까 그거를 다 내 얘기만 할 수 없는 거잖아 근까 서로서로 맞춰줘야 되는 거잖아. /
	 근까 서로서로 맞춰주다 보니까 피곤 피로도가 높아지는 거지. /
	 그래서 나 난 집에 가서도 / 오래 있으면 힘들어 그래서 아 식구 많은 데는 / 짧게 끝나고 짧고 짧게 만나고 인제 헤어지는 게 다 좋은 거 같애. /
	 그래서 / 어 친구랑 여행도 나는 그렇게 오래 생각은 하진 않아. /
	 어 가도 / 친구들이 이제 어느 정도 애들을 육아가 끝난 상태라서 보자 이제 연말이고 하니까 / 못 본지 꽤 됐으니까 요번에는 그래도 꼭 보자 그래서 십이 월 달에 보자고 했는데 / 나는 그래 나는 뭐 어쩔 수 없이 연락이 왔으니까 오케이 했는데 / 그닥 반갑게 막 가고 싶은 생각은 없어 아이 또 그까지 가야 되고 / 아유 또 늦게까지 앉아서 뭐 술을 마시든 뭐 수다를 떨어야 되고 이런 게 피곤한 거야 벌써 안 해도 / 근까 그 친구를 만나는 반가움 보다 / 아 갔다 오면 피곤하겠다 이게 더 커. /
	 아 나 왜 이래 됐지 내가 지금 삶이 피폐한가. /
	 이런 생각을 딱 하면서 / 근까 친구들 어릴 때 친구들 만나서 막 즐거웠던 그 느낌이 이제는 아닌 거 같애. /
	 그게 친구들에 대한 소중함이 지금은 그 소중한 / 그~ 퍼센테이지가 가족으로 더 많이 가서 / 가족들한테 에너지를 다 쓰고 있다 보니까 / 친구들한테 나눠 줄 에너지가 내가 ((아직)) 없는 거 같애 지금은 / 근까 친구들은 육아가 다 끝났다지만 나는 아직 안 끝났거든. /
	 계속 또 손이 가고 있고 마음이 더 많이 가고 있는 상황이라서 / 이런 내가 친구들 만나서 즐겁다 거나 뭐 이런 게 아직은 나는 안 된 거 같애. /
	 근까 다른 애들은 그래도 뭐 막내까지 ((거의)) 중학생 이상 / 응 다 되고 뭐 애도 많지도 않고 / 그래서 별로 그 약 그 자유로움 있는 거 같애. /
	 그래도 애들이 고등학생 뭐 대학생 정도만 돼도 / 엄마로서 어느 정도 해 줄 거는 그래도 기본 값은 끝났으니까 / 그리고 이제 애들이 뭐 자기 생활 하고 구대여 구태여 엄마를 필요로 하지 않으니까 / 그래서 쫌 자유로운 거 같긴 해 그런 거는 쫌 부럽긴 하지. /
	(note : 발화겹침) 근데 /
	
P0 	:쪼끔만 기다려 봐 셋째가 지금 삼 학년 사 학년이니깐 / 이 삼 년만 지나면 에너지가 충전이 돼서 / 그런 / 어떤 새로운 뭔가를 하고 싶은 그런 마음이 생길 수도 있지. /
	
P1 	:아 친구들하고 여행을 간다는 생각은 아직은 하진 않았고 / 여행을 간다면 요번에 지리살이라 지리산이라는 드라마를 하는데 보진 않았어 근데 / 그냥 그 제목을 보면서 아 둘째가 / 이제 고 삼 시험을 끝내고 나면 / 얘랑 지리산 등반을 해 볼까 이 생각이 문득 들었어 / 근까 어디 막 여행을 가고 싶단 생각은 아니었는데 / 첫째는 첫째대로 막 시간을 내가 나름대로 많이 할애 했던 거 같애. /
	 근데 둘째는 정말 샌드위치 돼 가주구 / 내가 얘랑 뭔가를 할려고 생각해 본 적이 없었던 거 같애. /
	 근데 얘도 움직이는 거 싫어하고 하는데 내가 지리산 등반 이러면 얘가 갈까 싶은 생각 들면서도 / 고생 하는 거니까 되게 추억에 남을 것 같애서 / 내가 더 나이가 들어서 나도 막 들어 나도 산에 가는 거 싫어할 수도 -있- 있잖아. /
	 (()) 문득 / 아 내년쯤에는 얘랑 내가 지리산 등반을 가자 하면 얘가 갈려나 한번 생각해 볼까. /
	 아 ((xxx)) 생각을 했어요. /
	
P0 	:지난번에 애들 / 셋이서 정동진을 갔다 왔잖아 무박 이 일로 무박 삼 일로 갔다 왔는데 /
	
P1 	:그때 /
	
P0 	:어~ 우리는 나는 / 그래 좋은 추억을 만들기 위해서 갔다 오자 취지는 그렇지만 / 아이들 같은 경우에는 그 덜컹거리는 / 기차 안에서 잠잘 것도 변변찮고 너무 힘들었던 거야 그래서 / 엄마 다음부터는 이런 여행 하고 싶지 않다고 / {laughing} / 어~ 인제 그런 얘기를 하더라고 가족들과의 여행은 / 편하게 갔다 오는 그런 게 제일 좋다 이런 얘기를 하는 거야 물론 / 어~ 힘들게 갔다 오면 / 옴 오래오래 고 기억에 남긴 하겠지. /
	 근데 그게 좋은 기억이 돼야 되는데 그렇지 않다는 게 문제 /
	
P1 	:아 애들 셋 다 그런 생 그런 의견이야? /
	 이케 고생스러면 이렇게 고생해서 갔다 왔다는 여행이었다 라고 /
	
P0 	:당연하지 그 그 워낙에 그~ 밤에 출발해서 새벽에 도착해서 / 어~ 일출을 보고 뭐 이렇게 하다 보니까 / 나는 나름 괜찮았어 근데 아이들이 / 별로 썩 그렇게 좋아라 하진 않드라고 /
	
P1 	:하긴 우리 애들도 캠핑 별로 안 좋아해 근까 막내는 아직 어리니까 / 캠핑에 가서 막 고기 꾸워 먹고 이러니까 좋아라 하는데 / 첫째 둘째 같은 경우는 막 와서 텐트 쳐야 되고 막 / 불편하게 자야 되고 너무 싫은 거야. /
	 차라리 글램핑을 가면 갔지 글램핑은 다 돼 있잖아 침대도 다 안에 다 넣어져 있고 / 그러니까 그런 글램핑은 괜찮아. /
	 아빠 고기 다 꾸워 주고 하니까 / 근데 짐을 바리바리 싸 들고 가 가지고 막 텐트를 쳐야 되고 밥을 해 먹어야 되고 / 이런 (()) 우리 애들은 / 막내만 가지 첫째 둘째는 안 가. /
	 그래서 여행도 애들이 원하는 걸로 /
