# FILE DATA
ID : SDRW2100004160
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 가짜뉴스처벌에관한 법제화 방법

# SPEAKER_INFO
id : SD2100988
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
education : 대재

id : SD2100989
age : 30대
occupation : 기타
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
education : 대졸

# SETTING
relation  :  연인


P0 	:요즘 가짜 뉴스에 대해서 이제 말들이 많은데. /
	 근데 나는 / 이게 / 물론 연예계에서도 문제지만 / 이게 사회적으로도 문제가 되는 게 / 가짜 뉴스를 계속 계속 이렇게 쓰다 보면 / 사람들이 그 뉴스를 믿지 못하게 되는 / 그런 현상도 발생할 수 있잖아. /
	 예를 들면 / 백신이나 요즘 문제가 되는 / 백신 가짜 뉴스나 ((이제)) 그런 것들이 / 팩트 -체- 체크가 되지 않고 사람들이 팩트 체크를 할 수 없다고 해서 / 가짜 뉴스를 쓰고 / 근데 그런 부분에 있어서 / 사람들은 그냥 보고 / 아 그렇구나 할 수밖에 없는 거야. /
	 그렇게 되면은 / 이제 / 국민들이 바보가 되는 / 그런 현상들이 나타날 수 있기 때문에 나는 / 그렇게 생각해. /
	
P1 	:이미 바보들이야 팩트를 체크해서 기반 팩트를 기반해 두고 / 예를 들어서 예전에 누가 / 범죄를 저질렀어. /
	 뭐 성범죄를 저질렀어. /
	 정확하게 / 얘가 유죄 / 유죄라고 뭐 / 팩트 체크가 정확하게 되지 않은 입장에서 -기- 기사가 나갔단 말이야. /
	 그러면 그 사람은 이미 욕했지. /
	 그 사람의 이미 매장이지? /
	 근데 그 이후에 정정 기사가 나가. /
	 거기에 대해서 관심을 두냐? /
	 거의 구십 프로 이상의 국민들은 관심을 두지 않아. /
	 근데 그거를 / 언론인들 뭐 기사 탓 / 이런 거를 하기에는 사실 문제가 있는 거야. /
	 정정 기사에는 그 누구도 관심을 주지 않아. /
	 왜 재미가 없거든. /
	
P0 	:그치 사람들이 자극적인 걸 원하기 때문에 가짜 뉴스에 대해서 확 / 관심을 갖는 건데. /
	 그까 나는 이걸 사람들이 관심을 갖 / 뭐 정정 기사를 내서 관심을 갖고 / 이런 것보다 / 이제 / 그 피해자가 있을 거 아니야 피해자나 / 아니면 그런 백신에 대한 가짜 뉴스 뭐 / 사회적으로 문제가 되는 가짜 뉴스에 대해서 / 이제 정확히 짚고 넘어가야 된다는 거지. /
	 그 사람들 관심이 있지 않아도 / 왜냐면은 그거는 거짓말인 거잖아. /
	 근데 거짓말을 해서 / 속은 사람들이나 이런 사람들에 대해서 / 아니면은 / ((제)) 피해를 받은 사람이나 그런 사람들에 있어서 / 보상을 해 주고 / 이제 배상을 해줘야 / 그래도 / 그게 올바른 사회가 아닌가? /
	
P1 	:이게 너무 두루뭉술한 생각인 게 / 피해자가 명확하다면은 / 그런 식으로 / 뭐 / 손해 배상을 하는 게 맞아. /
	 하지만 가짜 뉴스로 뭐 / 아 저기 / 경기도에서는 / 생활 지원금 백만 원씩 다 준다드라. /
	 라고 해 가지고 뭐 / 전국적으로 다 주는 줄 알고 / 했는데 결국에 경기도만 주떤 적도 있잖아? /
	 그러면은 / 아 그거는 가 / 거기에 대해서 뉴스를 낼 때 전국적으로라고 했던 / 단체도 있단 말이야. /
	 미디어가 있단 말이야. /
	 거기에 대해서 그러면 전 국민한테 / 뭐 다섯 배면 오백만 원씩 다 보상을 해야 돼 그건 아니라고. /
	 그 / 피해자가 명확하지 않은 경우도 있다라는 건데 그거에 대해서 / 확실하게 법안이 / 정리가 안 돼 있는데 무언가를 어떻게 집행을 ((하겠xx)) /
	
P0 	:근데 그까 그 정리 / 그니까 징벌적 손해 배상을 한다? /
	 이 안의 의미가 / 그래 물론 지금은 정확한 기준이 없을 수 있지만 / 그까 이게 앞으로 징벌적으로 그런 법안들을 더 / 발전해 나가서 / 그 사람들에 있어서 / 이제 / 벌을 받아야 된다고 생각하는 거야. /
	 그까 예를 들면 / 전자 담배 담배 이러 이런 문제가 되게 많잖아요? /
	 전자 담배가 / 담배보다 / 더 몸에 안 좋다. /
	 뭐 이런 가사들 이런 / 기사들도 나오고 / 근데 이게 / 사업에 유리한 기사들을 낼 때가 있어요. /
	 사업자들이? /
	 그런 것들도 난 처벌을 받았다 생각하는 거야. /
	 뭐 과장 광고 허위 광고 가짜 뉴스 그런 게 다 / 포함이 되는 거잖아요 근데 소비자 입장에서는 / 어 기사를 보고 / 뭐 광고를 보고 / 어? /
	 이거 괜찮은데? /
	 이랬다가 / 뭐 / 피해를 받은 사람도 있고 / 피해자가 명확하지 않고 다수여도 / 나는 그 사람에 있어서는 벌을 받아야 된다 생각하는 거지. /
	
P1 	:((x)) / 기준이 명확해지고 한다면은 나도 찬성 쪽으로 생각을 해 봐야지. /
