# FILE DATA
ID : SDRW2100000615
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 쇼핑 > 사고싶은 물품, 선호하는 쇼핑방법,최근 산 물품

# SPEAKER_INFO
id : SD2100531
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 인천
education : 대졸

id : SD2100532
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

# SETTING
relation  :  연인


P0 	:&name1& 우영미 알아 우영미 브랜드? /
P0 	:나는 요즘 가방이 쫌 사고 싶어. /
	 그래서 가방 보고 있는 중이고 / 아까 봤잖아 나 짐 가방 {laughing} / {laughing} 가방 지금 / 끈 떨어졌는데 / 그냥 대충 붙여 가지고 갖고 왔잖아. /
	
P1 	:응 명품 빽 살려고? /
	
P0 	:아니 내 주제에 무슨 명품 빽이야. /
	 그 돈으로 빵 백 번 먹을 수 있어. /
	 알잖아. /
	 오빠 대전에서 빵 쑈핑은 {laughing} 어땠어? /
	
P1 	:그 시간이 없어서 대전역에서 샀어. /
	
P0 	:응. /
	(note : 발화겹침) 그럴 주 알았어. /
	 대전역에 갔으니까 튀김 소보로 밖에 없었지. /
	 그치? /
	
P1 	:뭐 종류는 여러 개 있던데? /
	
P0 	:그래? /
	 잘했어 고마워. /
	 나는 쇼핑 중에 빵 쇼핑이 제일 좋아. /
	(note : 발화겹침) {laughing} /
	
P1 	:근데 /
	
P0 	:응. /
	
P1 	:대중교통 타고 오니까 빵 냄새날까 봐 /
	
P0 	:아 /
	
P1 	:많이는 못 사겠더라고. /
	
P0 	:알겠어 잘했어. 난 근데 어차피 어제 문래 가 가지고 / 빵 사 와 가지고 괜찮아. /
	
P1 	:응. /
	 문래에서 또 뭐했어? /
	
P0 	:문래에서 소품샵 같은 것도 구경하고 / 소품샵 구경하면서 컵 같은 거 봤는데 / 사고 싶더라고. /
	
P1 	:컵을? /
	
P0 	:응. /
	
P1 	:무슨 컵이었는데? /
	
P0 	:머그컵이랑 와인잔인데 / 우리 집에 지금 와인잔 두 개 밖에 없잖아. /
	 근데 곧 집들이 할지도 모르거든? /
	 그러면은 사람 맞춰서 있어야 되잖아 그치? /
	 그리고 우리 집 와인잔 너무 짝아. /
	 약간 레드와인용으로 / 한 네 잔 정도 살까 하다가 / 문래에서 집 들고 오다가 내가 깰 거 같애서 안 샀어. /
	
P1 	:아니 이사한 지 /(note : 발화겹침) 이 년이 돼 가는데 /
	
P0 	:응. /
	
P1 	:집들이를 한다고? /
	
P0 	:응. /
	
P1 	:집들이를 왜 이케 /(note : 발화겹침) 자주 오랫동안 하는 거야? /
	
P0 	:집들이를 근데 누구한테 해본 적이 없잖아. /
	
P1 	:그런가? /
	
P0 	:응. /
	 계속 안 된다고 하다가 / 더 이상 / 못 해 가지고 이제 / 하기로 했어. /
	 쫌 그래서 집을 쪼끔 더 꾸미고 싶어 / 사람들 온다고 하니까 / 뭔갈 쫌 사야 될 거 같은 느낌? /
	
P1 	:근데 &name2& 뭐 사는 거 별로 안 좋아하잖아. /
	
P0 	:응. /
	 그래서 지금 가방도 수선해서 쓰고 있잖아. /
	 심지어 수선도 내가 했어 / 맡긴 것도 아니야. /
	
P1 	:가방은 쫌 사야 될 거 같긴 하더라. /
	
P0 	:오빠가 매직으로 껌은색 칠해준다 했잖아. /
	 그래도 사야 돼? /
	
P1 	:근데 /(note : 발화겹침) 근데 그거는 끈이 /
	
P0 	:응. /
	
P1 	:가죽으로 된 게 아니어서 잘 망가질 거 같긴 하더라고. /
	 그래서 쫌 / 내구성이 좋은 /(note : 발화겹침) 끈 달린 애로 /
	
P0 	:응. /
	
P1 	:하나 샀으면 해. /
	
P0 	:오빠가 사주는 거는 어때? /
	
P1 	:나는 /
	
P0 	:응. /
	
P1 	:그 우영미? /
	
P0 	:응. /
	
P1 	:자켓 살 거야. /
	
P0 	:그거 근데 별로야. /
	
P1 	:아까는 괜찮다고 핟 하지 않았어? /
	
P0 	:괜찮다고 한 게 아니라 인기가 많다고 한 거야. /
	
P1 	:어. /
	 근데 / 인기가 많으면 예쁜 거 아닌가? /
	
P0 	:예쁜데 / 오빠한테는 안 어울릴 거 같애. /
	
P1 	:왜? /
	
P0 	:그게 로고가 / 쫌 크게 적혀져 있어 가지고 / 오빠랑은 잘 안 어울리는 거 같애 느낌이 /
	
P1 	:응. /
	 맞아 나도 로고 같은 거 크게 있으면 안 입게 되더라고. /
	
P0 	:그치 뭔가 울 오빠는 / 오빠가 큰데 로고도 크면은 / 쫌 촌쓰러워지는 느낌이 있으니까 / 최대한 미니멀한 느낌으로 입는 게 오빠한테 쩰 잘 어울리는 거 같애. /
	 내 개인적인 생각이야. /
	
P1 	:민 /(note : 발화겹침) 미니멀한 게 어떤 건데? /
	
P0 	:지금 오늘 되게 옷 잘 입었다고 생각했어. /
	 잘 어울려 아주 /
	
P1 	:이거 빅싸이즈 옷인데? /
	
P0 	:어 혹시 이태원에서 샀어? /
	
P1 	:아니 이태원은 아니고 아울렛에서 샀어. /
	
P0 	:맞다 현대 서울에서 샀다고 했지? /
	
P1 	:왜 웃어? /
	
P0 	:그냥 오빠 / 처럼 / 신체 사이즈가 쪼끔 크면은 / 쑈핑하기가 힘들 거 같다는 생각이 들어서 / 나는 항 나는 반대로 힘든 게 / 다 똑같은 비슷한 싸이즈거든 / 여자분들이? /
	 그러니까 / 내 싸이즈가 품절이 잘 돼서 힘들어. /
	 신발 이런 거 있잖아 특히 신발 같은 거 / 쎄일하면 어 바로 사야지 하고 보면은 / 항상 내 싸이즈 / 이백삼십 이백삼십오는 품절이야. /
	 다른 거는 널널한데 오빠 발 싸이즈 이백구십은 / 항상 널널하지? /
	
P1 	:근데 이백구십은 /(note : 발화겹침) 찾는 사람이 없어서 매장에 잘 안 들여 놓는다고 하더라고 오히려 /
	
P0 	:응. /
	
P1 	:그래서 /(note : 발화겹침) 어 마음에 드는 거 여 있어도 /
	
P0 	:응. /
	
P1 	:싸이즈가 없어서 보통 / 기다려서 배송을 받거나 / 추가 주문을 하거나 이런 식으로 해야 돼. /
	
P0 	:응 그렇구나. /
	
P1 	:그래서 나는 보통 온라인 쇼핑을 쪼금 더 선호하는 편인 거 같애. /
	
P0 	:온라인 쇼핑을 선호하는 사람 치고는 / 아울렛이랑 / 백화점을 많이 가잖아. /
	 어떻게 생각해? /
	
P1 	:근데 아울렛 같은 경우에는 / 진짜 싸게 팔거든 훨씬 저렴한 가격에 파니까 /
	
P0 	:응. /
	
P1 	:그리고 내가 인터넷 / 그런 / 중소기업 브랜드 / 쫌 싸게 파는 저렴한 브랜드 같은 경우에는 싸이즈가 아예 없어. /
	 그래서 외국 브랜드 같은 경우에 / 나한테 맞는 싸이즈가 많은데 / 그런 브랜드가 많아 아울렛에 / 그래서 아울렛 자주 가는 편이고 / 또 심지어 싸게 파니까 / 갈 때마다 여러 개 사는 거 같애. /
	
P0 	:응. /
	 나는 온라인 쑈핑 별로 나도 안 좋아했거든? /
	 근데 코로나와 터지고 나서부터 / 이제 온라인 쑈핑을 엄청 해버렸어. /
	 약간 사러 가기가 싫은 귀 싫기도 하고 또 큐알 코드 찍고 들어가야 되고 / 불편하잖아. /
	 혹시 위험한 거 같기도 하고 / 그래서 이제 온라인 쑈핑을 그때부터 시작을 했는데 / 아 눈을 떠버린 거지. /
	 이거 정말 / 고민하고 삼 초 안에 사게 되는 그런 게 있어서 / 쪼끔 그 내가 쓰는 어플이 있거든 쇼핑 어플 그걸 지울까 생각하고 있어. /
	
P1 	:근데 꼭 사야 되는 것들도 있잖아 그 어플로 / 예를 들면 생수나 / 뭐 무거운 것들 / 이런 거는 마트에서 사 가지고 집까지 / 들고 와야 되는데 /
	
P0 	:응. /
	
P1 	:음~ / 어플로 시키면 집 앞까지 바로 갖다 주니까 / 그런 거는 /(note : 발화겹침) 꼭 시켜야 되지 않을까? /
	
P0 	:아 마트 어플은 절대 안 지우지. /
	
P1 	:아 /
	
P0 	:내가 말하는 건 옷 / 옷 쑈핑 하는 어플 / 걔네는 보고 있으면 어 나 이것도 쫌 갖고 싶기도 하고 / 하면서 사. /
	 어 이거 쪼끔 내가 해진 거 같아서 / 새 거 사면 좋을 거 같기도 하고 하고 사. /
	 그리고 / 어 여기서 몇 얼마 맞춰주면 무료 배송 시켜준다는데 / 하고 또 사. /
	 그래도 나는 옷 많이 안 사는 편이야. /
	
P1 	:음 / 맞아 &name2&는 / 쑈핑 할려고 하면 뭐 사려고 하면은 /(note : 발화겹침) 항상 뭐 따져 보잖아. /
	
P0 	:맞아. /
	
P1 	:이게 꼭 나한테 필요한가 / 근데 그런 애도 / 온라인 쑈핑 어플 하면 / 사게 된다는 말이네. /
	
P0 	:응 정신을 못 차린다는 거지. /
	 계획을 하고 사는 사람도 / 계획하지 못하게 만드는 매력이 있어. /
	
P1 	:맞아. /
	 나도 사실 필요 없는 물건인데 할인 많이 해준다는 광고 보고서 / 들어가서 산 경우 되게 많은 거 같애. /
	
P0 	:&name1&는 많지. /
	 뭐 샀어 최근에 그래서? /
	
P1 	:근데 최근에는 진짜 안 살라고 해서 별로 산 게 없고 /
	
P0 	:응. /
	
P1 	:어~ 최근에 그냥 아 나 / 그 / 컴퓨터 / 집에 있는 컴퓨터가 윈도우 쎄븐이었는데 / 알고 보니까 이게 불법으로 / 깔려 있는 거더라고. /
	 나도 살 때는 몰랐는데 /
	
P0 	:그래서 오빠 윈도우 텐 깔려고 나한테 유에쓰비 받아 갈라고 했잖아. /
	
P1 	:맞어 그래서 / 그 / 윈도우 텐을 정품으로 구입했는데 / 얘를 깔려면은 유에쓰비가 필요하다 하더라고. /
	 그래서 최근에 유에쓰비 산 정도 /(note : 발화겹침) 그리고는 산 게 없어. /
	
P0 	:정말 없어? /
	
P1 	:어 없어. /
	
P0 	:잘 생각해 봐. /
	
P1 	:나 뭐 샀어? /
	
P0 	:아니. /
	 뭐 샀는지는 모르지 오빠가 집을 못 가게 하니까 오빠 집을 / 근데 항상 보면 새 거 물건이 들어가 있더라고. /
	
P1 	:아니야 진짜로 산 거 없어. /
	
P0 	:그래요? /
	
P1 	:지금 최근에 단백질 보충제 다 먹어서 /
	
P0 	:응. /
	
P1 	:추가로 살라고 알아보는 정도 /
	
P0 	:단백질 보충제 어디 거 살 거야 이번에? /
	
P1 	:어~ / 잘 모르겠어. /
	
P0 	:내 추천은 아이허브라고 / 직구 해주는 싸이트 있거든? /
	 근데 거기서 시키는 게 쩨일 싸. /
	
P1 	:그거 내가 전에 /(note : 발화겹침) 먹고 알려 줬던 데 아니야? /
	
P0 	:그건 오빠 마이프로틴 먹은 거지. /
	 거기 아니고 아이허브라고 / 여 이것저것 모든 브랜드 다 팔아. /
	 웬만큼 유명한 그 프로틴 파우더 다 팔아. /
	
P1 	:음 / 어 그래서 최근에 샀었어? /
	
P0 	:아니 나는 예전에 샀었지. /
	 다이마이타이즈 그 프로틴 두 개인가 샀었잖아. /
	
P1 	:어 맞아 그거 먹지도 않잖아. /
	
P0 	:나는 타서 먹질 않으니까 / 빨리 줄어들지 않는 거지 근데 / 아침에 그 뭐 빵 같은 거 만들어 먹을 때 다 / 타서 넣고 있어. /
	
P1 	:근데 그거 유통 기한 있어서 빨리 안 먹으면 다 버려야 돼. /
	
P0 	:육 개월이니까 괜찮아. /
	
P1 	:얼마나 됐는데? /
	
P0 	:아직 육 개월은 안 됐어 한 삼 사 개월? /
	
P1 	:얼마 안 남았네. /
	
P0 	:그러게 큰일 났네. /
	
P1 	:그거 내가 유통 기한 지난 거 먹어 봤는데 /
	
P0 	:응. /
	
P1 	:맛도 이상하고 속도 안 좋아지는 거 같더라고. /
	
P0 	:응. /
	
P1 	:그래서 꼭 /(note : 발화겹침) 아까워하지 말고 버려야 돼. /
	
P0 	:그러면 오빠 내 거 쫌 가져갈래? /
	
P1 	:그래. /
	
P0 	:응 어차피 나도 유통 기한 지나면 버리면 아깝잖아. /
	 오빠 가져가 / 절반만 / 절반은 내가 써야 되니까. /
	
P1 	:무슨 맛인데? /
	
P0 	:어~ / 그 / 씨리얼 초코 씨리얼 맛이야. /
	(note : 발화겹침) 그리 /
	
P1 	:초코면 그냥 초코 맛이지 초코 씨리얼 맛은 뭐야? /
	
P0 	:초코 맛은 진짜 찐한 초코 맛이고 / 초코 씨리얼 맛은 {laughing} / {laughing} 우유에 초코를 탔을 때 약간 그 코코아 맛 있지? /
	 분말 느낌 / 분말 초코 맛 / 그런 맛이 쫌 나. /
	
P1 	:음 그러면 코코아 맛이네. /
	
P0 	:코코아 맛 아니고 초코 씨리얼 맛이야. /
	(note : 발화겹침) 내가 산 맛은 그래. /
	
P1 	:아 거기 써있어 케이스에? /
	
P0 	:응. /
	
P1 	:초코 씨리얼 맛이라고? /
	
P0 	:어 그래서 말한 거야. /
	
P1 	:어 신기하다. /
	
P0 	:그리고 바닐라 맛도 있어. /
	
P1 	:바닐라 맛은 먹어봤는데 맛이 별로더라고. /
	 나랑 잘 안 맞는 거 같애. /
	
P0 	:사실 나도 바닐라 맛 / 물에 타서 먹어 보니까 그거는 베이킹용으로 밖에 못 쓰겠다 싶더라고. /
	 물에 / 물에 타 먹으니까 아주 최악이었어. /
