# FILE DATA
ID : SDRW2100004336
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220305
topic : 대중교통 > 우리나라는 대중교통 다른나라 비해 줗다

# SPEAKER_INFO
id : SD2102389
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102390
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:&name&은 대중교통 타는 거를 선호하는 편이야? /
	 아까도 말했다시피 나는 / 배차 간각이 매우 중요하다고 생각을 하는 사람이야. /
	 자전거를 탈 경우에는 배차 간격을 신경을 아 써도 되지 않으니까 / 나는 그 변은 그 편 / 그 부분에서는 / 자전거가 좋다그 생각을 해. /
	 근데 뻐쓰 같은 경우에는 / 내가 굳이 페달을 안 돌려도 되니까 / 편하게 갈 수 있는 장점이 있지. /
	
P0 	:그렇구나. /
	 그러면은 오빠는 최근에는 자전거를 이용해? /
	
P1 	:아 최근에는 이용을 안 하는 거 같아. /
	
P0 	:대중교통이나 차가 있으니까 확실히 /(note : 발화겹침) 편 그쪽이 더 편하긴 하지. /
	
P1 	:음 맞아. /
	 사실 내가 만약에 지금도 자전거가 있으면 / 지하철역까지는 자전거를 타고 갈 거 같아. /
	 왜냐면 지하철 / 역까지 자전거로 / 한 십 분이면 갈 수 있으 거라고 나는 생각을 하거든. /
	 근데 지금 와서 자전거를 사기에는 쫌 / 시간이라고 해야 되나? /
	 아마 유용성이 별로 쫌 떨어진다고 생각을 해 가지구 / 자전거를 안 사고 있지만 만약에 있으면 그렇게 할 거 같아. /
	
P0 	:그렇구나. /
	 그러면은 / 오빠는 / 대중교통을 타구 갔을 때 / 약속 시간에 늦어 본 경험이 있어? /
	
P1 	:어 약속 시간에 늦어 본 경험 당연히 있지. /
	 당연히 있지만 최대한 약속 시간에 / 도착할려고 삼십 분 전에는 출발할려고 생각을 하는 편이야. /
	
P0 	:그렇구나 . /
	 나의 경우에두 / 대중교통을 믿다가 /(note : 발화겹침) 뒤통수를 맞은 적이 쪼끔 있거든 왜냐하면 /
	
P1 	:왜 /(note : 발화겹침) 응 /
	
P0 	:그 / 대중교통의 / 의 앱 같은 거를 보면 / 예상 대기 시간 이런 것들이 나오는데 / 그런 게 틀리는 경우가 종종 있었거든 . /
	 오빠는 어떻게 생각해? /
	
P1 	:어 맞아 나도 틀리는 경우가 종종 있더라구. /
	 예를 들어서 카카오맵으로 볼 때 / 지금 뻐쓰가 육 분 후에 도착한다고 하는데 / 사실 사 분 후에 도착한 거야. /
	 그래 나는 엄청 여유롭게 / 하구 / 이제 육 분 후에 도착한다고 하니까 / 그양 여유롭게 나갔는데 알고 보니까 사 분 후에 도착해 가지구 / 눈앞에서 뻐쓰를 놓친 적두 많아. /
	 그래서 그때는 택시를 탔지. /
	
P0 	:맞아 진짜 / 그런 식으루 / 약속 시간에 늦어 본 경험이 / 있었던 거 같아. /
	 나는 특히 / 서울 가는 / 경기에서 서울 가는 뻐쓰를 많이 타는 편인데 / 그런 식으루 놓치면은 / 배차 간격이 쪼금 있기 때문에 / 되게 / 힘들었던 거 같아. /
	
P1 	:나도 그랬던 경험이 있는 거 같아. /
	 근데 요즘은 이제 신분당선도 엄청 빠르고 해서 좋지 않아? /
	
P0 	:맞아 나두 / 그런 / 지하철이 많이 개발이 돼서 / 되게 편하게 이용을 하는데 / 신분당선이나 / 경기에서 서울 가는 뻐쓰의 경우 / 이천 원이 훌쩍 넘기 때문에 / 살짝 / 부담스럽다라는 생각이 들기는 해 왜냐하면 / 보통 / 그런 식으루 출퇴근을 하는 사람들이 많은데 / 그러면 왕복해서 오천 원 정도의 돈이 드는 거잖아. /
	 이게 쪼끔 난 비싸다고 생각하거든. /
	 오빠 생각은 어때? /
	
P1 	:사실 나도 그렇게 생각을 해 그래서 내가 예전에 / 대학교를 다니는데 고민을 했었어. /
	 자취를 할까 아니면 / 그냥 통학을 할까. /
	 그때 통학을 할까 생각해 봤는데 / 나도 빨간 뻐쓰를 타야 되는데 그게 / 이천 팔백 원 정도 하더라고. /
	 그러면 왕복으로 하면 벌써 오천 육백 원이고 / 거기서 점심도 뭐 먹는다 생각하면 / 벌써 만 얼마야. /
	 그러면 / 벌써 그게 이십 / 어 / 한 달에 스무 번은 가야 되니까 벌써 / 엄청 많은 / 돈을 써야 되는 가 음 금액이잖아. /
	 그래서 그럴 바엔 차라리 그냥 자취를 하는 게 / 친구랑 두 명이서 같이 사는 게 / 더 합리적이다고 생각해 가지구 / 자취를 시작했던 거 같아. /
	
P0 	:맞아 사실 대중교통이 / 정말 가랑비에 옷 젖는다는 것처럼 / 정말 / 찍을 때는 별생각 없이 찍지만 / 한 달 뒤에 / 교통비가 빠져나갈 때는 /(note : 발화겹침) 이렇게나 많이 빠져나간다고라는 생각이 들긴 하잖아. /
	
P1 	:맞아 그래서 엄청 많이 싼 / 그 쓰는 사람들은 / 우리처럼 몇만 원 단위가 아니라 멫십만 원 단위라고 하더라고. /
	
P0 	:맞아 나두 / 강남으로 학원을 다닐 때에는 / 정말 십만 원 넘게 / 교통비를 내면서 / 정말 / 울며 겨자 먹기로 냈던 거 같아. /
	
P1 	:정말 / 그런 부분에서는 솔직히 나도 정부가 빨간 뻐쓰도 / 쫌 싸게 해 주면 좋지 않을까라는 생각을 해. /
	
P0 	:맞아 그러면 오빠는 대중교통 / 보다는 최근에는 차를 더 많이 이용한다고 하지 않았나? /
	 그러면 오빠 / 대중교통 / 에 비해 차의 장점은 또 뭐라고 생각해? /
	
P1 	:어 대중교통에 비해 차의 장점은 역시 / 아까 말했다시피 배차 간격이 없어. /
	 내가 원할 때 그양 가면 되고 / 훨씬 더 빠르게 갈 수 있다는 장점이 있지. /
	 왜냐하면 대중교통 같은 경우에는 자신이 / 들리고 싶지 않는 역이라도 / 무조건 그 정거장에서 한번 들려야 되는데 / 내가 만약에 차를 타고 가는 경우에는 / 그런 거를 굳이 들릴 필요도 없고 / 내가 가고 싶고자 하는 / 그곳만 가면 되기 때문에 / 그런 부분에서는 차라는 / 것이 장점이 더 / 좋은 거 같긴 해. /
	
P0 	:하지만 요새 석유 값이 비싸 가지구 / 차 / 를 타는 거보다는 확실히 대중교통이 낫 / 그런 비용적인 면에서는 나을 수도 있다고 보는데 / 그러믄은 대중교통 / 보다는 그래두 차가 더 나은 거야? /
	
P1 	:어 돈을 생각하자면 당연히 대중교통이 더 좋다고 생각을 해. /
	 근데 만약에 / 돈이 아니라 / 만약에 내가 그 상황이 진짜 급하게 가야 된다 / 혹은 좀 편하게 가고 싶다라는 생각을 할 때는 / 역시 차가 훨씬 편한 거 같아. /
	
P0 	:사실 석유 값을 생각하면은 / 대중교통이 많이 비싼 편은 아니긴 한데. /
	 그치? /
	
P1 	:그치 사실 그렇긴 해. /
	 근데 요즘은 이제 대중교통도 / 전기차로 많이 나온다고 하잖아 전기 뻐쓰. /
	 그러면 훨씬 더 / 가격적인 부분에서 싸지지 않을까라는 생각을 해. /
	
P0 	:맞아. /
	 최근에 오십일 번 뻐쓰두 / 전기차루 운영이 되는 걸로 알고 있는데 / 내가 그부 차를 타 보니까 되게 신기하구 / 오히려 소음도 쩍구 / 환경친화적이구 좋더라구. /
	 대중교통도 / 많이 발전을 하고 있는 거 같아. /
	
P1 	:그렇구나. /
	 그러면 &name&은 우리나라의 대중교통이 어트케 변할 거라고 생각을 해? /
	
P0 	:우리나라의 대중교통은 / 최근 수소 에너지가 많이 발전을 하고 있기 때문에 / 그런 쪽에서 에너지 친화적으루 / 바뀌지 않을까라는 생각이 들었어. /
	 오빠 생각은 어떻게 생각해? /
	
P1 	:나두 사실 그렇게 생각을 하는데 / 나중에는 택시가 엄청 많아질 거라고 생각을 해. /
	 왜냐면 / 전기차로 바뀌구 수수차로 바뀌다 보면 / 아마 매연에 대한 문제가 -없- / 없다 보니까 / 택시 차두 점점 많아지니까 / 사람들도 많이 택시를 탈 거라는 생각을 해. /
	 왜냐면 중국을 보면 / 지금 현재 전기차가 엄청 많아. /
	 그래서 / 그런진 잘 모르겠지만 / 뻐쓰보다도 택시가 너무 많아 가지구 / 기냥 모든 게 다 택시 택시로 돌아다니더라고. /
	 아마 우리나라도 그렇게 되지 않을까라는 생각을 해. /
	
P0 	:하지만 / 우리나라에 택시비는 많이 비싼 편이지 -않- 않을까? /
	
P1 	:사실 엄청 많이 비싸긴 해 택시비가. /
	 근데 / 그거는 / 어쩔 수 없이 우리가 감수해야 되는 몫이라고 생각을 해. /
	 하지만 지금 새벽에 택시를 부를 경우에는 어 / 가끔씩 안 오는 경우가 좀 있긴 해 왜냐면 / 이태원에서 택시를 잡거나 / 아니믄 강남역에서 택시를 잡을려면 / 진짜 거의 하늘의 별 따기야. /
	 그때 나중에는 그런 것두 엄청 쉽게 쉽게 / 택시를 잡을 수 / 있지 않을까라는 나는 생각을 해. /
	
P0 	:그럴 수두 있겠다. /
	 그러믄 오빠는 / 만약에 대중교통이 다 전기차로 바뀌게 된다면 / 자주 이용을 할 거 같아? /
	
P1 	:어~ / 내가 만약에 / 급한 상황이라면 그래두 많이 잘 이용할 거 같아. /
	 솔직히 새벽에 술 마시구 / 걸어가거나 아니면 택시 타구 아니지 / 걸어가거나 뻐쓰를 타거나 지하철 타면 솔직히 쫌 힘들어. /
	 그럴 경우에 만약에 / 어 쫌 소음이 적구 / 그리고 안정감 있는 전기차를 / 탑승한다면 / 좋지 않을까라는 생각을 해. /
	
P0 	:맞아 사실 대중교통이 / 밤에는 쪼끔 무섭기도 하구 / 술 취한 사람들 때문에 / 좀 타기가 꺼려지는 경우도 많았던 거 같아. /
	
P1 	:응 맞아. /
	 그럼 &name&은 / 지하철 중에서 / 일 이 삼 사 / 오 육 칠 팔 구 호선 / 말구 더 있잖아 혹시 그중에서 / 다 타 봤어? /
	
P0 	:나는 사실 서울 거주를 하고 있지 않기 때문에 /
	
P1 	:(()) /
	
P0 	:이 호선이나 / 사 호선 / 빼고는 / 어 팔 호선 정도 / 그 정도 타 본 거 갇꾸 / 주로 분당선을 이용하는 편이야 오빠는 / 내가 알기로는 삼 호선을 타 / 고 다녔다고 들었는데 / 혹시 다른 것들도 타 본 경험이 있었어? /
	
P1 	:이제 우리 학교를 가기 위해서 나도 일 호선을 많이 탔구 / 그다음에 강남역을 가기 위해선 이 호선 / 집에 가기 위해서는 삼 호선 / 혜화를 가기 위해서는 사 호선 / 오 호선은 강동구를 가기 위해서 묵 / 그 마포 / 그런 데를 가기 위해서 오 호선 / 육 호선은 / 고려대가 육 호선이 있던가? /
	 {clearing} 아마 그랬던 거 같애. /
	 칠 호선은 잘 모르겠다. /
	 팔 호선은 지금 내가 새로 이사한 집이여서 팔 호선을 타고 / 구 호선은 잘 모르겠어. /
	 그러게 나는 참 / 대학교 때부터 대중교통을 이용하기 시작했지만 / 많이 타고 다니는 거 같아. /
	
P0 	:그러게 팔 호선이 오빠 집이기 때문에 / 나도 종종 탔던 거 같은데 / 내가 느끼기에는 팔 호선이 정말 편하더라구. /
	 분당선이랑 / 환승이 편했던 거 같아. /
	(note : 발화겹침) 오빠는 어떻게 생각해? /
	
P1 	:아 환승 면이 편했던 거야? /
	
P0 	:왜냐하면 / 우리 집에서 몇 정거장만 가면은 / 뭐 복정이라든지 예를 들면 / 아니면 /(note : 발화겹침) 내가 정확한 기억은 아니지만 모란역이라든지 /
	
P1 	:(()) /
	
P0 	:그런 역에서 / 팔 호선으로 갈아탈 수 있었던 거 같아. /
	 그러면 / 갈아타게 되면은 금방 잠실이나 / 오빠 집 같은 위례 쪽으로 / 갈 수 있었던 거 같아. /
	
P1 	:아 맞아 그래서 나도 우리 집 갈 때 / 항상 잠실역에서 환승하거나 그렇긴 해. /
