# FILE DATA
ID : SDRW2100001704
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 먹거리 > 서로 좋아하는 음식

# SPEAKER_INFO
id : SD2101667
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101668
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:오마카세 /
P0 	:뭐 뭐 있었어? /
	
P1 	:긍까 /
	
P0 	:몇 개 얘기해 봐. /
	
P1 	:삼겹살 김치찜 / 뭐 여기 하는 데가 있드라고 / 그런 것도 있고 / 여기 치킨도 맛있는데 / 거기는 / 체인점인데 체인점이 많지 않은 곳 /
	
P0 	:이름이 뭐야? /
	
P1 	:이름이 아 뭐였더라 / 그거 이따가 알려 줄게. /
	
P0 	:자담? /
	
P1 	:찾아 봐야 돼. /
	
P0 	:아 그래. /
	
P1 	:어 찾아 봐야 돼 찾아 봐야 되고 / 그리고 또 / 여기에 / 보면은 다 술집이 되게 많드라고 / 술집이 많다 보면은 어~ / 맛있는 데 한 두 군데는 찾았던 거 같애. /
	 어 그랬던 거 같고 / 그리고 또 / 여기 / 백화점도 있고 하니까 / 푸드코트 쪽도 / 뭐 괜찮을 거 / 어 그래서 뭐 / 형이 여기 근처에서 맛있는 거 먹은 건 있어? /
	 뭐 있어? /
	
P0 	:진짜 거의 없는데 / 저기 칼국수집 하나 있어 칼국수집 /
	
P1 	:칼국수? /
	 어떤 /
	
P0 	:보리밥이랑 처음에 / 고추장에서 콩나물 열무김치 해 가지고 쫌 줘서 이제 먹으라고 줘. /
	 그러고 나서 이제 칼국수가 나오는데 / 맛있드라. /
	 국물이 /(note : 발화겹침) 니가 너 거기서 먹으면 이제 아 국물 미쳤다고 또 소주 하나 시킬 것 같은 딱 그런 느낌이야. /
	
P1 	:밥이랑 칼국수가 같이 나와? /
	
P0 	:앞전에 이제 보리밥을 좀 주는 거야. /
	
P1 	:아 앞전에? /
	
P0 	:쪼끔 / 그냥 맛뵈기로 /
	
P1 	:그냥 이제 /(note : 발화겹침) 위 좀 운동해라 뭐 이 정도 해 가지고 /
	
P0 	:그런 (()) / 산에서 살짝 먹을 법한? /
	
P1 	:{laughing} / 칼국수가 그냥 바지락 칼국수라고? /
	
P0 	:바지락 칼국수라고 말하기엔 쫌 애매한데 / 베이스가 그렇긴 한 거 같애. /
	 -찌- 찐득하고 얼큰하고 / 맛있어. /
	
P1 	:칼국수는 진짜 맛있는 데 아니면 안 먹거든 잘 /
	
P0 	:하 나두야. /
	(note : 발화겹침) 근데 여기서 (()) 형이 근방에 있으니까 /
	
P1 	:-칼- 칼국수는 뭔가 아까워. /
	(note : 발화겹침) 내가 돈 주고 사 먹기 어 /
	
P0 	:금액이? /
	(note : 발화겹침) 밀가루니까? /
	
P1 	:어 돈 주고 사 먹기가 좀 아까워. /
	
P0 	:나도 어느 정도 동의해. /
	
P1 	:어 그래서 /
	
P0 	:근데 저긴 괜찮더라고 맛이 일단 있어. /
	
P1 	:엄청 맛있 / 거나 해물 막 다 때려 붓거나 이런 데 많잖아. /
	 이런 데 많진 않은 데 좀 있잖아 그런 데 아니면은 /
	
P0 	:그대신 가격이 좀 나가지. /
	 (())처럼 했나 저기 칼국수가 / 저기 말곤 그런 거 없어 수원역에서 / 직 체인점인데 무공돈까스 알아 니뽕내뽕 /
	
P1 	:아 /
	
P0 	:우리 자주 가는 / 그 말고는 /
	
P1 	:그랬었군. /
	
P0 	:거의 없는 거 같애 먹거린 /
	
P1 	:아 이따 저녁에 뭐 먹을 거 같애? /
	
P0 	:저녁에? /
	 너는? /
	
P1 	:나 안 먹을 거 같애. /
	
P0 	:{laughing} /(note : 발화겹침) 아 생각 생각이 없어? /
	
P1 	:응 지금 좀 피곤해. /
	
P0 	:아 속이 안 어 /
	
P1 	:그래 가지고 / 그냥 / 안 먹거나 / 아니면은 그냥 간단하게 / 때우거나 하고 / 지금 생각나는 게 밤 뭐 이런 거 사 가지고 / 그냥 먹고 (()) / 저 어 밤밤 /
	
P0 	:밤? /
	 단밤? /
	
P1 	:응 단밤 뭐 군밤 이런 거 팔잖아 그거 /
	
P0 	:어 /
	
P1 	:그거나 그거나 그냥 사 가지고 먹을까 / 생각이 드네. /
	
P0 	:넌 니가 그래도 요리 자주 해서 먹지? /
	
P1 	:그니까 내가 연속으로 쉴 때는 / 내가 연속으로 쉴 때는 내가 뭐 하나 메뉴 정해서 하지. /
	 아 /(note : 발화겹침) 오늘 주말에는 김치찌개다 /
	
P0 	:{laughing} /
	
P1 	:오늘 주말에는 뭐 /(note : 발화겹침) 고기 뭐 제육이다 /
	
P0 	:아 짜파게티 요리사네. /
	
P1 	:하면서 그냥 /(note : 발화겹침) {laughing} / 그냥 그래 그걸로 / 나 하루 두 끼 먹으니까 / 그걸로 이제 한 / 주말이니까 네 끼 이렇게 다 해결하지. /
	
P0 	:야 너 두 끼 먹고도 그 몸무겔 유지하는 거 보면 / 양이 확실히 되긴 하나보다 /
	
P1 	:그럼 아니 그니까 / 그건 거 같애. /
	 나 집에 있을 땐 그렇게 많이 안 먹거든? /
	 근데 / 보면은 / 어~ 막 / 많이 안 먹다가 막 / 갑자기 한 번에 많이 먹는 사람들 있잖아. /
	 그런 사람들이 오히려 약간 살찌기 쉽다 뭐 /
	
P0 	:형이 근데 예전에 그랬잖아. /
	
P1 	:그랬어? /
	
P0 	:집에서 거의 안 먹고 밖에 나가서만 먹는 /
	
P1 	:아 그랬나 /
	
P0 	:{laughing} /
	
P1 	:근데 그것도 내가 봤을 땐 양이 얼마 안 됐거든? /
	
P0 	:아 닌 /
	
P1 	:어 형은 어 /
	
P0 	:내 기준이다? {laughing} /
	
P1 	:형은 내가 봤을 땐 그때 얼마 안 됐거든? /
	 근데 뭐 / 먹는 것도 뭐 중요하긴 한데 / 이게 / 체지방이 쪄버리면은 / 그게 / 빠지기가 되게 어렵다 하더라고. /
	 그래서 그 몸무게를 좀 유지가 되는 거 같기도 해. /
	 체지방이 쪄버리면 / 그래서 뭐 / 오늘 저녁에는 형 뭐 맛있는 거 먹고 /
