# FILE DATA
ID : SDRW2100003590
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 먹거리 > 번화가의 식당 품질,물을 감별하는 소믈리에,탄산수,제주의 식당,초밥, 회 등

# SPEAKER_INFO
id : SD2103545
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 부산
education : 대졸

id : SD2103546
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  부부


P1 	:맥도날드가 갑자기 생각난다 먹거리 하니까 /
P1 	:맞어 뜨기 위해서 / 처음에는 저렴하게 제공할 때 / 먹어 볼 수 있으면 좋은 거 같은데 / 빅토리아는 요즘에 많이 비싸진 거 같더라. /
	
P0 	:이제 좀 이름이 / 브랜드 값이 포함된 거 같애. /
	 홍보가 잘돼서 /
	
P1 	:맞아 탄산수가 예전에는 / 페리에 말고는 잘 없었던 / 세상이었는데 /
	
P0 	:굉장히 대중화가 됐지. /
	
P1 	:그래도 아직도 탄산수의 정체에 대해서 / 모르는 사람은 많은 게 참 신기한 거 같애. /
	
P0 	:탄산음료로 충족이 되면 / 굳이 탄산수를 찾지 않아도 되니까 / 탄산음료를 먹는 사람들은 / 그 톡 쏘는 맛과 단맛 때문에 먹는 거니까 / 탄산수가 오히려 입맛에 안 맞을 수도 있을 거 같애. /
	
P1 	:그때 어머니랑 / (()) / 왔을 때 탄산수 / 설명드리니깐 탄산수가 뭔지 모르느 몰랐었잖아. /
	
P0 	:어른들은 그런 것들을 젊은 사람들처럼 / 인터넷에서 찾아서 먹지 않으니까 모를 수 있지 /
	
P1 	:&name1& 씨랑 &name2& 씨도 몰랐고 /
	
P0 	:어른들은 젊은 사람이랑 달라서 / 뭐 까페에 가서 / 직접 찾아보지 않는 이상 알 수가 없지. /
	 새로운 메뉴들을 시켜 봐야 알 수 있는 거니까. /
	
P1 	:그렇구나. /
	
P0 	:예전에 여행 갔을 때 제주도에 / 가고 싶었던 가게들을 / 못 갔잖아. /
	 물론 간 곳도 있지만 / 지금은 제주도에 가서 뭐 가고 싶은 여행지가 있어? /
	
P1 	:음 많이 있지. /
	
P0 	:어떤 게 음 /
	
P1 	:사실 / 제주도는 / 먹거리가 잘 돼 있으니까 / 요즘에 또 많이 개발이 되고 있으니까 / 에스엔에스나 이런 데 보면은 다 먹고 싶지만 / 다 그림의 떡이라는 걸 /(note : 발화겹침) 알고 안 가지. /
	
P0 	:(()) / 나는 그림의 떡이라서 안 간다기보다는 / 이렇게 유명하다고 하는 데를 가면 / 실망하는 경우가 많아서 안 가게 되는 거 같은데? /
	
P1 	:맞아 실망 / 그런데 나는 이제 입이 저렴하니까 / 어지간하면 실망을 안 해서 다 괜찮은 거 같애. /
	
P0 	:제주도가 예전에 / 한 십 년 전에 갔을 때는 / 정말 제주도만의 느낌이 있었는데 요즘에는 / ((이케))((이렇게)) 맛집을 탐방하려고 제주도를 가면 / 정말 외지에서 온 사람들이 / 가게를 차린 데가 많아서 / 그렇게 특별한 것도 없는 거 같고 / 그냥 관광지라는 느낌이 되게 많이 드는 거 같애. /
	
P1 	:그 맛에 원래 그게 맛에도 포함돼 있는 거였거든. /
	 분위기가 /
	
P0 	:제주도는 그 제주도만의 섬만의 느낌이긴 하지만 / 그 먹거리가 현지 사람들이 / 좋아하는 곳을 찾지 않는 이상 / 제주도만의 분위기가 사실은 쫌 / 요즘엔 안 나는 거 같애. /
	
P1 	:그래 나도 제주도가 / 막연하게 좋은 게 ((아직)) / 또 사실 크거든. /
	 그래서 뭘 먹어도 사실상 다 괜찮더라고 나는 / 그래서 크게 제주도에서는 뭐 어떤 메뉴를 / 골라서 먹든 다 맛있었던 느낌이 있던 거 같애. /
	 그때 길에서 주던 딱새우 회 빼고 /
	
P0 	:맞아 그때 어느 시장인지 모르겠지만 / 신선하다고 줬던 딱새우가 정말 맛이 없었지. /
	
P1 	:너무 비렸고 너무 맛이 없어서 / 추억 이제 / 살면서 그 딱새우는 안 먹을 거 같다. /
	
P0 	:편견이 생겨 버렸어. /
	
P1 	:맞아 그런 것도 안 좋지. /
	
P0 	:그런데 그 부산에서 제주도에서 온 / 딱새우 쌂은 거를 먹었었잖아. /
	 롯데마트에서 샀던 / 그건 굉장히 맛있지 않았어? /
	
P1 	:맞네 그거는 회가 아니라 삶았어서 그런가? /
	
P0 	:그렇지 익었으니까 아무래도 신선도가 / 좋아야 하는 회랑은 다르겠지? /
	
P1 	:맞아 그렇구나. /
	
P0 	:최근에 내가 부산에서 돼지국밥 집을 갔잖아. /
	
P1 	:음 /
	
P0 	:내가 돼지국밥을 못 먹었는데 / 그동안 유명하다는 돼지국밥 집을 많이 갔었는데 / 다 실패했었잖아. /
	 근데 / 이번에 / 우리 동네에 있는 도다이에 가서 / 고기를 뺀 육수만 먹었을 때 / 괜찮았잖아. /
	 지금은 돼지국밥 집이 어디가 제일 맛있는 거 같애 여보는 /
	
P1 	:음 나는 이제 돼지국밥 좀 질렸어. /
	
P0 	:돼지국밥에 질렸어? /
	
P1 	:음 /(note : 발화겹침) 그때 도다이를 너무 이틀 연속 가 버리는 바람에 /
	
P0 	:음 /
	
P1 	:지금 돼지국밥 생각하면은 별로 먹고 싶지가 않네. /
	
P0 	:아 그러면 어떤 게 먹고 싶어? /
	
P1 	:지금 / 여보가 해 준 돈까스 / 돈까스도 참 맛있는 거 같더라. /
	
P0 	:제일 맛있는 데는 / 여보의 원 픽은 하나돈까스라면서 /
	
P1 	:그런데 뭐 돈까스 자체를 많이 안 먹으니까 / 일 년에 한두 번 /
	
P0 	:음 그런데 돈까스 말고두 / 튀김 음식을 / 다양하게 많이 먹게 되니까 돈까스를 / 덜 먹게 되는 거 아닐까? /
	
P1 	:여보가 안 먹어서 안 먹는 거 같애. /
	
P0 	:그치 안 먹는다기보다는 쫌 / 예전보다는 적게 먹을 거 같애 그지? /
	 요즘에는 이렇게 캠핑을 가거나 아니면 / 여행을 가면 / 조리할 수 있는 그런 것들이 잘 세팅이 돼 있어서 / 가서 또 사 먹는 것도 좋지만 / 직접 / 이렇게 만들어서 / 해 먹는 것두 / 되게 잘돼 있는 거 같아 밀키트 같은 게 잘 나와서 /
	
P1 	:맞어 그런 밀키트 너무 좋지. /
	 ((근데)) 요즘에 회를 안 먹은 지 우리가 좀 됐지 않나? /
	 최근에 언제 먹었지? /
	
P0 	:초밥을 먹었지. /
	
P1 	:그건 회가 아니야. /
	
P0 	:그 회가 먹고 싶단 얘기야? /
	
P1 	:어 회를 좋아한다는 이야기지. /
	 회를 싫어했는데 / 너무 신기하잖아. /
	
P0 	:맞아 회는 / 또 고기랑 다른 매력이 있지. /
	 부산에서는 / 바닷가니까 회를 접할 일이 많잖아. /
	 그런데 아직까지 / 그렇게 특별하게 맛있다 이런 회를 못 먹어 본 거 같애. /
	 나는 회를 너무 좋아하니까. /
	
P1 	:사실 우리가 이제 비싼 회를 많이 먹어 보지 않아서 / 그런 거 같기도 하고 아니면은 / 진짜 맛집을 많이 시도를 안 해 봐서 그런 거 같은데 / 만약에 찾아서 가 보면 또 괜찮은 데 있지 않을까? /
	 사실 한화리조트도 되게 괜찮았거든. /
	
P0 	:음 맞아. /
	 뭐 비싼 회라고 하는 게 보통 자연산이 붙고 / 그리고 가격대가 높아지면 / 아 이 가격이니까 이 맛이구나 할 수 있지만 / 회를 많이 -먹- 먹어 본 나로서는 그 / 비싼 가격에 해당하는 기대치가 있는데 / 그 정도가 충족이 안 되면 / 다른 지방에서도 똑같지 않을까 부산만의 어떤 / 특이한 점은 없는 거 같애. /
	
P1 	:음 / 나는 그때 유튜버가 / 했었던 / 돔 / 돌돔인지 뭔 참돔인지 그런 거 / 보고 나니까 그런 걸 한번 또 먹어 보고 싶기도 하더라. /
	
P0 	:유튜버 하시는 분들이 / 이런 봤을 때 / 급 호감이 생기게 하는 많은 구독자들 덕분에 / 이제 그러한 것들을 공수해 와서 만드는 게 있긴 한데 / 사실은 / 그게 어떤 건지 직접 접해 보고 / 그리고 아 정말 얘가 / 특별하구나 느끼고 나서 사 먹는 건 괜찮은 거 같은데 / 나는 약간 에스엔에스나 유튜버에서 갑자기 / 어 이거 맛있다 이런 것들을 어 나도 바로 해 봐야지. /
	 이런 생각은 안 드는 거 같애. /
	
P1 	:그런 게 되게 / 나는 보고 있으면은 유튜버들이 그때 돔 / 썰고 어떤 부위를 설명해 주고 / 어떤 부위는 이렇게 먹으면 맛있다. /
	 어떤 부위는 또 이렇게 이런 맛이 난다. /
	 그런 걸 듣고 나면 그것에 대해서 / 알다시피 더 많은 이런 / 맛을 느끼고 더 풍부해지는 거 같애. /
	
P0 	:나는 듣는 것도 있지만 / 들은 만큼 맛이 충족이 안 되면 / 사실은 실망감이 더 커서 / 오히려 / 이렇게 / 내가 / 찾아보고 / 아 실망하는 거랑 듣고 먹어서 실망하는 거랑 / 그게 차이가 나니까 오히려 찾아보고 / 만족하는 쪽을 택하는 게 좀 더 많은 거 같애. /
	
P1 	:음 그나저나 한화리조트를 한 번 더 가야 되는데 / 어떻게 생각해? /
	
P0 	:또 조만간 갈 기회가 생기지 않을까? /
	 그때 먹었던 회들이 / 생각보다 굉장히 신선하고 숙성이 잘되어 있어서 / 다음 번에 가면 다른 음식들을 / 쫌 뒤에 먹고 / 메인 디시를 먼저 먹어야겠다 라는 생각이 많이 들더라고. /
	
P1 	:맞아. /
	 그 회가 처음으로 나왔을 때 너무 맛있었는데 / 살짝 우리가 다 남기고 왔잖아 거의 / 그래서 너무 아쉽고 / 그리고 나는 아침도 조식도 괜찮았던 거 같애. /
	
P0 	:조식도 괜찮았지 사실 / 리조트에서 먹을 수 있는 조식이나 / 어쩌 어떤 디너 이런 것들이 / 그동안 먹었던 것보다는 훨씬 퀄리티가 좋아서 / 가격 대비 굉장히 만족스러웠던 여행인 거 같아 /
