# FILE DATA
ID : SDRW2100003056
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 반려동물 > 반려동물 산책 일화, 반려동물 물품

# SPEAKER_INFO
id : SD2103027
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2103028
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:어제 까페에 공부하러 갔는데 / 고등학교 친구를 만난 거야. /
	 그게 종마다 /
	
P1 	:근데 신기한 게 우리 강아지도 귀에 털 엄청 많고 귀 이케 접혀있는 귀잖아. /
	 근데 / 냄새는 쫌 나 뭐야 그런 청소를 잘 안 자주 안 해 주면은 / 근데 냄샌 나긴 하는데 막 / 병 난 것처럼 냄새는 나는 냄새가 나는 게 아니고 그냥 귀지 냄새가 나는 거라서 / 근데 그 귀지 냄새도 쪼금 중독성 있는 거 알지? /
	
P0 	:응. /
	
P1 	:계속 맡게 돼 {laughing} /
	
P0 	:꼬순내와 같은 맥락이지. /
	 이제 날도 추워져 가지고 옷도 사 줘야 되는데 /
	
P1 	:날이 추워져서 산책 나가기 더 싫어. /
	
P0 	:그래도 막상 나가면 /
	
P1 	:나가면 더워 / 뛰어다녀서 난 /
	
P0 	:그래도 나는 집에서 놀아 주는 거 보단 차라리 나갔다 오는 게 난 거 같애. /
	
P1 	:집에서 놀아는 주니? /
	
P0 	:놀아 주지. /
	 애가 계속 놀아 달라고 장난감 물어 오고 이러니까 / 근데 그게 더 / 지루하고 귀찮아서 차라리 산책 한번 갔다 오면 자니까 / 잘 때가 / 사람이나 개나 잘 때가 제일 이쁘다고 / {laughing} /
	
P1 	:내가 며칠 전에 낮에 시켰거든. /
	 앞으로 낮에 안 시킬려고 난 /
	
P0 	:왜? /
	
P1 	:낮에 시키고 애가 잠자고 저녁에 / 살아나니까 저녁에 이제 다시 산책을 오늘 안 갔던 애 마냥 / 계속 달라붙고 놀아 달라고 그러고 안 놀아 주거나 자기 신경 안 쓰면 짖고 / 패악을 부리길래 / 넌 앞으로 / 아침이나 낮 산책 일절 일절 없다 이 생각했어. /
	 원래는 한 번만 버티면 되거든 그거를 근데 두 번을 버틴 거잖아 그 / 놀아 달라는 산책 나가자는 그 괴롭힘을 / 그래서 이제 낮에 안 시키게 저녁에만 시킬거야. /
	
P0 	:하긴 그것도 일리가 있다 나는 그래서 / 낮에 산책한 날은 저녁에 / 개껌 같은 거 줘 개껌 먹고 나면 또 피곤해 하니까 /
	
P1 	:피곤해 한다고 우리 강아지는 살아나. /
	
P0 	:우리 개는 먹고 나면 지쳐. /
	 그래서 자. /
	
P1 	:좋겠다. /
	
P0 	:아 이따가 / 간식도 사야 된다. /
	 아 / 나는 라면 먹어도 우리 개는 또 / 간식 떨어지기 전에 또 채워 줘야지. /
	 요즘 간식이 / 너무 많아 아 근데 수제 간식은 확실히 너무 비싸더라. /
	(note : 발화겹침) 그래서 만들어 주자니 또 너무 번거롭고 /
	
P1 	:전기세가 더 나와. /
	
P0 	:진짜 지갑으로 키운다 지갑으로 /
	
P1 	:근데 내가 / 사 버릇 하고 / 하니까 / 이제 아예 엄마 아빠가 안 산다 내가 다 채워 놓으니까 / 근데 이게 습관이 들으니까 /
	
P0 	:나 안 /
	
P1 	:이제는 아예 안 사 / 당연히 내가 산다고 생각을 하니까 /
	
P0 	:나는 애초에 / 우리 집에 데려오기로 하기 전부터 / 그거를 딱 약속을 했어. /
	 그런 경제적인 거나 이런 / 케어는 내가 다 하겠다. /
	 그래서 / 뭐 / 열심히 벌어야지 {laughing} / {laughing} 아 사료도 너무 비싸. /
	 근데 뭐 / 또 / 내 새끼인데 안 좋은 건 먹이긴 싫고 / 그래서 무슨 강아지 / 카페나 이런 단톡방 / 그런 데서 / 정보도 많이 얻어 볼려고 하는데 / 다들 자기 강아지 자랑하기 바쁘더라. /
	
P1 	:나는 최근에 강아지 인스타 / 나는 솔직히 그렇게 막 활발히 하지도 않고 / 그냥 난 내가 올리고 싶을 때 올리고 내가 강아지가 잘 나왔을 때 / 사진만 올리잖아 근데 / 너무 / 진짜 돈 목적으로 하는 사람들이 너무 많은 거야. /
	 그래서 강아지가 좋아 딱 신나 보이는 사진 / 신나서 노는 사진 이런 게 아니고 / 죄다 제품 받으려고 찍은 사진들 / 이런 사진들 밖에 없다 보니까 이 사람은 / 이거에 대해 이게 목적이 뭘까 애초에 강아지로 했는데 목적이 이젠 돈이 된 걸까 이 생각이 들더라. /
	
P0 	:그래서 나는 그런 사람들은 애초에 팔로우를 안 해. /
	 그래서 / 내 주변에는 없는데. /
	 아 근데 인스타 이렇게 보다 보면은 진짜 그 제품 제공 받고 막 이런 거로 피드가 막 가득 찬 사람들 있잖아. /
	 허 보면은 진짜 뭘까 근데 뭐 저 사람도 열심히 키우겠지. /
	 집에서 열심히 뭐 -키- 사랑으로 키우겠지만 / 근데 쫌 어 안 보게 되긴 하더라. /
	
P1 	:나도 그래서 몇 개 지웠어. /
	 그래서 나도 이제 지금은 / 뭐 / 맞팔 하자고 오면은 그 사람 거 먼저 들어가서 게시물 보고 / 판단 하거든. /
	 근데 / 너무 많아 그 솔직히 제품 제공 받을 수야 있지 내가 나도 이 제품 써 보고 싶으면 받을 수 있는 거야 근데 그걸로 / 진짜 도배 된 사람들이 너무 많고 / 그거 제품을 받기 위해서 리그램을 하잖아. /
	 그것만 또 연달아 올라오는 그런 사람들도 너무 많고 / 그래서 그거 보기가 싫어 나는 /
	
P0 	:요즘 /
	
P1 	:내가 너네 강아지 리그램 하는 거 볼려고 어 같이 소통 하는 게 아닌데 /
	
P0 	:요즘 그거 / 오징어 게임 때문에 강아지 그 옷 봤어? /
	 그거 난리더라 -힐- 또 이제 할로윈이잖아 / 그래 가지고 막 그거 / 코스튬 의상 뭐 이런 거 엄청 팔더라 그래서 사 줄까 말까 엄청 고민하다가 / 아 그것도 한 철 입고 / 어 안 입힐 건데 뭐 하러 사냐 그러는데 어 / 근데 막 할로윈 때 막 강아지 의상 같은 거 막 / 인스타로 보는데 너무 귀엽더라고 / 막 무슨 / 주문 제작 막 이런 거 하는 것도 / 알아봤는데 아 비싸더라. /
	
P1 	:맞어 강아지 옷이 사람보다 더 비싸. /
	
P0 	:아 /
	
P1 	:우리 토토는 왜 까말까 왜 까맣고 클까? /
	 사실 내 눈에는 당연히 나의 강아지니까 제일 귀엽고 제일 이쁘다 근데 정말 / 느껴 산책을 할 때도 가면 / 검정색 강아지는 별로 없어. /
	 검정색 강아지가 있어도 품종견 / 그리고 길 가다가 보면 거의 다 하얀 강아지고 / 인스타나 이런 데만 봐도 / 검정색 강아지는 별로 없어 다 하얀 개 /
	
P0 	:그래서 강아지 모델 그런 것도 다 하얀색 애들만 하잖아. /
	
P1 	:그리 내가 동물농장에서 봤는데 그 언더독 막 이런 편이었는데 / 검정색 강아지가 유기 될 확률이 더 높고 / 다시 / 새로운 가족을 찾을 확률이 더 낮고 / 버려질 확률도 높고 / 어쨌든 그렇다고 하더라 이 사람들이 볼 때 검정색 강아지보다 흰색 강아지가 더 이뻐 보이는 건 / 내가 봐도 그러니까 /
	
P0 	:그리 또 거기다 약간 체구까지 쫌 있으면은 / 사람들이 아무래도 / 딱 그 산책할 때 그 시선들이 있지 확실히 작고 하얗고 /(note : 발화겹침) 이런 애들 /
	
P1 	:그런 애들은 무조건 귀엽다 귀여워 우리 강아지는 피해. /
	
P0 	:그리고 / 꼭 / 체구가 작은 애들이 입질이 없는 게 아닌데 꼭 / 그렇게 됐을 때는 큰 애들 / 시커먼 애들이 물 거라는 그런 선입견이 있잖아. /
	
P1 	:며칠 전에도 산책하는데 / 말티즌가 하얀 색깔 작은 강아지랑 만났어 그래서 막 냄새를 맡더라 / 근데 우리 강아지는 원래 지금 오 년을 키웠는데도 / 한 번도 다른 강아지한테 입질을 하거나 / 뭐 물려고 시도를 뭐 한다거나 위협적으로 행동한 적이 단 한번도 없었거든. /
	 근데 / 냄새를 서로 맡다가 그 말티즈 강아지가 / 엄청 으 막 / 위협적으로 구는데 그 견주가 우리 강아지가 그런 줄 알고 / 그런 제스처를 취하는 거야. /
	 근데 참았어 그냥 / 싸워서 뭐 해. /
	 참고 그냥 무시하고 갔어. /
	
P0 	:괜찮아 내 눈에 귀여우면 됐지 뭐 /
	
P1 	:기분이 매우 나빴는데 / -어떠- 어쩌겠어. /
	
P0 	:뭐 내 눈에 귀여우면 / 뭔들 /
	
P1 	:그래서 나도 다음에는 꼭 하얀 강아지 키워 볼 거야. /
	
P0 	:벌써 /
	
P1 	:&name&이 남자 친구한테도 말했어 / 나는 무조건 하얀 강아지 그랬더니 토토도 그 얘기 다 듣고 있다고 {laughing} /
	
P0 	:그치 동물도 다 그게 눈치가 있고 감정이 있으니까 / 다 알어. /
	 말 가려서 해야 된다고 진짜로 /
	
P1 	:근데 그 그걸 아는 게 신기해 / 자기를 좋아하고 싫어하는 거를 아는 거를 / 신기해. /
	 지능 사람 재능으로 따지면은 세 살 네 살 이거 이것도 솔직히 품종이 -높- / 뭐야 달르고 지능이 높은 강아지의 경우 세 네 살이지 다 그거 보다 낮잖아. /
	 근데 그거를 다 알고 / 표현하는 게 신기한 거 같애. /
	 고양이도 키우고 싶은데 / -키- 고양이는 키우고 싶다기 보다 그냥 / 이제 그냥 카페 같은 데 가서 만지는 게 좋은 거 같긴 해 우리 둘 다 강아지 파라. /
	
P0 	:맞아 너무 너무 달라. /
	 키우는 거 스타일 자체가 다르기 때문에 왠지 너랑 나랑은 / 고양이는 안 맞을 거 같애 난 그래도 강아지가 제일 좋은 거 같애. /
	
P1 	:고양이 키우는 친구 집 놀러 갔었는데 / 그 모래를 좋은 걸 안 쓰니까 안 쓰면은 / 냄새가 엄청 심한 거야. /
	 방 안에 있는 것도 아닌데 그래서 / 그리고 와서 이제 모래를 더 비싼 걸 바꾸니까 쪼끔 들 나긴 하더라고 / 아 근데 나는 깜짝 놀랬어. /
	 강아지의 변 냄새랑 고양이의 변 냄새랑 그렇게까지 차이가 날 줄 몰랐고 그리고 진짜 털이 / 엄청 많이 빠지고 이불이란 이불 티비 뭐야 / 옷이면 옷 / 털이 없는 것이 없더라고 그래서 이거는 알레르기나 비염이 없더라도 고양이를 키우면은 생길 것 같은 느낌이 들었어. /
	
P0 	:맞아 그거 그래서 알레르기 없던 사람도 키우다가 후천적으로 생기는 사람도 많고 / 근데 고양이가 너무 좋아서 막 약 먹으면서 까지 키우잖아 내 친구 중에도 그런 애가 있는데 / 헤 어 근데 나는 진짜 / 굳이 저렇게 까지 근데 뭐 그 만큼 사랑하니까 뭐 자기가 그렇게 / 감당하는 건데 / 난 그래서 그런 알 알러지가 일단 없는 게 너무 / 다행인 거 같애 와 근데 그 털 빠지는 게 진짜 장난 아니긴 하더라고. /
	 근데 뭐 / ((가또)) / 고양이를 키우는 사람은 또 / 강아지 키우는 사람한테 없는 그런 또 다른 매력 있으니까 또 고양이를 / 그렇게 키우는 거겠지. /
	
P1 	:너무 좋고 너무 이쁘고 너무 귀여운데 / 불르면은 오긴 와. /
	 개냥이들 / 보면 오긴 와 부비기도 해 꾹꾹이도 해 줘 근데도 강아지랑 틀려 /
	
P0 	:틀리지. /
	
P1 	:강아지는 마냥 마냥 좋아 하잖아. /
	 주인을 / 그 / 댕청한 모습이 별로 없어 고양이는. /
	
P0 	:아 우리 애들 오래 살아야 되는데 너랑 나랑은 한 번 / 전에 애들을 아프게 보냈던 경험이 있잖아. /
	 그가 그게 진짜 겪어보지 않은 사람은 진짜 절대 모르는 감정이기 때문에 /
	
P1 	:몰라 /
	
P0 	:아 / 난 그래서 약간 / 이번에 얘를 다시 키우기로 하면서 / 남들이 봤을 때 진짜 좀 유난이다 싶은데 / 나는 근데 그거에 트라우마가 쫌 강해져 가지고 / 너무 잘 키우고 싶은 욕심이 커 / 그래서 / 그냥 건강만 했으면 좋겠어 말썽 부려도 되니까. /
	
P1 	:나는 목에 대한 트라우마가 커 / 우리 강아지가 식도암 걸려서 죽었어 가지고 / 못 먹고 말라서 죽었거든. /
	 그래서 / 지금 강아지가 조금만 켁켁 거린다거나 / 목에 목줄이 뭔가 목이 좀 낑기나? /
	 목에 그러다가 암 덩어리가 생기면 어떡하지 세포가 생기면 어떡하지 -먹- 그런 그래서 목줄은 절대 못 해. /
	 무조건 리드 줄 /
	
P0 	:우리는 그래도 지금처럼만 오늘 저녁에 산책 잘 하고 /
	
P1 	:((기면)) /
	
P0 	:지금처럼 잘 키우면 되지. /
	
P1 	:그래. /
