# FILE DATA
ID : SDRW2100002887
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220303
topic : 대중교통 > 약속 시간 과 대중교통 이용

# SPEAKER_INFO
id : SD2102228
age : 20대
occupation : 기타
sex : 남성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대졸

id : SD2102229
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P1 	:형 여기서 저랑 이제 수원역 십 번 출구에서 만났었죠? /
P0 	:아 나는 이제 / 대중교통이 -여- 여러 가지 있는데 그중에서 나는 / 뻐쓰를 되게 싫어해 / 뻐쓰를 왜 싫어하냐면은 / 일단은 일단 내가 기본적으로 차멀미가 있어 / 차멀미가 있고 또 차를 오랫동안 안 탔다 타면 그 차멀미가 또 배가되더라고 / 그래서 이 차멀미 같은 것 때문에 이제 / 대 뻐쓰 대중교통 중에 뻐쓰를 되게 싫어하고 피하려고 하는 편이고 / 이제 상대적으로 / 멀미가 일어나지 않는 지하철이나 기차 같은 거를 더 선호하는 편이야. /
	
P1 	:검 / 지하철을 더 선호하는데 지하철 타고 가장 멀리 간 적이 언제예요 어디서부터 어디까지? /
	
P0 	:우리 집이 이제 육 호선 끝자락인 / 육 육 호선에 있는 독바위역이라는 곳인데 / 독바위역이란 독바위역을 역에서 이제 출발을 해서 / 동인천 끝자락에 있는 이제 주안역에 갔을 때 가장 멀리 갔던 거 같애. /
	
P1 	:그럼 뭐 / 형도 뭐 해외여행 혹시 가신 적 있으세요 뭐 비행기를 타든 뭘 타든 해서? /
	
P0 	:나는 이제 여자 친구가 중국인이다 보니까 / 이제 인천에 항 인천공항에서 / 그 / 청두 항공 이용해서 간 적이 있지. /
	
P1 	:어 그런 저도 비행기 탄 적이 좀 있었는데 / 제가 어릴 적에 근까 태국 여행을 간 적이 있었단 말이에요? /
	 그때도 비행기 타고 그 되게 / 초등학교 때 한 번 뭐 중학교 때 한 번 이런 식으로 갔거든요 / 그래 가지고 뭔가 무섭기도 하고 비행기 / 비행기에 뭔가 개념 자체를 모르는 상태에서 타 가지고 /
	
P0 	:(()) /
	
P1 	:되게 해외여행이 뭔데 이런 생각으로 해외여행을 갔단 말이에요. /
	 그래 가지고 거기서 뭐 코끼리 {laughing} /
	
P0 	:(()) /
	
P1 	:타는 거 비슷한 거 해 보기도 했고 / 막 큰 뱀 같은 거 보기도 했고 그러면서 / 뭔가 / 다 해 다른 나라에 해 대중교통 이런 것도 좀 알게 됐단 말이에요. /
	 한 -그- 그걸 배우면 보면서 / 한국이 얼마나 대중교통이 발전했는지도 / 그 당시에 알게 됐고 / 형은 뭐 중국도 몇 번 가셨다는데 / 그 한국이랑 뭐 좀 차이점 다른 점들이 좀 있을까요? /
	
P0 	:흔히 이제 우리 삼 우리나라 사람들이 생각하기에 이제 약간 / 중국에 대해서 약간 후진국 이미지 강하잖아? /
	 근데 이제 막상 실제로 가 보면은 / 굉장히 발전해 있어 솔직히 말해서 / 서울보다도 나는 더 발전해 있다고 느낀 게 / 일단 도로도 엄청나게 팔 차선이 기본으로 다 / 뻥뻥 뚫려 있고 또 자전거 도로도 워낙 잘 돼 있어 / 자전거가 이제 / 우리 -서- 서울시에 있는 따릉이 같은 공유 자전거 같은 게 / 너무 잘 보급돼 있어서 그냥 / 그냥 뭐 전동 킥보드든 뭐 자전거든 그냥 / -공- 공유에서 쓸 수 있는 그런 이동수단 같은 것들 완전히 / -전- 전역에 잘 보급돼 있고 / 지하철도 심지어 이제 / 이제 전 세계에서 최고라고 하는 이제 한국에 뒤지지 않을 만큼 깨끗하고 깔끔하고 / 또 빠르고 / 심지어 이제 운영도 이제 / 직원들도 친절하게 운영하시드라고 그래서 / 아 이게 / 중국도 대중교통이 굉장히 발달해 있구나라는 생각을 많이 하고 돌아왔었어. /
	
P1 	:근데 사람들이 -크- 크 형은 그렇게 중국이 뭔가 되게 발전해 있다고 느끼지만 / 사실 사람들이 뭔가 / 한국 사람들이 느끼기에는 뭔가 / 발전해 있는 거만 발전해 있고 땅덩어리가 크니까 어느 구역은 뭐 낙후돼 있고 이런 생각들이 있잖아요? /
	
P0 	:(()) /
	
P1 	:형이 아마 뭐 / 좋은 곳만 가서 그런 게 느낀 게 아니라 뭔가 전체적으로 그럴 수 있 그런 곳인가요? /
	 그렇게 좋을까요? /
	
P0 	:아무래도 이제 내가 모든 곳을 가 보진 않았고 나도 이제 큼지막한 도시만 가 봤기 땜에 그렇게 생각하는 걸 수도 있는데 / 분명한 거는 이제 / 그 / 그렇게 넓은 도로 가는 도로는 전 모두 다 구비되어 있고 / 또 아까 말한 그 공유해서 쓸 수 있는 그런 이동 수단 같은 거는 정말 잘 돼 있어. /
	 왜냐면 / 자전거를 타는 그 문화가 너무 / 너무 잘 형성돼 있기 때문에 그냥 / 자 우리가 이제 한국에서는 자전거 도로 같은 게 여기 보니까 수원 같은 데는 잘 돼 있지만은 / 당장 이제 다른 지역만 가 봐도 / 자전거 도로를 이제 사람들이 같이 걷는다든지 이런 / 무질서한 경우가 많은데 / 중국에서는 그냥 자전거를 타는 / 타는 곳은 자전걸 타는 곳이다라는 것들이 자리 잘 자리가 잘 잡혀 있드라고 / 오히려 이런 건 이제 우리나라보다 선진 문화라고도 할 수 있다고 생각해. /
	
P1 	:우리도 되게 어릴 적이라고 해야 되죠? /
	 한 십 년 전만 해도 / 자전거를 빌려 탈 수 있는 공간들이 많았고 / 뭐 인라인스케이트도 빌려 탈 수 있는 -공- / 공원 같은 게 좀 있었잖아요? /
	 근데 요새는 코로나 시국 전만 해 / 코로나 시국이 아니더라도 해도 점점 사라지는 추세였고 / 그러면서 자전거를 뭔가 빌려 탈 수 있는 곳 / 그런 곳이 많이 사라지게 됐는데 / 뭐 중국에서는 뭐 자연스럽게 뭔가 / 그렇게 자전거 빌려 타면서 자전거로 / 왔다 갔다 할 수 있는 그런 공간이 있을까요? /
	
P0 	:공간 같은 거는 따로 없고 그냥 이제 / 가볍게 이제 일 위안 정도 넣고 목적지까지 이용한 다음에 그냥 / -인근- 인근에다가 이제 편안하게 주차를 하면은 또 / 바로바로 다른 사람들이 탈 수 / 다시 사용할 수 있는 그런 구조로 되어 있어. /
	
P1 	:그럼 언제든지 빌려 타고 반납하고 빌려 타고 반납하는 건데 / 음 뭔가 중국만에 특이한 대중교통 그런 게 혹시 있었을까요? /
	
P0 	:(()) /
	
P1 	:뭐 동물이든 뭐든 어떤 유에 대중교통이든? /
	
P0 	:어 내가 느껴것던 것 중에 이제 / 굉장히 잘 / 발달돼 있다고 해야 되나? /
	 이제 / 이제 한국에선 이제 우버 택시가 들어오는 게 막혔지만 / 이제 / 중국에서는 개인들이 / 택시 기사가 아니지만 이제 / 회사에 등록을 해서 그 회사에 직원으로써 자기 제신 / 신웜 신원을 등록하고 / 이제 목적지까지 / 우리 카풀이라고 하지 카풀 가 같 / 카풀에 형식으로 이제 / 손님을 목적지까지 데려다 주고 보수를 받는 / 그런 게 굉장히 보편화돼 있고 아주 / 일상적으로 나들 다들 / 안심하고 사 그 기사를 믿고 사용하는 문화가 형성되어 있더라고. /
	
P1 	:그 되게 한국에서는 뭔가 못 본 특이한 문화인데 / 그런 문화가 / 뭔가 택시 콜택시 우리나라는 콜택시를 많이 쓰잖아요? /
	 그런 콜택시보다 더 이점이 있는 부분이 있을까요? /
	
P0 	:일단 당연히 이제 그 사람들이 / 지 전업 운전기산 아니기 때문에 / 가격 경쟁력이 훨씬 더 / -싸- 싸기 때문에 사람들이 많이 이용하는 편이기도 하고 / 또 / 택시란 택시보다도 이제 훨씬 더 다양한 기사가 있다 보니까 / 전체적으로 이제 / 대 택시라는 그 / 자가용이라는 승용차라는 것에 대한 이제 이용 요금이 낮아지는 효과가 같이 있었던 거 같애. /
	
P1 	:저희나라는 뭔가 전 세계적으로 / 대중교통이 많이 발전한 나라잖아요? /
	 비행기도 그렇고 뭐 전철도 그렇고 당장 지하철에서 사람이 외국 사람들이 가장 많이 놀라잖아요 이렇게 /
	
P0 	:(()) /
	
P1 	:길이 뻥뻥 뚫려 있고 -어느- 어느 곳에서 다 연결돼 있고 /(note : 발화겹침) 이러면서 전 개인적으로 다른 세계 다른 나라를 다 본 건 아니지만 /
	
P0 	:(()) /
	
P1 	:우리나라가 가장 많이 발전해 있다 생각하거든요 /
	
P0 	:(()) /
	
P1 	:그런 면에서 / 형은 우리나라에서 대중교 저희는 한국 사람이니까 우리나라 대중교통을 가장 많이 이용하잖아요? /
	
P0 	:(()) /
	
P1 	:형은 어떤 점에서 저희나라가 / 이 가장 최고다라고 느낄 부분이 있었을까요? /
	
P0 	:(()) / 어 이거는 아마 부정할 수 없는 모두가 인정할 껀 같은 사실인데 아무래도 / 그 환승 제도가 아닐까? /
	
P1 	:환승 제도에 대해서 정확히 / -대- 대략적으로만 설명해 줄 수 있을까요? /
	
P0 	:어 내가 아는 환승 제도는 이제 / 같은 뻐쓰나 같은 / 지하철을 이용하는 게 아닌 이제 다른 뻐쓰 다른 호선으로 갈아탈 때 이제 / -카- 카드를 찍고 / 추가적인 요금을 이제 두 배로 내는 게 아닌 / 이제 이동한 거리만큼만 소액을 내고 / 다시 이 개 대중교통 수단을 연속해서 이용할 수 있는 걸로 알고 있어. /
	
P1 	:중국에서는 그 제도가 없나요? /
	
P0 	:이거는 이제 한국 고유에 문화인 거 같애. /
	 왜냐면 / 나는 중국에선 이런 게 이런 게 있다고 느끼지 못했어. /
	 다 그때그때 이제 승차권을 새로 구매했었거든 /
	
P1 	:그럼 형 말로는 당장 / 돈적인 측면에서는 한국이 괜찮다는 건데 / 근데 그 이게 좀 이상한 게 한국에선 가장 많이 뭔가 최신화된 발전된 대중교통이잖아요? /
	 그럼 그만큼 돈을 부은 만큼 / (()) / 대중교통 이용비도 더 비싸야 될 텐데 / 그럼 중국보다도 한국이 더 싸다는 건가요? /
	
P0 	:내가 알기로는 이제 이런 부분에서는 쫌 / 국가에서 이제 적자를 많이 손실을 보전해 주고 있는 걸로 알고 있어 / 그리고 또 너도 알겠지만 이제 / 막 뻐쓰나 지하철을 탈 때 노 / 육십오 센가 이런 고령에 노인분들께서는 이제 무료로 승차할 수 있잖아? /
	
P1 	:네 네 그런 제도가 있죠 /
	
P0 	:그래서 국가 입장에선 그런 손실을 보전해 주고 또 내가 이제 / 최근에 이제 칠 개월 동안 홍성읍에서 살면서 느낀 게 / 거기에는 / 뻐쓰가 / 하루에 네 대밖에 안 와 / 네 대밖에 안 오는데 시간 고지도 안 해 줘. /
	 앱으로 시간이 언제 오는지도 추적할 수가 없어 / 땝 그리고 / 그런 뻐쓰를 타 보면 / 그냥 열에 아홉은 / 그 무료로 승차할 수 있는 노인분들이드라고 /
	
P1 	:어 오 / 그 / 그렇게 그럼 / 대중교통에서 뭔가 사람들이 가장 많이 느끼는 게 뭔가 편의성 그런 거잖아요? /
	 편리하고 / 뭔가 -저- 저희는 이제 오토바이 뭐 자동차 이런 것들이 가장 / 저희 생활에 밀접하잖아요? /
	(note : 발화겹침) 그러면서 다른 사람들한테 뭐 차 사고 뭐 오토바이 사고 그런 썰도 많이 들었는데 /
	
P0 	:(()) /
	
P1 	:뭐였지? /
	 이제 -예- 예를 들면 저 같은 경우에는 제가 어릴 적에 / 그 뱀에 뱀한테 물린 적이 있거든요 / 그래서 그 어 아버지가 깜짝 놀라 가지고 빨간 등 키고 / 역주행도 해 하고 뭔가 놀라 가지고 /
	
P0 	:(()) /
	
P1 	:막 다른 차랑 부딪힐 뻔하기도 그랬는데 / 형 주변에서는 뭐 그런 관련 사고가 있었을까요? /
	
P0 	:응 나는 이제 미용실에 이제 / 이발하고 나와서 / 길을 건너야 되는데 이제 / 길을 건너다가 이제 내가 / 아마 신호를 잘 못 봤던 거 같애 어린 나이라 사 학년 때쯤인데 / 그서 일 톤 {laughing} 트럭에 부딪쳐서 교통사고를 겪은 적이 있어. /
	
P1 	:그럼 일 톤 트럭이면 {laughing} 굉장히 큰 트럭인데 뭐 이렇게 멀쩡한 거 보면 엇 / 그때 당시에 어떤 일이 있었던 건가요? /
	
P0 	:어 / 내가 이제 횡단보도에서 이제 사고를 당했는데 / 운전사분께서 이제 일찌감치 브레이크를 많이 밟아 준 / 밟고 이제 사고가 난 거라서 / 크게 사고가 나진 않고 그냥 팔이 / 팔을 / 붕대를 한 일 주일 정도 했던 거 같애 깁스를 하고 /
	
P1 	:그 지금 아무 문제 없이 이제 있는 건데. /
	 그런 이제 대중교통 하면서 그런 / 위험성을 많이 느낄 텐데 / 요즘 사람들 보면 그냥 신호등도 솔직히 다 무시하고 빨간불일 때도 지나가고 / 대중교통 자동차가 먼저 비켜라 이런 분위기잖아요? /
	 뭔가 이러면서 사고도 많이 날 텐데 / 이런 걸 좀 고칠 수 있는 방법이 좀 있을까요? /
	
P0 	:일단 내가 가장 요즘 최근에 우려하는 건 이제 전통 킥보드를 / 중학생들이 막 둘이 타고 막 위에 올라타고 이런 것을 많이 봤는데 / 이런 것들에 대해서 지금 물론 법은 이제 최근에 개정이 됐지만서도 / 이제 좀 더 이제 / 열심히 그런 부분을 이제 / 그런 학생들까지 포함해서 이제 제재를 가할 필요가 있지 않나 싶어. /
	
P1 	:그 이 전동 킥보드라고 말 들어 보니까 저도 오늘 제가 / 형이랑 이렇게 만나기 전만 해도 봉사 활동을 갔다 왔단 말이에요 / 그래서 지나가는 사람들에 뭔가 대중교통 뭔가 오토바이 / 그 전동 킥보드를 많이 봤는데 / 굉장히 위험해 보이는 것들도 있었어요. /
	 그냥 / 손 양손으로는 핸드폰 하고 /(note : 발화겹침) 걍 발로만 /
	
P0 	:(()) /
	
P1 	:타는 그런 대중교통들도 있었는데 / 그런 것들도 대중교통으로 포함을 시키잖아요? /
	 그런 관련 법들도 -만- 만들어야 될 필요성이 있을까요? /
	 왜냐면 지금은 그런 거 하다 / 사고가 나면 아무 문제 없이 그냥 다들 지나가잖아요. /
	
P0 	:관련 법은 점점 개정되고 있고 보완은 되고 있는데 이제 / 시민들이 이제 / 편해서 타는 건데 왜 헬멧을 써야 되냐 / 편해서 타는 건데 쫌 둘이 타면 안 되냐 이런 / 이런 의식부터 바뀌는 게 더 중요한 거 같애 / 근까 / 나만 편하면 되는 건데 변 된다는 생각보다 / 내가 편하면서도 남들이 안전해야 되는 생각이 좀 갖춰 줘야 할 필요가 있는 거 같아. /
	
P1 	:그럼 이 / 형이 말하는 건 이제 / 사람 이제 나라에서 정해 주는 법이랑 사람 / 나라에서 정해 주는 법이 사람들에 편의성을 어느 정도까지 제약을 해야 된다는 건데 / 그 제약하는 범위가 어느 정도일지 뭔가 /
	
P0 	:(()) /
	
P1 	:대차 대략적이로 알 / 말씀해 주실 수 있을까요 생각하시는 방향을? /
	
P0 	:아 결국은 이제 시민 의식이 올라가야 되는 거지 왜냐면은 / 이 좁은 길을 남들이랑 같이 쓰는 건데 / 남들이랑 같이 쓰면서 나는 이제 탈것을 이용하는 거잖아? /
	 그 탈것을 이용함으로써 / 이제 그 탈것보다도 작은 이제 / 뭐 아이들이나 아니면 뭐 반려동물이나 / 혹은 성인도 그런 탈것에 부딪히면은 / 자기가 그냥 길을 가다가 넘어지거나 타인이랑 / 사람 대 사람으로 부딪혔을 때보다 / 사람 대 탈것이 부딪혔을 때 / 크게 다친다는 상식을 이제 / 나에 편의와 -편- -편- 편리성에 취해 / 남을 해할 수 있다란 이런 / 이런 기본적인 시민 의식부터 자리를 잡는 게 출발인 거 같아. /
	
P1 	:그럼 이제 위험성을 못 느끼는 사람도 분명 있겠지만 / 대중교통에 위험성을 너무 느껴 가지고 / -비행기- 비행기를 탔다가 비행기가 폭파하면 어쩌지 / 뭐 지하철 탔다가 열차가 무슨 사고가 나면 어쩌지 /
	
P0 	:(()) /
	
P1 	:이런 생각들이 무서워서 / 뭔가 자동차만 타고 뭐 뻐쓰만 타고 / 안 뭔가 안전한 것들만 어떻게든 골라서 가려는 그런 사람도 분명 있을 꺼 아니에요 / 뭔가 그렁 사람들한테 대중교통은 다 안전하다 이런 걸 알릴 수 있는 방법이 뭐가 있을까요? /
	
P0 	:(()) /
