# FILE DATA
ID : SDRW2100000092
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 관혼상제 > 집안 제사, 결혼 문화

# SPEAKER_INFO
id : SD2100091
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100092
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:너희는 제사 많이 지내? /
P0 	:핵가족이라 점점 점점 애들이 언니 개인주의잖아. /
	 그니까 이제 / 세상도 변해가는데 우리도 제사 풍속이며 결혼이며 다 변해 가겠지. /
	
P1 	:그게 맞다고 생각을 해 / 그럼 너 인제 주위에는 조카들 결혼할 조카들은 없어? /
	
P0 	:우리 친정 쪽으로는 얼추 이제 다 했고 시댁 쪽도 / 없지 다 확인했어 이제 막내 요번에 하나 남은 거 걔 하면은 끝이야. /
	 다 해 가지고 / 이제는 / 옛날에는 언니 그 조카가 애 낳으면 돌 때도 꼭 찾아 갔는데 / 이제 연락을 잘 안 하더라 그래서 안 찾아가 그런 것까지도 / 코로나 때문에 그런지 몰라도 / 많이 이제 쭐었지 언니 /
	
P1 	:근데 우리도 이제 조카들이 결혼할 나이가 된 거지 거의 뭐 서른 살 / 넘꼬 했으니까 / 그럼 이제 다음 인제 나도 이제 그 작은 엄마 다 이모 다 해서 / 결혼식에 참석을 해야 될 거 같은데 그때 전부 다 한복을 입어야 되겠지 우리는 /
	
P0 	:빌려서 입지 뭐 요즘에는 다 세트로 좀 잘 돼 있어 빌려서 입어야지 언니네도 / 여자형제가 많으니까 진짜 언니가 언니 조카들은 진짜 결혼할 때 내 한창 /
	
P1 	:어 이제 그걸 할 때가 됐어 / 그 큰쪽 큰집 조카하고 우리 큰언니 조카가 나이가 똑같거든 / 그래서 이제 한 명이 간다 싶으면 이제 줄줄줄 / 막 친정 / 시댁 이렇게 번갈아 가면서 막 정신없이 / 갈 거 같은 느낌이 들어. /
	
P0 	:근데 언니 요즘에는 또 결혼도 안 하려고 그러잖아 안 하려고 그러고 / 혼자 살려고 그러고 / 하게 돼도 늦게 하고 / 하면은 또 애도 안 날려 그러고 / 진짜 너무 많이 변하지 않았어? /
	
P1 	:근데 그럴 수밖에 없을 거 같애 집 장만하는 것도 너무 힘든 일이잖아. /
	 그리고 집 장만을 해서 결혼을 한다 해도 / 얘 낳아서 얘 키워야지 / 그런 거 생각하면 진짜 결혼하고 애 낳고 싶은 생각이 없어질 거 같아. /
	
P0 	:그리고 언니 &name2&가 / 나 사는 거 보고는 엄마 나는 결혼하고 싶지가 않어. /
	 내가 뭐 성격에 좋아서 뭐 시댁 한테 잘 할 수도 없고 / 나는 진짜 혼자 살고 싶어 막 그러더라고 그런 거 보면은 / 쟤도 그런 생각을 하는데 / 진짜 결혼하면 언니 내 생활이 없잖아. /
	 애를 누면은 진짜 그때부터 / 그니깐 나는 &name2&한테 얘기해 &name2&아 결혼 안 해도 돼 / 능력만 키워서 너 재밌게 살아 그래 /
	
P1 	:나도 솔직히 &name1& &name2&가 결혼 안 하고 / 자기들끼리 산다 하면은 / 굳이 결혼하라고 말하고 싶은 생각이 없어. /
	 능력 있으면은 즐기면서 자기 생활 하면서 / 그 결혼이라는 제도에 얽매이지 않고 / 생활하는 게 낫지 않을까? /
	
P0 	:맞아 우리처럼 안 살아야 돼. /
