# FILE DATA
ID : SDRW2100001029
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211001
topic : 음악 > 좋아하는 노래, 음악 프로그램

# SPEAKER_INFO
id : SD2101021
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101022
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:&name1&아 요즘 듣는 음악 있니? /
	 둘 다 들어 보는 걸 난 추천할게. /
	
P0 	:음 / 넌 그러면 코인 노래방 가서 요즘 / 무슨 노래 부르냐? /
	
P1 	:어 나는 / 장르 상관없이 다 부르는 편이야. /
	 &name1&이 너는 / 발라드만 부르지 않니? /
	
P0 	:나도 요즘 발라드만 부르긴 한데 / 아 요즘은 또 다르게 / 어 염따 / 라는 사람의 / 노래를 / 부르고 있음. /
	
P1 	:아 진짜? /
	 나 한 번도 들어본 적 없는데. /
	 다음에 한번 들려 주겠니? /
	
P0 	:그래 나쁘지 않아. /
	
P1 	:혹시 / 니가 최근에 / 가장 인상 깊게 들은 노래 있니? /
	
P0 	:최근에 인상 깊게 들은 노래 / 장덕철의 알았다면. /
	
P1 	:장덕철의 알았다면 신곡이야? /
	
P0 	:제일 최근에 나오지 않았을까? /
	
P1 	:어 나 장덕철 좋아하는데. /
	 나 장덕철 / 있어줘요 알아 혹시? /
	
P0 	:모르겠는데 나는 아는 게 / 그날처럼이랑 / 알았다면. /
	
P1 	:그날처럼은 아는데 알았다며 한번 들어봐야겠 /(note : 발화겹침) 고마워. /
	
P0 	:한번 들어. /
	 한번 들어 봐 나쁘지 않아. /
	
P1 	:듣고 좋으면은 / 감상평 알려줄게 &name1&아. /
	
P0 	:너는 무슨 노래 듣는데 그러면? /
	
P1 	:나는 / 멜론 차트에서 아무거나 듣는 편이야. /
	
P0 	:멜론 차트 중에서도 장르 있지 않아? /
	
P1 	:어 멜론 차트 중에서 / 요즘 쫌 팝송이 / 들리더라고. /
	 저스틴 비버 / 피치스 알아? /
	
P0 	:알지 그거 쫌 옛날 거 아니야 근데? /
	
P1 	:아 근데 그거가 / 제목을 몰랐었거든 전에는. /
	 근데 / 최근에 너무 좋아서 / 제목까지 찾아 봐 가지고 / 제목을 알게 됐어. /
	
P0 	:살짝 역주행 느낌 나네. /
	
P1 	:너는 / 팝송 중에 좋아하는 팝송 있니? /
	
P0 	:나는 팝송 중에 / 그나마 제일 많이 듣는 거는 / 제레미 주커 거. /
	 그 유명한 거 / 컴쓰루 / 아나? /
	
P1 	:잘 모르겠는데. /
	 이따가 혹시 알려 줄 수 있겠니? /
	
P0 	:그래 이따 한번 알려줄게. /
	
P1 	:그래 그래 너무 좋다 &name1&아. /
	
P0 	:그래. /
	
P1 	:음악 혹시 앨범 사 본 적 있어? /
	
P0 	:앨범은 / 딱히 안 사보고 / 열심히 듣는 편이지 그냥. /
	
P1 	:아 앨범은 한 번도 안 사 봤어? /
	
P0 	:그냥 좋아하기만 하고 / 구매는 안 하지. /
	
P1 	:나는 헤이즈 거 한번 사 봤거든. /
	
P0 	:진짜 삼? /
	
P1 	:응. /
	
P0 	:뭐? /
	
P1 	:그 비가 오는 날엔 트랙. /
	
P0 	:그걸 진짜 사네 대단하다 얼만데? /
	
P1 	:그거 내가 샀을 때 삼만 원인가 주고 샀어. /
	
P0 	:사면 뭐 줌? /
	
P1 	:그 아니 / 나 내 지인한테 / 산 거야. /
	
P0 	:중고 거래? /
	
P1 	:그지. /
	
P0 	:그 사면 뭐 있는데 안에? /
	
P1 	:그 앨범 플레이어가 있거든. /
	
P0 	:어. /
	
P1 	:그걸로 들으면은 / 쫌 감성이 있더라고. /
	 앨범만의 /
	
P0 	:플레이어가 씨디 플레이어? /
	
P1 	:응. /
	
P0 	:어 그래? /
	
P1 	:그거를 사게 된 계기가 / 군대에서는 / 휴대폰을 못 쓸 때가 있잖아. /
	
P0 	:그래서 그것 때문에 산 거라고? {laughing} /
	
P1 	:그때 인제 선임이 음악을 그렇게 듣는 거를 보고 / 나도 따라서 구매하게 됐어. /
	
P0 	:괜찮은 거 같네. /
	
P1 	:정말 휴대폰으로만 이렇게 듣다가 / 앨범으로 음악을 들으니까 / 감회가 새롭더라고. /
	
P0 	:그럴 거 같애 나도 한 번쯤은 / 재즈 음악 / 바코드 같은 거 뭐라고 하지 그 레코드 / 레코드 식으로 한번 들어 보고 싶기도 하고 /
	
P1 	:정말 / 휴대폰으로 막연히 듣는 것 보다는 / 그런 식으로 / 앨범을 사거나 / 엘피 판을 통해서 듣는 것도 / 나름대로 매력이 있는 거 같애. /
	
P0 	:요즘 그럼 또 / 새롭게 유행하는 노래 뭐 있나? /
	
P1 	:요즘 유행하는 노래? /
	 요즘 유행하는 노래들은 / 리메이크 되는 곡들이 많은 거 같애. /
	
P0 	:예를 들면? /
	
P1 	:가을 타나 봐 이런 것들 있잖아 아까 말했던. /
	
P0 	:아. /
	
P1 	:어 그런 것들을 보고 / 옛날 노래가 확실히 좋은 노래가 많은 거 같애. /
	
P0 	:요즘 음악 프로그램 보면 다 리메이크 하더라고. /
	
P1 	:무슨 음악 프로그램? /
	
P0 	:예를 들어 어 바라던 바다 / 라는 프로그램이 있는데 / 그게 / 연예인들이랑 가수들 나와서 / 각자 곡을 고른 다음에 편곡 후 / 손님들한테 불러주는 프로그램이거든. /
	
P1 	:아 편곡을 한 다음에 손님들한테 들려주는 거야? /
	
P0 	:어 그렇게 따지면 아마 이무진이 / 가을 타나 봐 리메이크한 것처럼 / 똑같이 티비 프로그램에 나가는 거야. /
	
P1 	:아. /
	 신기하다. /
	
P0 	:나중에 한번 시간 되면 ((짜서)) 볼 수 있도록. /
	
P1 	:알겠어 나는 재밌게 봤던 음악 프로그램은 / 비긴어게인이 / 최근에 본 가장 최근에 가장 재밌게 본 / 음악 프로그램인 거 같애. /
	 혹시 비긴어게인 / 본 적 있냐 &name1&아? /
	
P0 	:알지. /
	 음악 듣는 거 좋아하면 한 번쯤은 접해 볼 만한 / 프로그램 /
	
P1 	:들은 노래 같은 거 있니 비긴어게인에서? /
	
P0 	:나는 / 일단 요즘 거 중에서도 헤이즈가 또 나왔더라고. /
	 그래서 태연의 일레븐 일레븐 /
	
P1 	:아 헤이즈가 / 태연 거를 불렀어? /
	
P0 	:어 그럴걸 리메이크 해서 이번에 / 곽진언이라는 가수랑 같이 하더라고. /
	
P1 	:아 난 최근 편은 안 봐 가지고 / 나는 그 / 전북대 온 거 있잖아. /
	
P0 	:아 전주편? /
	
P1 	:어 그거 그것 때문에 비긴어게인을 알게 됐어. /
	
P0 	:음 / 그때 출연진이 / 누구 누구지 헨리 수현? /
	(note : 발화겹침) 맞나? /
	
P1 	:그때 크러 내가 알기로는 크러쉬 하고 / ((적지))인가? /
	
P0 	:응. /
	
P1 	:아닐 수도 있긴 한데 / 그러시는 확실해 소향 하고. /
	
P0 	:어 뭔지 알 거 같애. /
	 어. /
	
P1 	:그 편을 본 다음에 / 비긴어게인을 / 자주 찾아봤 찾아봤던 거 같애. /
	
P0 	:비긴어게인 한번 틀면 / 연관 동영상 보면 시간 / 그냥 녹지 그냥. /
	
P1 	:응 그런 거 같애. /
	 이정현 알아? /
	
P0 	:알지 알지. /
	 근데 이정현이 아니라 박정현 아님? /
	
P1 	:박정현이었네 미안. /
	 박정현의 / 썸원 라익유라는 노래가 있거든. /
	 아델 거. /
	
P0 	:응 뭔지 알 것 같애. /
	
P1 	:어 그거를 부른 거를 들었을 때 / 정말 / 박정현이 / 진짜 노래 잘 부르는구나. /
	 를 많이 느꼈어 나는. /
	
P0 	:그게 아마 / 조회수 제일 높을걸. /
	
P1 	:아 진짜? /
	
P0 	:어 그만큼 / 해외 팬들도 / 공감 많이 했을 정도로 /
	
P1 	:음 알고리즘이 떠 가지고 그냥 봤는데 / 유명한 노래였구나. /
	
P0 	:유명하기도 하고 / 원곡자랑 편곡자 둘 다 실력이 좋아 가지고 /
	
P1 	:맞지 맞지. /
	 아델 하니까 혹시 아델 노래 아는 거 있니 &name1&아? /
	
P0 	:아델 노래 중에서 / 비긴어게인에서 태연이 부른 노래가 있어. /
	
P1 	:아 진짜? /
	(note : 발화겹침) 뭔데? /
	
P0 	:어. /
	(note : 발화겹침) 웬 위월 영. /
	
P1 	:어 나 /
	
P0 	:라는 노래 있음. /
	
P1 	:들어 봤던 거 같애 &name1&아. /
	
P0 	:그때 아마 그 편이 / 적재 / 이적이랑 같이 나와 가지고 / 공원에서 불렀던 편인데 / 듣기 좋음. /
	
P1 	:그거가 시즌 초기 멤번가? /
	
P0 	:아니 초기는 아니고 / 아마 시즌 쓰리인가 할 거임. /
	
P1 	:그 초기에는 / 한국에서 안 찍고 해외 가 가지고 버스킹 식으로 / 부르는 걸로 알고 있거든. /
	(note : 발화겹침) 혹시 /
	
P0 	:맞지 맞지. /
	
P1 	:혹시 버스킹에 대해서 어떻게 생각하니? /
	
P0 	:하는 사람 / 듣는 사람 모두 즐거워하는 / 행동. /
	 나쁘지 않지. /
	
P1 	:나도 버스킹을 / 좋게 생각하는 편인데 / 가끔 가다가 이제 버스킹을 길거리에서 하다 보면은 / 이제 주변에 소음이 / 난다는 이유로 싫어하는 사람들도 있더라고. /
	(note : 발화겹침) 혹시 /
	
P0 	:그러 /
	
P1 	:그거에 대해선 어떻게 생각하니? /
	
P0 	:사람마다 / 보는 관점이 다르니까 / 그렇게 생각할 수도 있지. /
	
P1 	:&name1&이도 나와 같은 생각이구나. /
	
P0 	:그렇다고 볼 수도 있지. /
	
P1 	:이제 대학교 동아리에 / 음악 동아리에서 버스킹을 많이 하잖아. /
	 혹시 너도 버스킹을 해 보고 싶다는 / 생각은 안 들었니? /
	
P0 	:나는 노래를 / 부르는 것보다는 / 듣는 걸 즐기는 편이기 때문에 / 아직까진 / 할 생각은 없어. /
	
P1 	:아 음악을 부르는 것보다는 / 듣는 걸 좋아하는구나 &name1&이는? /
	
P0 	:그렇지. /
	
P1 	:정말 좋다. /
	
P0 	:너는 그러면 부르는 걸 더 좋아하는 편이야? /
	
P1 	:아 나는 어떤 게 더 좋다기보다는 / 듣는 것도 좋아하고 / 부르는 것도 좋아하는 거 같애. /
	 &name1&이도 알지 않나? /
	
P0 	:그런 거 같네 같이 코인 노래방 가서 부르는 거 / 그러고 방에서 듣는 거 보면 / 그런 거 같네. /
	
P1 	:코인노래방 하니까 / &name1&이의 십팔 번 곡은 뭐야? /
	
P0 	:내가 자주 부르는 곡은 / 전에는 / 어~ 윤딴딴 가수의 / 니가 보고 싶은 마음이었는데 / 요즘은 / 정준일의 안아줘. /
	
P1 	:음 / 다 잔잔하고 / 편하게 부를 수 있는 곡들이구나. /
	
P0 	:그렇지. /
	 나는 높은 음을 잘 못 내 가지고 / 너는? /
	
P1 	:나는 / 마크튭 이라온 / 노래를 / 듣는 것도 좋고 / 부르는 것도 좋아하는데 / 최근에는 / 이무진 노래 있잖아. /
	
P0 	:뭐 신호등? /
	
P1 	:신호등이라든지 / 기타 등등 노래들 / 약간 새로운 노래들을 / 부르는 거를 도전해 보고 있어. /
	 아 &name1&이는 / 높이 높이 안 올라가잖아 키가. /
	 맞지? /
	
P0 	:그렇지. /
	
P1 	:그래서 요즘 / 키를 낮춰 가지고 / 부르는 모습을 / 내가 발견을 했거든. /
	
P0 	:맞지 맞지. /
	
P1 	:그러니까 훨씬 나아 보이더라 &name1&아. /
	
P0 	:그러긴 한데 / 나도 요즘 / 가끔 높은 거 부르고 싶을 때는 / 원키로 부르긴 해. /
	
P1 	:아 원키로 부르면은 / 니가 너무 힘들어하는 모습이 보여 가지고 / 쫌 안타까웠거든. /
	 내 생각에는 음악 노래를 부를 때 / 키를 낮춰 가지고 부르는 게 / 너하고 맞는 거 같애. /
	
P0 	:아 그래? /
	 그래야겠네. /
	
P1 	:혹시 코인노래방에서 노래 부르다 보면은 / 목이 많이 마르잖아. /
	 생수 얼마나 먹니? /
	
P0 	:나는 / 운동 끝나고 가 가지고 / 물통에다가 물 담아서 / 그래서 / 딱히 안 사는데 코노에서는. /
	
P1 	:아 진짜? /
	
P0 	:그렇지. /
	
P1 	:나 /(note : 발화겹침) 나는 / 노래 부르다 보면은 목이 너무 말라 가지고 / 생수 두 병씩은 사 가지고 마시는 거 같애. /
	
P0 	:두 병이나 마신다고? /
