# FILE DATA
ID : SDRW2100001144
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220123
topic : 관혼상제 > 선호하는 결혼식장, 식장을 선택하는 기준, 축,조의금 내는 기준과 금액, 신혼여행지

# SPEAKER_INFO
id : SD2101013
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
education : 대졸

id : SD2101014
age : 20대
occupation : 기술자 종자사(장치/기계 조작 및 조립 종사자)
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 대구
education : 대졸

# SETTING
relation  :  연인


P0 	:최근에 / 결혼식 가 본 적 있어? /
P0 	:분위기 자체가 일단 재밌었음 좋겠고 / 그리고 / 아무래도 부모님한테 인사 드리거나 / 아니면 / 쫌 엄중할 때는 엄중하더라도 / 재밌는 결혼식을 쫌 만들고 싶은 것도 있고 / 나는 / 결혼식이 한 번일 거기 때문에 / 나는 -해- / 그런 율동이 아닌 / 춤은 춰도 되지 않나라는 생각하고 / 그리고 / 노래는 이제 누나 결혼했을 때 해 봤는데 / 실질적으로 쉽지는 않더라고 떨리는 게 있고 그러고 / 엠알만 듣고 하다 보니까 / 들어갈 때나 끝날 때나 이렇게 바뀔 때 접근하기 쉽지 않아서 / 음악은 쉽지 않은데 / 춤은 / 짧게라도 해 보면 좋지 않을까라는 생각을 했고 / 그리고 나는 / 결혼에 대해서 / 항상 재밌었으면 좋겠다라고 생각해서 / 어 괜찮다면 / 형들 중에 / 그 -노- / 그 축가를 되게 재밌게 하는 형이 있어서 / 그 형은 내가 친구들 뭐 성당 친구들 결혼식 가 보면 / 항상 / 그 트로트 아니면 / 그 슬램덩크 노래에서 / 분위기 띄우는 게 되게 좋아 보이더라고. /
	
P1 	:춤을 출 거면 차라리 같이 추자 나는 {laughing} / 혼자 서 있는 것보다 긍까 뭔가 이제 뭐 신부를 위해서 뭘 하는 것보다 차라리 긍까 / 우리가 재밌게 할라는 거는 다 그냥 결혼식 온 사람들 재밌는 시간 보내게 / 할려고 하는 거니까. /
	 나는 뭐 기왕 춤을 출 거면 같이 추는 것도 괜찮을 거 같다는 생각이 드네. /
	 뭐 그거 말고는 뭐 / 별다른 거는 아직까지는 뭐 / 생각해 본 게 없는 거 같기는 해. /
	
P0 	:결혼식장을 / 아니면 결혼했을 때 / 결혼식장을 잡을 때 가장 중요하게 생각하는 / 요소는 뭐 어떤 거야? /
	
P1 	:결혼식장 잡을 때 나는 개인적으로 교통 왜냐면 내가 / 그 아는 선생님 결혼식에 갔었는데 / 그때 교통이 불편한 게 너무 크게 기억에 남는 거야. 뭐 ((요새야)) 뭐 이제 뭐 / 코로나 때문에 식당 얘기는 잘 안 하는데. /
	 근데 사시 식당 그 / 음식에 대한 거는 사실 우리가 뭐 어떻게 할 수 있는 부분이 아니잖아 뭐 같은 급식을 먹어도 누구는 맛있고 누구도 맛없고 이런 거다 보니까 / 내가 생각했을 때 밥은 그냥 내가 먹었을 때 이 정도면 괜찮지 하는 정도면 될 거 같은데 / 교통이 진짜 쪼끔 / 뭐 차로 오든 대중교통으로 오든 쫌 사람들이 쫌 잘 올 수 있는 곳이었으면 좋겠지. 내가 생각하는 거는 교통 / 두 번째가 / 식장 분위기 / 고 정도 /
	
P0 	:나도 교통이긴 한데 / 교통을 따졌을 때는 / 딱 두 가지로 나눠야 돼. /
	 자차냐 / 대중교통이냐 / 자차와 대중교통이 모두 가지고 있는 예식장은 대구에서 잘 없는 거 같고. /
	 아니면 주차가 문제를 편히 / 주차 문제를 해결할려면 / 식을 오히려 제일 빨리 잡든 / 아니면 늦게 잡든 / 이게 선택을 해야 되는데. /
	 그렇지 않는다고 하면 / 그 선택을 해야 되는 부분이 쫌 크지 않을까? /
	 자찬데 / 시간이 쫌 어중간하면 / 애초에 주차장이 넓은 곳으로 가야 되고 / -식- 식이 / 뭐 어중간하게 된다면 / 오히려 대중교통을 / 또 / 생각해야 되면 그 부분이 있지 않을까. /
	 그리고 나는 두 번째는 / 음식이 / 나는 크다라고 생각해. /
	 오히려 -식- 예식을 보러 오는 사람들은 / 나한테 축의금뿐만 아니라 나 직접 축하해 주고 싶어서 오는 사람이 대부분인데 / 아무래도 그 사람들이 음식을 / 다 뷔페를 먹을 건데. /
	 음식이 아예 별로인 곳은 / 오히려 싫어하는 사람 별로인 사람이 더 많을 것 같다라는 생각이 들었지. /
	
P1 	:그 내가 또 생각을 해 본 게 -어제- 어제 생각을 해 본 건데. /
	 이제 대중교통도 / 이제 / 뭐랄까 내가 이제 나이가 / 있으니까 이제 주변 사람들도 나이가 쫌 있을 거잖아 그러다 보니까 이게 / 근데 과연 대중교통을 타고 몇 명이나 올까 하는 생각을 어제 처음 한번 해 본 거야 왜냐면 요즘에는 / 다들 뭐 / 같이 차를 타고 온다던지 / 아니면은 뭐 진짜 / 결혼식에 와야겠다 하는 사람들은 나는 / 택시라도 타고 올 거 같은 생각이 들더라고. /
	 그래서 / 대중교통에 대해서는 일단은 교통적인 거 한번 쪼끔 더 생각을 해 보긴 해 봐야 될 것 같고. /
	 먹는 것도 / 뭐 그 오빠가 생각했을 때 약간 / 음식 / 좋은 잘 나온 결혼식장 / 뭐 어디 어디 하고 싶다라는 게 있어? /
	
P0 	:내가 / 뷔페를 다 먹어 보진 못했지만 / 대구에 있는 곳이면 거의 다 먹어 봤긴 했는데. /
	 아닌 곳은 / 일단 배제 / 어 아닌 곳은 일단 배제 그리고 그게 양이냐 아니냐에 따라서 / 상관없는데 / 옛날에 성당에서 형이 결혼했을 때 / 그때 성당에서 결혼하기 때문에 뷔페를 차릴 수가 없어서 / 갈비탕을 한 적 있었거든. /
	 근데 그때 어르신들이 하는 말이 / 뷔페 가서 먹을 거 없는 거 빠에 그냥 한 그릇 진짜 제대로 나오는 게 오히려 낫다라고 이렇게 얘기를 하시더라고. /
	 아무래도 결혼을 하게 되면 그 사람들이 / 아 밥이 별로드라 / 좋드라라고 하는 거를 그 업체기 때문에 상관없지만 / 그런 걸 -어- / 쫌 -세- / 섬세하게 챙기는 곳이면 / 쫌 좋을 거 같다라는 생각이 쫌 들었지. /
	
P1 	:그런 거 얘기하니까 얼마 전에 그~ 아현정이라고 대구에 한옥 웨딩 하는 곳이 있더라고 근데 거기 가면은 / 약간 규모는 쪼끔 짝은데 / 음식이 한정식처럼 약간 코스처럼 / -나온- 나오더라고 약간 갈비찜 나오고 뭐 나오고 해 가지고 / 근데 거기도 보는데 야외 결혼식 같은 거 하기가 한옥 하고 사진 찍고 한 거 보니까 되게 예쁘게 나오더라 그래서 / 아 이런 것도 있구나 대구에 그렇게 생각이 들더라고. /
	
P0 	:올 때 어머니랑 얘기했는데 / 어머니가 수성호텔 초기에는 / 지금은 새로 -웨- / 웨딩이 생겼지만 / 호텔 안에서 했을 때는 / 오히려 한정식으로 해서 딱 / 트레이 하나씩 이렇게 나온 적도 있었대. /
	 근데 그게 또 신기하게 / 생각도 했는 것도 있었고 / 아무래도 / 뭐 밥을 안 먹어도 / 상관없지만 / 밥 먹을 때 더 좋으면 좋지 않을까 / 라는 생각을 했는 거 같애. /
	 가고 싶은 -시- / 어~ 뭐 신혼여행 여행지나 / 그런 생각 있어? /
	
P1 	:나는 / 어~ / 약간 / 반반이야 왜냐면 / 하나는 / 그냥 유럽을 가보고 싶어. /
	 유럽을 가서 / 내가 사실 직장을 다니니까 / 그런 신혼여행 때 아니면은 휴가를 길게 쓸 수가 없을 거 같은 거야. /
	 뭐 맘 먹으면은 쓰기는 쓰겠지만. /
	 유럽을 가고 싶은 맘도 있고 / 또 한편으로는 / 그냥 뭐 몰디브 이런 데로 휴양도 가고 싶고 / 그래서 아직까지 뭐 딱 / 어떻게 해야겠다 / 그런 거를 결정한 건 없는 거 같 나는 약간 반반 / 오빠는? /
	
P0 	:나는 / 흔하게 가지 못 하는 곳 / 예전에 아는 형이 / 신혼여행으로 약간 트레킹 있는 거 / 있었는데 나는 그렇게 원하진 않아. /
	 근데 그때 쫌 부러웠는 게 / 남미를 갔었거든. /
	 남미를 갔는데. /
	 약간 그 당시에 페루나 / 뭐 브라질도 가고 했었는데. /
	 아무래도 / 갈 수는 있겠지 갈 수는 있는데 흔히 못 갈 곳이기 때문에 나는 유럽도 흔히 못 갈 곳이라고 생각하기 때문에 / 나는 솔직히 유럽을 가고 싶긴 해. /
	 아무래도 해외에 가더라도 / 유럽은 또 그만큼 더 시간이 오래 걸리고 / 아예 반대쪽에 있는 곳이기 때문에 / 앞으로도 회사에 근무하는 한 / 그게 좋지 않다 / 흔히 가지 못 할 것 같다는 생각이 들었어. /
	
P1 	:응. /
	 유럽은 진짜 괜찮을 거 나는 만약에 가면 / 옛날에 이제 갈려고 생각을 해 뒀던 게 파리하고 런던하고 뭐 그 정도 생각을 했었는데. /
	 뭐 / 요즘에 뭐 크로아티아 이런 데도 신혼여행으로 많이 간다 하대 그것도 있고 뭐 프라하도 많이 간다고 하고 / 오빠는 그런 가고 싶은 / 가고 싶은 신혼여해지가 있으면 같이 한번 얘기해 보자. /
